Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
         20   13 004BA920 ??0AcApBoundaryDialogParams@@QEAA@XZ
         21   14 004BA5D0 ??0AcApColorDialogParams@@QEAA@AEAHHH@Z
         22   15 004BDF70 ??0AcApColorDialogParams@@QEAA@AEBV0@@Z
         23   16 004BDE20 ??0AcApCreatePlotProgressDialogParams@@QEAA@AEBV0@@Z
         24   17 004BA1E0 ??0AcApCreatePlotProgressDialogParams@@QEAA@PEAX_NHP6AXPEAVAcPlPlotProgressDialog@@@Z1@Z
         25   18 004BDEB0 ??0AcApDraggerLDimDialogParams@@QEAA@AEBV0@@Z
         26   19 004BA390 ??0AcApDraggerLDimDialogParams@@QEAA@_WVCPoint@@@Z
         27   1A 004BE000 ??0AcApDwgInitialViewDialogParams@@QEAA@AEBV0@@Z
         28   1B 004BA780 ??0AcApDwgInitialViewDialogParams@@QEAA@XZ
         29   1C 004BE090 ??0AcApFileSelectDialogParams@@QEAA@AEBV0@@Z
         30   1D 005705F0 ??0AcApFileSelectDialogParams@@QEAA@XZ
         31   1E 004BDDF0 ??0AcApFontSelectDialogParams@@QEAA@AEBV0@@Z
         32   1F 004BA130 ??0AcApFontSelectDialogParams@@QEAA@_N0AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
         33   20 004BE060 ??0AcApGetValidBlockNameDialogParams@@QEAA@AEBV0@@Z
         34   21 004BA810 ??0AcApGetValidBlockNameDialogParams@@QEAA@XZ
         35   22 004BDE80 ??0AcApHatchPatternDialogParams@@QEAA@AEBV0@@Z
         36   23 004BA320 ??0AcApHatchPatternDialogParams@@QEAA@XZ
         37   24 00145070 ??0AcApHostDialog@@IEAA@PEAVAcApHostDialogImp@@@Z
         38   25 002E5FC0 ??0AcApHostDialog@@QEAA@AEBV0@@Z
         39   26 00144F70 ??0AcApHostDialogImp@@QEAA@XZ
         40   27 003CA330 ??0AcApHostDialogParams@@IEAA@PEAVAcApHostDialogParamsImp@@@Z
         41   28 003CDB80 ??0AcApHostDialogParams@@QEAA@AEBV0@@Z
         42   29 003CA370 ??0AcApHostDialogParams@@QEAA@XZ
         43   2A 004BDC20 ??0AcApInfoBalloonDialogParams@@QEAA@AEBV0@@Z
         44   2B 004B9D50 ??0AcApInfoBalloonDialogParams@@QEAA@AEBVAcString@@00000PEAUHINSTANCE__@@_N@Z
         45   2C 004B9E40 ??0AcApInfoBalloonDialogParams@@QEAA@XZ
         46   2D 00140360 ??0AcApInitParams@@QEAA@AEBV0@@Z
         47   2E 0014B840 ??0AcApInitParams@@QEAA@XZ
         48   2F 004BDCB0 ??0AcApLayerPlotStyleDialogParams@@QEAA@AEBV0@@Z
         49   30 004B9F60 ??0AcApLayerPlotStyleDialogParams@@QEAA@IPEAUHWND__@@H@Z
         50   31 004BDF10 ??0AcApLayoutFromTemplateDialogParams@@QEAA@AEBV0@@Z
         51   32 004BA460 ??0AcApLayoutFromTemplateDialogParams@@QEAA@XZ
         52   33 004BDFD0 ??0AcApLoftSettingsDialogParams@@QEAA@AEBV0@@Z
         53   34 004BA6E0 ??0AcApLoftSettingsDialogParams@@QEAA@PEAV?$AcArray@PEAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDbLoftProfileData@@@@@@0PEAVAcDbLoftProfileData@@PEAVAcDbLoftOptions@@_NPEAVAcDbObjectId@@P6A?AW4ErrorStatus@Acad@@AEAV1@51AEAV3@34@Z@Z
         54   35 005757C0 ??0AcApPartialLoadDialogParams@@QEAA@AEBV0@@Z
         55   36 004BA880 ??0AcApPartialLoadDialogParams@@QEAA@PEAVAcDbDatabase@@PEAVAcDbLayerFilter@@PEAVAcDbObjectId@@@Z
         56   37 00575790 ??0AcApPartialOpenDialogParams@@QEAA@AEBV0@@Z
         57   38 004BA640 ??0AcApPartialOpenDialogParams@@QEAA@PEAVAcDbDatabase@@PEAVAcDbLayerFilter@@PEAVAcDbObjectId@@@Z
         58   39 004BE140 ??0AcApPartialOpenDialogParamsBase@@QEAA@AEBV0@@Z
         59   3A 004BA2B0 ??0AcApPartialOpenDialogParamsBase@@QEAA@PEAVAcApHostDialogParamsImp@@@Z
         60   3B 004BDC80 ??0AcApPlotStyleDialogParams@@QEAA@AEBV0@@Z
         61   3C 004B9EF0 ??0AcApPlotStyleDialogParams@@QEAA@XZ
         62   3D 0012B1E0 ??0AcApPromptAndInputView@@QEAA@PEAVIAcApPromptAndInputViewHost@@@Z
         63   3E 004BDE50 ??0AcApProxyInfoDialogParams@@QEAA@AEBV0@@Z
         64   3F 004BA270 ??0AcApProxyInfoDialogParams@@QEAA@XZ
         65   40 002D66E0 ??0AcApRecentDocument@@QEAA@AEBV0@@Z
         66   41 0014C5A0 ??0AcApRecentDocument@@QEAA@XZ
         67   42 004BE030 ??0AcApReinitDeviceDialogParams@@QEAA@AEBV0@@Z
         68   43 004BA7C0 ??0AcApReinitDeviceDialogParams@@QEAA@XZ
         69   44 004BA960 ??0AcApTabbedHostDialogParams@@IEAA@PEAVAcApHostDialogParamsImp@@@Z
         70   45 004BE110 ??0AcApTabbedHostDialogParams@@QEAA@AEBV0@@Z
         71   46 004BA990 ??0AcApTabbedHostDialogParams@@QEAA@XZ
         72   47 004BDCF0 ??0AcApTemplateDescDialogParams@@QEAA@AEBV0@@Z
         73   48 004BA000 ??0AcApTemplateDescDialogParams@@QEAA@PEAUHWND__@@@Z
         74   49 004BA520 ??0AcApTrueColorDialogParams@@QEAA@AEAVAcCmColor@@HAEBV1@W4DialogTabs@AcCm@@@Z
         75   4A 004BDF40 ??0AcApTrueColorDialogParams@@QEAA@AEBV0@@Z
         76   4B 004BDDC0 ??0AcApUcsIconDialogParams@@QEAA@AEBV0@@Z
         77   4C 004BA0E0 ??0AcApUcsIconDialogParams@@QEAA@PEAVCUcsIconData@@@Z
         78   4D 00574980 ??0AcApViewportsDialogParams@@QEAA@AEBV0@@Z
         79   4E 0056FFD0 ??0AcApViewportsDialogParams@@QEAA@XZ
         80   4F 003CAD80 ??0AcDmComponent@@QEAA@AEBV0@@Z
         81   50 003BFF70 ??0AcEdInplaceTextEditorSettings@@QEAA@XZ
         82   51 00358A50 ??0AcEdInputPoint@@AEAA@PEAVAcEdImpInputPointManager@@@Z
         83   52 003BDFC0 ??0AcEdInputPointFilterResult@@AEAA@XZ
         84   53 00026FB0 ??0AcEdInputPointMonitorResult@@AEAA@XZ
         85   54 0078B180 ??0AcEdJig@@QEAA@XZ
         86   55 003BD3D0 ??0AcEdSelectedTransient@@QEAA@AEBV0@@Z
         87   56 002AA700 ??0AcEdSelectedTransient@@QEAA@XZ
         88   57 002D66E0 ??0AcEdSolidSubentitySelector@@QEAA@XZ
         89   58 004A6E70 ??0AcEdSubEntityTraitsProxy@@QEAA@PEAVAcGiSubEntityTraits@@@Z
         90   59 004A6EB0 ??0AcEdViewportDrawProxy@@QEAA@PEAVAcGiViewportDraw@@@Z
         91   5A 00566960 ??0AcEdWorldDrawProxy@@QEAA@PEAVAcGiWorldDraw@@@Z
         92   5B 002D92B0 ??0AcEdXrefData@@QEAA@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEBVAcDbDate@@2JJ@Z
         93   5C 00683CB0 ??0AcEdXrefFileLock@@QEAA@XZ
         94   5D 002D9180 ??0AcEdXrefTrayItemManager@@QEAA@XZ
         95   5E 00666990 ??0AcEdXrefTrayItemState@@QEAA@AEBV0@@Z
         96   5F 00133B90 ??0AcEdXrefTrayItemState@@QEAA@XZ
         97   60 004A5470 ??0AcGzGizmo@@IEAA@PEAVAcGzGizmoImp@@@Z
         98   61 004A5500 ??0AcGzGizmo@@IEAA@XZ
         99   62 00564C20 ??0AcGzTransform@@IEAA@PEAVAcGzGizmoImp@@@Z
        100   63 006C0DB0 ??0AcGzTransform@@IEAA@XZ
        101   64 000AEA30 ??0AcPane@@QEAA@XZ
        102   65 002D4180 ??0AcParameterCmdContextService@@AEAA@XZ
        103   66 002D4120 ??0AcParameterCmdContextService@@QEAA@AEBV0@@Z
        104   67 005D5F50 ??0AcPiCmdStack@@QEAA@AEBV0@@Z
        105   68 00115CF0 ??0AcPiCmdStack@@QEAA@XZ
        106   69 00562CA0 ??0AcPiCmdStackItem@@QEAA@AEBV0@@Z
        107   6A 000C6B30 ??0AcPiCmdStackItem@@QEAA@XZ
        108   6B 002E4750 ??0AcPiDocument@@QEAA@AEBV0@@Z
        109   6C 000E1220 ??0AcPiDocument@@QEAA@PEAVAcApDocument@@@Z
        110   6D 004A2410 ??0AcPiInputPointMonitor@@QEAA@AEBV0@@Z
        111   6E 004A2340 ??0AcPiInputPointMonitor@@QEAA@XZ
        112   6F 0060A980 ??0AcPiMonitor@@QEAA@AEBV0@@Z
        113   70 00115C30 ??0AcPiMonitor@@QEAA@PEAVAcPiDocument@@@Z
        114   71 002D3A40 ??0AcPiReactor@@QEAA@AEBV0@@Z
        115   72 0011BDE0 ??0AcPiReactor@@QEAA@PEAVAcPiDocument@@@Z
        116   73 00562A90 ??0AcPiSelectionCancelEvent@@QEAA@AEBV0@@Z
        117   74 0055FBF0 ??0AcPiSelectionCancelEvent@@QEAA@H@Z
        118   75 0055FC20 ??0AcPiSelectionCancelEvent@@QEAA@XZ
        119   76 004A2060 ??0AcPiSelectionEntselEvent@@QEAA@AEBV0@@Z
        120   77 004A08D0 ??0AcPiSelectionEntselEvent@@QEAA@AEBVAcGePoint3d@@@Z
        121   78 004A0930 ??0AcPiSelectionEntselEvent@@QEAA@XZ
        122   79 003B57C0 ??0AcPiSelectionEvent@@QEAA@AEBV0@@Z
        123   7A 003B4C20 ??0AcPiSelectionEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        124   7B 003B4C70 ??0AcPiSelectionEvent@@QEAA@XZ
        125   7C 006937B0 ??0AcPiSelectionGraphicEvent@@QEAA@AEBV0@@Z
        126   7D 00693580 ??0AcPiSelectionGraphicEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        127   7E 006935C0 ??0AcPiSelectionGraphicEvent@@QEAA@XZ
        128   7F 00562B50 ??0AcPiSelectionGroupEvent@@QEAA@AEBV0@@Z
        129   80 0055FAC0 ??0AcPiSelectionGroupEvent@@QEAA@HAEBVAcString@@@Z
        130   81 0055FB50 ??0AcPiSelectionGroupEvent@@QEAA@XZ
        131   82 004A20D0 ??0AcPiSelectionNonGraphicEvent@@QEAA@AEBV0@@Z
        132   83 004A09C0 ??0AcPiSelectionNonGraphicEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        133   84 004A0A00 ??0AcPiSelectionNonGraphicEvent@@QEAA@XZ
        134   85 00562BA0 ??0AcPiSelectionUndoEvent@@QEAA@AEBV0@@Z
        135   86 0055FCB0 ??0AcPiSelectionUndoEvent@@QEAA@H@Z
        136   87 0055FCE0 ??0AcPiSelectionUndoEvent@@QEAA@XZ
        137   88 004A26E0 ??0AcPiValue@@QEAA@AEBV0@@Z
        138   89 0015F2D0 ??0AcPiValue@@QEAA@XZ
        139   8A 00562E80 ??0AcPiValues@@QEAA@AEBV0@@Z
        140   8B 0001ED60 ??0AcPiValues@@QEAA@XZ
        141   8C 004C0FC0 ??0AcPlDSDData@@QEAA@AEBV0@@Z
        142   8D 003D1400 ??0AcPlDSDData@@QEAA@XZ
        143   8E 002ED680 ??0AcPlDSDEntry@@QEAA@AEBV0@@Z
        144   8F 002ED740 ??0AcPlDSDEntry@@QEAA@XZ
        145   90 003D3650 ??0AcPlPlotConfigInfo@@QEAA@AEBV0@@Z
        146   91 002EE9B0 ??0AcPlPlotConfigInfo@@QEAA@PEB_W0W4DeviceType@@@Z
        147   92 002EEA80 ??0AcPlPlotConfigInfo@@QEAA@XZ
        148   93 002EAF60 ??0AcPlPlotErrorHandler@@QEAA@XZ
        149   94 002EB0C0 ??0AcPlPlotErrorHandlerLock@@QEAA@PEAVAcPlPlotErrorHandler@@PEB_W@Z
        150   95 002EB180 ??0AcPlPlotErrorHandlerLock@@QEAA@XZ
        151   96 002ECBD0 ??0AcPlPlotInfo@@QEAA@XZ
        152   97 002ECA30 ??0AcPlPlotInfoValidator@@QEAA@XZ
        153   98 002EB350 ??0AcPlPlotLoggingErrorHandler@@QEAA@PEAVAcPlPlotLogger@@@Z
        154   99 002EB400 ??0AcPlPlotLoggingErrorHandler@@QEAA@XZ
        155   9A 002EB540 ??0AcPlPlotPageInfo@@QEAA@XZ
        156   9B 00141D10 ??0AcPlPlotReactor@@IEAA@XZ
        157   9C 002EAA10 ??0AcPlPrecisionEntry@@QEAA@AEBV0@@Z
        158   9D 002EAAD0 ??0AcPlPrecisionEntry@@QEAA@XZ
        159   9E 000AEA70 ??0AcStatusBarItem@@QEAA@XZ
        160   9F 002883E0 ??0AcStatusBarMenuItem@@QEAA@XZ
        161   A0 004BDA90 ??0AcTmTool@@QEAA@AEBV0@@Z
        162   A1 007D82C0 ??0AcTmTool@@QEAA@XZ
        163   A2 003AE910 ??0AcTmTransient@@IEAA@PEAVAcTmTransientImp@@@Z
        164   A3 003CD540 ??0AcTmTransient@@QEAA@AEBV0@@Z
        165   A4 0055A330 ??0AcTmTransient@@QEAA@XZ
        166   A5 004BDB90 ??0AcTmTransientJig@@QEAA@AEBV0@@Z
        167   A6 0078C610 ??0AcTmTransientJig@@QEAA@PEAVAcTmTransient@@@Z
        168   A7 000CF470 ??0AcTrayItem@@QEAA@XZ
        169   A8 000CF4D0 ??0AcTrayItemAnimationControl@@QEAA@XZ
        170   A9 002883F0 ??0AcTrayItemBubbleWindowControl@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
        171   AA 000CF520 ??0AcTrayItemBubbleWindowControl@@QEAA@XZ
        172   AB 00553E70 ??0AcUtCacheService@@QEAA@AEBV0@@Z
        173   AC 00692B60 ??0AcVisualStyleSet@@QEAA@XZ
        174   AD 002CE150 ??0AcVlContext@@QEAA@AEBV0@@Z
        175   AE 001598F0 ??0AcVlContext@@QEAA@XZ
        176   AF 002CE0F0 ??0AcVlFuncState@@AEAA@XZ
        177   B0 002CE200 ??0AcVlFuncState@@QEAA@AEBV0@@Z
        178   B1 002CE100 ??0AcVlFuncState@@QEAA@W4AcVlFuncId@@@Z
        179   B2 004977C0 ??0CAcSysBool@@QEAA@AEBV0@@Z
        180   B3 00497710 ??0CAcSysBool@@QEAA@XZ
        181   B4 003AF7E0 ??0CAcSysInt@@QEAA@AEBV0@@Z
        182   B5 003AF570 ??0CAcSysInt@@QEAA@XZ
        183   B6 003AF740 ??0CAcSysReal@@QEAA@AEBV0@@Z
        184   B7 003AF520 ??0CAcSysReal@@QEAA@XZ
        185   B8 003AF640 ??0CAcSysStr@@QEAA@AEBV0@@Z
        186   B9 003AF4C0 ??0CAcSysStr@@QEAA@XZ
        187   BA 002D0F40 ??0CAcSysVar@@QEAA@AEBV0@@Z
        188   BB 002D0E90 ??0CAcSysVar@@QEAA@XZ
        189   BC 003AB2F0 ??0CAcVsRenderUtility@@QEAA@XZ
        190   BD 003AABC0 ??0CAcVsSwatchGeoemtry@@QEAA@AEAV0@@Z
        191   BE 003AACE0 ??0CAcVsSwatchGeoemtry@@QEAA@XZ
        192   BF 003AA2B0 ??0CAdUiCDFSVolumeDescriptor@@QEAA@AEBV0@@Z
        193   C0 0048FF60 ??0CAdUiCDFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        194   C1 003AA260 ??0CAdUiFATVolumeDescriptor@@QEAA@AEBV0@@Z
        195   C2 0048FBB0 ??0CAdUiFATVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        196   C3 003AA2F0 ??0CAdUiHPFSVolumeDescriptor@@QEAA@AEBV0@@Z
        197   C4 00490320 ??0CAdUiHPFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        198   C5 003AA1B0 ??0CAdUiNOFSVolumeDescriptor@@QEAA@AEBV0@@Z
        199   C6 0048F5E0 ??0CAdUiNOFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        200   C7 003AA390 ??0CAdUiNTFSVolumeDescriptor@@QEAA@AEBV0@@Z
        201   C8 00129530 ??0CAdUiNTFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        202   C9 00491060 ??0CAdUiPathname@@QEAA@AEBV0@@Z
        203   CA 000E5610 ??0CAdUiPathname@@QEAA@XZ
        204   CB 002CD440 ??0CAdUiRegistryAccess@@QEAA@AEBV0@@Z
        205   CC 00005D90 ??0CAdUiRegistryAccess@@QEAA@PEAUHKEY__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        206   CD 003A9CB0 ??0CAdUiRegistryAccess@@QEAA@XZ
        207   CE 00490860 ??0CAdUiRegistryDeleteAccess@@QEAA@AEBV0@@Z
        208   CF 00553850 ??0CAdUiRegistryDeleteAccess@@QEAA@PEAUHKEY__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        209   D0 005538D0 ??0CAdUiRegistryDeleteAccess@@QEAA@XZ
        210   D1 003A9D00 ??0CAdUiRegistryWriteAccess@@QEAA@AEBV0@@Z
        211   D2 00490790 ??0CAdUiRegistryWriteAccess@@QEAA@PEAUHKEY__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        212   D3 00490810 ??0CAdUiRegistryWriteAccess@@QEAA@XZ
        213   D4 003AA1F0 ??0CAdUiUFSVolumeDescriptor@@QEAA@AEBV0@@Z
        214   D5 0048F990 ??0CAdUiUFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        215   D6 003AA330 ??0CAdUiVFATVolumeDescriptor@@QEAA@AEBV0@@Z
        216   D7 004906D0 ??0CAdUiVFATVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        217   D8 002CD650 ??0CAdUiVolumeDescriptor@@QEAA@AEBV0@@Z
        218   D9 00106DB0 ??0CAdUiVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        219   DA 002CD1F0 ??0CAdUiVolumeDescriptor@@QEAA@XZ
        220   DB 0015B0A0 ??0CDraggerTool@@QEAA@XZ
        221   DC 004F0DE0 ??0CIPEToolBar@@QEAA@XZ
        222   DD 00325C20 ??0CIPEToolBarEdit@@QEAA@INNNH@Z
        223   DE 002FE220 ??0CMetaFile@@QEAA@AEAUtagFORMATETC@@@Z
        224   DF 002FE480 ??0CMetaFileEnhanced@@QEAA@AEAUtagFORMATETC@@@Z
        225   E0 003E5590 ??0CMetaFileStandard@@QEAA@AEAUtagFORMATETC@@@Z
        226   E1 0029D6A0 ??0CPreviewStatic@@QEAA@XZ
        227   E2 0012DE20 ??0CProxyInet@@AEAA@XZ
        228   E3 002A5410 ??0CTempFile@@QEAA@XZ
        229   E4 0015B070 ??0CTool@@QEAA@XZ
        230   E5 00A0DE50 ??0DisplayWireframeOverride@@QEAA@XZ
        231   E6 003BC930 ??0HardWhip@@QEAA@AEBV0@@Z
        232   E7 002D3F60 ??0InputModeState@@QEAA@XZ
        233   E8 002FE4C0 ??0MetaEnhDebug@@QEAA@XZ
        234   E9 002FE500 ??0MetaWinDebug@@QEAA@XZ
        235   EA 0051BB90 ??0PlotProgressHelper@@QEAA@PEAUHWND__@@_NHPEAVAcPlPlotProgressDialog@@11@Z
        236   EB 002ACED0 ??0PlotProgressHelper@@QEAA@_NPEAVAcPlPlotProgressDialog@@@Z
        237   EC 002BCF90 ??0SelectedData@@QEAA@AEBV0@@Z
        238   ED 006B50D0 ??0SelectedData@@QEAA@XZ
        239   EE 002E6A20 ??0Whip@@QEAA@AEBV0@@Z
        240   EF 003BDE80 ??0acedConstrBarVisibilityPE@@QEAA@AEBV0@@Z
        241   F0 003BDE90 ??0acedConstrBarVisibilityPE@@QEAA@XZ
        242   F1 0014E0C0 ??1?$Pool@VAcPiModes@@@@UEAA@XZ
        243   F2 00143DD0 ??1?$Pool@VAcPiPrompts@@@@UEAA@XZ
        244   F3 00143EE0 ??1?$Pool@VAcPiValue@@@@UEAA@XZ
        245   F4 0014E080 ??1?$Pool@VAcPiValues@@@@UEAA@XZ
        246   F5 003CD660 ??1AcAp3DPrintingDialogParams@@UEAA@XZ
        247   F6 003CD660 ??1AcApAnnoSelectScaleDialogParams@@UEAA@XZ
        248   F7 003CD660 ??1AcApArxAppDialogParams@@UEAA@XZ
        249   F8 003CD660 ??1AcApAuthBeginDialogParams@@UEAA@XZ
        250   F9 003CD660 ??1AcApBoundaryDialogParams@@UEAA@XZ
        251   FA 003CD660 ??1AcApColorDialogParams@@UEAA@XZ
        252   FB 003CD660 ??1AcApCreatePlotProgressDialogParams@@UEAA@XZ
        253   FC 003CD660 ??1AcApDraggerLDimDialogParams@@UEAA@XZ
        254   FD 003CD660 ??1AcApDwgInitialViewDialogParams@@UEAA@XZ
        255   FE 003CD660 ??1AcApFileSelectDialogParams@@UEAA@XZ
        256   FF 003CD660 ??1AcApFontSelectDialogParams@@UEAA@XZ
        257  100 003CD660 ??1AcApGetValidBlockNameDialogParams@@UEAA@XZ
        258  101 003CD660 ??1AcApHatchPatternDialogParams@@UEAA@XZ
        259  102 002E3630 ??1AcApHostDialog@@UEAA@XZ
        260  103 003CA300 ??1AcApHostDialogParams@@UEAA@XZ
        261  104 003CD660 ??1AcApInfoBalloonDialogParams@@UEAA@XZ
        262  105 00143630 ??1AcApInitParams@@QEAA@XZ
        263  106 003CD660 ??1AcApLayerPlotStyleDialogParams@@UEAA@XZ
        264  107 003CD660 ??1AcApLayoutFromTemplateDialogParams@@UEAA@XZ
        265  108 003CD660 ??1AcApLoftSettingsDialogParams@@UEAA@XZ
        266  109 004BD680 ??1AcApPartialLoadDialogParams@@UEAA@XZ
        267  10A 004BD680 ??1AcApPartialOpenDialogParams@@UEAA@XZ
        268  10B 003CD660 ??1AcApPartialOpenDialogParamsBase@@UEAA@XZ
        269  10C 003CD660 ??1AcApPlotStyleDialogParams@@UEAA@XZ
        270  10D 0012B850 ??1AcApPromptAndInputView@@UEAA@XZ
        271  10E 003CD660 ??1AcApProxyInfoDialogParams@@UEAA@XZ
        272  10F 000CB1E0 ??1AcApRecentDocument@@UEAA@XZ
        273  110 003CD660 ??1AcApReinitDeviceDialogParams@@UEAA@XZ
        274  111 003CD660 ??1AcApTabbedHostDialogParams@@UEAA@XZ
        275  112 003CD660 ??1AcApTemplateDescDialogParams@@UEAA@XZ
        276  113 003CD660 ??1AcApTrueColorDialogParams@@UEAA@XZ
        277  114 003CD660 ??1AcApUcsIconDialogParams@@UEAA@XZ
        278  115 004BD680 ??1AcApViewportsDialogParams@@UEAA@XZ
        279  116 003BFF40 ??1AcEdInplaceTextEditorSettings@@QEAA@XZ
        280  117 002D9D00 ??1AcEdInputPointFilterResult@@QEAA@XZ
        281  118 002D9D00 ??1AcEdInputPointMonitorResult@@QEAA@XZ
        282  119 00381D90 ??1AcEdJig@@UEAA@XZ
        283  11A 004A93D0 ??1AcEdSelectedTransient@@QEAA@XZ
        284  11B 002D9E40 ??1AcEdSolidSubentitySelector@@QEAA@XZ
        285  11C 0041E4E0 ??1AcEdXrefFileLock@@QEAA@XZ
        286  11D 003AEE60 ??1AcEdXrefTrayItemManager@@QEAA@XZ
        287  11E 00133990 ??1AcEdXrefTrayItemState@@QEAA@XZ
        288  11F 004A5440 ??1AcGzGizmo@@UEAA@XZ
        289  120 005D7BC0 ??1AcGzScale@@UEAA@XZ
        290  121 00564C10 ??1AcGzTransform@@UEAA@XZ
        291  122 000210E0 ??1AcPane@@UEAA@XZ
        292  123 002D40D0 ??1AcParameterCmdContextService@@QEAA@XZ
        293  124 0011D7E0 ??1AcPiCmdStack@@QEAA@XZ
        294  125 000F1B90 ??1AcPiCmdStackItem@@QEAA@XZ
        295  126 0010F730 ??1AcPiDocument@@UEAA@XZ
        296  127 004A2300 ??1AcPiInputPointMonitor@@UEAA@XZ
        297  128 000F3800 ??1AcPiMonitor@@UEAA@XZ
        298  129 0010F830 ??1AcPiReactor@@UEAA@XZ
        299  12A 002D9E40 ??1AcPiSelectionCancelEvent@@UEAA@XZ
        300  12B 002D9E40 ??1AcPiSelectionEntselEvent@@UEAA@XZ
        301  12C 002D9E40 ??1AcPiSelectionEvent@@UEAA@XZ
        302  12D 004A20A0 ??1AcPiSelectionGraphicEvent@@UEAA@XZ
