Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
         22   15 002F1DD0 ??0AcPlPlotInfo@@QEAA@XZ
         23   16 002F1D10 ??0AcPlPlotInfoValidator@@QEAA@XZ
         24   17 003AEB70 ??0AcPlPlotLoggingErrorHandler@@QEAA@PEAVAcPlPlotLogger@@@Z
         25   18 003AEC20 ??0AcPlPlotLoggingErrorHandler@@QEAA@XZ
         26   19 002F1B80 ??0AcPlPlotPageInfo@@QEAA@XZ
         27   1A 00127270 ??0AcPlPlotReactor@@IEAA@XZ
         28   1B 0009B080 ??0AcStatusBarItem@@QEAA@XZ
         29   1C 002B1820 ??0AcStatusBarMenuItem@@QEAA@XZ
         30   1D 000CE380 ??0AcTrayItem@@QEAA@XZ
         31   1E 00131150 ??0AcTrayItemBubbleWindowControl@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         32   1F 000CE470 ??0AcTrayItemBubbleWindowControl@@QEAA@XZ
         33   20 0062C230 ??0AcVisualStyleSet@@QEAA@XZ
         34   21 0039A650 ??0CAcVsRenderUtility@@QEAA@XZ
         35   22 00399CC0 ??0CAcVsSwatchGeoemtry@@QEAA@AEAV0@@Z
         36   23 00399DE0 ??0CAcVsSwatchGeoemtry@@QEAA@XZ
         37   24 0037E430 ??0CDraggerTool@@QEAA@XZ
         38   25 00507B80 ??0CIPEToolBar@@QEAA@XZ
         39   26 00360D80 ??0CIPEToolBarEdit@@QEAA@INNNH@Z
         40   27 0032ECC0 ??0CMetaFile@@QEAA@AEAUtagFORMATETC@@@Z
         41   28 0040F1B0 ??0CMetaFileEnhanced@@QEAA@AEAUtagFORMATETC@@@Z
         42   29 0040F1F0 ??0CMetaFileStandard@@QEAA@AEAUtagFORMATETC@@@Z
         43   2A 0012A1E0 ??0CProxyInet@@AEAA@XZ
         44   2B 002A7560 ??0CTempFile@@QEAA@XZ
         45   2C 007B43E0 ??0DisplayWireframeOverride@@QEAA@XZ
         46   2D 0032E6C0 ??0MetaEnhDebug@@QEAA@XZ
         47   2E 0032E700 ??0MetaWinDebug@@QEAA@XZ
         48   2F 002EBF00 ??0Whip@@QEAA@AEBV0@@Z
         49   30 002F9210 ??1AcEdJig@@UEAA@XZ
         50   31 002A9070 ??1AcEdSolidSubentitySelector@@QEAA@XZ
         51   32 004155A0 ??1AcEdXrefFileLock@@QEAA@XZ
         52   33 002DDEE0 ??1AcEdXrefTrayItemManager@@QEAA@XZ
         53   34 0011DBD0 ??1AcEdXrefTrayItemState@@QEAA@XZ
         54   35 00491560 ??1AcGzGizmo@@UEAA@XZ
         55   36 0053FBB0 ??1AcGzTransform@@UEAA@XZ
         56   37 000A3B70 ??1AcPane@@UEAA@XZ
         57   38 002F29C0 ??1AcPlDSDData@@UEAA@XZ
         58   39 002F2440 ??1AcPlDSDEntry@@UEAA@XZ
         59   3A 002CF4B0 ??1AcPlObject@@UEAA@XZ
         60   3B 003AEAE0 ??1AcPlPlotConfig@@UEAA@XZ
         61   3C 002F21D0 ??1AcPlPlotConfigInfo@@UEAA@XZ
         62   3D 002F1DC0 ??1AcPlPlotInfo@@UEAA@XZ
         63   3E 002F1D00 ??1AcPlPlotInfoValidator@@UEAA@XZ
         64   3F 003AEB60 ??1AcPlPlotLoggingErrorHandler@@UEAA@XZ
         65   40 002F1B70 ??1AcPlPlotPageInfo@@UEAA@XZ
         66   41 001416A0 ??1AcPlPlotReactor@@UEAA@XZ
         67   42 0012DC80 ??1AcStatusBarItem@@UEAA@XZ
         68   43 002B17E0 ??1AcStatusBarMenuItem@@UEAA@XZ
         69   44 000F5EA0 ??1AcTrayItem@@UEAA@XZ
         70   45 000F5E50 ??1AcTrayItemBubbleWindowControl@@QEAA@XZ
         71   46 009049D0 ??1AcVisualStyleSet@@UEAA@XZ
         72   47 0039A5D0 ??1CAcVsRenderUtility@@QEAA@XZ
         73   48 002CDBA0 ??1CDraggerTool@@UEAA@XZ
         74   49 005079F0 ??1CIPEToolBar@@UEAA@XZ
         75   4A 002C0E20 ??1CIPEToolBarEdit@@UEAA@XZ
         76   4B 00138150 ??1CProxyInet@@AEAA@XZ
         77   4C 001321A0 ??1CTempFile@@QEAA@XZ
         78   4D 002E2D60 ??1DisplayWireframeOverride@@UEAA@XZ
         79   4E 003A73E0 ??1HT_Media_Info@@UEAA@XZ
         80   4F 002E83A0 ??1HT_Media_Names@@UEAA@XZ
         81   50 002E8380 ??1HT_PC3_Data@@UEAA@XZ
         82   51 002E8390 ??1HT_Plot_Config@@UEAA@XZ
         83   52 002E83C0 ??1HT_Plot_Style@@UEAA@XZ
         84   53 002E83B0 ??1HT_Style_Sheet_Configuration@@UEAA@XZ
         85   54 002E82E0 ??1HT_Thin_Plot_Config_Manager@@UEAA@XZ
         86   55 002E82D0 ??1PCM_Class_Factory@@UEAA@XZ
         87   56 003AF680 ??4AcPlDSDData@@QEAAAEAV0@AEBV0@@Z
         88   57 002F2360 ??4AcPlDSDEntry@@QEAAAEAV0@AEBV0@@Z
         89   58 003AF4C0 ??4AcPlPlotConfigInfo@@QEAAAEBV0@AEBV0@@Z
         90   59 00135370 ??4AcTrayItemBubbleWindowControl@@QEAAAEAV0@AEBV0@@Z
         91   5A 002EBB70 ??4Whip@@QEAAAEAV0@AEBV0@@Z
         92   5B 009C63F8 ??_7AcPane@@6B@
         93   5C 009C6318 ??_7AcStatusBarItem@@6B@
         94   5D 009C6608 ??_7AcStatusBarMenuItem@@6B@
         95   5E 009C6518 ??_7AcTrayItem@@6B@
         96   5F 009A7CE8 ??_7CIPEToolBar@@6B@
         97   60 009A8058 ??_7CIPEToolBarEdit@@6B@
         98   61 009607A8 ??_7Whip@@6B@
         99   62 002EBAE0 ??_FAcadVectorIterator@@QEAAXXZ
        100   63 002EBB60 ??_FWhip@@QEAAXXZ
        101   64 000D43D0 ??_GAcPane@@UEAAPEAXI@Z
        102   65 002B1AF0 ??_GAcStatusBarItem@@UEAAPEAXI@Z
        103   66 002B17F0 ??_GAcStatusBarMenuItem@@UEAAPEAXI@Z
        104   67 003436F0 ??_GAcTrayItem@@UEAAPEAXI@Z
        105   68 0032EC90 ??_GCMetaFile@@UEAAPEAXI@Z
        106   69 0085D810 ?ADCHatchBhatch@@YAXXZ
        107   6A 006260B0 ?ADCHatchGetRegistryHPFileName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        108   6B 008BB970 ?ADCHatchMultipleDropping@@YAXXZ
        109   6C 00902250 ?ADCHatchRtDDApplyMultipleHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
        110   6D 0051ACE0 ?ADCHatchRtDDCleanup@@YAHXZ
        111   6E 00867840 ?ADCHatchRtDDRenderHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        112   6F 002C9870 ?ADCHatchSetBhatchData@@YAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        113   70 0045EF50 ?ADCHatchSetOleDataObject@@YAXPEAVCOleDataObject@@@Z
        114   71 0068AD30 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
        115   72 0068ACF0 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        116   73 00626540 ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        117   74 002CC200 ?ADCSetState@@YAXH@Z
        118   75 002CC1D0 ?APSetState@@YAXH@Z
        119   76 003B65C0 ?AcApGetDatabase@@YAPEAVAcDbDatabase@@PEAVCView@@@Z
        120   77 005A9010 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        121   78 00141C50 ?AcPlGetHostAppServices@@YAPEAVAcPlHostAppServices@@XZ
        122   79 0028DA40 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PEAVAcPlHostAppServices@@@Z
        123   7A 006B0170 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
        124   7B 002ACE40 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        125   7C 002ACE30 ?AcWorkspaceMask@@YAKXZ
        126   7D 00389410 ?AcadGetContextMenuHandle@@YAPEAUHMENU__@@XZ
        127   7E 003893F0 ?AcadGetCurrentDwgView@@YAPEAUHWND__@@XZ
        128   7F 00388C10 ?AcadIsQuitting@@YA_NXZ
        129   80 002DCB70 ?AcadLogEnabled@Whip@@QEBA_NXZ
        130   81 00106DB0 ?AcadProcessSessionQueue@@YAXXZ
        131   82 00388D80 ?AcadSetOpm@@YAXPEAUIOpm@@@Z
        132   83 00557A60 ?AddColorFromOPMToAllControls@@YAXAEBVAcCmColor@@@Z
        133   84 00507990 ?AddIcon@CIPEToolBar@@AEAAHI@Z
        134   85 00292480 ?AddToFilenameCache@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0H@Z
        135   86 002DF490 ?Buttons@CIPEToolBar@@UEAAPEAUCIPEToolBarButton@@XZ
        136   87 002F9270 ?CProgInetDll@CProxyInet@@AEAAPEB_WXZ
        137   88 0037E1B0 ?Char@CDraggerTool@@UEAAXIIIPEAVCView@@@Z
        138   89 00378D50 ?CleanScreenSetState@@YAXH@Z
        139   8A 005BEC10 ?ClearOopsSSet@@YAXXZ
        140   8B 002B1A80 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        141   8C 002B1A40 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        142   8D 0011A440 ?CloseAllBubbleWindows@AcTrayItem@@UEAAHXZ
        143   8E 0015E4C0 ?ContentChanged@AcStatusBarItem@@UEBAHXZ
        144   8F 000A5180 ?ConvertDwgvecToScreenCoords@AcViewport@@QEBAXQEAY02NQEAUspoint@@@Z
        145   90 00475A20 ?CopyHistCommandHook@@YAXXZ
        146   91 004E3100 ?CopyToLogfont@CMetaFileStandard@@SAXPEBUtagOLDLOGFONT@@AEAUtagLOGFONTW@@@Z
        147   92 0032EA60 ?CopyToLogfont@MetaFont@@QEAAXPEAUtagLOGFONTW@@AEAU2@@Z
        148   93 0044B4C0 ?Create@CIPEToolBarEdit@@QEAAHPEAVCWnd@@AEAVCRect@@1III@Z
        149   94 002A2500 ?CreateCustomControls@CIPEToolBar@@UEAAHXZ
        150   95 005078B0 ?CreateEditControl@CIPEToolBar@@QEAAXAEAVCIPEToolBarEdit@@IIII@Z
        151   96 002F9920 ?CreateInternetTempFile@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
        152   97 00131CF0 ?CreateTempFile@CTempFile@@QEAAPEB_WXZ
        153   98 002DF490 ?CustomizeMenu@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@PEAVCMenu@@II@Z
        154   99 002CC190 ?DRSetState@@YAXH@Z
        155   9A 0028E560 ?DSDEntryAt@AcPlDSDData@@QEAAAEAVAcPlDSDEntry@@H@Z
        156   9B 0055E830 ?DecodeMetaFile@CMetaFileEnhanced@@UEAA_NAEAVCOleDataObject@@@Z
        157   9C 005A5410 ?DecodeMetaFile@CMetaFileStandard@@UEAA_NAEAVCOleDataObject@@@Z
        158   9D 001381C0 ?DeleteProxyInet@CProxyInet@@SAXXZ
        159   9E 002C0F50 ?DeltaVal@CIPEToolBarEdit@@QEBANXZ
        160   9F 00456520 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAEAV?$vector@PEAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PEAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        161   A0 005CF740 ?DimExportExpressToolHelper@@YAHPEA_WPEAVAcDbLinetypeTableRecord@@@Z
        162   A1 002B1960 ?DisplayContextMenu@AcStatusBarItem@@UEAAIAEAVCMenu@@VCPoint@@@Z
        163   A2 0062A810 ?DisplayFileOptionDialog@@YA_JPEAUHWND__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PEAH@Z
        164   A3 005B6EA0 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        165   A4 002B18D0 ?DisplayPopupPaneMenu@AcPane@@UEAAIAEAVCMenu@@@Z
        166   A5 008AA020 ?DoAdlPan@@YAXXZ
        167   A6 008A9FC0 ?DoAdlZoom@@YAXXZ
        168   A7 007904C0 ?DrawLTypePattern@@YAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        169   A8 00789AA0 ?DrawLTypePattern@CLTypeControl@@SAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        170   A9 00590CD0 ?DrawLWLine@@YAXPEAVCDC@@W4LineWeight@AcDb@@PEAUtagRECT@@H@Z
        171   AA 0078ED30 ?DrawLineTypeItemHelper@@YAXPEAVCDC@@AEAVAcDbObjectId@@VCRect@@HPEAVAcDbDatabase@@@Z
        172   AB 002CC130 ?ERSetState@@YAXF@Z
        173   AC 002DF490 ?EditHasFocus@CIPEToolBar@@UEAAHXZ
        174   AD 000D6A80 ?Enable@AcStatusBarItem@@UEAAXH@Z
        175   AE 0035F400 ?EnableControl@CIPEToolBar@@QEAAHIH@Z
        176   AF 00456590 ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        177   B0 00388E90 ?EnableMultiDocumentActivation@@YAHH@Z
        178   B1 008EB530 ?EngageTool@@YAXPEAVCTool@@@Z
        179   B2 003734D0 ?EstimateNumHatchLines@@YAHPEBVAcDbHatch@@@Z
        180   B3 0056BE10 ?ExpandPathVariables@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        181   B4 00388870 ?ExtractProductID@@YAHXZ
        182   B5 003889E0 ?FileOptionsDialogHasTab@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        183   B6 0055D2C0 ?GetAcadPaletteHandle@@YAPEAUHPALETTE__@@XZ
        184   B7 003315A0 ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPEA_W@Z
        185   B8 002EC3D0 ?GetAnnotationalLwtScaleFactor@Whip@@QEBANXZ
        186   B9 00456640 ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PEBVAcDbDatabase@@AEAV?$vector@PEAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PEAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        187   BA 000AFBF0 ?GetBubbleWindowControl@AcTrayItem@@UEBAPEAVAcTrayItemBubbleWindowControl@@XZ
        188   BB 00388A10 ?GetCommandInProgressInDoc@@YAFXZ
        189   BC 004751A0 ?GetCommandRepeated@@YAFPEAVAcApDocument@@@Z
        190   BD 006351C0 ?GetCurrentAttachmentSpace@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        191   BE 002EC3B0 ?GetDefaultLineweightIndex@Whip@@QEBAHXZ
        192   BF 002C0630 ?GetDimensions@CIPEToolBar@@QEAAHAEAVCSize@@AEAVCRect@@@Z
        193   C0 00292230 ?GetFavoritesDirectory@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        194   C1 0062A900 ?GetIUnknownOfFullSubentPath@@YAPEAUIUnknown@@AEAVAcDbFullSubentPath@@AEAU_GUID@@@Z
        195   C2 004754F0 ?GetIUnknownOfObject@@YAPEAUIUnknown@@VAcDbObjectId@@AEAU_GUID@@@Z
        196   C3 00029830 ?GetIcon@AcPane@@UEBAPEAUHICON__@@XZ
        197   C4 002DD060 ?GetIcon@AcStatusBarItem@@UEBAPEAUHICON__@@XZ
        198   C5 00029830 ?GetIcon@AcTrayItem@@UEBAPEAUHICON__@@XZ
        199   C6 000AA3C0 ?GetInternalData@AcStatusBarItem@@UEBAPEAXH@Z
        200   C7 0047AC80 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        201   C8 002EC3C0 ?GetLinewtsAreAnnotational@Whip@@QEBA_NXZ
        202   C9 00441D00 ?GetListOfPlotStyleTables@@YAHAEAVCStringList@@_N1@Z
        203   CA 006DC7A0 ?GetListOfPlotStyles@@YAHAEAVCStringList@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        204   CB 00358B50 ?GetListOfPlotStylesFromDictionary@@YAHAEAVCStringList@@@Z
        205   CC 002EC3F0 ?GetLwtDisplay@Whip@@QEBA_NXZ
        206   CD 002EC3E0 ?GetLwtToDeviceUnitsTransform@Whip@@QEBANXZ
        207   CE 004E2390 ?GetMRUInfo@@YAHW4MRUinfotype@@HPEAVAcCmColor@@@Z
        208   CF 00033870 ?GetMaxWidth@AcPane@@UEAAHXZ
        209   D0 0035F4E0 ?GetMessageMap@CIPEToolBar@@MEBAPEBUAFX_MSGMAP@@XZ
        210   D1 0032EB10 ?GetMetaLogFont@CMetaFile@@QEAA_NAEAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        211   D2 00052B10 ?GetMinWidth@AcPane@@UEAAHXZ
        212   D3 00559350 ?GetOemCLSID@@YA?AU_GUID@@H@Z
        213   D4 002DCB70 ?GetOemCLSID@@YA_NHPEAU_GUID@@@Z
        214   D5 005B0160 ?GetPlotStateForGS@@YAXPEA_NPEAH00@Z
        215   D6 006D1730 ?GetPlotStyleTableType@@YAHPEB_W@Z
        216   D7 000BDF60 ?GetProxyInet@CProxyInet@@SAPEAV1@XZ
        217   D8 00488220 ?GetRenderedImage@CAcVsRenderUtility@@QEAAPEAUHBITMAP__@@AEAVAcDbObjectId@@VCSize@@_N@Z
        218   D9 004882F0 ?GetRenderedImage@CAcVsRenderUtility@@QEAAPEAUHBITMAP__@@PEB_WVCSize@@_N@Z
        219   DA 00333920 ?GetRuntimeClass@CDraggerTool@@UEBAPEAUCRuntimeClass@@XZ
        220   DB 00917360 ?GetSelectedColor@@YA?AVAcCmColor@@XZ
        221   DC 00388D10 ?GetStartupFlag@@YAHXZ
        222   DD 00158CE0 ?GetStyle@AcPane@@UEBAHXZ
        223   DE 00388C20 ?GetTemplateFileLocation@@YAXPEA_W@Z
        224   DF 00036D40 ?GetText@AcPane@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        225   E0 0035F4D0 ?GetThisMessageMap@CIPEToolBar@@KAPEBUAFX_MSGMAP@@XZ
        226   E1 0032E6B0 ?GetTokenFromInt@MetaEnhDebug@@QEAAPEA_WH@Z
        227   E2 0032E6F0 ?GetTokenFromInt@MetaWinDebug@@QEAAPEA_WH@Z
        228   E3 002DF490 ?GetToolTip@CIPEToolBar@@UEAAHAEAIAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        229   E4 002B1AD0 ?GetToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        230   E5 002C0F40 ?GetWindowTextW@CIPEToolBarEdit@@QEBAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        231   E6 002AA4B0 ?Getfileinfo@XRefLockLocal@@SAHPEB_WAEAJAEAH@Z
        232   E7 00124AC0 ?GizmoFactory@AcGzMove@@SAPEAVAcGzClassFactory@@XZ
        233   E8 00124B40 ?GizmoFactory@AcGzRotate@@SAPEAVAcGzClassFactory@@XZ
        234   E9 00124B30 ?GizmoName@AcGzMove@@SAPEB_WXZ
        235   EA 00124BB0 ?GizmoName@AcGzRotate@@SAPEB_WXZ
        236   EB 007BE260 ?HandleSpinner@CIPEToolBarEdit@@QEAAH_K_JPEA_J@Z
        237   EC 0093CBD0 ?HandleToolbarComboMessage@@YAHII_K_J@Z
        238   ED 002C0F80 ?HasChanged@CIPEToolBarEdit@@QEBAHXZ
        239   EE 002C0FA0 ?HasFocus@CIPEToolBarEdit@@QEBAHXZ
        240   EF 002E35B0 ?ID@CIPEToolBarEdit@@QEBAIXZ
        241   F0 005D6A90 ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        242   F1 004B9A30 ?IPEGetState@@YA_NAEAUIPEState@@@Z
        243   F2 0089CFC0 ?IPEInvoke@@YA_NPEAUIPEControl@@@Z
        244   F3 008AA050 ?IPEInvokeEditorOn@@YAHPEAVAcDbEntity@@PEBUIPESettings@@@Z
        245   F4 008AB450 ?IPEInvokeEditorOnDimension@@YAHPEAVAcDbDimension@@P6A_NHPEAX@Z@Z
        246   F5 003084C0 ?IPEIsEditor@@YAHH@Z
        247   F6 008EFB10 ?IPESendCommand@@YA_NHPEAX0@Z
        248   F7 00904720 ?Init@AcVisualStyleSet@@QEAAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcGsModel@@H@Z
        249   F8 00131130 ?InitDefault@AcTrayItemBubbleWindowControl@@AEAAXXZ
        250   F9 005B2230 ?Initialize@CIPEToolBar@@QEAAHPEAVCWnd@@KK@Z
        251   FA 002A2500 ?InitializeCustomControls@CIPEToolBar@@UEAAHXZ
        252   FB 0052BC70 ?InitializeProxyInet@@YAXXZ
        253   FC 002DFDB0 ?InvalidName@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@H@Z
        254   FD 008DF000 ?InvokeLayoutMenu@@YAHPEAVAcApDocument@@HPEAUHWND__@@PEAVIMenuInvokeContext@@@Z
        255   FE 002DF490 ?InvokeMenuCommand@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@I@Z
        256   FF 002A2500 ?IsBrowserControlInstalled@CProxyInet@@QEAAHXZ
        257  100 00018670 ?IsEnabled@AcStatusBarItem@@UEAAHXZ
        258  101 002C4B80 ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        259  102 00388EB0 ?IsMultiDocumentActivationEnabled@@YAHXZ
        260  103 000C4EC0 ?IsRemoteFile@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
        261  104 004750E0 ?IsUnmodifiedStartupDoc@@YAHPEAVAcApDocument@@@Z
        262  105 000398C0 ?IsVisible@AcStatusBarItem@@UEAAHXZ
        263  106 000EF5C0 ?IsVisualStyleSysVar@AcVSUtil@@YA_NPEB_W@Z
        264  107 002DF490 ?KillEditFocus@CIPEToolBar@@UEAAHXZ
        265  108 007BE2A0 ?KillEditFocus@CIPEToolBarEdit@@QEAAHXZ
        266  109 0037E360 ?LButtonDown@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        267  10A 002CDB60 ?LButtonUp@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        268  10B 002F9880 ?LaunchBrowserDialog@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBV23@111H@Z
        269  10C 00894C40 ?LayerCommandLine@@YAXXZ
        270  10D 002CC1B0 ?LayerManagerSetState@@YAXF@Z
        271  10E 002CC160 ?LightListSetState@@YAXH@Z
        272  10F 004591E0 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        273  110 002C4B70 ?LiveSectionHook@ViewMgrDlgHook@@YAPEAULiveSectionCallback@1@XZ
        274  111 005650E0 ?LoadAllFonts@@YAXAEAVCStringList@@00@Z
        275  112 0055E750 ?LoadBitmapFileGdiPlus@@YAPEAVBitmap@Gdiplus@@PEB_W@Z
        276  113 00571A40 ?LoadButtons@CIPEToolBar@@QEAAHPEAUCIPEToolBarButton@@@Z
        277  114 0035F4B0 ?LoadIconW@CIPEToolBar@@UEAAPEAUHICON__@@I@Z
        278  115 002BB650 ?LocalizeReservedPlotStyleStrings@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        279  116 0037E2D0 ?MButtonDown@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
