
Dump of file acad.exe
         22   15 00422663 ??0AcApAutoCompleteItemCommand@@QAE@PB_WPAVAcEdCachedCommand@@H@Z
         23   16 004226B4 ??0AcApAutoCompleteItemCommand@@QAE@PB_WPAVAcEdCommand@@H@Z
         24   17 0042252B ??0AcApAutoCompleteList@@QAE@XZ
         25   18 004244EE ??0AcApBoundaryDialogParams@@QAE@ABV0@@Z
         26   19 004213DD ??0AcApBoundaryDialogParams@@QAE@XZ
         27   1A 00421215 ??0AcApColorDialogParams@@QAE@AAHHH@Z
         28   1B 00424446 ??0AcApColorDialogParams@@QAE@ABV0@@Z
         29   1C 005E22B9 ??0AcApCommandPiper@@QAE@ABV0@@Z
         30   1D 004DC0CA ??0AcApCommandPiper@@QAE@H_N@Z
         31   1E 004DC0EC ??0AcApCommandPiper@@QAE@XZ
         32   1F 00421831 ??0AcApContextMenu@@QAE@PAVAcRxObject@@@Z
         33   20 0042439E ??0AcApCreatePlotProgressDialogParams@@QAE@ABV0@@Z
         34   21 00420FCF ??0AcApCreatePlotProgressDialogParams@@QAE@PAX_NHP6AXPAVAcPlPlotProgressDialog@@@Z1@Z
         35   22 004243E6 ??0AcApDraggerLDimDialogParams@@QAE@ABV0@@Z
         36   23 004210C7 ??0AcApDraggerLDimDialogParams@@QAE@_WVCPoint@@@Z
         37   24 0042448E ??0AcApDwgInitialViewDialogParams@@QAE@ABV0@@Z
         38   25 004212DE ??0AcApDwgInitialViewDialogParams@@QAE@XZ
         39   26 004244D6 ??0AcApFileSelectDialogParams@@QAE@ABV0@@Z
         40   27 004AB894 ??0AcApFileSelectDialogParams@@QAE@XZ
         41   28 00424386 ??0AcApFontSelectDialogParams@@QAE@ABV0@@Z
         42   29 00420F7C ??0AcApFontSelectDialogParams@@QAE@_N0ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
         43   2A 004244BE ??0AcApGetValidBlockNameDialogParams@@QAE@ABV0@@Z
         44   2B 00421348 ??0AcApGetValidBlockNameDialogParams@@QAE@XZ
         45   2C 004243CE ??0AcApHatchPatternDialogParams@@QAE@ABV0@@Z
         46   2D 00421082 ??0AcApHatchPatternDialogParams@@QAE@XZ
         47   2E 00424236 ??0AcApHatchPatternStyleDialogParams@@QAE@ABV0@@Z
         48   2F 00420C0D ??0AcApHatchPatternStyleDialogParams@@QAE@HABVAcString@@@Z
         49   30 00420C5A ??0AcApHatchPatternStyleDialogParams@@QAE@XZ
         50   31 00128AD0 ??0AcApHostDialog@@IAE@PAVAcApHostDialogImp@@@Z
         51   32 002D227B ??0AcApHostDialog@@QAE@ABV0@@Z
         52   33 00127E80 ??0AcApHostDialogImp@@QAE@PB_W@Z
         53   34 00115B90 ??0AcApHostDialogImp@@QAE@XZ
         54   35 00370AD4 ??0AcApHostDialogParams@@IAE@PAVAcApHostDialogParamsImp@@@Z
         55   36 00373DF2 ??0AcApHostDialogParams@@QAE@ABV0@@Z
         56   37 00370AEF ??0AcApHostDialogParams@@QAE@XZ
         57   38 00424266 ??0AcApInfoBalloonDialogParams@@QAE@ABV0@@Z
         58   39 00420CFF ??0AcApInfoBalloonDialogParams@@QAE@ABVAcString@@00000PAUHINSTANCE__@@_N00@Z
         59   3A 00420D64 ??0AcApInfoBalloonDialogParams@@QAE@XZ
         60   3B 0010EB40 ??0AcApInitParams@@QAE@ABV0@@Z
         61   3C 00113E70 ??0AcApInitParams@@QAE@XZ
         62   3D 004242AE ??0AcApLayerPlotStyleDialogParams@@QAE@ABV0@@Z
         63   3E 00420E19 ??0AcApLayerPlotStyleDialogParams@@QAE@IPAUHWND__@@H@Z
         64   3F 00424416 ??0AcApLayoutFromTemplateDialogParams@@QAE@ABV0@@Z
         65   40 00421145 ??0AcApLayoutFromTemplateDialogParams@@QAE@XZ
         66   41 0042424E ??0AcApLineWeightDialogParams@@QAE@ABV0@@Z
         67   42 00420CD0 ??0AcApLineWeightDialogParams@@QAE@XZ
         68   43 00420C9F ??0AcApLineWeightDialogParams@@QAE@_NFW4LineWeight@AcDb@@0F1N@Z
         69   44 00424476 ??0AcApLoftSettingsDialogParams@@QAE@ABV0@@Z
         70   45 0042129E ??0AcApLoftSettingsDialogParams@@QAE@PAV?$AcArray@PAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDbLoftProfileData@@@@@@0PAVAcDbLoftProfileData@@PAVAcDbLoftOptions@@PAVAcDbLoftCommandPreviewEntity@@@Z
         71   46 004AF0F7 ??0AcApPartialLoadDialogParams@@QAE@ABV0@@Z
         72   47 0042138D ??0AcApPartialLoadDialogParams@@QAE@PAVAcDbDatabase@@PAVAcDbLayerFilter@@PAVAcDbObjectId@@@Z
         73   48 004AF0DF ??0AcApPartialOpenDialogParams@@QAE@ABV0@@Z
         74   49 0042124E ??0AcApPartialOpenDialogParams@@QAE@PAVAcDbDatabase@@PAVAcDbLayerFilter@@PAVAcDbObjectId@@@Z
         75   4A 00424536 ??0AcApPartialOpenDialogParamsBase@@QAE@ABV0@@Z
         76   4B 0042103A ??0AcApPartialOpenDialogParamsBase@@QAE@PAVAcApHostDialogParamsImp@@@Z
         77   4C 005BB8D4 ??0AcApPiperCub@@QAE@ABV0@@Z
         78   4D 00483529 ??0AcApPiperCub@@QAE@H_N@Z
         79   4E 0048355A ??0AcApPiperCub@@QAE@XZ
         80   4F 00424296 ??0AcApPlotStyleDialogParams@@QAE@ABV0@@Z
         81   50 00420DD4 ??0AcApPlotStyleDialogParams@@QAE@XZ
         82   51 000FDE80 ??0AcApPromptAndInputView@@QAE@PAVIAcApPromptAndInputViewHost@@@Z
         83   52 004243B6 ??0AcApProxyInfoDialogParams@@QAE@ABV0@@Z
         84   53 0042100F ??0AcApProxyInfoDialogParams@@QAE@XZ
         85   54 003742CC ??0AcApRecentDocument@@QAE@ABV0@@Z
         86   55 00371D3A ??0AcApRecentDocument@@QAE@XZ
         87   56 004244A6 ??0AcApReinitDeviceDialogParams@@QAE@ABV0@@Z
         88   57 00421309 ??0AcApReinitDeviceDialogParams@@QAE@XZ
         89   58 0042451E ??0AcApSaveModifiedDrawingDialogParams@@QAE@ABV0@@Z
         90   59 0042144B ??0AcApSaveModifiedDrawingDialogParams@@QAE@ABVAcString@@@Z
         91   5A 002D21F2 ??0AcApSaveModifiedDrawingDialogParamsImp@@QAE@ABV0@@Z
         92   5B 003709A1 ??0AcApSaveModifiedDrawingDialogParamsImp@@QAE@ABVAcString@@@Z
         93   5C 00421408 ??0AcApTabbedHostDialogParams@@IAE@PAVAcApHostDialogParamsImp@@@Z
         94   5D 00424506 ??0AcApTabbedHostDialogParams@@QAE@ABV0@@Z
         95   5E 00421420 ??0AcApTabbedHostDialogParams@@QAE@XZ
         96   5F 004242CE ??0AcApTemplateDescDialogParams@@QAE@ABV0@@Z
         97   60 00420E69 ??0AcApTemplateDescDialogParams@@QAE@PAUHWND__@@@Z
         98   61 004211C2 ??0AcApTrueColorDialogParams@@QAE@AAVAcCmColor@@HABV1@W4DialogTabs@AcCm@@@Z
         99   62 0042442E ??0AcApTrueColorDialogParams@@QAE@ABV0@@Z
        100   63 0042436E ??0AcApUcsIconDialogParams@@QAE@ABV0@@Z
        101   64 00420F4B ??0AcApUcsIconDialogParams@@QAE@PAVCUcsIconData@@@Z
        102   65 004242FE ??0AcApUcsManDialogParams@@QAE@ABV0@@Z
        103   66 00420EE8 ??0AcApUcsManDialogParams@@QAE@H@Z
        104   67 00420F20 ??0AcApUcsManDialogParams@@QAE@XZ
        105   68 004AE522 ??0AcApViewportsDialogParams@@QAE@ABV0@@Z
        106   69 004AB55B ??0AcApViewportsDialogParams@@QAE@XZ
        107   6A 002B68FA ??0AcDbChainMeshEdges@@QAE@ABV0@@Z
        108   6B 002B558A ??0AcDbChainMeshEdges@@QAE@_N@Z
        109   6C 002B55CB ??0AcDbChainProfileData@@QAE@ABV0@@Z
        110   6D 002B55ED ??0AcDbChainProfileData@@QAE@XZ
        111   6E 002AF9B1 ??0AcDbPlineRolloverHighlight@@QAE@ABV0@@Z
        112   6F 004D83A8 ??0AcDbPlineRolloverHighlight@@QAE@XZ
        113   70 00371CFD ??0AcDmComponent@@QAE@ABV0@@Z
        114   71 003742FE ??0AcEdDragger@@QAE@ABV0@@Z
        115   72 000C0510 ??0AcEdDragger@@QAE@XZ
        116   73 00374295 ??0AcEdDraggerCallback@@QAE@ABV0@@Z
        117   74 000BED10 ??0AcEdDraggerCallback@@QAE@XZ
        118   75 0042476C ??0AcEdDraggerCallbackOverrule@@QAE@ABV0@@Z
        119   76 00118DB0 ??0AcEdDraggerCallbackOverrule@@QAE@XZ
        120   77 001155F0 ??0AcEdDraggerManager@@AAE@XZ
        121   78 003743FD ??0AcEdDraggerManager@@QAE@ABV0@@Z
        122   79 003743C2 ??0AcEdDraggerManagerOverrule@@QAE@ABV0@@Z
        123   7A 00118D70 ??0AcEdDraggerManagerOverrule@@QAE@XZ
        124   7B 00374335 ??0AcEdDraggerManagerReactor@@QAE@ABV0@@Z
        125   7C 0036A793 ??0AcEdDraggerManagerReactor@@QAE@XZ
        126   7D 003742D1 ??0AcEdDraggerReactor@@QAE@ABV0@@Z
        127   7E 00125D90 ??0AcEdDraggerReactor@@QAE@XZ
        128   7F 00369C29 ??0AcEdInplaceTextEditorSettings@@QAE@XZ
        129   80 002C7A8E ??0AcEdInputPoint@@AAE@PAVAcEdImpInputPointManager@@@Z
        130   81 0036884D ??0AcEdInputPointFilterResult@@AAE@XZ
        131   82 00013590 ??0AcEdInputPointMonitorResult@@AAE@XZ
        132   83 002D29DE ??0AcEdInputValidator@@QAE@ABV0@@Z
        133   84 002D29E9 ??0AcEdInputValidator@@QAE@XZ
        134   85 00625867 ??0AcEdJig@@QAE@XZ
        135   86 00627BB4 ??0AcEdJigCtrlKeyHandled@@QAE@XZ
        136   87 00358EBD ??0AcEdRegenSuppressor@@QAE@XZ
        137   88 00367E6F ??0AcEdSelectedTransient@@QAE@ABV0@@Z
        138   89 002C72ED ??0AcEdSelectedTransient@@QAE@XZ
        139   8A 0029F0E5 ??0AcEdSolidSubentitySelector@@QAE@XZ
        140   8B 0041405E ??0AcEdSubEntityTraitsProxy@@QAE@PAVAcGiSubEntityTraits@@@Z
        141   8C 00414079 ??0AcEdViewportDrawProxy@@QAE@PAVAcGiViewportDraw@@@Z
        142   8D 004A22EB ??0AcEdWorldDrawProxy@@QAE@PAVAcGiWorldDraw@@@Z
        143   8E 002C725F ??0AcEdXrefData@@QAE@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1ABVAcDbDate@@2JJ@Z
        144   8F 0056F8C5 ??0AcEdXrefFileLock@@QAE@XZ
        145   90 002C7194 ??0AcEdXrefTrayItemManager@@QAE@XZ
        146   91 0055BD62 ??0AcEdXrefTrayItemState@@QAE@ABV0@@Z
        147   92 00104D70 ??0AcEdXrefTrayItemState@@QAE@XZ
        148   93 00410E1B ??0AcGzGizmo@@IAE@PAVAcGzGizmoImp@@@Z
        149   94 00410E67 ??0AcGzGizmo@@IAE@XZ
        150   95 0049D0FE ??0AcGzTransform@@IAE@PAVAcGzGizmoImp@@@Z
        151   96 0059BE47 ??0AcGzTransform@@IAE@XZ
        152   97 00088C90 ??0AcPane@@QAE@XZ
        153   98 002C3125 ??0AcParameterCmdContextService@@AAE@XZ
        154   99 002C30EF ??0AcParameterCmdContextService@@QAE@ABV0@@Z
        155   9A 004E7E8B ??0AcPiCmdStack@@QAE@ABV0@@Z
        156   9B 000E7EE0 ??0AcPiCmdStack@@QAE@XZ
        157   9C 0049BB15 ??0AcPiCmdStackItem@@QAE@ABV0@@Z
        158   9D 000AD3A0 ??0AcPiCmdStackItem@@QAE@XZ
        159   9E 002D10DB ??0AcPiDocument@@QAE@ABV0@@Z
        160   9F 000C3BB0 ??0AcPiDocument@@QAE@PAVAcApDocument@@@Z
        161   A0 0040EBAD ??0AcPiInputPointMonitor@@QAE@ABV0@@Z
        162   A1 0040EB26 ??0AcPiInputPointMonitor@@QAE@XZ
        163   A2 0050FA6D ??0AcPiMonitor@@QAE@ABV0@@Z
        164   A3 000E7E20 ??0AcPiMonitor@@QAE@PAVAcPiDocument@@@Z
        165   A4 002C2AA8 ??0AcPiReactor@@QAE@ABV0@@Z
        166   A5 000F0A80 ??0AcPiReactor@@QAE@PAVAcPiDocument@@@Z
        167   A6 0049B9D9 ??0AcPiSelectionCancelEvent@@QAE@ABV0@@Z
        168   A7 00499B4F ??0AcPiSelectionCancelEvent@@QAE@H@Z
        169   A8 00499B69 ??0AcPiSelectionCancelEvent@@QAE@XZ
        170   A9 0040E914 ??0AcPiSelectionEntselEvent@@QAE@ABV0@@Z
        171   AA 0040DB5E ??0AcPiSelectionEntselEvent@@QAE@ABVAcGePoint3d@@@Z
        172   AB 0040DB8E ??0AcPiSelectionEntselEvent@@QAE@XZ
        173   AC 00361422 ??0AcPiSelectionEvent@@QAE@ABV0@@Z
        174   AD 00360AFA ??0AcPiSelectionEvent@@QAE@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        175   AE 00360B2C ??0AcPiSelectionEvent@@QAE@XZ
        176   AF 00579D68 ??0AcPiSelectionGraphicEvent@@QAE@ABV0@@Z
        177   B0 00579BF9 ??0AcPiSelectionGraphicEvent@@QAE@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        178   B1 00579C29 ??0AcPiSelectionGraphicEvent@@QAE@XZ
        179   B2 0049BA56 ??0AcPiSelectionGroupEvent@@QAE@ABV0@@Z
        180   B3 00499AC1 ??0AcPiSelectionGroupEvent@@QAE@HABVAcString@@@Z
        181   B4 00499B04 ??0AcPiSelectionGroupEvent@@QAE@XZ
        182   B5 0040E956 ??0AcPiSelectionNonGraphicEvent@@QAE@ABV0@@Z
        183   B6 0040DBDA ??0AcPiSelectionNonGraphicEvent@@QAE@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        184   B7 0040DC00 ??0AcPiSelectionNonGraphicEvent@@QAE@XZ
        185   B8 0049BA85 ??0AcPiSelectionUndoEvent@@QAE@ABV0@@Z
        186   B9 00499BAC ??0AcPiSelectionUndoEvent@@QAE@H@Z
        187   BA 00499BC6 ??0AcPiSelectionUndoEvent@@QAE@XZ
        188   BB 0040ED7E ??0AcPiValue@@QAE@ABV0@@Z
        189   BC 00129FE0 ??0AcPiValue@@QAE@XZ
        190   BD 0049BCA3 ??0AcPiValues@@QAE@ABV0@@Z
        191   BE 00090470 ??0AcPiValues@@QAE@XZ
        192   BF 0042702D ??0AcPlDSDData@@QAE@ABV0@@Z
        193   C0 00377BCC ??0AcPlDSDData@@QAE@XZ
        194   C1 002D605D ??0AcPlDSDEntry@@QAE@ABV0@@Z
        195   C2 002D60C1 ??0AcPlDSDEntry@@QAE@XZ
        196   C3 002D5F3F ??0AcPlPlotConfigInfo@@QAE@ABV0@@Z
        197   C4 002D5F94 ??0AcPlPlotConfigInfo@@QAE@PB_W0W4DeviceType@@@Z
        198   C5 002D5FEF ??0AcPlPlotConfigInfo@@QAE@XZ
        199   C6 002D5C4E ??0AcPlPlotErrorHandler@@QAE@XZ
        200   C7 002D5A8C ??0AcPlPlotErrorHandlerLock@@QAE@PAVAcPlPlotErrorHandler@@PB_W@Z
        201   C8 002D5AE4 ??0AcPlPlotErrorHandlerLock@@QAE@XZ
        202   C9 002D5A1F ??0AcPlPlotInfo@@QAE@XZ
        203   CA 002D59A1 ??0AcPlPlotInfoValidator@@QAE@XZ
        204   CB 003774A8 ??0AcPlPlotLoggingErrorHandler@@QAE@PAVAcPlPlotLogger@@@Z
        205   CC 003774FD ??0AcPlPlotLoggingErrorHandler@@QAE@XZ
        206   CD 002D58A7 ??0AcPlPlotPageInfo@@QAE@XZ
        207   CE 001113B0 ??0AcPlPlotReactor@@IAE@XZ
        208   CF 002D57EF ??0AcPlPrecisionEntry@@QAE@ABV0@@Z
        209   D0 002D5853 ??0AcPlPrecisionEntry@@QAE@XZ
        210   D1 005F97E0 ??0AcSelectedGroup@@QAE@ABV0@@Z
        211   D2 005F986F ??0AcSelectedGroup@@QAE@ABVAcDbObjectId@@@Z
        212   D3 005DE7D2 ??0AcSelectedGroup@@QAE@XZ
        213   D4 000F2BC0 ??0AcSelectedGroups@@QAE@ABV0@@Z
        214   D5 00471620 ??0AcSelectedGroups@@QAE@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        215   D6 0001D1B0 ??0AcSelectedGroups@@QAE@ABVSSet@@@Z
        216   D7 003D5D12 ??0AcSelectedGroups@@QAE@XZ
        217   D8 00088CC0 ??0AcStatusBarItem@@QAE@XZ
        218   D9 0028CEAC ??0AcStatusBarMenuItem@@QAE@XZ
        219   DA 00424153 ??0AcTmTool@@QAE@ABV0@@Z
        220   DB 0066BE23 ??0AcTmTool@@QAE@XZ
        221   DC 0035C952 ??0AcTmTransient@@IAE@PAVAcTmTransientImp@@@Z
        222   DD 003738D1 ??0AcTmTransient@@QAE@ABV0@@Z
        223   DE 00495958 ??0AcTmTransient@@QAE@XZ
        224   DF 004241E7 ??0AcTmTransientJig@@QAE@ABV0@@Z
        225   E0 00626BE0 ??0AcTmTransientJig@@QAE@PAVAcTmTransient@@@Z
        226   E1 000B6B50 ??0AcTrayItem@@QAE@XZ
        227   E2 000B6BA0 ??0AcTrayItemAnimationControl@@QAE@XZ
        228   E3 0028CEB5 ??0AcTrayItemBubbleWindowControl@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
        229   E4 000B6BE0 ??0AcTrayItemBubbleWindowControl@@QAE@XZ
        230   E5 00579641 ??0AcVisualStyleSet@@QAE@XZ
        231   E6 002BEF33 ??0AcVlContext@@QAE@ABV0@@Z
        232   E7 0011B1F0 ??0AcVlContext@@QAE@XZ
        233   E8 0001DE30 ??0AcVlContextStacker@@QAE@XZ
        234   E9 002BEEF4 ??0AcVlFuncState@@AAE@XZ
        235   EA 002BEFA1 ??0AcVlFuncState@@QAE@ABV0@@Z
        236   EB 002BEEFD ??0AcVlFuncState@@QAE@W4AcVlFuncId@@@Z
        237   EC 00420532 ??0AssocDragConstraintStateOverrule@@QAE@ABV0@@Z
        238   ED 00118D40 ??0AssocDragConstraintStateOverrule@@QAE@XZ
        239   EE 004063A2 ??0CAcSysBool@@QAE@ABV0@@Z
        240   EF 00406338 ??0CAcSysBool@@QAE@XZ
        241   F0 0035D02E ??0CAcSysInt@@QAE@ABV0@@Z
        242   F1 0035CF55 ??0CAcSysInt@@QAE@XZ
        243   F2 0035D004 ??0CAcSysReal@@QAE@ABV0@@Z
        244   F3 0035CF2E ??0CAcSysReal@@QAE@XZ
        245   F4 0035CFC9 ??0CAcSysStr@@QAE@ABV0@@Z
        246   F5 0035CEF8 ??0CAcSysStr@@QAE@XZ
        247   F6 002C0C66 ??0CAcSysVar@@QAE@ABV0@@Z
        248   F7 002C0C45 ??0CAcSysVar@@QAE@XZ
        249   F8 003597C1 ??0CAcVsRenderUtility@@QAE@XZ
        250   F9 00359307 ??0CAcVsSwatchGeoemtry@@QAE@AAV0@@Z
        251   FA 003593B2 ??0CAcVsSwatchGeoemtry@@QAE@XZ
        252   FB 00358D97 ??0CAdUiCDFSVolumeDescriptor@@QAE@ABV0@@Z
        253   FC 00400EBE ??0CAdUiCDFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        254   FD 00358D59 ??0CAdUiFATVolumeDescriptor@@QAE@ABV0@@Z
        255   FE 00400E98 ??0CAdUiFATVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        256   FF 00358DBA ??0CAdUiHPFSVolumeDescriptor@@QAE@ABV0@@Z
        257  100 004010A8 ??0CAdUiHPFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        258  101 00358CF8 ??0CAdUiNOFSVolumeDescriptor@@QAE@ABV0@@Z
        259  102 00400B6A ??0CAdUiNOFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        260  103 00358E00 ??0CAdUiNTFSVolumeDescriptor@@QAE@ABV0@@Z
        261  104 00107F80 ??0CAdUiNTFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        262  105 004013DD ??0CAdUiPathname@@QAE@ABV0@@Z
        263  106 000D41C0 ??0CAdUiPathname@@QAE@XZ
        264  107 002BE4F4 ??0CAdUiRegistryAccess@@QAE@ABV0@@Z
        265  108 000BB1E0 ??0CAdUiRegistryAccess@@QAE@PAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        266  109 001047C0 ??0CAdUiRegistryAccess@@QAE@XZ
        267  10A 0040132A ??0CAdUiRegistryDeleteAccess@@QAE@ABV0@@Z
        268  10B 005987F6 ??0CAdUiRegistryDeleteAccess@@QAE@PAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        269  10C 00490C89 ??0CAdUiRegistryDeleteAccess@@QAE@XZ
        270  10D 00358C97 ??0CAdUiRegistryWriteAccess@@QAE@ABV0@@Z
        271  10E 00104780 ??0CAdUiRegistryWriteAccess@@QAE@PAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        272  10F 00401306 ??0CAdUiRegistryWriteAccess@@QAE@XZ
        273  110 00358D1B ??0CAdUiUFSVolumeDescriptor@@QAE@ABV0@@Z
        274  111 00400D3C ??0CAdUiUFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        275  112 00358DDD ??0CAdUiVFATVolumeDescriptor@@QAE@ABV0@@Z
        276  113 0040127D ??0CAdUiVFATVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        277  114 002BE616 ??0CAdUiVolumeDescriptor@@QAE@ABV0@@Z
        278  115 00107DA0 ??0CAdUiVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        279  116 002BE3B0 ??0CAdUiVolumeDescriptor@@QAE@XZ
        280  117 00126D60 ??0CDraggerTool@@QAE@XZ
        281  118 0044865D ??0CIPEToolBar@@QAE@XZ
        282  119 002FB098 ??0CIPEToolBarEdit@@QAE@INNNH@Z
        283  11A 002E2A61 ??0CMetaFile@@QAE@AAUtagFORMATETC@@@Z
        284  11B 002E2C2B ??0CMetaFileEnhanced@@QAE@AAUtagFORMATETC@@@Z
        285  11C 00389741 ??0CMetaFileStandard@@QAE@AAUtagFORMATETC@@@Z
        286  11D 00107620 ??0CProxyInet@@AAE@XZ
        287  11E 002A09C6 ??0CTempFile@@QAE@XZ
        288  11F 00126D40 ??0CTool@@QAE@XZ
        289  120 0080B623 ??0DisplayWireframeOverride@@QAE@XZ
        290  121 004E00FC ??0GripEditorConstraintStateOverrule@@QAE@ABV0@@Z
        291  122 00118D00 ??0GripEditorConstraintStateOverrule@@QAE@XZ
        292  123 002C2FF4 ??0InputModeState@@QAE@XZ
        293  124 002E2C54 ??0MetaEnhDebug@@QAE@XZ
        294  125 002E2C7D ??0MetaWinDebug@@QAE@XZ
        295  126 00465C2F ??0PlotProgressHelper@@QAE@PAUHWND__@@_NHPAVAcPlPlotProgressDialog@@11@Z
        296  127 002A60F0 ??0PlotProgressHelper@@QAE@_NPAVAcPlPlotProgressDialog@@@Z
        297  128 002B21BA ??0SelectedData@@QAE@ABV0@@Z
        298  129 005912A3 ??0SelectedData@@QAE@XZ
        299  12A 00368791 ??0acedConstrBarVisibilityPE@@QAE@ABV0@@Z
        300  12B 0036879C ??0acedConstrBarVisibilityPE@@QAE@XZ
        301  12C 00111050 ??1?$Pool@VAcPiModes@@@@UAE@XZ
        302  12D 0011FDA0 ??1?$Pool@VAcPiPrompts@@@@UAE@XZ
        303  12E 0010B590 ??1?$Pool@VAcPiValue@@@@UAE@XZ
        304  12F 00111170 ??1?$Pool@VAcPiValues@@@@UAE@XZ
        305  130 00423D01 ??1AcAp3DPrintingDialogParams@@UAE@XZ
        306  131 00423D01 ??1AcApAnnoSelectScaleDialogParams@@UAE@XZ
        307  132 00423D01 ??1AcApArxAppDialogParams@@UAE@XZ
        308  133 00423D01 ??1AcApAuthBeginDialogParams@@UAE@XZ
        309  134 00371A67 ??1AcApAutoCompleteItem@@MAE@XZ
        310  135 0042259A ??1AcApAutoCompleteItemCommand@@MAE@XZ
        311  136 00371975 ??1AcApAutoCompleteList@@UAE@XZ
        312  137 00423D01 ??1AcApBoundaryDialogParams@@UAE@XZ
        313  138 00423D01 ??1AcApColorDialogParams@@UAE@XZ
        314  139 004DC12B ??1AcApCommandPiper@@QAE@XZ
