
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
        145   90 007C171A ??0AcDbAnnotationScaleCollection@@QAE@XZ
        146   91 000187A0 ??0AcDbAnnotationScaleCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
        147   92 007C16CA ??0AcDbAnnotationScaleCollectionIterator@@QAE@XZ
        148   93 005A4C23 ??0AcDbAnnotationScaleReactor@@QAE@ABV0@@Z
        149   94 005ED784 ??0AcDbAnnotationScaleReactor@@QAE@XZ
        150   95 000D4170 ??0AcDbAnnotationScaleView@@QAE@JABVAcDbObjectId@@@Z
        151   96 00112D70 ??0AcDbAnnotationScaleView@@QAE@XZ
        152   97 00643CB4 ??0AcDbAnnotationScaleViewCollection@@QAE@PAVAcDbDatabase@@@Z
        153   98 00643CCE ??0AcDbAnnotationScaleViewCollection@@QAE@XZ
        154   99 000D80D0 ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
        155   9A 00643C94 ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@XZ
        156   9B 006D2FFA ??0AcDbArc@@IAE@PAVAcDbSystemInternals@@@Z
        157   9C 0070939B ??0AcDbArc@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@NNN@Z
        158   9D 00709440 ??0AcDbArc@@QAE@ABVAcGePoint3d@@NNN@Z
        159   9E 000E8940 ??0AcDbArc@@QAE@XZ
        160   9F 006D3204 ??0AcDbArcDimension@@IAE@PAVAcDbSystemInternals@@@Z
        161   A0 0095AAB4 ??0AcDbArcDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
        162   A1 00709BAB ??0AcDbArcDimension@@QAE@XZ
        163   A2 005E0BE0 ??0AcDbArrayGripAppData@@QAE@ABV0@@Z
        164   A3 00722640 ??0AcDbArrayGripAppData@@QAE@ABVAcGePoint3d@@I@Z
        165   A4 006881F3 ??0AcDbAssoc2dConstraintGroup@@QAE@ABV0@@Z
        166   A5 007E51DA ??0AcDbAssoc2dConstraintGroup@@QAE@ABVAcGePlane@@@Z
        167   A6 0064BE6D ??0AcDbAssocAction@@QAE@ABV0@@Z
        168   A7 007C9DC6 ??0AcDbAssocAction@@QAE@W4AcDbAssocCreateImpObject@@@Z
        169   A8 00687CD7 ??0AcDbAssocActionBody@@QAE@ABV0@@Z
        170   A9 00707648 ??0AcDbAssocActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        171   AA 0063C182 ??0AcDbAssocActionBodyPersSubentManagerPE@@QAE@ABV0@@Z
        172   AB 0063C18D ??0AcDbAssocActionBodyPersSubentManagerPE@@QAE@XZ
        173   AC 006397DA ??0AcDbAssocActionEvaluationInProgressSetter@@QAE@PAVAcDbDatabase@@ABVAcDbObjectId@@PAVAcDbAssocEvaluationCallback@@@Z
        174   AD 0063B4A4 ??0AcDbAssocActionNamespacePE@@QAE@ABV0@@Z
        175   AE 0063B4AF ??0AcDbAssocActionNamespacePE@@QAE@XZ
        176   AF 00687CC2 ??0AcDbAssocActionParam@@QAE@ABV0@@Z
        177   B0 007075EA ??0AcDbAssocActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        178   B1 0063C15A ??0AcDbAssocActionParamPersSubentManagerPE@@QAE@ABV0@@Z
        179   B2 0063C165 ??0AcDbAssocActionParamPersSubentManagerPE@@QAE@XZ
        180   B3 0063C16E ??0AcDbAssocActionPersSubentManagerPE@@QAE@ABV0@@Z
        181   B4 0063C179 ??0AcDbAssocActionPersSubentManagerPE@@QAE@XZ
        182   B5 006D3E8C ??0AcDbAssocArrayActionBody@@QAE@ABV0@@Z
        183   B6 0081E0AC ??0AcDbAssocArrayActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        184   B7 006FB29B ??0AcDbAssocArrayCommonParameters@@IAE@PAVAcDbImpAssocArrayCommonParameters@@@Z
        185   B8 0064670D ??0AcDbAssocArrayCommonParameters@@QAE@ABV0@@Z
        186   B9 00741F9B ??0AcDbAssocArrayEditTransaction@@AAE@XZ
        187   BA 0064678E ??0AcDbAssocArrayItem@@QAE@AAVAcDbItemLocator@@ABVAcGeMatrix3d@@@Z
        188   BB 005EFB4E ??0AcDbAssocArrayItem@@QAE@XZ
        189   BC 006EA4CF ??0AcDbAssocArrayModifyActionBody@@QAE@ABV0@@Z
        190   BD 0081E175 ??0AcDbAssocArrayModifyActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        191   BE 00646725 ??0AcDbAssocArrayModifyParameters@@QAE@ABV0@@Z
        192   BF 006EA47B ??0AcDbAssocArrayModifyParameters@@QAE@XZ
        193   C0 006EA432 ??0AcDbAssocArrayParameters@@IAE@PAVAcDbImpAssocArrayParameters@@@Z
        194   C1 005EFA42 ??0AcDbAssocArrayParameters@@QAE@ABV0@@Z
        195   C2 007026EB ??0AcDbAssocArrayPathParameters@@IAE@PAVAcDbImpAssocArrayPathParameters@@@Z
        196   C3 00687C87 ??0AcDbAssocArrayPathParameters@@QAE@ABV0@@Z
        197   C4 00BC27EF ??0AcDbAssocArrayPathParameters@@QAE@NNNHHHN@Z
        198   C5 007026D3 ??0AcDbAssocArrayPolarParameters@@IAE@PAVAcDbImpAssocArrayPolarParameters@@@Z
        199   C6 00687C6F ??0AcDbAssocArrayPolarParameters@@QAE@ABV0@@Z
        200   C7 00BC2519 ??0AcDbAssocArrayPolarParameters@@QAE@NNNHHHN@Z
        201   C8 00994889 ??0AcDbAssocArrayQuickEvaluationEnabler@@QAE@VAcDbObjectId@@@Z
        202   C9 00702703 ??0AcDbAssocArrayRectangularParameters@@IAE@PAVAcDbImpAssocArrayRectangularParameters@@@Z
        203   CA 00687CAA ??0AcDbAssocArrayRectangularParameters@@QAE@ABV0@@Z
        204   CB 00BD28CD ??0AcDbAssocArrayRectangularParameters@@QAE@NNNHHHNN@Z
        205   CC 005E0314 ??0AcDbAssocAsmBasedEntityDragPE@@QAE@ABV0@@Z
        206   CD 005E031F ??0AcDbAssocAsmBasedEntityDragPE@@QAE@XZ
        207   CE 005EF8E1 ??0AcDbAssocAsmBasedEntityPersSubentId@@QAE@ABV0@@Z
        208   CF 005EF8A3 ??0AcDbAssocAsmBasedEntityPersSubentId@@QAE@KI@Z
        209   D0 0063C1AA ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QAE@ABV0@@Z
        210   D1 0063C1B5 ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QAE@XZ
        211   D2 006B3ACF ??0AcDbAssocAsmBodyActionParam@@QAE@ABV0@@Z
        212   D3 0070E9C6 ??0AcDbAssocAsmBodyActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        213   D4 006FB283 ??0AcDbAssocBlendSurfaceActionBody@@QAE@ABV0@@Z
        214   D5 007E5B4D ??0AcDbAssocBlendSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        215   D6 0063B4B8 ??0AcDbAssocBlockTableRecordNamespacePE@@QAE@ABV0@@Z
        216   D7 0063B4C3 ??0AcDbAssocBlockTableRecordNamespacePE@@QAE@XZ
        217   D8 006B3A9F ??0AcDbAssocBoolOperActionBody@@QAE@ABV0@@Z
        218   D9 0070A352 ??0AcDbAssocBoolOperActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        219   DA 006D3E5C ??0AcDbAssocCloneAndPositionEntityActionBody@@QAE@ABV0@@Z
        220   DB 007E5ABD ??0AcDbAssocCloneAndPositionEntityActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        221   DC 006B3AE7 ??0AcDbAssocCompoundActionParam@@QAE@ABV0@@Z
        222   DD 007CED68 ??0AcDbAssocCompoundActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        223   DE 006D3E44 ??0AcDbAssocCoordSystemActionParam@@QAE@ABV0@@Z
        224   DF 007D1EBC ??0AcDbAssocCoordSystemActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        225   E0 0058FF17 ??0AcDbAssocDeepCloning@@QAE@ABV0@@Z
        226   E1 0058FF44 ??0AcDbAssocDeepCloning@@QAE@XZ
        227   E2 00722EEA ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QAE@ABV0@@Z
        228   E3 0079EBDB ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QAE@XZ
        229   E4 00687BCE ??0AcDbAssocDependency@@QAE@ABV0@@Z
        230   E5 0070751D ??0AcDbAssocDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        231   E6 00724E3E ??0AcDbAssocDependencyArray@@QAE@ABV0@@Z
        232   E7 00746DA6 ??0AcDbAssocDependencyArray@@QAE@XZ
        233   E8 00687BAC ??0AcDbAssocDependencyBody@@QAE@ABV0@@Z
        234   E9 007074C7 ??0AcDbAssocDependencyBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        235   EA 005832BA ??0AcDbAssocDependencyNotificationDisabler@@QAE@_N@Z
        236   EB 0064666F ??0AcDbAssocDependencyPE2@@QAE@ABV0@@Z
        237   EC 0064667A ??0AcDbAssocDependencyPE2@@QAE@XZ
        238   ED 005EF72E ??0AcDbAssocDependencyPE@@QAE@ABV0@@Z
        239   EE 005EF739 ??0AcDbAssocDependencyPE@@QAE@XZ
        240   EF 006B3A75 ??0AcDbAssocDimDependencyBody@@QAE@ABV0@@Z
        241   F0 0070A2DA ??0AcDbAssocDimDependencyBody@@QAE@XZ
        242   F1 006B3A5D ??0AcDbAssocDimDependencyBodyBase@@QAE@ABV0@@Z
        243   F2 0070A287 ??0AcDbAssocDimDependencyBodyBase@@QAE@W4AcDbAssocCreateImpObject@@@Z
        244   F3 00585887 ??0AcDbAssocDragInterface@@QAE@ABV0@@Z
        245   F4 00585892 ??0AcDbAssocDragInterface@@QAE@XZ
        246   F5 006B3AFF ??0AcDbAssocEdgeActionParam@@QAE@ABV0@@Z
        247   F6 0070E93F ??0AcDbAssocEdgeActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        248   F7 006FB26B ??0AcDbAssocEdgeChamferActionBody@@QAE@ABV0@@Z
        249   F8 007E5A2B ??0AcDbAssocEdgeChamferActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        250   F9 006FB253 ??0AcDbAssocEdgeFilletActionBody@@QAE@ABV0@@Z
        251   FA 007E5999 ??0AcDbAssocEdgeFilletActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        252   FB 00646654 ??0AcDbAssocEdgePersSubentId@@QAE@ABV0@@Z
        253   FC 006465FF ??0AcDbAssocEdgePersSubentId@@QAE@JJ@Z
        254   FD 006465C6 ??0AcDbAssocEdgePersSubentId@@QAE@JJ_N0@Z
        255   FE 00646618 ??0AcDbAssocEdgePersSubentId@@QAE@XZ
        256   FF 006D3E2C ??0AcDbAssocEntityCloneActionBody@@QAE@ABV0@@Z
        257  100 007E5158 ??0AcDbAssocEntityCloneActionBody@@QAE@XZ
        258  101 005E0328 ??0AcDbAssocEntityDragPE@@QAE@ABV0@@Z
        259  102 005E0333 ??0AcDbAssocEntityDragPE@@QAE@XZ
        260  103 00590440 ??0AcDbAssocEvaluationCallback2@@QAE@ABV0@@Z
        261  104 0059044B ??0AcDbAssocEvaluationCallback2@@QAE@XZ
        262  105 00590217 ??0AcDbAssocEvaluationCallback@@QAE@ABV0@@Z
        263  106 00590207 ??0AcDbAssocEvaluationCallback@@QAE@XZ
        264  107 007230ED ??0AcDbAssocEvaluationErrorReport@@QAE@ABV0@@Z
        265  108 0010EA10 ??0AcDbAssocEvaluationErrorReport@@QAE@XZ
        266  109 006FB23B ??0AcDbAssocExtendSurfaceActionBody@@QAE@ABV0@@Z
        267  10A 007E5935 ??0AcDbAssocExtendSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        268  10B 006FB223 ??0AcDbAssocExtrudedSurfaceActionBody@@QAE@ABV0@@Z
        269  10C 007E58A3 ??0AcDbAssocExtrudedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        270  10D 00645B34 ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QAE@ABV0@@Z
        271  10E 00645B4C ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QAE@XZ
        272  10F 006B3A3C ??0AcDbAssocFaceActionParam@@QAE@ABV0@@Z
        273  110 0070F92B ??0AcDbAssocFaceActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        274  111 006EA3EE ??0AcDbAssocFilletSurfaceActionBody@@QAE@ABV0@@Z
        275  112 007E583F ??0AcDbAssocFilletSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        276  113 006B3A24 ??0AcDbAssocGeomDependency@@QAE@ABV0@@Z
        277  114 0070A1FE ??0AcDbAssocGeomDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        278  115 0063C196 ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QAE@ABV0@@Z
        279  116 0063C1A1 ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QAE@XZ
        280  117 006B3A0C ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QAE@ABV0@@Z
        281  118 0070A14C ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        282  119 006FB20B ??0AcDbAssocLoftedSurfaceActionBody@@QAE@ABV0@@Z
        283  11A 007E5FC0 ??0AcDbAssocLoftedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        284  11B 00687CEC ??0AcDbAssocManager@@QAE@ABV0@@Z
        285  11C 00707452 ??0AcDbAssocManager@@QAE@XZ
        286  11D 005E0103 ??0AcDbAssocNamedObjectPE@@QAE@ABV0@@Z
        287  11E 005E010E ??0AcDbAssocNamedObjectPE@@QAE@XZ
        288  11F 0064BE82 ??0AcDbAssocNamespace@@QAE@ABV0@@Z
        289  120 007073D4 ??0AcDbAssocNamespace@@QAE@W4AcDbAssocCreateImpObject@@@Z
        290  121 007180F4 ??0AcDbAssocNamespaceIterator@@QAE@ABV0@@Z
        291  122 00999EA0 ??0AcDbAssocNamespaceIterator@@QAE@ABVAcDbObjectId@@@Z
        292  123 005E00EF ??0AcDbAssocNamespacePE@@QAE@ABV0@@Z
