Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         28   1B 00908A00 ??0AcDb3dSolid@@IEAA@PEAVAcDbSystemInternals@@@Z
         29   1C 00908960 ??0AcDb3dSolid@@QEAA@XZ
         30   1D 0090D110 ??0AcDbAbstractViewTable@@IEAA@PEAVAcDbSystemInternals@@@Z
         31   1E 0090DED0 ??0AcDbAbstractViewTable@@QEAA@XZ
         32   1F 0090E560 ??0AcDbAbstractViewTableIterator@@IEAA@XZ
         33   20 0090D110 ??0AcDbAbstractViewTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
         34   21 009104C0 ??0AcDbAbstractViewTableRecord@@QEAA@XZ
         35   22 008BD870 ??0AcDbAlignedDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
         36   23 008BF070 ??0AcDbAlignedDimension@@QEAA@AEBVAcGePoint3d@@00PEB_WVAcDbObjectId@@@Z
         37   24 008BD7D0 ??0AcDbAlignedDimension@@QEAA@XZ
         38   25 008F0A70 ??0AcDbAlignedDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
         39   26 008F12D0 ??0AcDbAlignedDimensionObjectContextData@@QEAA@XZ
         40   27 008F09F0 ??0AcDbAngularDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
         41   28 008F1010 ??0AcDbAngularDimensionObjectContextData@@QEAA@XZ
         42   29 0089C3F0 ??0AcDbAnnoScaleCompositionReactor@@QEAA@XZ
         43   2A 008EEF70 ??0AcDbAnnotScaleObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
         44   2B 008EF000 ??0AcDbAnnotScaleObjectContextData@@QEAA@XZ
         45   2C 0089C890 ??0AcDbAnnotationScale@@IEAA@_N@Z
         46   2D 0089C7F0 ??0AcDbAnnotationScale@@QEAA@XZ
         47   2E 0089D010 ??0AcDbAnnotationScaleCollection@@QEAA@PEAVAcDbDatabase@@@Z
         48   2F 0089CD70 ??0AcDbAnnotationScaleCollection@@QEAA@XZ
         49   30 0089D220 ??0AcDbAnnotationScaleCollectionIterator@@QEAA@PEAVAcDbDatabase@@@Z
         50   31 0089CE40 ??0AcDbAnnotationScaleCollectionIterator@@QEAA@XZ
         51   32 008EE590 ??0AcDbAnnotationScaleView@@QEAA@XZ
         52   33 008EE630 ??0AcDbAnnotationScaleView@@QEAA@_JAEBVAcDbObjectId@@@Z
         53   34 0089D410 ??0AcDbAnnotationScaleViewCollection@@QEAA@PEAVAcDbDatabase@@@Z
         54   35 0089D5A0 ??0AcDbAnnotationScaleViewCollection@@QEAA@XZ
         55   36 0089E190 ??0AcDbAnnotationScaleViewCollectionIterator@@QEAA@PEAVAcDbDatabase@@@Z
         56   37 0089D920 ??0AcDbAnnotationScaleViewCollectionIterator@@QEAA@XZ
         57   38 008D8250 ??0AcDbArc@@IEAA@PEAVAcDbSystemInternals@@@Z
         58   39 008DBE50 ??0AcDbArc@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@NNN@Z
         59   3A 008DBD40 ??0AcDbArc@@QEAA@AEBVAcGePoint3d@@NNN@Z
         60   3B 008DBB90 ??0AcDbArc@@QEAA@XZ
         61   3C 008BE330 ??0AcDbArcDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
         62   3D 008BFA00 ??0AcDbArcDimension@@QEAA@AEBVAcGePoint3d@@000PEB_WVAcDbObjectId@@@Z
         63   3E 008BE290 ??0AcDbArcDimension@@QEAA@XZ
         64   3F 008D8DC0 ??0AcDbAttribute@@IEAA@PEAVAcDbSystemInternals@@@Z
         65   40 008D8EC0 ??0AcDbAttribute@@QEAA@AEBVAcGePoint3d@@PEB_W1VAcDbObjectId@@@Z
         66   41 008D8D20 ??0AcDbAttribute@@QEAA@XZ
         67   42 008D9160 ??0AcDbAttributeDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
         68   43 008D9250 ??0AcDbAttributeDefinition@@QEAA@AEBVAcGePoint3d@@PEB_W11VAcDbObjectId@@@Z
         69   44 008D90C0 ??0AcDbAttributeDefinition@@QEAA@XZ
         70   45 008AE890 ??0AcDbAuditInfo@@QEAA@XZ
         71   46 008B01F0 ??0AcDbBlkParamPropertyDescriptor@@QEAA@AEBU0@@Z
         72   47 008AFCF0 ??0AcDbBlkParamPropertyDescriptor@@QEAA@XZ
         73   48 008EEB50 ??0AcDbBlkRefObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
         74   49 008EEBE0 ??0AcDbBlkRefObjectContextData@@QEAA@XZ
         75   4A 0092B460 ??0AcDbBlock1PtParameter@@IEAA@XZ
         76   4B 009349D0 ??0AcDbBlock1PtParameterEntity@@IEAA@XZ
         77   4C 0092B460 ??0AcDbBlock2PtParameter@@IEAA@XZ
         78   4D 009349D0 ??0AcDbBlock2PtParameterEntity@@IEAA@XZ
         79   4E 0092B460 ??0AcDbBlockAction@@IEAA@XZ
         80   4F 009349D0 ??0AcDbBlockActionEntity@@QEAA@XZ
         81   50 009349D0 ??0AcDbBlockActionEntityWithBasePt@@QEAA@XZ
         82   51 0092B460 ??0AcDbBlockActionWithBasePt@@IEAA@XZ
         83   52 0092BF40 ??0AcDbBlockAlignmentGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
         84   53 0092C050 ??0AcDbBlockAlignmentGrip@@QEAA@XZ
         85   54 00933BC0 ??0AcDbBlockAlignmentGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
         86   55 00933CD0 ??0AcDbBlockAlignmentGripEntity@@QEAA@XZ
         87   56 0092E960 ??0AcDbBlockAlignmentParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
         88   57 0092EA80 ??0AcDbBlockAlignmentParameter@@QEAA@XZ
         89   58 00935FF0 ??0AcDbBlockAlignmentParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
         90   59 00936110 ??0AcDbBlockAlignmentParameterEntity@@QEAA@XZ
         91   5A 0092A520 ??0AcDbBlockArrayAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
         92   5B 0092A630 ??0AcDbBlockArrayAction@@QEAA@XZ
         93   5C 00931F50 ??0AcDbBlockArrayActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
         94   5D 00932060 ??0AcDbBlockArrayActionEntity@@QEAA@XZ
         95   5E 0092ECF0 ??0AcDbBlockBasepointParameter@@QEAA@XZ
         96   5F 009356B0 ??0AcDbBlockBasepointParameterEntity@@QEAA@XZ
         97   60 008D9670 ??0AcDbBlockBegin@@IEAA@PEAVAcDbSystemInternals@@@Z
         98   61 008D95D0 ??0AcDbBlockBegin@@QEAA@XZ
         99   62 009287C0 ??0AcDbBlockElement@@IEAA@XZ
        100   63 00930DB0 ??0AcDbBlockElementEntity@@IEAA@XZ
        101   64 00937120 ??0AcDbBlockElementEntityMgr@@QEAA@PEAVAcDbDatabase@@@Z
        102   65 008D9F80 ??0AcDbBlockEnd@@IEAA@PEAVAcDbSystemInternals@@@Z
        103   66 008D9EE0 ??0AcDbBlockEnd@@QEAA@XZ
        104   67 0092A380 ??0AcDbBlockFlipAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        105   68 0092A490 ??0AcDbBlockFlipAction@@QEAA@XZ
        106   69 00931DB0 ??0AcDbBlockFlipActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        107   6A 00931EC0 ??0AcDbBlockFlipActionEntity@@QEAA@XZ
        108   6B 0092C4A0 ??0AcDbBlockFlipGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        109   6C 0092C5B0 ??0AcDbBlockFlipGrip@@QEAA@XZ
        110   6D 00933A20 ??0AcDbBlockFlipGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        111   6E 00933B30 ??0AcDbBlockFlipGripEntity@@QEAA@XZ
        112   6F 0092F220 ??0AcDbBlockFlipParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        113   70 0092F340 ??0AcDbBlockFlipParameter@@QEAA@XZ
        114   71 00935D60 ??0AcDbBlockFlipParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        115   72 00935E80 ??0AcDbBlockFlipParameterEntity@@QEAA@XZ
        116   73 0092B460 ??0AcDbBlockGrip@@IEAA@XZ
        117   74 009349D0 ??0AcDbBlockGripEntity@@IEAA@XZ
        118   75 0092BA10 ??0AcDbBlockLinearGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        119   76 0092BB20 ??0AcDbBlockLinearGrip@@QEAA@XZ
        120   77 00933200 ??0AcDbBlockLinearGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        121   78 00933310 ??0AcDbBlockLinearGripEntity@@QEAA@XZ
        122   79 0092E1F0 ??0AcDbBlockLinearParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        123   7A 0092E310 ??0AcDbBlockLinearParameter@@QEAA@XZ
        124   7B 009350B0 ??0AcDbBlockLinearParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        125   7C 009351D0 ??0AcDbBlockLinearParameterEntity@@QEAA@XZ
        126   7D 0092A240 ??0AcDbBlockLookupAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        127   7E 0092A160 ??0AcDbBlockLookupAction@@QEAA@XZ
        128   7F 00931880 ??0AcDbBlockLookupActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        129   80 00931990 ??0AcDbBlockLookupActionEntity@@QEAA@XZ
        130   81 0092C130 ??0AcDbBlockLookupGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        131   82 0092C240 ??0AcDbBlockLookupGrip@@QEAA@XZ
        132   83 009336E0 ??0AcDbBlockLookupGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        133   84 009337F0 ??0AcDbBlockLookupGripEntity@@QEAA@XZ
        134   85 0092EDE0 ??0AcDbBlockLookupParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        135   86 0092EEF0 ??0AcDbBlockLookupParameter@@QEAA@XZ
        136   87 00935A20 ??0AcDbBlockLookupParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        137   88 00935B30 ??0AcDbBlockLookupParameterEntity@@QEAA@XZ
        138   89 00929650 ??0AcDbBlockMoveAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        139   8A 00929760 ??0AcDbBlockMoveAction@@QEAA@XZ
        140   8B 009312F0 ??0AcDbBlockMoveActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        141   8C 00931400 ??0AcDbBlockMoveActionEntity@@QEAA@XZ
        142   8D 0092DE60 ??0AcDbBlockParamValueSet@@IEAA@PEAX@Z
        143   8E 0092DDD0 ??0AcDbBlockParamValueSet@@QEAA@AEBV0@@Z
        144   8F 0092DD60 ??0AcDbBlockParamValueSet@@QEAA@XZ
        145   90 0092B460 ??0AcDbBlockParameter@@IEAA@XZ
        146   91 009349D0 ??0AcDbBlockParameterEntity@@IEAA@XZ
        147   92 0092EB30 ??0AcDbBlockPointParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        148   93 0092EC50 ??0AcDbBlockPointParameter@@QEAA@XZ
        149   94 009354E0 ??0AcDbBlockPointParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        150   95 00935600 ??0AcDbBlockPointParameterEntity@@QEAA@XZ
        151   96 0092BD90 ??0AcDbBlockPolarGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        152   97 0092BEA0 ??0AcDbBlockPolarGrip@@QEAA@XZ
        153   98 00933540 ??0AcDbBlockPolarGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        154   99 00933650 ??0AcDbBlockPolarGripEntity@@QEAA@XZ
        155   9A 0092E670 ??0AcDbBlockPolarParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        156   9B 0092E790 ??0AcDbBlockPolarParameter@@QEAA@XZ
        157   9C 009352E0 ??0AcDbBlockPolarParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        158   9D 00935400 ??0AcDbBlockPolarParameterEntity@@QEAA@XZ
        159   9E 00929C40 ??0AcDbBlockPolarStretchAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        160   9F 00929D50 ??0AcDbBlockPolarStretchAction@@QEAA@XZ
        161   A0 00931690 ??0AcDbBlockPolarStretchActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        162   A1 009317A0 ??0AcDbBlockPolarStretchActionEntity@@QEAA@XZ
        163   A2 008AFBE0 ??0AcDbBlockRefContext@@QEAA@VAcString@@PEBVAcDbBlockReference@@@Z
        164   A3 008D9810 ??0AcDbBlockReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        165   A4 008DF270 ??0AcDbBlockReference@@QEAA@AEBVAcGePoint3d@@VAcDbObjectId@@@Z
        166   A5 008D9770 ??0AcDbBlockReference@@QEAA@XZ
        167   A6 008AF3F0 ??0AcDbBlockRepresentation@@QEAA@XZ
        168   A7 008AF520 ??0AcDbBlockRepresentationContext@@IEAA@PEAVAcDbBlockReference@@@Z
        169   A8 008AF4A0 ??0AcDbBlockRepresentationContext@@QEAA@XZ
        170   A9 00929E60 ??0AcDbBlockRotateAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        171   AA 00929F80 ??0AcDbBlockRotateAction@@QEAA@XZ
        172   AB 00931C00 ??0AcDbBlockRotateActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        173   AC 00931D20 ??0AcDbBlockRotateActionEntity@@QEAA@XZ
        174   AD 0092BBE0 ??0AcDbBlockRotationGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        175   AE 0092BCF0 ??0AcDbBlockRotationGrip@@QEAA@XZ
        176   AF 009333A0 ??0AcDbBlockRotationGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        177   B0 009334B0 ??0AcDbBlockRotationGripEntity@@QEAA@XZ
        178   B1 0092E400 ??0AcDbBlockRotationParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@11@Z
        179   B2 0092E530 ??0AcDbBlockRotationParameter@@QEAA@XZ
        180   B3 00935880 ??0AcDbBlockRotationParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@11@Z
        181   B4 009357A0 ??0AcDbBlockRotationParameterEntity@@QEAA@XZ
        182   B5 00929840 ??0AcDbBlockScaleAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        183   B6 00929960 ??0AcDbBlockScaleAction@@QEAA@XZ
        184   B7 00931A50 ??0AcDbBlockScaleActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        185   B8 00931B70 ??0AcDbBlockScaleActionEntity@@QEAA@XZ
        186   B9 0057BC20 ??0AcDbBlockSpace@@QEAA@PEAVAcDbBlockTableRecord@@@Z
        187   BA 00929A10 ??0AcDbBlockStretchAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        188   BB 00929B20 ??0AcDbBlockStretchAction@@QEAA@XZ
        189   BC 009314E0 ??0AcDbBlockStretchActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        190   BD 009315F0 ??0AcDbBlockStretchActionEntity@@QEAA@XZ
        191   BE 0090CCA0 ??0AcDbBlockTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        192   BF 0090DAF0 ??0AcDbBlockTable@@QEAA@XZ
        193   C0 0090E4E0 ??0AcDbBlockTableIterator@@IEAA@XZ
        194   C1 0090D230 ??0AcDbBlockTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        195   C2 0090E6D0 ??0AcDbBlockTableRecord@@QEAA@XZ
        196   C3 0092C300 ??0AcDbBlockVisibilityGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        197   C4 0092C410 ??0AcDbBlockVisibilityGrip@@QEAA@XZ
        198   C5 00933880 ??0AcDbBlockVisibilityGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        199   C6 00933990 ??0AcDbBlockVisibilityGripEntity@@QEAA@XZ
        200   C7 0092F020 ??0AcDbBlockVisibilityParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        201   C8 0092F130 ??0AcDbBlockVisibilityParameter@@QEAA@XZ
        202   C9 00935BC0 ??0AcDbBlockVisibilityParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        203   CA 00935CD0 ??0AcDbBlockVisibilityParameterEntity@@QEAA@XZ
        204   CB 0092B850 ??0AcDbBlockXYGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        205   CC 0092B960 ??0AcDbBlockXYGrip@@QEAA@XZ
        206   CD 00933060 ??0AcDbBlockXYGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        207   CE 00933170 ??0AcDbBlockXYGripEntity@@QEAA@XZ
        208   CF 0092DF30 ??0AcDbBlockXYParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        209   D0 0092E050 ??0AcDbBlockXYParameter@@QEAA@XZ
        210   D1 00934E40 ??0AcDbBlockXYParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        211   D2 00934F60 ??0AcDbBlockXYParameterEntity@@QEAA@XZ
        212   D3 008AEAB0 ??0AcDbBody@@IEAA@PEAVAcDbSystemInternals@@@Z
        213   D4 008AEA10 ??0AcDbBody@@QEAA@XZ
        214   D5 008B0370 ??0AcDbBreakData@@IEAA@PEAVAcDbSystemInternals@@@Z
        215   D6 008B04C0 ??0AcDbBreakData@@QEAA@XZ
        216   D7 008B0400 ??0AcDbBreakPointRef@@IEAA@PEAVAcDbSystemInternals@@@Z
        217   D8 008B0870 ??0AcDbBreakPointRef@@QEAA@XZ
        218   D9 008D8310 ??0AcDbCircle@@IEAA@PEAVAcDbSystemInternals@@@Z
        219   DA 008DC4C0 ??0AcDbCircle@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@N@Z
        220   DB 008DC1A0 ??0AcDbCircle@@QEAA@XZ
        221   DC 008B2500 ??0AcDbColor@@QEAA@XZ
        222   DD 008B4890 ??0AcDbCompositionManager@@QEAA@XZ
        223   DE 008FADC0 ??0AcDbContextDataSubManager@@QEAA@PEBVAcDbObject@@AEBVAcString@@PEAVAcDbObjectContextDataManager@@PEBVAcDbObjectContextPE@@@Z
        224   DF 0090D110 ??0AcDbCurve@@IEAA@PEAVAcDbSystemInternals@@@Z
        225   E0 008B6940 ??0AcDbCurve@@IEAA@XZ
        226   E1 008B8800 ??0AcDbDataAdapter@@IEAA@XZ
        227   E2 008B8900 ??0AcDbDataAdapterManager@@IEAA@PEAX@Z
        228   E3 008B8880 ??0AcDbDataAdapterManager@@IEAA@XZ
        229   E4 008B8840 ??0AcDbDataAdapterProvider@@IEAA@XZ
        230   E5 008B7000 ??0AcDbDataCell@@QEAA@AEBV0@@Z
        231   E6 008B7460 ??0AcDbDataCell@@QEAA@AEBVAcDbHardOwnershipId@@@Z
        232   E7 008B7580 ??0AcDbDataCell@@QEAA@AEBVAcDbHardPointerId@@@Z
        233   E8 008B73D0 ??0AcDbDataCell@@QEAA@AEBVAcDbObjectId@@@Z
        234   E9 008B74F0 ??0AcDbDataCell@@QEAA@AEBVAcDbSoftOwnershipId@@@Z
        235   EA 008B7610 ??0AcDbDataCell@@QEAA@AEBVAcDbSoftPointerId@@@Z
        236   EB 008B72B0 ??0AcDbDataCell@@QEAA@AEBVAcGePoint3d@@@Z
        237   EC 008B7340 ??0AcDbDataCell@@QEAA@AEBVAcGeVector3d@@@Z
        238   ED 008B7120 ??0AcDbDataCell@@QEAA@H@Z
        239   EE 008B71A0 ??0AcDbDataCell@@QEAA@N@Z
        240   EF 008B7220 ??0AcDbDataCell@@QEAA@PEB_W@Z
        241   F0 008B6F90 ??0AcDbDataCell@@QEAA@XZ
        242   F1 008B7090 ??0AcDbDataCell@@QEAA@_N@Z
        243   F2 008B7740 ??0AcDbDataColumn@@QEAA@AEBV0@@Z
        244   F3 008B77D0 ??0AcDbDataColumn@@QEAA@W4CellType@AcDbDataCell@@PEB_W@Z
        245   F4 008B76D0 ??0AcDbDataColumn@@QEAA@XZ
        246   F5 008B7BB0 ??0AcDbDataLink@@IEAA@PEAVAcDbSystemInternals@@@Z
        247   F6 008B7E40 ??0AcDbDataLink@@QEAA@XZ
        248   F7 008B82A0 ??0AcDbDataLinkManager@@IEAA@XZ
        249   F8 008B69D0 ??0AcDbDataTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        250   F9 008B6D70 ??0AcDbDataTable@@QEAA@XZ
        251   FA 008A7480 ??0AcDbDatabase@@QEAA@_N0@Z
        252   FB 008BB910 ??0AcDbDate@@QEAA@AEBV0@@Z
        253   FC 008BB5B0 ??0AcDbDate@@QEAA@W4InitialValue@0@@Z
        254   FD 008BB540 ??0AcDbDate@@QEAA@XZ
        255   FE 008E3A60 ??0AcDbDeepCloneFiler@@IEAA@PEAVAcDbSystemInternals@@@Z
        256   FF 008E3990 ??0AcDbDeepCloneFiler@@QEAA@XZ
        257  100 0091A270 ??0AcDbDgnDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        258  101 0091A670 ??0AcDbDgnDefinition@@QEAA@XZ
        259  102 0091B0E0 ??0AcDbDgnIO@@QEAA@XZ
        260  103 00919E70 ??0AcDbDgnReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        261  104 00919DD0 ??0AcDbDgnReference@@QEAA@XZ
        262  105 008BE0F0 ??0AcDbDiametricDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        263  106 008BF820 ??0AcDbDiametricDimension@@QEAA@AEBVAcGePoint3d@@0NPEB_WVAcDbObjectId@@@Z
        264  107 008BE050 ??0AcDbDiametricDimension@@QEAA@XZ
        265  108 008F0BF0 ??0AcDbDiametricDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        266  109 008F1B10 ??0AcDbDiametricDimensionObjectContextData@@QEAA@XZ
        267  10A 008BBA30 ??0AcDbDictionary@@IEAA@PEAVAcDbSystemInternals@@@Z
        268  10B 008BBB10 ??0AcDbDictionary@@QEAA@XZ
        269  10C 008BBF70 ??0AcDbDictionaryWithDefault@@IEAA@PEAVAcDbSystemInternals@@@Z
        270  10D 008BC000 ??0AcDbDictionaryWithDefault@@QEAA@XZ
        271  10E 00698270 ??0AcDbDimArrows@@QEAA@XZ
        272  10F 008C0B60 ??0AcDbDimAssoc@@QEAA@XZ
        273  110 0090CEA0 ??0AcDbDimStyleTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        274  111 0090E350 ??0AcDbDimStyleTable@@QEAA@XZ
        275  112 0090E600 ??0AcDbDimStyleTableIterator@@IEAA@XZ
        276  113 0090D850 ??0AcDbDimStyleTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        277  114 00911B80 ??0AcDbDimStyleTableRecord@@QEAA@XZ
        278  115 0090D110 ??0AcDbDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        279  116 008BC6F0 ??0AcDbDimension@@IEAA@XZ
        280  117 008F0970 ??0AcDbDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        281  118 008F0D00 ??0AcDbDimensionObjectContextData@@QEAA@XZ
        282  119 00691DB0 ??0AcDbDisableAnnoAutoScale@@QEAA@XZ
        283  11A 006C44E0 ??0AcDbDocumentProperties@@QEAA@XZ
        284  11B 006C4C00 ??0AcDbDummyDwgFiler@@QEAA@XZ
        285  11C 0091A1E0 ??0AcDbDwfDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        286  11D 0091A410 ??0AcDbDwfDefinition@@QEAA@XZ
        287  11E 00919C20 ??0AcDbDwfReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        288  11F 00919B80 ??0AcDbDwfReference@@QEAA@XZ
        289  120 008E3730 ??0AcDbDwgFiler@@QEAA@XZ
        290  121 007A93C0 ??0AcDbDwgUndoFiler@@QEAA@XZ
        291  122 008E3730 ??0AcDbDxfFiler@@QEAA@XZ
        292  123 00681A80 ??0AcDbDxfZombieGuts@@QEAA@XZ
