Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
         22   15 0002CEA0 ??0AcPlPlotInfo@@QEAA@XZ
         23   16 0002D590 ??0AcPlPlotInfoValidator@@QEAA@XZ
         24   17 0002D960 ??0AcPlPlotLoggingErrorHandler@@QEAA@PEAVAcPlPlotLogger@@@Z
         25   18 0002D860 ??0AcPlPlotLoggingErrorHandler@@QEAA@XZ
         26   19 0002E370 ??0AcPlPlotPageInfo@@QEAA@XZ
         27   1A 0002E480 ??0AcPlPlotReactor@@IEAA@XZ
         28   1B 006312F0 ??0AcStatusBarItem@@QEAA@XZ
         29   1C 00631BA0 ??0AcStatusBarMenuItem@@QEAA@XZ
         30   1D 00632270 ??0AcTrayItem@@QEAA@XZ
         31   1E 00632120 ??0AcTrayItemBubbleWindowControl@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         32   1F 00632010 ??0AcTrayItemBubbleWindowControl@@QEAA@XZ
         33   20 00110CC0 ??0AcVisualStyleSet@@QEAA@XZ
         34   21 005B3060 ??0CDraggerTool@@QEAA@XZ
         35   22 00688910 ??0CMetaFile@@QEAA@AEAUtagFORMATETC@@@Z
         36   23 00689560 ??0CMetaFileEnhanced@@QEAA@AEAUtagFORMATETC@@@Z
         37   24 006890F0 ??0CMetaFileStandard@@QEAA@AEAUtagFORMATETC@@@Z
         38   25 00025CD0 ??0CProxyInet@@AEAA@XZ
         39   26 00687250 ??0CTempFile@@QEAA@XZ
         40   27 000B0DE0 ??0DisplayWireframeOverride@@QEAA@XZ
         41   28 006899C0 ??0MetaEnhDebug@@QEAA@XZ
         42   29 006898F0 ??0MetaWinDebug@@QEAA@XZ
         43   2A 00001E40 ??0Whip@@QEAA@AEBV0@@Z
         44   2B 00A11840 ??1AcEdJig@@UEAA@XZ
         45   2C 005C4FA0 ??1AcEdSolidSubentitySelector@@QEAA@XZ
         46   2D 003D6BC0 ??1AcEdXrefFileLock@@QEAA@XZ
         47   2E 00A11FF0 ??1AcEdXrefTrayItemManager@@QEAA@XZ
         48   2F 00A12040 ??1AcEdXrefTrayItemState@@QEAA@XZ
         49   30 002F2CD0 ??1AcGzGizmo@@UEAA@XZ
         50   31 000A99F0 ??1AcGzTransform@@UEAA@XZ
         51   32 006316E0 ??1AcPane@@UEAA@XZ
         52   33 00028370 ??1AcPlDSDData@@UEAA@XZ
         53   34 00028F90 ??1AcPlDSDEntry@@UEAA@XZ
         54   35 00033800 ??1AcPlObject@@UEAA@XZ
         55   36 0002E7E0 ??1AcPlPlotConfig@@UEAA@XZ
         56   37 000297A0 ??1AcPlPlotConfigInfo@@UEAA@XZ
         57   38 0002CF80 ??1AcPlPlotInfo@@UEAA@XZ
         58   39 0002D650 ??1AcPlPlotInfoValidator@@UEAA@XZ
         59   3A 000560F0 ??1AcPlPlotLoggingErrorHandler@@UEAA@XZ
         60   3B 0002E400 ??1AcPlPlotPageInfo@@UEAA@XZ
         61   3C 0002E4B0 ??1AcPlPlotReactor@@UEAA@XZ
         62   3D 00631350 ??1AcStatusBarItem@@UEAA@XZ
         63   3E 00631BB0 ??1AcStatusBarMenuItem@@UEAA@XZ
         64   3F 00631D00 ??1AcTrayItem@@UEAA@XZ
         65   40 00631B50 ??1AcTrayItemBubbleWindowControl@@QEAA@XZ
         66   41 00110D00 ??1AcVisualStyleSet@@UEAA@XZ
         67   42 005B3050 ??1CDraggerTool@@UEAA@XZ
         68   43 00025D00 ??1CProxyInet@@AEAA@XZ
         69   44 00687620 ??1CTempFile@@QEAA@XZ
         70   45 000AF2F0 ??1DisplayWireframeOverride@@UEAA@XZ
         71   46 00052480 ??1HT_Media_Info@@UEAA@XZ
         72   47 00052480 ??1HT_Media_Names@@UEAA@XZ
         73   48 00052520 ??1HT_PC3_Data@@UEAA@XZ
         74   49 00052490 ??1HT_Plot_Config@@UEAA@XZ
         75   4A 000522E0 ??1HT_Plot_Style@@UEAA@XZ
         76   4B 00052370 ??1HT_Style_Sheet_Configuration@@UEAA@XZ
         77   4C 00052710 ??1HT_Thin_Plot_Config_Manager@@UEAA@XZ
         78   4D 000527A0 ??1PCM_Class_Factory@@UEAA@XZ
         79   4E 00028460 ??4AcPlDSDData@@QEAAAEAV0@AEBV0@@Z
         80   4F 00029060 ??4AcPlDSDEntry@@QEAAAEAV0@AEBV0@@Z
         81   50 000297E0 ??4AcPlPlotConfigInfo@@QEAAAEBV0@AEBV0@@Z
         82   51 00631A90 ??4AcTrayItemBubbleWindowControl@@QEAAAEAV0@AEBV0@@Z
         83   52 00002200 ??4Whip@@QEAAAEAV0@AEBV0@@Z
         84   53 00B4A4A8 ??_7AcPane@@6B@
         85   54 00B4A3C8 ??_7AcStatusBarItem@@6B@
         86   55 00B4A5F0 ??_7AcStatusBarMenuItem@@6B@
         87   56 00B4A668 ??_7AcTrayItem@@6B@
         88   57 00AABDF0 ??_7Whip@@6B@
         89   58 00002730 ??_FAcadVectorIterator@@QEAAXXZ
         90   59 000026A0 ??_FWhip@@QEAAXXZ
         91   5A 00631C30 ??_GAcPane@@UEAAPEAXI@Z
         92   5B 00631BE0 ??_GAcStatusBarItem@@UEAAPEAXI@Z
         93   5C 00632240 ??_GAcStatusBarMenuItem@@UEAAPEAXI@Z
         94   5D 00632460 ??_GAcTrayItem@@UEAAPEAXI@Z
         95   5E 00688B80 ??_GCMetaFile@@UEAAPEAXI@Z
         96   5F 002502D0 ?ADCHatchBhatch@@YAXXZ
         97   60 0024F890 ?ADCHatchGetRegistryHPFileName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
         98   61 00250220 ?ADCHatchMultipleDropping@@YAXXZ
         99   62 002514E0 ?ADCHatchRtDDApplyMultipleHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
        100   63 002513B0 ?ADCHatchRtDDCleanup@@YAHXZ
        101   64 00250150 ?ADCHatchRtDDRenderHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        102   65 0024F690 ?ADCHatchSetBhatchData@@YAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        103   66 00250D90 ?ADCHatchSetOleDataObject@@YAXPEAVCOleDataObject@@@Z
        104   67 002504F0 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
        105   68 002505D0 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        106   69 0024F6C0 ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        107   6A 0020CFE0 ?ADCSetState@@YAXH@Z
        108   6B 0020D010 ?APSetState@@YAXH@Z
        109   6C 00A15310 ?AcApGetDatabase@@YAPEAVAcDbDatabase@@PEAVCView@@@Z
        110   6D 004DEF70 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        111   6E 0002F320 ?AcPlGetHostAppServices@@YAPEAVAcPlHostAppServices@@XZ
        112   6F 0002F310 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PEAVAcPlHostAppServices@@@Z
        113   70 004DF090 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
        114   71 004DFF50 ?AcSetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@PEB_W_N@Z
        115   72 004CA750 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        116   73 004CA770 ?AcWorkspaceMask@@YAKXZ
        117   74 00608770 ?AcadGetContextMenuHandle@@YAPEAUHMENU__@@XZ
        118   75 006087A0 ?AcadGetCurrentDwgView@@YAPEAUHWND__@@XZ
        119   76 0060C310 ?AcadIsQuitting@@YA_NXZ
        120   77 002546C0 ?AcadLogEnabled@Whip@@QEBA_NXZ
        121   78 0060B6A0 ?AcadProcessSessionQueue@@YAXXZ
        122   79 0060B5F0 ?AcadSetOpm@@YAXPEAUIOpm@@@Z
        123   7A 006FD710 ?AddColorFromOPMToAllControls@@YAXAEBVAcCmColor@@@Z
        124   7B 00026D60 ?AddToFilenameCache@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0H@Z
        125   7C 000277B0 ?CProgInetDll@CProxyInet@@AEAAPEB_WXZ
        126   7D 005B3440 ?Char@CDraggerTool@@UEAAXIIIPEAVCView@@@Z
        127   7E 0020D0B0 ?CleanScreenSetState@@YAXH@Z
        128   7F 008C0940 ?ClearOopsSSet@@YAXXZ
        129   80 00631470 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        130   81 006314B0 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        131   82 00631B10 ?CloseAllBubbleWindows@AcTrayItem@@UEAAHXZ
        132   83 00A1C440 ?ContentChanged@AcStatusBarItem@@UEBAHXZ
        133   84 000FAA30 ?ConvertDwgvecToScreenCoords@AcViewport@@QEBAXQEAY02NQEAUspoint@@@Z
        134   85 00609460 ?CopyHistCommandHook@@YAXXZ
        135   86 006891F0 ?CopyToLogfont@CMetaFileStandard@@SAXPEAUtagOLDLOGFONT@@AEAUtagLOGFONTW@@@Z
        136   87 00688AC0 ?CopyToLogfont@MetaFont@@QEAAXPEAUtagLOGFONTW@@AEAU2@@Z
        137   88 00026C30 ?CreateInternetTempFile@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
        138   89 00688300 ?CreateTempFile@CTempFile@@QEAAPEB_WXZ
        139   8A 00128810 ?CustomizeMenu@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@PEAVCMenu@@II@Z
        140   8B 0020D050 ?DRSetState@@YAXH@Z
        141   8C 000287A0 ?DSDEntryAt@AcPlDSDData@@QEAAAEAVAcPlDSDEntry@@H@Z
        142   8D 0020D020 ?DashboardSetState@@YAXH@Z
        143   8E 00689720 ?DecodeMetaFile@CMetaFileEnhanced@@UEAA_NAEAVCOleDataObject@@@Z
        144   8F 00689440 ?DecodeMetaFile@CMetaFileStandard@@UEAA_NAEAVCOleDataObject@@@Z
        145   90 00025DC0 ?DeleteProxyInet@CProxyInet@@SAXXZ
        146   91 004F9480 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAEAV?$vector@PEAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PEAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        147   92 007ED3F0 ?DimExportExpressToolHelper@@YAHPEA_WPEAVAcDbLinetypeTableRecord@@@Z
        148   93 00631570 ?DisplayContextMenu@AcStatusBarItem@@UEAAIAEAVCMenu@@VCPoint@@@Z
        149   94 0060C5B0 ?DisplayFileOptionDialog@@YA_JPEAUHWND__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PEAH@Z
        150   95 00608420 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        151   96 006319C0 ?DisplayPopupPaneMenu@AcPane@@UEAAIAEAVCMenu@@@Z
        152   97 0060ACC0 ?DoAdlPan@@YAXXZ
        153   98 0060B210 ?DoAdlZoom@@YAXXZ
        154   99 00431550 ?DrawLTypePattern@@YAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        155   9A 00430A20 ?DrawLTypePattern@CLTypeControl@@SAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        156   9B 00437400 ?DrawLWLine@@YAXPEAVCDC@@W4LineWeight@AcDb@@PEAUtagRECT@@H@Z
        157   9C 0046F2A0 ?DrawLineTypeItemHelper@@YAXPEAVCDC@@AEAVAcDbObjectId@@VCRect@@H@Z
        158   9D 0020D100 ?ERSetState@@YAXF@Z
        159   9E 00631420 ?Enable@AcStatusBarItem@@UEAAXH@Z
        160   9F 004F91D0 ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        161   A0 0060A210 ?EnableMultiDocumentActivation@@YAHH@Z
        162   A1 0060AB80 ?EngageTool@@YAXPEAVCTool@@@Z
        163   A2 002504E0 ?EstimateNumHatchLines@@YAHPEBVAcDbHatch@@@Z
        164   A3 00499530 ?ExpandPathVariables@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        165   A4 006084C0 ?ExtractProductID@@YAHXZ
        166   A5 0060C590 ?FileOptionsDialogHasTab@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        167   A6 006937D0 ?GetAcadPaletteHandle@@YAPEAUHPALETTE__@@XZ
        168   A7 0005CBF0 ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPEA_W@Z
        169   A8 00001CC0 ?GetAnnotationalLwtScaleFactor@Whip@@QEBANXZ
        170   A9 004F9570 ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PEBVAcDbDatabase@@AEAV?$vector@PEAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PEAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        171   AA 002EF640 ?GetBubbleWindowControl@AcTrayItem@@UEBAPEAVAcTrayItemBubbleWindowControl@@XZ
        172   AB 0060C500 ?GetCommandInProgressInDoc@@YAFXZ
        173   AC 0060C540 ?GetCommandRepeated@@YAFPEAVAcApDocument@@@Z
        174   AD 008B2E20 ?GetCurrentAttachmentSpace@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        175   AE 00001CE0 ?GetDefaultLineweightIndex@Whip@@QEBAHXZ
        176   AF 00026D90 ?GetFavoritesDirectory@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        177   B0 0060B870 ?GetIUnknownOfFullSubentPath@@YAPEAUIUnknown@@AEAVAcDbFullSubentPath@@AEAU_GUID@@@Z
        178   B1 0060B740 ?GetIUnknownOfObject@@YAPEAUIUnknown@@VAcDbObjectId@@AEAU_GUID@@@Z
        179   B2 00A68C90 ?GetIcon@AcPane@@UEBAPEAUHICON__@@XZ
        180   B3 00A68C90 ?GetIcon@AcStatusBarItem@@UEBAPEAUHICON__@@XZ
        181   B4 00A68C90 ?GetIcon@AcTrayItem@@UEBAPEAUHICON__@@XZ
        182   B5 00631630 ?GetInternalData@AcStatusBarItem@@UEBAPEAXH@Z
        183   B6 004366F0 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        184   B7 00001CD0 ?GetLinewtsAreAnnotational@Whip@@QEBA_NXZ
        185   B8 00466120 ?GetListOfPlotStyleTables@@YAHAEAVCStringList@@_N1@Z
        186   B9 00464620 ?GetListOfPlotStyles@@YAHAEAVCStringList@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        187   BA 00464CC0 ?GetListOfPlotStylesFromDictionary@@YAHAEAVCStringList@@@Z
        188   BB 00001CA0 ?GetLwtDisplay@Whip@@QEBA_NXZ
        189   BC 00001CB0 ?GetLwtToDeviceUnitsTransform@Whip@@QEBANXZ
        190   BD 00694CD0 ?GetMRUInfo@@YAHW4MRUinfotype@@HPEAVAcCmColor@@@Z
        191   BE 0070C1A0 ?GetMaxWidth@AcPane@@UEAAHXZ
        192   BF 00688C60 ?GetMetaLogFont@CMetaFile@@QEAA_NAEAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        193   C0 00631950 ?GetMinWidth@AcPane@@UEAAHXZ
        194   C1 006C5690 ?GetOemCLSID@@YA?AU_GUID@@H@Z
        195   C2 006C3470 ?GetOemCLSID@@YA_NHPEAU_GUID@@@Z
        196   C3 002D8250 ?GetPlotStateForGS@@YAXPEA_NPEAH00@Z
        197   C4 00468E20 ?GetPlotStyleTableType@@YAHPEB_W@Z
        198   C5 00025D60 ?GetProxyInet@CProxyInet@@SAPEAV1@XZ
        199   C6 005B3040 ?GetRuntimeClass@CDraggerTool@@UEBAPEAUCRuntimeClass@@XZ
        200   C7 0060B990 ?GetStartupFlag@@YAHXZ
        201   C8 00A693B0 ?GetStyle@AcPane@@UEBAHXZ
        202   C9 0060C190 ?GetTemplateFileLocation@@YAXPEA_W@Z
        203   CA 00631870 ?GetText@AcPane@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        204   CB 00689A60 ?GetTokenFromInt@MetaEnhDebug@@QEAAPEA_WH@Z
        205   CC 00689990 ?GetTokenFromInt@MetaWinDebug@@QEAAPEA_WH@Z
        206   CD 006313F0 ?GetToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        207   CE 003D6380 ?Getfileinfo@XRefLockLocal@@SAHPEB_WAEAJAEAH@Z
        208   CF 000AA020 ?GizmoFactory@AcGzMove@@SAPEAVAcGzClassFactory@@XZ
        209   D0 000AA060 ?GizmoFactory@AcGzRotate@@SAPEAVAcGzClassFactory@@XZ
        210   D1 000A9CB0 ?GizmoName@AcGzMove@@SAPEB_WXZ
        211   D2 000A9E50 ?GizmoName@AcGzRotate@@SAPEB_WXZ
        212   D3 0074C590 ?HandleToolbarComboMessage@@YAHII_K_J@Z
        213   D4 009149F0 ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        214   D5 00913830 ?IPEInvoke@@YA_NPEAUIPEControl@@@Z
        215   D6 00914010 ?IPEInvokeEditorOn@@YAHPEAVAcDbEntity@@PEBUIPESettings@@@Z
        216   D7 00913C10 ?IPEIsEditor@@YAHH@Z
        217   D8 00111030 ?Init@AcVisualStyleSet@@QEAAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcGsModel@@H@Z
        218   D9 00631BC0 ?InitDefault@AcTrayItemBubbleWindowControl@@AEAAXXZ
        219   DA 00608430 ?InitializeProxyInet@@YAXXZ
        220   DB 00128810 ?InvokeMenuCommand@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@I@Z
        221   DC 00756A80 ?IsBrowserControlInstalled@CProxyInet@@QEAAHXZ
        222   DD 00631440 ?IsEnabled@AcStatusBarItem@@UEAAHXZ
        223   DE 004F91B0 ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        224   DF 0060A1F0 ?IsMultiDocumentActivationEnabled@@YAHXZ
        225   E0 00026B10 ?IsRemoteFile@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
        226   E1 0060C880 ?IsUnmodifiedStartupDoc@@YAHPEAVAcApDocument@@@Z
        227   E2 0002D6B0 ?IsVisible@AcStatusBarItem@@UEAAHXZ
        228   E3 0039CD90 ?IsVisualStyleSysVar@AcVSUtil@@SA_NPEB_W@Z
        229   E4 005B3180 ?LButtonDown@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        230   E5 005B33F0 ?LButtonUp@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        231   E6 00027000 ?LaunchBrowserDialog@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBV23@111H@Z
        232   E7 00608700 ?LayerCommandLine@@YAXXZ
        233   E8 0020D080 ?LightListSetState@@YAXH@Z
        234   E9 0045A8E0 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        235   EA 004F91C0 ?LiveSectionHook@ViewMgrDlgHook@@YAPEAULiveSectionCallback@1@XZ
        236   EB 00692DA0 ?LoadBitmapFileGdiPlus@@YAPEAVBitmap@Gdiplus@@PEB_W@Z
        237   EC 00463A20 ?LocalizeReservedPlotStyleStrings@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        238   ED 005B3230 ?MButtonDown@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        239   EE 005B32D0 ?MButtonUp@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        240   EF 0020D040 ?MSMSetState@@YAXH@Z
        241   F0 0020D0A0 ?MaterialEditorSetState@@YAXH@Z
        242   F1 005B3350 ?MouseMove@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        243   F2 00029160 ?NPS@AcPlDSDEntry@@QEBAPEB_WXZ
        244   F3 000336E0 ?NPSPath@AcPlPlotInfoImp@@QEBAPEB_WXZ
        245   F4 00029210 ?NPSSourceDWG@AcPlDSDEntry@@QEBAPEB_WXZ
        246   F5 0020CFC0 ?OPMActiveState@@YAXF@Z
        247   F6 00244BE0 ?OPMCustomPatternValid@@YAHPEA_W@Z
        248   F7 002119E0 ?OPMFillPatternList@@YAHP6AXPEA_W@Z@Z
        249   F8 00211B10 ?OPMGetPatName@@YAHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        250   F9 00465EF0 ?OPMPlotStyleName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        251   FA 0020CF60 ?OPMisohpvalid@@YAHPEA_W@Z
        252   FB 008756C0 ?OPMxemark@@YAXPEAPEAVSegment@@@Z
        253   FC 0086E270 ?OPMxmark@@YAXNNNPEAPEAVSegment@@@Z
        254   FD 006083D0 ?OleScaleDialogPreference@@YAFAEAF_N@Z
        255   FE 005C4FA0 ?OnDelete@AcStatusBarItem@@UEAAXXZ
        256   FF 005C4FA0 ?OnLButtonDblClk@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        257  100 005C4FA0 ?OnLButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        258  101 005C4FA0 ?OnRButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        259  102 005B3460 ?OnRawMouseInput@CDraggerTool@@UEAAXPEAUtagRAWINPUT@@PEAVCView@@@Z
        260  103 0060AC90 ?OrbitInProgress@@YA_NAEAPEAVCTool@@@Z
        261  104 00025E40 ?PreProcessURL@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        262  105 00608630 ?PreviewInWnd@@YAHPEB_WHPEAVCWnd@@@Z
        263  106 003A2EE0 ?PurgeUnUsedAnonymousVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        264  107 0020D060 ?QCSetState@@YAXH@Z
        265  108 00631410 ?QueryToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        266  109 004F91A0 ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        267  10A 00001C50 ?RemovingAutoLISP@@YA_NXZ
        268  10B 0020D110 ?RenderPrefsSetState@@YAXH@Z
        269  10C 000A9E40 ?RolloverHit@AcGzMove@@UEAAH_K0H@Z
        270  10D 000A9E40 ?RolloverHit@AcGzRotate@@UEAAH_K0H@Z
        271  10E 00467760 ?RunPlotStyleOtherDialog@@YAHHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVCWnd@@@Z
        272  10F 0020D030 ?SSMSetState@@YAXH@Z
        273  110 006314F0 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        274  111 00631530 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        275  112 00A0AFA4 ?SendAppMessage@@YA_NPEB_WW4AppMsgCode@AcRx@@PEAX@Z
        276  113 00116F80 ?SetArrayResultCallback@@YAXP6AXPEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        277  114 0060C320 ?SetAssociatedURLInDoc@@YAXPEB_W@Z
        278  115 0060C4C0 ?SetCommandInProgressInDoc@@YAXF@Z
        279  116 0060C3C0 ?SetCommandURLInDoc@@YAXPEB_W@Z
