
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
         35   22 0010A9F0 ??0AcCharSetInfo@@QEAA@XZ
         36   23 00022190 ??0AcCmColor@@QEAA@AEBV0@@Z
         37   24 006E38C0 ??0AcCmColor@@QEAA@AEBVAcCmColorBase@@@Z
         38   25 0002E960 ??0AcCmColor@@QEAA@XZ
         39   26 001594C0 ??0AcCmTransparency@@QEAA@E@Z
         40   27 00152810 ??0AcCmTransparency@@QEAA@N@Z
         41   28 0076E790 ??0AcColinearConstraint@@QEAA@AEBV0@@Z
         42   29 007CD8C0 ??0AcColinearConstraint@@QEAA@XZ
         43   2A 006F7400 ??0AcColorBookList@@QEAA@XZ
         44   2B 00769F70 ??0AcCompositeConstraint@@IEAA@XZ
         45   2C 0076E1A0 ??0AcCompositeConstraint@@QEAA@AEBV0@@Z
         46   2D 0076E730 ??0AcConcentricConstraint@@QEAA@AEBV0@@Z
         47   2E 0076ADC0 ??0AcConcentricConstraint@@QEAA@XZ
         48   2F 00844AD0 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBV0@@Z
         49   30 00860730 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBVAcGePoint3d@@0@Z
         50   31 008607F0 ??0AcConstrained2PointsConstructionLine@@QEAA@XZ
         51   32 00819730 ??0AcConstrainedArc@@QEAA@AEBV0@@Z
         52   33 00810E60 ??0AcConstrainedArc@@QEAA@VAcDbObjectId@@@Z
         53   34 00810F10 ??0AcConstrainedArc@@QEAA@XZ
         54   35 00819700 ??0AcConstrainedBoundedEllipse@@QEAA@AEBV0@@Z
         55   36 00810CB0 ??0AcConstrainedBoundedEllipse@@QEAA@VAcDbObjectId@@@Z
         56   37 00810D60 ??0AcConstrainedBoundedEllipse@@QEAA@XZ
         57   38 00819760 ??0AcConstrainedBoundedLine@@QEAA@AEBV0@@Z
         58   39 0083EC80 ??0AcConstrainedBoundedLine@@QEAA@VAcDbObjectId@@_N@Z
         59   3A 0083ED40 ??0AcConstrainedBoundedLine@@QEAA@XZ
         60   3B 007DA460 ??0AcConstrainedCircle@@QEAA@AEBV0@@Z
         61   3C 007CF1C0 ??0AcConstrainedCircle@@QEAA@VAcDbObjectId@@@Z
         62   3D 007CF260 ??0AcConstrainedCircle@@QEAA@_N@Z
         63   3E 0083EE40 ??0AcConstrainedConstructionLine@@IEAA@XZ
         64   3F 00819790 ??0AcConstrainedConstructionLine@@QEAA@AEBV0@@Z
         65   40 006EAFB0 ??0AcConstrainedCurve@@IEAA@XZ
         66   41 00784DB0 ??0AcConstrainedCurve@@QEAA@AEBV0@@Z
         67   42 00844AA0 ??0AcConstrainedDatumLine@@QEAA@AEBV0@@Z
         68   43 00860570 ??0AcConstrainedDatumLine@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@@Z
         69   44 00860630 ??0AcConstrainedDatumLine@@QEAA@XZ
         70   45 007DA420 ??0AcConstrainedEllipse@@QEAA@AEBV0@@Z
         71   46 007CF000 ??0AcConstrainedEllipse@@QEAA@VAcDbObjectId@@@Z
         72   47 007CF0A0 ??0AcConstrainedEllipse@@QEAA@_N@Z
         73   48 006EAF90 ??0AcConstrainedGeometry@@IEAA@XZ
         74   49 00706F00 ??0AcConstrainedGeometry@@QEAA@AEBV0@@Z
         75   4A 007DA4C0 ??0AcConstrainedImplicitPoint@@QEAA@AEBV0@@Z
         76   4B 00811130 ??0AcConstrainedImplicitPoint@@QEAA@KW4ImplicitPointType@0@H@Z
         77   4C 00811200 ??0AcConstrainedImplicitPoint@@QEAA@XZ
         78   4D 007DA490 ??0AcConstrainedLine@@QEAA@AEBV0@@Z
         79   4E 007CF380 ??0AcConstrainedLine@@QEAA@VAcDbObjectId@@@Z
         80   4F 00811010 ??0AcConstrainedLine@@QEAA@_N@Z
         81   50 00784DE0 ??0AcConstrainedPoint@@QEAA@AEBV0@@Z
         82   51 0076E320 ??0AcConstrainedPoint@@QEAA@VAcDbObjectId@@@Z
         83   52 007CF420 ??0AcConstrainedPoint@@QEAA@_N@Z
         84   53 00784D80 ??0AcConstrainedRigidSet@@QEAA@AEBV0@@Z
         85   54 007CEE50 ??0AcConstrainedRigidSet@@QEAA@XZ
         86   55 007CED90 ??0AcConstrainedRigidSet@@QEAA@_NAEBVAcGeMatrix3d@@@Z
         87   56 007DA3E0 ??0AcConstrainedSpline@@QEAA@AEBV0@@Z
         88   57 007CEF50 ??0AcConstrainedSpline@@QEAA@VAcDbObjectId@@AEBVAcGeNurbCurve3d@@@Z
         89   58 00810BB0 ??0AcConstrainedSpline@@QEAA@XZ
         90   59 006EAE50 ??0AcConstraintGroupNode@@IEAA@XZ
         91   5A 006EAEE0 ??0AcConstraintGroupNode@@QEAA@AEBV0@@Z
         92   5B 0083D860 ??0AcDb2LineAngularDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
         93   5C 00BD97E0 ??0AcDb2LineAngularDimension@@QEAA@AEBVAcGePoint3d@@0000PEB_WVAcDbObjectId@@@Z
         94   5D 0088D3A0 ??0AcDb2LineAngularDimension@@QEAA@XZ
         95   5E 0083D510 ??0AcDb2dPolyline@@IEAA@PEAVAcDbSystemInternals@@@Z
         96   5F 009C3200 ??0AcDb2dPolyline@@QEAA@W4Poly2dType@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@PEAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
         97   60 0011EC10 ??0AcDb2dPolyline@@QEAA@XZ
         98   61 0083D5B0 ??0AcDb2dVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
         99   62 0088CD90 ??0AcDb2dVertex@@QEAA@AEBVAcGePoint3d@@NNNNJ@Z
        100   63 000FA480 ??0AcDb2dVertex@@QEAA@XZ
        101   64 0083D880 ??0AcDb3PointAngularDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        102   65 00BD9970 ??0AcDb3PointAngularDimension@@QEAA@AEBVAcGePoint3d@@000PEB_WVAcDbObjectId@@@Z
        103   66 0088D440 ??0AcDb3PointAngularDimension@@QEAA@XZ
        104   67 0083D4F0 ??0AcDb3dPolyline@@IEAA@PEAVAcDbSystemInternals@@@Z
        105   68 009C3090 ??0AcDb3dPolyline@@QEAA@W4Poly3dType@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
        106   69 009C3160 ??0AcDb3dPolyline@@QEAA@XZ
        107   6A 0083D590 ??0AcDb3dPolylineVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
        108   6B 0088CC30 ??0AcDb3dPolylineVertex@@QEAA@AEBVAcGePoint3d@@@Z
        109   6C 0088CCF0 ??0AcDb3dPolylineVertex@@QEAA@XZ
        110   6D 006DD4C0 ??0AcDb3dProfile@@QEAA@AEBV0@@Z
        111   6E 00C3EF40 ??0AcDb3dProfile@@QEAA@AEBVAcDbFullSubentPath@@@Z
        112   6F 00EB89E0 ??0AcDb3dProfile@@QEAA@AEBVAcDbPathRef@@@Z
        113   70 00C2A230 ??0AcDb3dProfile@@QEAA@AEBVAcDbVertexRef@@@Z
        114   71 00C87C80 ??0AcDb3dProfile@@QEAA@PEAVAcDbEntity@@@Z
        115   72 006DD4F0 ??0AcDb3dProfile@@QEAA@XZ
        116   73 00C8ADB0 ??0AcDb3dProfileData@@QEAA@AEBV0@@Z
        117   74 00952630 ??0AcDb3dProfileData@@QEAA@PEAVAcDbEntity@@AEBVAcDbFullSubentPath@@_N@Z
        118   75 009527B0 ??0AcDb3dProfileData@@QEAA@PEAVAcDbEntity@@_N@Z
        119   76 0078AD60 ??0AcDb3dProfileData@@QEAA@XZ
        120   77 006E9690 ??0AcDb3dProfilePE@@QEAA@AEBV0@@Z
        121   78 001466A0 ??0AcDb3dProfilePE@@QEAA@XZ
        122   79 0080BC70 ??0AcDb3dSolid@@IEAA@PEAVAcDbSystemInternals@@@Z
        123   7A 009BEA40 ??0AcDb3dSolid@@QEAA@XZ
        124   7B 006496B0 ??0AcDbASMMergeDisabler@@QEAA@_N@Z
        125   7C 0080B9A0 ??0AcDbAbstractViewTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        126   7D 00890BF0 ??0AcDbAbstractViewTable@@QEAA@XZ
        127   7E 00148D20 ??0AcDbAbstractViewTableIterator@@IEAA@XZ
        128   7F 0080B9A0 ??0AcDbAbstractViewTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        129   80 00890B60 ??0AcDbAbstractViewTableRecord@@QEAA@XZ
        130   81 0061B340 ??0AcDbActionsToEvaluateCallback@@QEAA@AEBV0@@Z
        131   82 0061B340 ??0AcDbActionsToEvaluateCallback@@QEAA@XZ
        132   83 0083D8A0 ??0AcDbAlignedDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        133   84 00BD9AF0 ??0AcDbAlignedDimension@@QEAA@AEBVAcGePoint3d@@00PEB_WVAcDbObjectId@@@Z
        134   85 0088D4E0 ??0AcDbAlignedDimension@@QEAA@XZ
        135   86 0083CA70 ??0AcDbAlignedDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        136   87 00897810 ??0AcDbAlignedDimensionObjectContextData@@QEAA@XZ
        137   88 0083CAD0 ??0AcDbAngularDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        138   89 008978B0 ??0AcDbAngularDimensionObjectContextData@@QEAA@XZ
        139   8A 0013EDA0 ??0AcDbAnnoScaleCompositionReactor@@QEAA@XZ
        140   8B 0080C4A0 ??0AcDbAnnotScaleObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        141   8C 0088B8C0 ??0AcDbAnnotScaleObjectContextData@@QEAA@XZ
        142   8D 006E6F90 ??0AcDbAnnotationScale@@IEAA@_N@Z
        143   8E 000C2C70 ??0AcDbAnnotationScale@@QEAA@XZ
        144   8F 000F5220 ??0AcDbAnnotationScaleCollection@@QEAA@PEAVAcDbDatabase@@@Z
        145   90 00997B30 ??0AcDbAnnotationScaleCollection@@QEAA@XZ
        146   91 000C6F40 ??0AcDbAnnotationScaleCollectionIterator@@QEAA@PEAVAcDbDatabase@@@Z
        147   92 00997A90 ??0AcDbAnnotationScaleCollectionIterator@@QEAA@XZ
        148   93 006E6F00 ??0AcDbAnnotationScaleReactor@@QEAA@AEBV0@@Z
        149   94 006E6F00 ??0AcDbAnnotationScaleReactor@@QEAA@XZ
        150   95 001535C0 ??0AcDbAnnotationScaleView@@QEAA@XZ
        151   96 000FC880 ??0AcDbAnnotationScaleView@@QEAA@_JAEBVAcDbObjectId@@@Z
        152   97 007696E0 ??0AcDbAnnotationScaleViewCollection@@QEAA@PEAVAcDbDatabase@@@Z
        153   98 00769700 ??0AcDbAnnotationScaleViewCollection@@QEAA@XZ
        154   99 000FFF60 ??0AcDbAnnotationScaleViewCollectionIterator@@QEAA@PEAVAcDbDatabase@@@Z
        155   9A 007696B0 ??0AcDbAnnotationScaleViewCollectionIterator@@QEAA@XZ
        156   9B 0083D4D0 ??0AcDbArc@@IEAA@PEAVAcDbSystemInternals@@@Z
        157   9C 0088C580 ??0AcDbArc@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@NNN@Z
        158   9D 0088C6A0 ??0AcDbArc@@QEAA@AEBVAcGePoint3d@@NNN@Z
        159   9E 0011A060 ??0AcDbArc@@QEAA@XZ
        160   9F 0083D800 ??0AcDbArcDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        161   A0 00BD92E0 ??0AcDbArcDimension@@QEAA@AEBVAcGePoint3d@@000PEB_WVAcDbObjectId@@@Z
        162   A1 0088D300 ??0AcDbArcDimension@@QEAA@XZ
        163   A2 006D4DD0 ??0AcDbArrayGripAppData@@QEAA@AEBV0@@Z
        164   A3 008B2F70 ??0AcDbArrayGripAppData@@QEAA@AEBVAcGePoint3d@@I@Z
        165   A4 007CF7B0 ??0AcDbAssoc2dConstraintGroup@@QEAA@AEBV0@@Z
        166   A5 009CD9C0 ??0AcDbAssoc2dConstraintGroup@@QEAA@AEBVAcGePlane@@@Z
        167   A6 00775DC0 ??0AcDbAssocAction@@QEAA@AEBV0@@Z
        168   A7 009A3C60 ??0AcDbAssocAction@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        169   A8 007CED20 ??0AcDbAssocActionBody@@QEAA@AEBV0@@Z
        170   A9 00889250 ??0AcDbAssocActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        171   AA 0075D2F0 ??0AcDbAssocActionBodyPersSubentManagerPE@@QEAA@AEBV0@@Z
        172   AB 0013DD60 ??0AcDbAssocActionBodyPersSubentManagerPE@@QEAA@XZ
        173   AC 00758D50 ??0AcDbAssocActionEvaluationInProgressSetter@@QEAA@PEAVAcDbDatabase@@AEBVAcDbObjectId@@PEAVAcDbAssocEvaluationCallback@@@Z
        174   AD 0075C0E0 ??0AcDbAssocActionNamespacePE@@QEAA@AEBV0@@Z
        175   AE 0013DEB0 ??0AcDbAssocActionNamespacePE@@QEAA@XZ
        176   AF 007CECF0 ??0AcDbAssocActionParam@@QEAA@AEBV0@@Z
        177   B0 00889190 ??0AcDbAssocActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        178   B1 0075D290 ??0AcDbAssocActionParamPersSubentManagerPE@@QEAA@AEBV0@@Z
        179   B2 0013DD00 ??0AcDbAssocActionParamPersSubentManagerPE@@QEAA@XZ
        180   B3 0075D2C0 ??0AcDbAssocActionPersSubentManagerPE@@QEAA@AEBV0@@Z
        181   B4 0013DD30 ??0AcDbAssocActionPersSubentManagerPE@@QEAA@XZ
        182   B5 0083EC50 ??0AcDbAssocArrayActionBody@@QEAA@AEBV0@@Z
        183   B6 00A1FB20 ??0AcDbAssocArrayActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        184   B7 008776E0 ??0AcDbAssocArrayCommonParameters@@IEAA@PEAVAcDbImpAssocArrayCommonParameters@@@Z
        185   B8 0076E020 ??0AcDbAssocArrayCommonParameters@@QEAA@AEBV0@@Z
        186   B9 008E2410 ??0AcDbAssocArrayEditTransaction@@AEAA@XZ
        187   BA 0076E0E0 ??0AcDbAssocArrayItem@@QEAA@AEAVAcDbItemLocator@@AEBVAcGeMatrix3d@@@Z
        188   BB 006EAB40 ??0AcDbAssocArrayItem@@QEAA@XZ
        189   BC 00860540 ??0AcDbAssocArrayModifyActionBody@@QEAA@AEBV0@@Z
        190   BD 00A1FCC0 ??0AcDbAssocArrayModifyActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        191   BE 0076E050 ??0AcDbAssocArrayModifyParameters@@QEAA@AEBV0@@Z
        192   BF 008604A0 ??0AcDbAssocArrayModifyParameters@@QEAA@XZ
        193   C0 00860410 ??0AcDbAssocArrayParameters@@IEAA@PEAVAcDbImpAssocArrayParameters@@@Z
        194   C1 006EA9B0 ??0AcDbAssocArrayParameters@@QEAA@AEBV0@@Z
        195   C2 00881A60 ??0AcDbAssocArrayPathParameters@@IEAA@PEAVAcDbImpAssocArrayPathParameters@@@Z
        196   C3 007CEC10 ??0AcDbAssocArrayPathParameters@@QEAA@AEBV0@@Z
        197   C4 00F32C00 ??0AcDbAssocArrayPathParameters@@QEAA@NNNHHHN@Z
        198   C5 00881A30 ??0AcDbAssocArrayPolarParameters@@IEAA@PEAVAcDbImpAssocArrayPolarParameters@@@Z
        199   C6 007CEB60 ??0AcDbAssocArrayPolarParameters@@QEAA@AEBV0@@Z
        200   C7 00F32630 ??0AcDbAssocArrayPolarParameters@@QEAA@NNNHHHN@Z
        201   C8 00C29410 ??0AcDbAssocArrayQuickEvaluationEnabler@@QEAA@VAcDbObjectId@@@Z
        202   C9 00881A90 ??0AcDbAssocArrayRectangularParameters@@IEAA@PEAVAcDbImpAssocArrayRectangularParameters@@@Z
        203   CA 007CECC0 ??0AcDbAssocArrayRectangularParameters@@QEAA@AEBV0@@Z
        204   CB 00F4ACB0 ??0AcDbAssocArrayRectangularParameters@@QEAA@NNNHHHNN@Z
        205   CC 006D3EB0 ??0AcDbAssocAsmBasedEntityDragPE@@QEAA@AEBV0@@Z
        206   CD 00146550 ??0AcDbAssocAsmBasedEntityDragPE@@QEAA@XZ
        207   CE 006EA760 ??0AcDbAssocAsmBasedEntityPersSubentId@@QEAA@AEBV0@@Z
        208   CF 006EA6D0 ??0AcDbAssocAsmBasedEntityPersSubentId@@QEAA@KI@Z
        209   D0 0075D350 ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QEAA@AEBV0@@Z
        210   D1 0013DD90 ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QEAA@XZ
        211   D2 00810AD0 ??0AcDbAssocAsmBodyActionParam@@QEAA@AEBV0@@Z
        212   D3 00896260 ??0AcDbAssocAsmBodyActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        213   D4 008776B0 ??0AcDbAssocBlendSurfaceActionBody@@QEAA@AEBV0@@Z
        214   D5 009CEC90 ??0AcDbAssocBlendSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        215   D6 0075C110 ??0AcDbAssocBlockTableRecordNamespacePE@@QEAA@AEBV0@@Z
        216   D7 0013DE50 ??0AcDbAssocBlockTableRecordNamespacePE@@QEAA@XZ
        217   D8 00810A50 ??0AcDbAssocBoolOperActionBody@@QEAA@AEBV0@@Z
        218   D9 0088E370 ??0AcDbAssocBoolOperActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        219   DA 0083EBD0 ??0AcDbAssocCloneAndPositionEntityActionBody@@QEAA@AEBV0@@Z
        220   DB 009CEB60 ??0AcDbAssocCloneAndPositionEntityActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        221   DC 00810B00 ??0AcDbAssocCompoundActionParam@@QEAA@AEBV0@@Z
        222   DD 009ABA20 ??0AcDbAssocCompoundActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        223   DE 0083EBA0 ??0AcDbAssocCoordSystemActionParam@@QEAA@AEBV0@@Z
        224   DF 009B0680 ??0AcDbAssocCoordSystemActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        225   E0 0065D670 ??0AcDbAssocDeepCloning@@QEAA@AEBV0@@Z
        226   E1 0065D670 ??0AcDbAssocDeepCloning@@QEAA@XZ
        227   E2 008B3B80 ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QEAA@AEBV0@@Z
        228   E3 0096E100 ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QEAA@XZ
        229   E4 007CE9C0 ??0AcDbAssocDependency@@QEAA@AEBV0@@Z
        230   E5 00889000 ??0AcDbAssocDependency@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        231   E6 008B6B60 ??0AcDbAssocDependencyArray@@QEAA@AEBV0@@Z
        232   E7 008EA000 ??0AcDbAssocDependencyArray@@QEAA@XZ
        233   E8 007CE950 ??0AcDbAssocDependencyBody@@QEAA@AEBV0@@Z
        234   E9 00888F50 ??0AcDbAssocDependencyBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        235   EA 00649C70 ??0AcDbAssocDependencyNotificationDisabler@@QEAA@_N@Z
        236   EB 0076DE50 ??0AcDbAssocDependencyPE2@@QEAA@AEBV0@@Z
        237   EC 0076DE50 ??0AcDbAssocDependencyPE2@@QEAA@XZ
        238   ED 006EA4A0 ??0AcDbAssocDependencyPE@@QEAA@AEBV0@@Z
        239   EE 006EA4A0 ??0AcDbAssocDependencyPE@@QEAA@XZ
        240   EF 00810A00 ??0AcDbAssocDimDependencyBody@@QEAA@AEBV0@@Z
        241   F0 0088E270 ??0AcDbAssocDimDependencyBody@@QEAA@XZ
        242   F1 008109D0 ??0AcDbAssocDimDependencyBodyBase@@QEAA@AEBV0@@Z
        243   F2 0088E1B0 ??0AcDbAssocDimDependencyBodyBase@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        244   F3 0064D7D0 ??0AcDbAssocDragInterface@@QEAA@AEBV0@@Z
        245   F4 0064D7D0 ??0AcDbAssocDragInterface@@QEAA@XZ
        246   F5 00810B30 ??0AcDbAssocEdgeActionParam@@QEAA@AEBV0@@Z
        247   F6 00896140 ??0AcDbAssocEdgeActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        248   F7 00877680 ??0AcDbAssocEdgeChamferActionBody@@QEAA@AEBV0@@Z
        249   F8 009CEA30 ??0AcDbAssocEdgeChamferActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        250   F9 00877650 ??0AcDbAssocEdgeFilletActionBody@@QEAA@AEBV0@@Z
        251   FA 009CE900 ??0AcDbAssocEdgeFilletActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        252   FB 0076DE10 ??0AcDbAssocEdgePersSubentId@@QEAA@AEBV0@@Z
        253   FC 0076DD60 ??0AcDbAssocEdgePersSubentId@@QEAA@JJ@Z
        254   FD 0076DCE0 ??0AcDbAssocEdgePersSubentId@@QEAA@JJ_N0@Z
        255   FE 0076DDB0 ??0AcDbAssocEdgePersSubentId@@QEAA@XZ
        256   FF 0083EB70 ??0AcDbAssocEntityCloneActionBody@@QEAA@AEBV0@@Z
        257  100 009CD8B0 ??0AcDbAssocEntityCloneActionBody@@QEAA@XZ
        258  101 006D3EC0 ??0AcDbAssocEntityDragPE@@QEAA@AEBV0@@Z
        259  102 006D3EC0 ??0AcDbAssocEntityDragPE@@QEAA@XZ
        260  103 0065E0C0 ??0AcDbAssocEvaluationCallback2@@QEAA@AEBV0@@Z
        261  104 00148620 ??0AcDbAssocEvaluationCallback2@@QEAA@XZ
        262  105 0065DBE0 ??0AcDbAssocEvaluationCallback@@QEAA@AEBV0@@Z
        263  106 0065DBE0 ??0AcDbAssocEvaluationCallback@@QEAA@XZ
        264  107 008B3F00 ??0AcDbAssocEvaluationErrorReport@@QEAA@AEBV0@@Z
        265  108 001578C0 ??0AcDbAssocEvaluationErrorReport@@QEAA@XZ
        266  109 00877620 ??0AcDbAssocExtendSurfaceActionBody@@QEAA@AEBV0@@Z
        267  10A 009CE830 ??0AcDbAssocExtendSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        268  10B 008775F0 ??0AcDbAssocExtrudedSurfaceActionBody@@QEAA@AEBV0@@Z
        269  10C 009CE700 ??0AcDbAssocExtrudedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        270  10D 0076CC60 ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QEAA@AEBV0@@Z
        271  10E 00146AB0 ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QEAA@XZ
        272  10F 00810980 ??0AcDbAssocFaceActionParam@@QEAA@AEBV0@@Z
        273  110 00897A70 ??0AcDbAssocFaceActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        274  111 00860390 ??0AcDbAssocFilletSurfaceActionBody@@QEAA@AEBV0@@Z
        275  112 009CE630 ??0AcDbAssocFilletSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        276  113 00810950 ??0AcDbAssocGeomDependency@@QEAA@AEBV0@@Z
        277  114 0088E080 ??0AcDbAssocGeomDependency@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        278  115 0075D320 ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QEAA@AEBV0@@Z
        279  116 0013DCC0 ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QEAA@XZ
        280  117 00810920 ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QEAA@AEBV0@@Z
