Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
         26   19 000B1F37 ??1AcStatusBarMenuItem@@UAE@XZ
         27   1A 0003DD20 ??1AcTrayItem@@UAE@XZ
         28   1B 000B20BE ??1AcTrayItemAnimationControl@@QAE@XZ
         29   1C 000B1F65 ??1AcTrayItemBubbleWindowControl@@QAE@XZ
         30   1D 00174F1A ??1CIPEToolBar@@UAE@XZ
         31   1E 000BEDC9 ??1CIPEToolBarEdit@@UAE@XZ
         32   1F 00110A69 ??1HT_Media_Info@@UAE@XZ
         33   20 00110A69 ??1HT_Media_Names@@UAE@XZ
         34   21 000C1835 ??1HT_PC3_Data@@UAE@XZ
         35   22 000C183C ??1HT_Plot_Config@@UAE@XZ
         36   23 000C184A ??1HT_Plot_Style@@UAE@XZ
         37   24 000C1843 ??1HT_Style_Sheet_Configuration@@UAE@XZ
         38   25 000C17DA ??1HT_Thin_Plot_Config_Manager@@UAE@XZ
         39   26 000C17D3 ??1PCM_Class_Factory@@UAE@XZ
         40   27 000BCFF5 ??4AcApRecentDocument@@QAEAAV0@ABV0@@Z
         41   28 000CFA0E ??4AcDmComponent@@QAEAAV0@ABV0@@Z
         42   29 000A9E15 ??4AcDmComponent@@QAEAAV0@PAVAcDbObject@@@Z
         43   2A 000A9E28 ??4AcDmComponent@@QAEAAV0@VAcDbObjectId@@@Z
         44   2B 000A9E88 ??4AcPiDocument@@QAEAAV0@ABV0@@Z
         45   2C 000B2026 ??4AcTrayItemBubbleWindowControl@@QAEAAV0@ABV0@@Z
         46   2D 0018D038 ??4CAcSysBool@@QAEAAV0@ABV0@@Z
         47   2E 0012279D ??4CAcSysInt@@QAEAAV0@ABV0@@Z
         48   2F 0012279D ??4CAcSysReal@@QAEAAV0@ABV0@@Z
         49   30 00122740 ??4CAcSysStr@@QAEAAV0@ABV0@@Z
         50   31 000C7D4D ??4CAcSysVar@@QAEAAV0@ABV0@@Z
         51   32 000B670F ??BAcDmComponent@@QAEPAVAcDbObject@@XZ
         52   33 000B670F ??BAcDmComponent@@QAEPBVAcDbObject@@XZ
         53   34 002B83C0 ??_7AcDmComponent@@6B@
         54   35 0029F63C ??_7AcPane@@6B@
         55   36 002B828C ??_7AcPiDocument@@6B@
         56   37 0029F6CC ??_7AcStatusBarItem@@6B@
         57   38 0029F7B4 ??_7AcStatusBarMenuItem@@6B@
         58   39 0029F73C ??_7AcTrayItem@@6B@
         59   3A 0026FB8C ??_7CAcSysBool@@6B@
         60   3B 0026FB74 ??_7CAcSysInt@@6B@
         61   3C 0026FB7C ??_7CAcSysReal@@6B@
         62   3D 0026FB84 ??_7CAcSysStr@@6B@
         63   3E 0026FB6C ??_7CAcSysVar@@6B@
         64   3F 00284244 ??_7CIPEToolBar@@6B@
         65   40 00284434 ??_7CIPEToolBarEdit@@6B@
         66   41 000C66BB ??_FAcadVectorIterator@@QAEXXZ
         67   42 0017D03F ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
         68   43 0017D011 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
         69   44 00150456 ?AcApGetDatabase@@YAPAVAcDbDatabase@@PAVCView@@@Z
         70   45 0003A460 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
         71   46 00255567 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PB_W@Z
         72   47 000B7B6F ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
         73   48 001FFB25 ?AcTiledViewportsCmd@@YAXXZ
         74   49 000B7B69 ?AcWorkspaceMask@@YAKXZ
         75   4A 000E9F2D ?AcadGetContextMenuHandle@@YAPAUHMENU__@@XZ
         76   4B 000E9F22 ?AcadGetTextFrameHandle@@YAPAUHWND__@@XZ
         77   4C 000E995F ?AcadSetOpm@@YAXPAUIOpm@@@Z
         78   4D 001F023B ?AddColorFromOPMToAllControls@@YAXABVAcCmColor@@@Z
         79   4E 0023CF70 ?AddCustomHelpHandler@@YA_NPB_WPAVIAcCustomHelpHandler@@@Z
         80   4F 0021DC83 ?AddIcon@CIPEToolBar@@AAEHI@Z
         81   50 0015394D ?AddToSortedArray@AcUt@@YAHPB_WAAVCStringArray@@@Z
         82   51 000AEFDC ?Buttons@CIPEToolBar@@UAEPAUCIPEToolBarButton@@XZ
         83   52 000B2211 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
         84   53 000B21FA ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
         85   54 000B2004 ?CloseAllBubbleWindows@AcTrayItem@@UAEHXZ
         86   55 0024D7B9 ?CloudConfigDialog@@YAXXZ
         87   56 000EF672 ?ConstructRelativePath@@YAHABVAdXREFString@@0AAV1@H@Z
         88   57 0000BF80 ?ContentChanged@AcStatusBarItem@@UBEHXZ
         89   58 00147390 ?CopyToLogfont@CMetaFileStandard@@SAXPBUtagOLDLOGFONT@@AAUtagLOGFONTW@@@Z
         90   59 000DE529 ?CopyToLogfont@MetaFont@@QAEXPAUtagLOGFONTW@@AAU2@@Z
         91   5A 00175DDC ?Create@CIPEToolBarEdit@@QAEHPAVCWnd@@AAVCRect@@1III@Z
         92   5B 000BEDBF ?CreateCustomControls@CIPEToolBar@@UAEHXZ
         93   5C 0021DBA6 ?CreateEditControl@CIPEToolBar@@QAEXAAVCIPEToolBarEdit@@IIII@Z
         94   5D 000B59D7 ?CustomizeMenu@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@PAVCMenu@@II@Z
         95   5E 001AF4E5 ?DecodeMetaFile@CMetaFileEnhanced@@UAE_NAAVCOleDataObject@@@Z
         96   5F 001F69B6 ?DecodeMetaFile@CMetaFileStandard@@UAE_NAAVCOleDataObject@@@Z
         97   60 000BEE5A ?DeltaVal@CIPEToolBarEdit@@QBENXZ
         98   61 000B2197 ?DisplayContextMenu@AcStatusBarItem@@UAEIAAVCMenu@@VCPoint@@@Z
         99   62 00157B48 ?DisplayFileOptionDialog@@YAHPAUHWND__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PAH@Z
        100   63 000B214D ?DisplayPopupPaneMenu@AcPane@@UAEIAAVCMenu@@@Z
        101   64 00223011 ?DrawLTypePattern@@YAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        102   65 0020C723 ?DrawLTypePattern@CLTypeControl@@SAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        103   66 0020C16B ?DrawLWLine@@YAXPAVCDC@@W4LineWeight@AcDb@@PAUtagRECT@@H@Z
        104   67 00206446 ?DrawLineTypeItemHelper@@YGXPAVCDC@@AAVAcDbObjectId@@VCRect@@HPAVAcDbDatabase@@@Z
        105   68 000AEFDC ?EditHasFocus@CIPEToolBar@@UAEHXZ
        106   69 00013020 ?Enable@AcStatusBarItem@@UAEXH@Z
        107   6A 0010823F ?EnableControl@CIPEToolBar@@QAEHIH@Z
        108   6B 000E9910 ?FileOptionsDialogHasTab@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        109   6C 00012230 ?GetBubbleWindowControl@AcTrayItem@@UBEPAVAcTrayItemBubbleWindowControl@@XZ
        110   6D 0012A3B6 ?GetDefaultToolTipHelpSource@AcMenuGroupData@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        111   6E 000BE757 ?GetDimensions@CIPEToolBar@@QAEHAAVCSize@@AAVCRect@@@Z
        112   6F 00157BE7 ?GetIUnknownOfFullSubentPath@@YAPAUIUnknown@@ABVAcDbFullSubentPath@@AAU_GUID@@@Z
        113   70 0000A5B0 ?GetIcon@AcPane@@UBEPAUHICON__@@XZ
        114   71 000B5055 ?GetIcon@AcStatusBarItem@@UBEPAUHICON__@@XZ
        115   72 0000A5B0 ?GetIcon@AcTrayItem@@UBEPAUHICON__@@XZ
        116   73 00010440 ?GetInternalData@AcStatusBarItem@@UBEPAXH@Z
        117   74 002254B1 ?GetLargeBitmap@AcMenuMacroData@@QBEPAVAcBitmap@@PAUHINSTANCE__@@@Z
        118   75 00186403 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        119   76 0010569D ?GetListOfPlotStylesFromDictionary@@YAHAAVCStringList@@@Z
        120   77 001AFC40 ?GetMRUInfo@@YAHW4MRUinfotype@@HPAVAcCmColor@@@Z
        121   78 0000C7A0 ?GetMaxWidth@AcPane@@UAEHXZ
        122   79 001082A2 ?GetMessageMap@CIPEToolBar@@MBEPBUAFX_MSGMAP@@XZ
        123   7A 000DE5B0 ?GetMetaLogFont@CMetaFile@@QAE_NAAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        124   7B 0000C760 ?GetMinWidth@AcPane@@UAEHXZ
        125   7C 000E71F9 ?GetResourceString@AcUt@@YAHPAUHINSTANCE__@@IAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        126   7D 001F0088 ?GetSelectedColor@@YA?AVAcCmColor@@XZ
        127   7E 002254D0 ?GetSmallBitmap@AcMenuMacroData@@QBEPAVAcBitmap@@PAUHINSTANCE__@@@Z
        128   7F 0000B9C0 ?GetStyle@AcPane@@UBEHXZ
        129   80 0000C720 ?GetText@AcPane@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        130   81 001082A2 ?GetThisMessageMap@CIPEToolBar@@KGPBUAFX_MSGMAP@@XZ
        131   82 000DE88B ?GetTokenFromInt@MetaEnhDebug@@QAEPA_WH@Z
        132   83 000DE8B4 ?GetTokenFromInt@MetaWinDebug@@QAEPA_WH@Z
        133   84 000B0458 ?GetToolTip@CIPEToolBar@@UAEHAAIAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        134   85 000B222D ?GetToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        135   86 000BEE47 ?GetWindowTextW@CIPEToolBarEdit@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        136   87 001093B9 ?HandleSpinner@CIPEToolBarEdit@@QAEHIJPAJ@Z
        137   88 00244BCF ?HandleToolbarComboMessage@@YAHIIIJ@Z
        138   89 000BEE6F ?HasChanged@CIPEToolBarEdit@@QBEHXZ
        139   8A 000C3FE6 ?HasFocus@CIPEToolBarEdit@@QBEHXZ
        140   8B 000BEE53 ?ID@CIPEToolBarEdit@@QBEIXZ
        141   8C 000B1F28 ?InitDefault@AcTrayItemBubbleWindowControl@@AAEXXZ
        142   8D 00233323 ?Initialize@CIPEToolBar@@QAEHPAVCWnd@@KK@Z
        143   8E 000BEDBF ?InitializeCustomControls@CIPEToolBar@@UAEHXZ
        144   8F 000C7079 ?InvalidName@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@H@Z
        145   90 00207851 ?InvokeLayoutMenu@@YAHPAVAcApDocument@@HPAUHWND__@@PAVIMenuInvokeContext@@@Z
        146   91 000B0458 ?InvokeMenuCommand@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@I@Z
        147   92 000E721C ?IsCharEscaped@AcUt@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_W@Z
        148   93 000DB4A2 ?IsCloudSupported@@YA_NXZ
        149   94 0002EC20 ?IsCustomizationSyncEnabled@@YA_NXZ
        150   95 0000D620 ?IsEnabled@AcStatusBarItem@@UAEHXZ
        151   96 000DB439 ?IsQuiescent@@YA_NXZ
        152   97 0000A930 ?IsVisible@AcStatusBarItem@@UAEHXZ
        153   98 000AEFDC ?KillEditFocus@CIPEToolBar@@UAEHXZ
        154   99 00203E87 ?KillEditFocus@CIPEToolBarEdit@@QAEHXZ
        155   9A 0023E361 ?LoadAllFonts@@YAXAAVCStringList@@00@Z
        156   9B 001F6CF1 ?LoadBitmapFileGdiPlus@@YAPAVBitmap@Gdiplus@@PB_W@Z
        157   9C 0022C37B ?LoadButtons@CIPEToolBar@@QAEHPAUCIPEToolBarButton@@@Z
        158   9D 00108289 ?LoadIconW@CIPEToolBar@@UAEPAUHICON__@@I@Z
        159   9E 000AE983 ?LoadWebserviceModules@@YAXXZ
        160   9F 000BD22C ?LocalizeReservedPlotStyleStrings@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        161   A0 001538DB ?MakeCharUpper@AcUt@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        162   A1 000BEE61 ?MaxVal@CIPEToolBarEdit@@QBENXZ
        163   A2 000BEE68 ?MinVal@CIPEToolBarEdit@@QBENXZ
        164   A3 000C6FAB ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@H@Z
        165   A4 0010507B ?OPMPlotStyleName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        166   A5 000B4239 ?OleScaleDialogPreference@@YAFAAF_N@Z
        167   A6 000B0458 ?OnCommand@CIPEToolBar@@UAEHIJ@Z
        168   A7 0004EFC0 ?OnDelete@AcStatusBarItem@@UAEXXZ
        169   A8 000AC2F5 ?OnLButtonDblClk@AcStatusBarItem@@UAEXIVCPoint@@@Z
        170   A9 000AC2F5 ?OnLButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        171   AA 00109418 ?OnNotify@CIPEToolBarEdit@@MAEHIJPAJ@Z
        172   AB 000AC2F5 ?OnRButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        173   AC 001081A0 ?OnSize@CIPEToolBar@@IAEXIHH@Z
        174   AD 000BE72B ?OnUpdateToolBar@CIPEToolBar@@IAEXPAVCCmdUI@@@Z
        175   AE 000B2124 ?PlayAnimation@AcTrayItem@@QAEHPAVAcTrayItemAnimationControl@@@Z
        176   AF 0010816D ?PreTranslateMessage@CIPEToolBar@@UAEHPAUtagMSG@@@Z
        177   B0 001093E9 ?PreTranslateMessage@CIPEToolBarEdit@@UAEHPAUtagMSG@@@Z
        178   B1 00157A9E ?PreviewInWnd@@YAHPB_WHPAVCWnd@@@Z
        179   B2 000B2228 ?QueryToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        180   B3 000B0B27 ?ReflectOnBnClicked@CIPEToolBar@@UAEHI@Z
        181   B4 000B07C7 ?ReflectOnNotify@CIPEToolBar@@UAEHIJPAJ@Z
        182   B5 0023CF22 ?RemoveCustomHelpHandler@@YA_NPB_W@Z
        183   B6 000AEFDC ?ResID@CIPEToolBar@@UAEIXZ
        184   B7 001D0716 ?RunPlotStyleOtherDialog@@YAHHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
        185   B8 000B21E3 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        186   B9 000B21CC ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        187   BA 000AC2F5 ?SendCommand@CIPEToolBar@@UAEXIIJ@Z
        188   BB 000BE71A ?SetButtonState@CIPEToolBar@@QAEHIH@Z
        189   BC 0000CD00 ?SetContentChanged@AcStatusBarItem@@UAEXH@Z
        190   BD 00109458 ?SetEditFocus@CIPEToolBarEdit@@QAEXXZ
        191   BE 00176572 ?SetFont@CIPEToolBarEdit@@QAEXPAVCFont@@@Z
        192   BF 000BEE73 ?SetHasChanged@CIPEToolBarEdit@@QAEXH@Z
        193   C0 000BEE7D ?SetHasFocus@CIPEToolBarEdit@@QAEXH@Z
        194   C1 0000EFD0 ?SetIcon@AcPane@@UAEHPAUHICON__@@@Z
        195   C2 000B2241 ?SetIcon@AcStatusBarItem@@UAEHPAUHICON__@@@Z
        196   C3 0002AF20 ?SetIcon@AcTrayItem@@UAEHPAUHICON__@@@Z
        197   C4 0022C2DC ?SetIcon@CIPEToolBar@@QAEHII@Z
        198   C5 0000F1F0 ?SetInternalData@AcStatusBarItem@@UAEXPAXH@Z
        199   C6 0002C6F0 ?SetMaxWidth@AcPane@@UAEHH@Z
        200   C7 0002CC30 ?SetMinWidth@AcPane@@UAEHH@Z
        201   C8 0000EB30 ?SetStyle@AcPane@@UAEHH@Z
        202   C9 0000EAC0 ?SetText@AcPane@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        203   CA 0000EA80 ?SetToolTipText@AcStatusBarItem@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        204   CB 0017602A ?SetValue@CIPEToolBarEdit@@QAEXNH@Z
        205   CC 00015550 ?SetVisibilityChanged@AcStatusBarItem@@UAEXH@Z
        206   CD 00008910 ?SetVisible@AcStatusBarItem@@UAEXH@Z
        207   CE 000BEE3B ?SetWindowTextW@CIPEToolBarEdit@@QAEXPB_W@Z
        208   CF 000B2086 ?ShowBubbleWindow@AcTrayItem@@UAEHPAVAcTrayItemBubbleWindowControl@@@Z
        209   D0 000C711F ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        210   D1 000C71F5 ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@@Z
        211   D2 000C7210 ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        212   D3 000C71DC ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        213   D4 0019B462 ?ShowEplotSheet@@YAXPB_W0@Z
        214   D5 0013566D ?ShowEplotViewer@@YAXPB_W@Z
        215   D6 000C6BEA ?ShowFileAlreadyExists@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        216   D7 000C6F0A ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        217   D8 000C6E69 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        218   D9 000C6D0B ?ShowFileInUse@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        219   DA 000C6C62 ?ShowFilePathTooLong@CAcStandardTaskDialog@@SAIPB_WHPAVCWnd@@@Z
        220   DB 000C71C5 ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        221   DC 000C71AE ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        222   DD 000C7197 ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        223   DE 000C6DFB ?ShowInvalidPath@CAcStandardTaskDialog@@SAIPB_WPAVCWnd@@@Z
        224   DF 000C6D83 ?ShowPathOrFileNameNotSpecified@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        225   E0 000B217F ?ShowTraySettingsDialog@AcStatusBarItem@@UAEHXZ
        226   E1 000B20D9 ?StopAnimation@AcTrayItem@@QAEXXZ
        227   E2 000BEDC3 ?Title@CIPEToolBar@@UAEPB_WXZ
        228   E3 00255A0B ?ToolbarArxComm@@YAHHHPAX@Z
        229   E4 0025D85A ?UnLoadPartialMenuCommand@@YAHPB_W@Z
        230   E5 000BE7AF ?Uninitialize@CIPEToolBar@@QAEHXZ
        231   E6 000CAF0B ?Update@CIPEToolBar@@UAEXH@Z
        232   E7 00245351 ?ViewComboSelect@@YAXH@Z
        233   E8 00021F10 ?VisibilityChanged@AcStatusBarItem@@UBEHXZ
        234   E9 00203EAF ?WindowProc@CIPEToolBarEdit@@MAEJIIJ@Z
        235   EA 00219491 ?XAttachUI@@YAXAAVCStringArray@@@Z
        236   EB 00164BEC ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPBVAcDbDatabase@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        237   EC 000A8C30 ?acedAcQPObjectTypeProviderList@@YAAAV?$CList@PAVCAcQPObjectTypeProvider@@PAV1@@@XZ
        238   ED 00150583 ?acedAddDropTarget@@YAHPAVCOleDropTarget@@@Z
        239   EE 000EB8B9 ?acedAddMenuItem@@YA_NPAUHMENU__@@PAU_ACEDADDMENUITEM@@@Z
        240   EF 001596AA ?acedAddMenuReactor@@YAHPAVAcApMenuReactor@@PB_W@Z
        241   F0 0024DE31 ?acedAddSyncProvider@@YA_NW4AcSyncCategory@@PB_W1@Z
        242   F1 000BCA2E ?acedAttachSaveasFormatOverride@@YAXPAVAcEdSaveAsFormatControl@@@Z
        243   F2 001B56B8 ?acedBeginUndoGroup@@YA_NPAVAcApDocument@@@Z
        244   F3 001CFC2F ?acedColorSettingsChanged@@YAHHHH@Z
        245   F4 001B5734 ?acedCreateDataSourceFromSelection@@YAPAVCOleDataSource@@XZ
        246   F5 000E5830 ?acedCreateInternetShortcut@@YAHPB_W0@Z
        247   F6 000F8B42 ?acedCreateShortcut@@YAHPAXPB_W11@Z
        248   F7 0014A543 ?acedDieselEval@@YAPA_WPB_W@Z
        249   F8 00192048 ?acedEnableApplicationButton@@YAX_N@Z
        250   F9 0025821D ?acedEnableStatusBarItem@@YAXH_N@Z
        251   FA 00150645 ?acedEndOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        252   FB 000E6911 ?acedEndUndoGroup@@YA_NPAVAcApDocument@@_N@Z
        253   FC 001B5548 ?acedEntityFromIData@@YAHPAXPAHAAVAcDbObjectId@@@Z
        254   FD 00150841 ?acedGetAcadDoc@@YAPAVCDocument@@XZ
        255   FE 0015075E ?acedGetAcadDockCmdLine@@YAPAVCWnd@@XZ
        256   FF 001B3559 ?acedGetAcadDwgView@@YAPAVCView@@XZ
        257  100 0002A1C0 ?acedGetAcadFrame@@YAPAVCMDIFrameWnd@@XZ
        258  101 00150705 ?acedGetAcadTextCmdLine@@YAPAVCWnd@@XZ
        259  102 000E440B ?acedGetAcadWinApp@@YAPAVCWinApp@@XZ
        260  103 000E5441 ?acedGetActiveIPFrame@@YAPAVCWnd@@XZ
        261  104 0024D8FB ?acedGetActiveSyncProvider@@YA_NW4AcSyncCategory@@PA_WH@Z
        262  105 0002C500 ?acedGetApplicationFrame@@YAPAVAdApplicationFrame@@XZ
        263  106 001B361B ?acedGetCMBaseAlias@@YAPB_WW4AcadContextMenuMode@@@Z
        264  107 0014FE69 ?acedGetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        265  108 00129007 ?acedGetDefaultToolTipContentSources@@YA_NAAVCStringArray@@@Z
        266  109 000EC29C ?acedGetDwgFrameIcon@@YAPAUHICON__@@PAVAcApDocument@@@Z
        267  10A 001FF461 ?acedGetInitialWorkspaceName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        268  10B 00255A79 ?acedGetMenu@@YAPAUHMENU__@@PB_W@Z
        269  10C 00046340 ?acedGetMenuGroupData@@YA_NAAV?$CTypedPtrArray@VCPtrArray@@PAVAcMenuGroupData@@@@@Z
        270  10D 002528C4 ?acedGetMenuItemIDFromTag@@YAIPB_W0@Z
        271  10E 00129018 ?acedGetMenuMaMacroData@@YA_NPB_W0AAPAVAcMenuMacroData@@@Z
        272  10F 00192EA0 ?acedGetObjectTypeFilter@@YAPAVCAcQPObjectType@@_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        273  110 0012C54F ?acedGetPaletteWnd@@YAPAVCWnd@@W4PaletteWndId@@@Z
        274  111 000B5008 ?acedGetPaneId@@YAHPAVAcApStatusBar@@PAVAcPane@@@Z
        275  112 001EA61E ?acedGetPanelRefreshFromWS@@YA_NXZ
        276  113 0012B145 ?acedGetPanelSetData@@YAPAVAcPanelSetData@@XZ
        277  114 00192F03 ?acedGetPanelSetResourceHandle@@YAPAUHINSTANCE__@@PB_W@Z
        278  115 001F9821 ?acedGetRecentCommands@@YAXAAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
        279  116 0016C5C1 ?acedGetResourceString@@YA?AVAcString@@W4ResIds@@@Z
