Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
         23   16 00294973 ??0AcPlPlotInfoValidator@@QAE@XZ
         24   17 0031429F ??0AcPlPlotLoggingErrorHandler@@QAE@PAVAcPlPlotLogger@@@Z
         25   18 003142F4 ??0AcPlPlotLoggingErrorHandler@@QAE@XZ
         26   19 00294879 ??0AcPlPlotPageInfo@@QAE@XZ
         27   1A 000CFFF0 ??0AcPlPlotReactor@@IAE@XZ
         28   1B 00008090 ??0AcStatusBarItem@@QAE@XZ
         29   1C 0026A6F1 ??0AcStatusBarMenuItem@@QAE@XZ
         30   1D 00098150 ??0AcTrayItem@@QAE@XZ
         31   1E 000E4A70 ??0AcTrayItemBubbleWindowControl@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         32   1F 000981D0 ??0AcTrayItemBubbleWindowControl@@QAE@XZ
         33   20 004C2CFB ??0AcVisualStyleSet@@QAE@XZ
         34   21 003068A8 ??0CAcVsRenderUtility@@QAE@XZ
         35   22 00306299 ??0CAcVsSwatchGeoemtry@@QAE@AAV0@@Z
         36   23 00306344 ??0CAcVsSwatchGeoemtry@@QAE@XZ
         37   24 002F3169 ??0CDraggerTool@@QAE@XZ
         38   25 003FC44E ??0CIPEToolBar@@QAE@XZ
         39   26 002DF6F2 ??0CIPEToolBarEdit@@QAE@INNNH@Z
         40   27 002BDC24 ??0CMetaFile@@QAE@AAUtagFORMATETC@@@Z
         41   28 00356A31 ??0CMetaFileEnhanced@@QAE@AAUtagFORMATETC@@@Z
         42   29 00356A49 ??0CMetaFileStandard@@QAE@AAUtagFORMATETC@@@Z
         43   2A 000D3DC0 ??0CProxyInet@@AAE@XZ
         44   2B 0026389A ??0CTempFile@@QAE@XZ
         45   2C 005D5315 ??0DisplayWireframeOverride@@QAE@XZ
         46   2D 002BD83D ??0MetaEnhDebug@@QAE@XZ
         47   2E 002BD866 ??0MetaWinDebug@@QAE@XZ
         48   2F 00291AE2 ??0Whip@@QAE@ABV0@@Z
         49   30 002990AC ??1AcEdJig@@UAE@XZ
         50   31 0028F147 ??1AcEdSolidSubentitySelector@@QAE@XZ
         51   32 0035AEED ??1AcEdXrefFileLock@@QAE@XZ
         52   33 00255741 ??1AcEdXrefTrayItemManager@@QAE@XZ
         53   34 000CAEC0 ??1AcEdXrefTrayItemState@@QAE@XZ
         54   35 003ACF90 ??1AcGzGizmo@@UAE@XZ
         55   36 00420E9B ??1AcGzTransform@@UAE@XZ
         56   37 00075ED0 ??1AcPane@@UAE@XZ
         57   38 0029501C ??1AcPlDSDData@@UAE@XZ
         58   39 00294D46 ??1AcPlDSDEntry@@UAE@XZ
         59   3A 0029484A ??1AcPlObject@@UAE@XZ
         60   3B 0031424A ??1AcPlPlotConfig@@UAE@XZ
         61   3C 00294C19 ??1AcPlPlotConfigInfo@@UAE@XZ
         62   3D 002949E6 ??1AcPlPlotInfo@@UAE@XZ
         63   3E 00294968 ??1AcPlPlotInfoValidator@@UAE@XZ
         64   3F 00311BF2 ??1AcPlPlotLoggingErrorHandler@@UAE@XZ
         65   40 0029486E ??1AcPlPlotPageInfo@@UAE@XZ
         66   41 000E25E0 ??1AcPlPlotReactor@@UAE@XZ
         67   42 000D8150 ??1AcStatusBarItem@@UAE@XZ
         68   43 0026A6CD ??1AcStatusBarMenuItem@@UAE@XZ
         69   44 000B26C0 ??1AcTrayItem@@UAE@XZ
         70   45 000B2680 ??1AcTrayItemBubbleWindowControl@@QAE@XZ
         71   46 006C26DB ??1AcVisualStyleSet@@UAE@XZ
         72   47 00306873 ??1CAcVsRenderUtility@@QAE@XZ
         73   48 002694C6 ??1CDraggerTool@@UAE@XZ
         74   49 003FC3AD ??1CIPEToolBar@@UAE@XZ
         75   4A 00274614 ??1CIPEToolBarEdit@@UAE@XZ
         76   4B 000DCD40 ??1CProxyInet@@AAE@XZ
         77   4C 000D8BA0 ??1CTempFile@@QAE@XZ
         78   4D 0028BACE ??1DisplayWireframeOverride@@UAE@XZ
         79   4E 0028F367 ??1HT_Media_Info@@UAE@XZ
         80   4F 0028F367 ??1HT_Media_Names@@UAE@XZ
         81   50 0028F359 ??1HT_PC3_Data@@UAE@XZ
         82   51 0028F360 ??1HT_Plot_Config@@UAE@XZ
         83   52 0028F375 ??1HT_Plot_Style@@UAE@XZ
         84   53 0028F36E ??1HT_Style_Sheet_Configuration@@UAE@XZ
         85   54 0028F2FE ??1HT_Thin_Plot_Config_Manager@@UAE@XZ
         86   55 0028F2F7 ??1PCM_Class_Factory@@UAE@XZ
         87   56 00314931 ??4AcPlDSDData@@QAEAAV0@ABV0@@Z
         88   57 00294CD5 ??4AcPlDSDEntry@@QAEAAV0@ABV0@@Z
         89   58 00314837 ??4AcPlPlotConfigInfo@@QAEABV0@ABV0@@Z
         90   59 000DAE70 ??4AcTrayItemBubbleWindowControl@@QAEAAV0@ABV0@@Z
         91   5A 00291802 ??4Whip@@QAEAAV0@ABV0@@Z
         92   5B 0074210C ??_7AcPane@@6B@
         93   5C 0074209C ??_7AcStatusBarItem@@6B@
         94   5D 00742214 ??_7AcStatusBarMenuItem@@6B@
         95   5E 0074219C ??_7AcTrayItem@@6B@
         96   5F 0072E2B4 ??_7CIPEToolBar@@6B@
         97   60 0072E46C ??_7CIPEToolBarEdit@@6B@
         98   61 00700FD0 ??_7Whip@@6B@
         99   62 002917A6 ??_FAcadVectorIterator@@QAEXXZ
        100   63 002917FA ??_FWhip@@QAEXXZ
        101   64 0009D620 ??_GAcPane@@UAEPAXI@Z
        102   65 0026A85F ??_GAcStatusBarItem@@UAEPAXI@Z
        103   66 0026A6D4 ??_GAcStatusBarMenuItem@@UAEPAXI@Z
        104   67 002CB5B9 ??_GAcTrayItem@@UAEPAXI@Z
        105   68 00356A15 ??_GCMetaFile@@UAEPAXI@Z
        106   69 0064B055 ?ADCHatchBhatch@@YAXXZ
        107   6A 004BE77A ?ADCHatchGetRegistryHPFileName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        108   6B 0068DB61 ?ADCHatchMultipleDropping@@YAXXZ
        109   6C 006C0B9D ?ADCHatchRtDDApplyMultipleHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
        110   6D 0040896D ?ADCHatchRtDDCleanup@@YAHXZ
        111   6E 00651A51 ?ADCHatchRtDDRenderHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        112   6F 0027A28A ?ADCHatchSetBhatchData@@YAXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        113   70 0038A801 ?ADCHatchSetOleDataObject@@YAXPAVCOleDataObject@@@Z
        114   71 00503E30 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
        115   72 00503E03 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        116   73 004BE9DF ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        117   74 0027BFC9 ?ADCSetState@@YAXH@Z
        118   75 0027BFA5 ?APSetState@@YAXH@Z
        119   76 00318E85 ?AcApGetDatabase@@YAPAVAcDbDatabase@@PAVCView@@@Z
        120   77 00467769 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        121   78 000E2700 ?AcPlGetHostAppServices@@YAPAVAcPlHostAppServices@@XZ
        122   79 00252E60 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PAVAcPlHostAppServices@@@Z
        123   7A 0051D1E4 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        124   7B 002671F9 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        125   7C 002671F3 ?AcWorkspaceMask@@YAKXZ
        126   7D 002FAAEE ?AcadGetContextMenuHandle@@YAPAUHMENU__@@XZ
        127   7E 002FAADF ?AcadGetCurrentDwgView@@YAPAUHWND__@@XZ
        128   7F 002FA536 ?AcadIsQuitting@@YA_NXZ
        129   80 00264ABA ?AcadLogEnabled@Whip@@QBE_NXZ
        130   81 000BD430 ?AcadProcessSessionQueue@@YAXXZ
        131   82 002FA600 ?AcadSetOpm@@YAXPAUIOpm@@@Z
        132   83 00430C49 ?AddColorFromOPMToAllControls@@YAXABVAcCmColor@@@Z
        133   84 003FC36F ?AddIcon@CIPEToolBar@@AAEHI@Z
        134   85 0025593D ?AddToFilenameCache@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0H@Z
        135   86 00289569 ?Buttons@CIPEToolBar@@UAEPAUCIPEToolBarButton@@XZ
        136   87 002990DC ?CProgInetDll@CProxyInet@@AAEPB_WXZ
        137   88 002F2FBF ?Char@CDraggerTool@@UAEXIIIPAVCView@@@Z
        138   89 002EF368 ?CleanScreenSetState@@YAXH@Z
        139   8A 00476918 ?ClearOopsSSet@@YAXXZ
        140   8B 0026A82F ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        141   8C 0026A818 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        142   8D 000D8F00 ?CloseAllBubbleWindows@AcTrayItem@@UAEHXZ
        143   8E 000FAD50 ?ContentChanged@AcStatusBarItem@@UBEHXZ
        144   8F 00076590 ?ConvertDwgvecToScreenCoords@AcViewport@@QBEXQAY02NQAUspoint@@@Z
        145   90 0039A34D ?CopyHistCommandHook@@YAXXZ
        146   91 003E3B4E ?CopyToLogfont@CMetaFileStandard@@SAXPBUtagOLDLOGFONT@@AAUtagLOGFONTW@@@Z
        147   92 002BDADE ?CopyToLogfont@MetaFont@@QAEXPAUtagLOGFONTW@@AAU2@@Z
        148   93 0037DFB3 ?Create@CIPEToolBarEdit@@QAEHPAVCWnd@@AAVCRect@@1III@Z
        149   94 00255957 ?CreateCustomControls@CIPEToolBar@@UAEHXZ
        150   95 003FC2DF ?CreateEditControl@CIPEToolBar@@QAEXAAVCIPEToolBarEdit@@IIII@Z
        151   96 002993FA ?CreateInternetTempFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        152   97 000D8900 ?CreateTempFile@CTempFile@@QAEPB_WXZ
        153   98 0026A6C8 ?CustomizeMenu@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@PAVCMenu@@II@Z
        154   99 0027BF75 ?DRSetState@@YAXH@Z
        155   9A 002532B8 ?DSDEntryAt@AcPlDSDData@@QAEAAVAcPlDSDEntry@@H@Z
        156   9B 00435AAD ?DecodeMetaFile@CMetaFileEnhanced@@UAE_NAAVCOleDataObject@@@Z
        157   9C 00464B6D ?DecodeMetaFile@CMetaFileStandard@@UAE_NAAVCOleDataObject@@@Z
        158   9D 000DCDA0 ?DeleteProxyInet@CProxyInet@@SAXXZ
        159   9E 00274699 ?DeltaVal@CIPEToolBarEdit@@QBENXZ
        160   9F 00384998 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        161   A0 00482237 ?DimExportExpressToolHelper@@YAHPA_WPAVAcDbLinetypeTableRecord@@@Z
        162   A1 0026A7B5 ?DisplayContextMenu@AcStatusBarItem@@UAEIAAVCMenu@@VCPoint@@@Z
        163   A2 004C188C ?DisplayFileOptionDialog@@YAHPAUHWND__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PAH@Z
        164   A3 00470E84 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        165   A4 0026A76B ?DisplayPopupPaneMenu@AcPane@@UAEIAAVCMenu@@@Z
        166   A5 00681720 ?DoAdlPan@@YAXXZ
        167   A6 006816D9 ?DoAdlZoom@@YAXXZ
        168   A7 005BAD7A ?DrawLTypePattern@@YAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        169   A8 005B5F8A ?DrawLTypePattern@CLTypeControl@@SAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        170   A9 0045671B ?DrawLWLine@@YAXPAVCDC@@W4LineWeight@AcDb@@PAUtagRECT@@H@Z
        171   AA 005B9BF3 ?DrawLineTypeItemHelper@@YGXPAVCDC@@AAVAcDbObjectId@@VCRect@@HPAVAcDbDatabase@@@Z
        172   AB 0027BF2D ?ERSetState@@YAXF@Z
        173   AC 00289569 ?EditHasFocus@CIPEToolBar@@UAEHXZ
        174   AD 0009D750 ?Enable@AcStatusBarItem@@UAEXH@Z
        175   AE 002DE559 ?EnableControl@CIPEToolBar@@QAEHIH@Z
        176   AF 003849F5 ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        177   B0 002FA6B4 ?EnableMultiDocumentActivation@@YAHH@Z
        178   B1 006AFCA8 ?EngageTool@@YAXPAVCTool@@@Z
        179   B2 002EB852 ?EstimateNumHatchLines@@YAHPBVAcDbHatch@@@Z
        180   B3 0043EFB9 ?ExpandPathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        181   B4 002FA327 ?ExtractProductID@@YAHXZ
        182   B5 002FA3F0 ?FileOptionsDialogHasTab@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        183   B6 00434975 ?GetAcadPaletteHandle@@YAPAUHPALETTE__@@XZ
        184   B7 002BF9CC ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPA_W@Z
        185   B8 00291E63 ?GetAnnotationalLwtScaleFactor@Whip@@QBENXZ
        186   B9 00384A73 ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@AAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        187   BA 0007DC20 ?GetBubbleWindowControl@AcTrayItem@@UBEPAVAcTrayItemBubbleWindowControl@@XZ
        188   BB 002FA40B ?GetCommandInProgressInDoc@@YAFXZ
        189   BC 00399DBC ?GetCommandRepeated@@YAFPAVAcApDocument@@@Z
        190   BD 004C90CF ?GetCurrentAttachmentSpace@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        191   BE 00291E55 ?GetDefaultLineweightIndex@Whip@@QBEHXZ
        192   BF 00274134 ?GetDimensions@CIPEToolBar@@QAEHAAVCSize@@AAVCRect@@@Z
        193   C0 0025579E ?GetFavoritesDirectory@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        194   C1 004C1925 ?GetIUnknownOfFullSubentPath@@YAPAUIUnknown@@AAVAcDbFullSubentPath@@AAU_GUID@@@Z
        195   C2 00399FA4 ?GetIUnknownOfObject@@YAPAUIUnknown@@VAcDbObjectId@@AAU_GUID@@@Z
        196   C3 0001F820 ?GetIcon@AcPane@@UBEPAUHICON__@@XZ
        197   C4 0028950B ?GetIcon@AcStatusBarItem@@UBEPAUHICON__@@XZ
        198   C5 0001F820 ?GetIcon@AcTrayItem@@UBEPAUHICON__@@XZ
        199   C6 000076E0 ?GetInternalData@AcStatusBarItem@@UBEPAXH@Z
        200   C7 0039DAA3 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        201   C8 00291E5C ?GetLinewtsAreAnnotational@Whip@@QBE_NXZ
        202   C9 00378217 ?GetListOfPlotStyleTables@@YAHAAVCStringList@@_N1@Z
        203   CA 0053C1C6 ?GetListOfPlotStyles@@YAHAAVCStringList@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        204   CB 002D9C2E ?GetListOfPlotStylesFromDictionary@@YAHAAVCStringList@@@Z
        205   CC 00291E71 ?GetLwtDisplay@Whip@@QBE_NXZ
        206   CD 00291E6A ?GetLwtToDeviceUnitsTransform@Whip@@QBENXZ
        207   CE 003E345F ?GetMRUInfo@@YAHW4MRUinfotype@@HPAVAcCmColor@@@Z
        208   CF 00065470 ?GetMaxWidth@AcPane@@UAEHXZ
        209   D0 002DE5E4 ?GetMessageMap@CIPEToolBar@@MBEPBUAFX_MSGMAP@@XZ
        210   D1 002BDB62 ?GetMetaLogFont@CMetaFile@@QAE_NAAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        211   D2 0001E920 ?GetMinWidth@AcPane@@UAEHXZ
        212   D3 00431AC4 ?GetOemCLSID@@YA?AU_GUID@@H@Z
        213   D4 00264ABA ?GetOemCLSID@@YA_NHPAU_GUID@@@Z
        214   D5 0046C2D2 ?GetPlotStateForGS@@YAXPA_NPAH00@Z
        215   D6 0053462B ?GetPlotStyleTableType@@YAHPB_W@Z
        216   D7 00088C40 ?GetProxyInet@CProxyInet@@SAPAV1@XZ
        217   D8 003A6B91 ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@AAVAcDbObjectId@@VCSize@@_N@Z
        218   D9 003A6C09 ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@PB_WVCSize@@_N@Z
        219   DA 0027D189 ?GetRuntimeClass@CDraggerTool@@UBEPAUCRuntimeClass@@XZ
        220   DB 006D035D ?GetSelectedColor@@YA?AVAcCmColor@@XZ
        221   DC 002FA5C1 ?GetStartupFlag@@YAHXZ
        222   DD 0001F0A0 ?GetStyle@AcPane@@UBEHXZ
        223   DE 002FA541 ?GetTemplateFileLocation@@YAXPA_W@Z
        224   DF 0001E940 ?GetText@AcPane@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        225   E0 002DE5E4 ?GetThisMessageMap@CIPEToolBar@@KGPBUAFX_MSGMAP@@XZ
        226   E1 002BD82C ?GetTokenFromInt@MetaEnhDebug@@QAEPA_WH@Z
        227   E2 002BD855 ?GetTokenFromInt@MetaWinDebug@@QAEPA_WH@Z
        228   E3 002632C2 ?GetToolTip@CIPEToolBar@@UAEHAAIAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        229   E4 0026A84B ?GetToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        230   E5 0027468A ?GetWindowTextW@CIPEToolBarEdit@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        231   E6 00265903 ?Getfileinfo@XRefLockLocal@@SGHPB_WAAJAAH@Z
        232   E7 000CF460 ?GizmoFactory@AcGzMove@@SAPAVAcGzClassFactory@@XZ
        233   E8 000CF4B0 ?GizmoFactory@AcGzRotate@@SAPAVAcGzClassFactory@@XZ
        234   E9 000CF4A0 ?GizmoName@AcGzMove@@SAPB_WXZ
        235   EA 000CF4F0 ?GizmoName@AcGzRotate@@SAPB_WXZ
        236   EB 005DC939 ?HandleSpinner@CIPEToolBarEdit@@QAEHIJPAJ@Z
        237   EC 006EB5CC ?HandleToolbarComboMessage@@YAHIIIJ@Z
        238   ED 002746A5 ?HasChanged@CIPEToolBarEdit@@QBEHXZ
        239   EE 002746B3 ?HasFocus@CIPEToolBarEdit@@QBEHXZ
        240   EF 00274695 ?ID@CIPEToolBarEdit@@QBEIXZ
        241   F0 00487241 ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        242   F1 003C7874 ?IPEGetState@@YA_NAAUIPEState@@@Z
        243   F2 006782E2 ?IPEInvoke@@YA_NPAUIPEControl@@@Z
        244   F3 00681744 ?IPEInvokeEditorOn@@YAHPAVAcDbEntity@@PBUIPESettings@@@Z
        245   F4 00682695 ?IPEInvokeEditorOnDimension@@YAHPAVAcDbDimension@@P6A_NHPAX@Z@Z
        246   F5 002A3854 ?IPEIsEditor@@YAHH@Z
        247   F6 006B30A1 ?IPESendCommand@@YA_NHPAX0@Z
        248   F7 006C24D2 ?Init@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@H@Z
        249   F8 000D78F0 ?InitDefault@AcTrayItemBubbleWindowControl@@AAEXXZ
        250   F9 0046DA7B ?Initialize@CIPEToolBar@@QAEHPAVCWnd@@KK@Z
        251   FA 00255957 ?InitializeCustomControls@CIPEToolBar@@UAEHXZ
        252   FB 00413C85 ?InitializeProxyInet@@YAXXZ
        253   FC 00289B85 ?InvalidName@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@H@Z
        254   FD 006A6C6C ?InvokeLayoutMenu@@YAHPAVAcApDocument@@HPAUHWND__@@PAVIMenuInvokeContext@@@Z
        255   FE 002632C2 ?InvokeMenuCommand@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@I@Z
        256   FF 00255957 ?IsBrowserControlInstalled@CProxyInet@@QAEHXZ
        257  100 00022E30 ?IsEnabled@AcStatusBarItem@@UAEHXZ
        258  101 00276CA0 ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        259  102 002FA6C9 ?IsMultiDocumentActivationEnabled@@YAHXZ
        260  103 0008CC10 ?IsRemoteFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        261  104 00399D15 ?IsUnmodifiedStartupDoc@@YAHPAVAcApDocument@@@Z
        262  105 0004E460 ?IsVisible@AcStatusBarItem@@UAEHXZ
        263  106 000AC020 ?IsVisualStyleSysVar@AcVSUtil@@YA_NPB_W@Z
        264  107 00289569 ?KillEditFocus@CIPEToolBar@@UAEHXZ
        265  108 005DC969 ?KillEditFocus@CIPEToolBarEdit@@QAEHXZ
        266  109 002F30F1 ?LButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        267  10A 0027D14B ?LButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        268  10B 0029939F ?LaunchBrowserDialog@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@111H@Z
        269  10C 00672041 ?LayerCommandLine@@YGXXZ
        270  10D 0027BF8D ?LayerManagerSetState@@YAXF@Z
        271  10E 0027BF51 ?LightListSetState@@YAXH@Z
        272  10F 003866CD ?LineWeightToString@@YAXW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        273  110 00276C9A ?LiveSectionHook@ViewMgrDlgHook@@YAPAULiveSectionCallback@1@XZ
        274  111 0043A3F7 ?LoadAllFonts@@YAXAAVCStringList@@00@Z
        275  112 00435A0F ?LoadBitmapFileGdiPlus@@YAPAVBitmap@Gdiplus@@PB_W@Z
        276  113 00442E85 ?LoadButtons@CIPEToolBar@@QAEHPAUCIPEToolBarButton@@@Z
        277  114 002DE5CF ?LoadIconW@CIPEToolBar@@UAEPAUHICON__@@I@Z
        278  115 00270C12 ?LocalizeReservedPlotStyleStrings@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        279  116 002F308C ?MButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        280  117 002F3042 ?MButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        281  118 000DB960 ?MC3Enabled@AcCipUtil@@SAKXZ
        282  119 00298E30 ?MC3OptIn@AcCipUtil@@SAKXZ
        283  11A 0027BF81 ?MSMSetState@@YAXH@Z
        284  11B 0027BF39 ?MaterialEditorSetState@@YAXH@Z
        285  11C 0027469D ?MaxVal@CIPEToolBarEdit@@QBENXZ
        286  11D 002746A1 ?MinVal@CIPEToolBarEdit@@QBENXZ
        287  11E 002F2FE2 ?MouseMove@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        288  11F 002531BF ?NPS@AcPlDSDEntry@@QBEPB_WXZ
        289  120 00252E57 ?NPSPath@AcPlPlotInfoImp@@QBEPB_WXZ
        290  121 00253179 ?NPSSourceDWG@AcPlDSDEntry@@QBEPB_WXZ
