Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
         22   15 00489E80 ??0AcEdWorldDrawProxy@@QEAA@PEAVAcGiWorldDraw@@@Z
         23   16 002FAA80 ??0AcEdXrefData@@QEAA@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEBVAcDbDate@@2JJ@Z
         24   17 00672C70 ??0AcEdXrefFileLock@@QEAA@XZ
         25   18 002FA950 ??0AcEdXrefTrayItemManager@@QEAA@XZ
         26   19 0062EAB0 ??0AcEdXrefTrayItemState@@QEAA@AEBV0@@Z
         27   1A 00105660 ??0AcEdXrefTrayItemState@@QEAA@XZ
         28   1B 00489A60 ??0AcGzGizmo@@IEAA@PEAVAcGzGizmoImp@@@Z
         29   1C 00489AF0 ??0AcGzGizmo@@IEAA@XZ
         30   1D 00539EC0 ??0AcGzTransform@@IEAA@PEAVAcGzGizmoImp@@@Z
         31   1E 0069C3F0 ??0AcGzTransform@@IEAA@XZ
         32   1F 000A7FB0 ??0AcPane@@QEAA@XZ
         33   20 002E66A0 ??0AcParameterCmdContextService@@AEAA@XZ
         34   21 002E6640 ??0AcParameterCmdContextService@@QEAA@AEBV0@@Z
         35   22 005A7260 ??0AcPiCmdStack@@QEAA@AEBV0@@Z
         36   23 000E5350 ??0AcPiCmdStack@@QEAA@XZ
         37   24 00546420 ??0AcPiCmdStackItem@@QEAA@AEBV0@@Z
         38   25 000BB190 ??0AcPiCmdStackItem@@QEAA@XZ
         39   26 00148130 ??0AcPiDocument@@QEAA@AEBV0@@Z
         40   27 000CECB0 ??0AcPiDocument@@QEAA@PEAVAcApDocument@@@Z
         41   28 003B9000 ??0AcPiInputPointMonitor@@QEAA@AEBV0@@Z
         42   29 003B8F30 ??0AcPiInputPointMonitor@@QEAA@XZ
         43   2A 005D2450 ??0AcPiMonitor@@QEAA@AEBV0@@Z
         44   2B 000E5290 ??0AcPiMonitor@@QEAA@PEAVAcPiDocument@@@Z
         45   2C 00293C60 ??0AcPiReactor@@QEAA@AEBV0@@Z
         46   2D 000EDB60 ??0AcPiReactor@@QEAA@PEAVAcPiDocument@@@Z
         47   2E 004A3080 ??0AcPiSelectionCancelEvent@@QEAA@AEBV0@@Z
         48   2F 004A11C0 ??0AcPiSelectionCancelEvent@@QEAA@H@Z
         49   30 004A11F0 ??0AcPiSelectionCancelEvent@@QEAA@XZ
         50   31 003B8E50 ??0AcPiSelectionEntselEvent@@QEAA@AEBV0@@Z
         51   32 003B7AC0 ??0AcPiSelectionEntselEvent@@QEAA@AEBVAcGePoint3d@@@Z
         52   33 003B7B20 ??0AcPiSelectionEntselEvent@@QEAA@XZ
         53   34 002FCD40 ??0AcPiSelectionEvent@@QEAA@AEBV0@@Z
         54   35 002FC1A0 ??0AcPiSelectionEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
         55   36 002FC1F0 ??0AcPiSelectionEvent@@QEAA@XZ
         56   37 0066B4C0 ??0AcPiSelectionGraphicEvent@@QEAA@AEBV0@@Z
         57   38 0066B290 ??0AcPiSelectionGraphicEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
         58   39 0066B2D0 ??0AcPiSelectionGraphicEvent@@QEAA@XZ
         59   3A 004A3140 ??0AcPiSelectionGroupEvent@@QEAA@AEBV0@@Z
         60   3B 004A1090 ??0AcPiSelectionGroupEvent@@QEAA@HAEBVAcString@@@Z
         61   3C 004A1120 ??0AcPiSelectionGroupEvent@@QEAA@XZ
         62   3D 003B8EC0 ??0AcPiSelectionNonGraphicEvent@@QEAA@AEBV0@@Z
         63   3E 003B7BB0 ??0AcPiSelectionNonGraphicEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
         64   3F 003B7BF0 ??0AcPiSelectionNonGraphicEvent@@QEAA@XZ
         65   40 004A3190 ??0AcPiSelectionUndoEvent@@QEAA@AEBV0@@Z
         66   41 004A1280 ??0AcPiSelectionUndoEvent@@QEAA@H@Z
         67   42 004A12B0 ??0AcPiSelectionUndoEvent@@QEAA@XZ
         68   43 003B9110 ??0AcPiValue@@QEAA@AEBV0@@Z
         69   44 00128D00 ??0AcPiValue@@QEAA@XZ
         70   45 00546620 ??0AcPiValues@@QEAA@AEBV0@@Z
         71   46 0001D060 ??0AcPiValues@@QEAA@XZ
         72   47 003B01D0 ??0AcPlDSDData@@QEAA@AEBV0@@Z
         73   48 003B02A0 ??0AcPlDSDData@@QEAA@XZ
         74   49 002F4220 ??0AcPlDSDEntry@@QEAA@AEBV0@@Z
         75   4A 002F42E0 ??0AcPlDSDEntry@@QEAA@XZ
         76   4B 003AFFC0 ??0AcPlPlotConfigInfo@@QEAA@AEBV0@@Z
         77   4C 002F4070 ??0AcPlPlotConfigInfo@@QEAA@PEB_W0W4DeviceType@@@Z
         78   4D 002F4140 ??0AcPlPlotConfigInfo@@QEAA@XZ
         79   4E 002F3D40 ??0AcPlPlotErrorHandlerLock@@QEAA@PEAVAcPlPlotErrorHandler@@PEB_W@Z
         80   4F 002F3E00 ??0AcPlPlotErrorHandlerLock@@QEAA@XZ
         81   50 002F3C80 ??0AcPlPlotInfo@@QEAA@XZ
         82   51 002F3BC0 ??0AcPlPlotInfoValidator@@QEAA@XZ
         83   52 003AF5F0 ??0AcPlPlotLoggingErrorHandler@@QEAA@PEAVAcPlPlotLogger@@@Z
         84   53 003AF6A0 ??0AcPlPlotLoggingErrorHandler@@QEAA@XZ
         85   54 002F3A30 ??0AcPlPlotPageInfo@@QEAA@XZ
         86   55 00112B40 ??0AcPlPlotReactor@@IEAA@XZ
         87   56 002F38B0 ??0AcPlPrecisionEntry@@QEAA@AEBV0@@Z
         88   57 002F3970 ??0AcPlPrecisionEntry@@QEAA@XZ
         89   58 000A7FF0 ??0AcStatusBarItem@@QEAA@XZ
         90   59 002B5170 ??0AcStatusBarMenuItem@@QEAA@XZ
         91   5A 000CCED0 ??0AcTrayItem@@QEAA@XZ
         92   5B 001175E0 ??0AcTrayItemBubbleWindowControl@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         93   5C 000CCF80 ??0AcTrayItemBubbleWindowControl@@QEAA@XZ
         94   5D 0067D530 ??0AcVisualStyleSet@@QEAA@XZ
         95   5E 00497870 ??0CAcSysBool@@QEAA@AEBV0@@Z
         96   5F 003B79D0 ??0CAcSysBool@@QEAA@XZ
         97   60 003A9B00 ??0CAcSysInt@@QEAA@AEBV0@@Z
         98   61 002FBBC0 ??0CAcSysInt@@QEAA@XZ
         99   62 003A9A60 ??0CAcSysReal@@QEAA@AEBV0@@Z
        100   63 002FBB90 ??0CAcSysReal@@QEAA@XZ
        101   64 003A9960 ??0CAcSysStr@@QEAA@AEBV0@@Z
        102   65 002FBB50 ??0CAcSysStr@@QEAA@XZ
        103   66 002EEEA0 ??0CAcSysVar@@QEAA@AEBV0@@Z
        104   67 00293720 ??0CAcSysVar@@QEAA@XZ
        105   68 00399B90 ??0CAcVsRenderUtility@@QEAA@XZ
        106   69 00399230 ??0CAcVsSwatchGeoemtry@@QEAA@AEAV0@@Z
        107   6A 00399350 ??0CAcVsSwatchGeoemtry@@QEAA@XZ
        108   6B 0037DD90 ??0CDraggerTool@@QEAA@XZ
        109   6C 00502E50 ??0CIPEToolBar@@QEAA@XZ
        110   6D 00361AC0 ??0CIPEToolBarEdit@@QEAA@INNNH@Z
        111   6E 00330600 ??0CMetaFile@@QEAA@AEAUtagFORMATETC@@@Z
        112   6F 0040D9C0 ??0CMetaFileEnhanced@@QEAA@AEAUtagFORMATETC@@@Z
        113   70 0040DA00 ??0CMetaFileStandard@@QEAA@AEAUtagFORMATETC@@@Z
        114   71 0010E880 ??0CProxyInet@@AEAA@XZ
        115   72 002AA590 ??0CTempFile@@QEAA@XZ
        116   73 0081A9B0 ??0DisplayWireframeOverride@@QEAA@XZ
        117   74 002941C0 ??0InputModeState@@QEAA@XZ
        118   75 00330000 ??0MetaEnhDebug@@QEAA@XZ
        119   76 00330040 ??0MetaWinDebug@@QEAA@XZ
        120   77 0067F230 ??0SelectedData@@QEAA@XZ
        121   78 002EDEB0 ??0Whip@@QEAA@AEBV0@@Z
        122   79 00111690 ??1?$Pool@VAcPiModes@@@@UEAA@XZ
        123   7A 0010BCC0 ??1?$Pool@VAcPiPrompts@@@@UEAA@XZ
        124   7B 0010BDD0 ??1?$Pool@VAcPiValue@@@@UEAA@XZ
        125   7C 00111630 ??1?$Pool@VAcPiValues@@@@UEAA@XZ
        126   7D 0013D610 ??1AcApRecentDocument@@UEAA@XZ
        127   7E 00293150 ??1AcEdInputPointFilterResult@@QEAA@XZ
        128   7F 00293150 ??1AcEdInputPointMonitorResult@@QEAA@XZ
        129   80 002FADF0 ??1AcEdJig@@UEAA@XZ
        130   81 003B7890 ??1AcEdSelectedTransient@@QEAA@XZ
        131   82 002D1750 ??1AcEdSolidSubentitySelector@@QEAA@XZ
        132   83 004149E0 ??1AcEdXrefFileLock@@QEAA@XZ
        133   84 00292FD0 ??1AcEdXrefTrayItemManager@@QEAA@XZ
        134   85 00101440 ??1AcEdXrefTrayItemState@@QEAA@XZ
        135   86 00489A30 ??1AcGzGizmo@@UEAA@XZ
        136   87 0059F590 ??1AcGzScale@@UEAA@XZ
        137   88 00539EB0 ??1AcGzTransform@@UEAA@XZ
        138   89 00021E90 ??1AcPane@@UEAA@XZ
        139   8A 002E65F0 ??1AcParameterCmdContextService@@QEAA@XZ
        140   8B 000E86C0 ??1AcPiCmdStack@@QEAA@XZ
        141   8C 0000EF10 ??1AcPiCmdStackItem@@QEAA@XZ
        142   8D 000E87A0 ??1AcPiDocument@@UEAA@XZ
        143   8E 003B8EF0 ??1AcPiInputPointMonitor@@UEAA@XZ
        144   8F 00011130 ??1AcPiMonitor@@UEAA@XZ
        145   90 000E8850 ??1AcPiReactor@@UEAA@XZ
        146   91 002D1750 ??1AcPiSelectionCancelEvent@@UEAA@XZ
        147   92 002D1750 ??1AcPiSelectionEntselEvent@@UEAA@XZ
        148   93 002D1750 ??1AcPiSelectionEvent@@UEAA@XZ
        149   94 003B8E90 ??1AcPiSelectionGraphicEvent@@UEAA@XZ
        150   95 004A3180 ??1AcPiSelectionGroupEvent@@UEAA@XZ
        151   96 002D1750 ??1AcPiSelectionNonGraphicEvent@@UEAA@XZ
        152   97 002D1750 ??1AcPiSelectionUndoEvent@@UEAA@XZ
        153   98 00129A20 ??1AcPiValue@@UEAA@XZ
        154   99 000123A0 ??1AcPiValues@@UEAA@XZ
        155   9A 002F4970 ??1AcPlDSDData@@UEAA@XZ
        156   9B 002F42D0 ??1AcPlDSDEntry@@UEAA@XZ
        157   9C 002AD0B0 ??1AcPlObject@@UEAA@XZ
        158   9D 003AF4F0 ??1AcPlPlotConfig@@UEAA@XZ
        159   9E 002F4060 ??1AcPlPlotConfigInfo@@UEAA@XZ
        160   9F 002F3C70 ??1AcPlPlotInfo@@UEAA@XZ
        161   A0 002F3BB0 ??1AcPlPlotInfoValidator@@UEAA@XZ
        162   A1 003AF5E0 ??1AcPlPlotLoggingErrorHandler@@UEAA@XZ
        163   A2 002F3A20 ??1AcPlPlotPageInfo@@UEAA@XZ
        164   A3 00125A10 ??1AcPlPlotReactor@@UEAA@XZ
        165   A4 002F3960 ??1AcPlPrecisionEntry@@UEAA@XZ
        166   A5 0011A0C0 ??1AcStatusBarItem@@UEAA@XZ
        167   A6 002B5130 ??1AcStatusBarMenuItem@@UEAA@XZ
        168   A7 000DCA00 ??1AcTrayItem@@UEAA@XZ
        169   A8 000DC9B0 ??1AcTrayItemBubbleWindowControl@@QEAA@XZ
        170   A9 00979D40 ??1AcVisualStyleSet@@UEAA@XZ
        171   AA 003B79C0 ??1CAcSysBool@@UEAA@XZ
        172   AB 002FBBB0 ??1CAcSysInt@@UEAA@XZ
        173   AC 002FBB80 ??1CAcSysReal@@UEAA@XZ
        174   AD 002FBB20 ??1CAcSysStr@@UEAA@XZ
        175   AE 00293710 ??1CAcSysVar@@UEAA@XZ
        176   AF 00399B10 ??1CAcVsRenderUtility@@QEAA@XZ
        177   B0 002D17C0 ??1CDraggerTool@@UEAA@XZ
        178   B1 00502CC0 ??1CIPEToolBar@@UEAA@XZ
        179   B2 002C4E20 ??1CIPEToolBarEdit@@UEAA@XZ
        180   B3 0011DFF0 ??1CProxyInet@@AEAA@XZ
        181   B4 0011B010 ??1CTempFile@@QEAA@XZ
        182   B5 002E70A0 ??1DisplayWireframeOverride@@UEAA@XZ
        183   B6 003A7200 ??1HT_Media_Info@@UEAA@XZ
        184   B7 002ECAA0 ??1HT_Media_Names@@UEAA@XZ
        185   B8 002ECA80 ??1HT_PC3_Data@@UEAA@XZ
        186   B9 002ECA90 ??1HT_Plot_Config@@UEAA@XZ
        187   BA 002ECAC0 ??1HT_Plot_Style@@UEAA@XZ
        188   BB 002ECAB0 ??1HT_Style_Sheet_Configuration@@UEAA@XZ
        189   BC 002EC9E0 ??1HT_Thin_Plot_Config_Manager@@UEAA@XZ
        190   BD 002EC9D0 ??1PCM_Class_Factory@@UEAA@XZ
        191   BE 002936A0 ??1SelectedData@@QEAA@XZ
        192   BF 003B9050 ??4?$Pool@VAcPiModes@@@@QEAAAEAV0@AEBV0@@Z
        193   C0 003B9050 ??4?$Pool@VAcPiPrompts@@@@QEAAAEAV0@AEBV0@@Z
        194   C1 003B9050 ??4?$Pool@VAcPiValue@@@@QEAAAEAV0@AEBV0@@Z
        195   C2 003B9050 ??4?$Pool@VAcPiValues@@@@QEAAAEAV0@AEBV0@@Z
        196   C3 00154F20 ??4AcApRecentDocument@@QEAAAEAV0@AEBV0@@Z
        197   C4 003B7850 ??4AcEdSelectedTransient@@QEAAAEAV0@AEBV0@@Z
        198   C5 002E6610 ??4AcParameterCmdContextService@@QEAAAEAV0@AEBV0@@Z
        199   C6 005463C0 ??4AcPiCmdStack@@QEAAAEAV0@AEBV0@@Z
        200   C7 004A3230 ??4AcPiCmdStackItem@@QEAAAEAV0@AEBV0@@Z
        201   C8 001480E0 ??4AcPiDocument@@QEAAAEAV0@AEBV0@@Z
        202   C9 002FCDD0 ??4AcPiInputPointMonitor@@QEAAAEAV0@AEBV0@@Z
        203   CA 005A71A0 ??4AcPiMonitor@@QEAAAEAV0@AEBV0@@Z
        204   CB 00293C30 ??4AcPiReactor@@QEAAAEAV0@AEBV0@@Z
        205   CC 004A3060 ??4AcPiSelectionCancelEvent@@QEAAAEAV0@AEBV0@@Z
        206   CD 003B8E10 ??4AcPiSelectionEntselEvent@@QEAAAEAV0@AEBV0@@Z
        207   CE 002FCD20 ??4AcPiSelectionEvent@@QEAAAEAV0@AEBV0@@Z
        208   CF 0066B480 ??4AcPiSelectionGraphicEvent@@QEAAAEAV0@AEBV0@@Z
        209   D0 004A3110 ??4AcPiSelectionGroupEvent@@QEAAAEAV0@AEBV0@@Z
        210   D1 003B8EA0 ??4AcPiSelectionNonGraphicEvent@@QEAAAEAV0@AEBV0@@Z
        211   D2 004A3060 ??4AcPiSelectionUndoEvent@@QEAAAEAV0@AEBV0@@Z
        212   D3 002FCE40 ??4AcPiValue@@QEAAAEAV0@AEBV0@@Z
        213   D4 00546600 ??4AcPiValues@@QEAAAEAV0@AEBV0@@Z
        214   D5 003B01A0 ??4AcPlDSDData@@QEAAAEAV0@AEBV0@@Z
        215   D6 002F41F0 ??4AcPlDSDEntry@@QEAAAEAV0@AEBV0@@Z
        216   D7 003AFF80 ??4AcPlPlotConfigInfo@@QEAAAEBV0@AEBV0@@Z
        217   D8 0028E7D0 ??4AcPlPrecisionEntry@@QEAAAEAV0@AEBV0@@Z
        218   D9 0011D6C0 ??4AcTrayItemBubbleWindowControl@@QEAAAEAV0@AEBV0@@Z
        219   DA 00497850 ??4CAcSysBool@@QEAAAEAV0@AEBV0@@Z
        220   DB 003A9A40 ??4CAcSysInt@@QEAAAEAV0@AEBV0@@Z
        221   DC 003A9A40 ??4CAcSysReal@@QEAAAEAV0@AEBV0@@Z
        222   DD 003A9920 ??4CAcSysStr@@QEAAAEAV0@AEBV0@@Z
        223   DE 002EEE70 ??4CAcSysVar@@QEAAAEAV0@AEBV0@@Z
        224   DF 002941A0 ??4InputModeState@@QEAAAEAV0@AEBV0@@Z
        225   E0 002EDB10 ??4Whip@@QEAAAEAV0@AEBV0@@Z
        226   E1 00A7D658 ??_7?$Pool@VAcPiModes@@@@6B@
        227   E2 00A7D608 ??_7?$Pool@VAcPiPrompts@@@@6B@
        228   E3 00A7D4C8 ??_7?$Pool@VAcPiValue@@@@6B@
        229   E4 00A7D568 ??_7?$Pool@VAcPiValues@@@@6B@
        230   E5 00A468C8 ??_7AcPane@@6B@
        231   E6 009E05B8 ??_7AcPiDocument@@6B@
        232   E7 00A7D6A8 ??_7AcPiInputPointMonitor@@6B@
        233   E8 00A7D1F8 ??_7AcPiMonitor@@6BAcEdInputContextReactorExtended@@@
        234   E9 00A7D098 ??_7AcPiMonitor@@6BAcEdSSGetFilter4@@@
        235   EA 00A7DB58 ??_7AcPiReactor@@6BAcPiMonitorReactor@@@
        236   EB 00A7DC30 ??_7AcPiReactor@@6BAcPiUIReactor@@@
        237   EC 00A7D8E8 ??_7AcPiSelectionCancelEvent@@6B@
        238   ED 00A7D898 ??_7AcPiSelectionEntselEvent@@6B@
        239   EE 00A7D6F8 ??_7AcPiSelectionEvent@@6B@
        240   EF 00A7D7A8 ??_7AcPiSelectionGraphicEvent@@6B@
        241   F0 00A7D848 ??_7AcPiSelectionGroupEvent@@6B@
        242   F1 00A7D758 ??_7AcPiSelectionNonGraphicEvent@@6B@
        243   F2 00A7D7F8 ??_7AcPiSelectionUndoEvent@@6B@
        244   F3 00A7D398 ??_7AcPiValue@@6B@
        245   F4 00A7D468 ??_7AcPiValues@@6B@
        246   F5 00A467E8 ??_7AcStatusBarItem@@6B@
        247   F6 00A46AD8 ??_7AcStatusBarMenuItem@@6B@
        248   F7 00A469E8 ??_7AcTrayItem@@6B@
        249   F8 009DCD10 ??_7CAcSysBool@@6B@
        250   F9 009DCCE0 ??_7CAcSysInt@@6B@
        251   FA 009DCCF0 ??_7CAcSysReal@@6B@
        252   FB 009DCD00 ??_7CAcSysStr@@6B@
        253   FC 009DCCD0 ??_7CAcSysVar@@6B@
        254   FD 00A26EE8 ??_7CIPEToolBar@@6B@
        255   FE 00A27288 ??_7CIPEToolBarEdit@@6B@
        256   FF 009DD908 ??_7Whip@@6B@
        257  100 007FE860 ??_F?$Pool@VAcPiModes@@@@QEAAXXZ
        258  101 007D75F0 ??_F?$Pool@VAcPiPrompts@@@@QEAAXXZ
        259  102 00546650 ??_F?$Pool@VAcPiValue@@@@QEAAXXZ
        260  103 0069F9E0 ??_F?$Pool@VAcPiValues@@@@QEAAXXZ
        261  104 002EDA80 ??_FAcadVectorIterator@@QEAAXXZ
        262  105 002EDB00 ??_FWhip@@QEAAXXZ
        263  106 000D5100 ??_GAcPane@@UEAAPEAXI@Z
        264  107 002B5440 ??_GAcStatusBarItem@@UEAAPEAXI@Z
        265  108 002B5140 ??_GAcStatusBarMenuItem@@UEAAPEAXI@Z
        266  109 003450A0 ??_GAcTrayItem@@UEAAPEAXI@Z
        267  10A 003305D0 ??_GCMetaFile@@UEAAPEAXI@Z
        268  10B 008FC4C0 ?ADCHatchBhatch@@YAXXZ
        269  10C 00678100 ?ADCHatchGetRegistryHPFileName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        270  10D 0095C6E0 ?ADCHatchMultipleDropping@@YAXXZ
        271  10E 0094C7B0 ?ADCHatchRtDDApplyMultipleHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
        272  10F 00511830 ?ADCHatchRtDDCleanup@@YAHXZ
        273  110 00920410 ?ADCHatchRtDDRenderHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        274  111 002CCBA0 ?ADCHatchSetBhatchData@@YAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        275  112 00455630 ?ADCHatchSetOleDataObject@@YAXPEAVCOleDataObject@@@Z
        276  113 007606B0 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
        277  114 006D9BB0 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        278  115 00678590 ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        279  116 002CF800 ?ADCSetState@@YAXH@Z
        280  117 002CF7D0 ?APSetState@@YAXH@Z
        281  118 003B6C10 ?AcApGetDatabase@@YAPEAVAcDbDatabase@@PEAVCView@@@Z
        282  119 005B4F10 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        283  11A 00124C90 ?AcPlGetHostAppServices@@YAPEAVAcPlHostAppServices@@XZ
        284  11B 0028E4B0 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PEAVAcPlHostAppServices@@@Z
        285  11C 006F6BC0 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
        286  11D 002B0440 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        287  11E 002B0430 ?AcWorkspaceMask@@YAKXZ
        288  11F 00388FC0 ?AcadGetContextMenuHandle@@YAPEAUHMENU__@@XZ
        289  120 00388FA0 ?AcadGetCurrentDwgView@@YAPEAUHWND__@@XZ
        290  121 0011E770 ?AcadGetTextFrameHandle@@YAPEAUHWND__@@XZ
        291  122 003887C0 ?AcadIsQuitting@@YA_NXZ
        292  123 002AC080 ?AcadLogEnabled@Whip@@QEBA_NXZ
        293  124 000E0ED0 ?AcadProcessSessionQueue@@YAXXZ
        294  125 00388930 ?AcadSetOpm@@YAXPEAUIOpm@@@Z
        295  126 0055D7A0 ?AddColorFromOPMToAllControls@@YAXAEBVAcCmColor@@@Z
        296  127 000FDF00 ?AddFront@AcPiValues@@IEAA_NPEAVAcPiValue@@W4mode@AcDef@@@Z
        297  128 005C2B40 ?AddIcon@CIPEToolBar@@AEAAHI@Z
        298  129 00293580 ?AddToFilenameCache@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0H@Z
        299  12A 002A7BC0 ?Buttons@CIPEToolBar@@UEAAPEAUCIPEToolBarButton@@XZ
        300  12B 002FB330 ?CProgInetDll@CProxyInet@@AEAAPEB_WXZ
        301  12C 0037DB10 ?Char@CDraggerTool@@UEAAXIIIPEAVCView@@@Z
        302  12D 00667200 ?CleanScreenSetState@@YAXH@Z
        303  12E 00657610 ?ClearOopsSSet@@YAXXZ
        304  12F 002B53D0 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        305  130 002B5390 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        306  131 0011AA10 ?CloseAllBubbleWindows@AcTrayItem@@UEAAHXZ
        307  132 00148D00 ?ContentChanged@AcStatusBarItem@@UEBAHXZ
        308  133 00020DD0 ?ConvertDwgvecToScreenCoords@AcViewport@@QEBAXQEAY02NQEAUspoint@@@Z
        309  134 00524EC0 ?CopyHistCommandHook@@YAXXZ
        310  135 004DAC30 ?CopyToLogfont@CMetaFileStandard@@SAXPEBUtagOLDLOGFONT@@AEAUtagLOGFONTW@@@Z
        311  136 003303B0 ?CopyToLogfont@MetaFont@@QEAAXPEAUtagLOGFONTW@@AEAU2@@Z
        312  137 00444530 ?Create@CIPEToolBarEdit@@QEAAHPEAVCWnd@@AEAVCRect@@1III@Z
        313  138 002A5480 ?CreateCustomControls@CIPEToolBar@@UEAAHXZ
        314  139 005C2A60 ?CreateEditControl@CIPEToolBar@@QEAAXAEAVCIPEToolBarEdit@@IIII@Z
        315  13A 002FB9E0 ?CreateInternetTempFile@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
        316  13B 0011ABE0 ?CreateTempFile@CTempFile@@QEAAPEB_WXZ
        317  13C 002A7BC0 ?CustomizeMenu@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@PEAVCMenu@@II@Z
        318  13D 002CF780 ?DRSetState@@YAXH@Z
        319  13E 0028F1E0 ?DSDEntryAt@AcPlDSDData@@QEAAAEAVAcPlDSDEntry@@H@Z
        320  13F 00566370 ?DecodeMetaFile@CMetaFileEnhanced@@UEAA_NAEAVCOleDataObject@@@Z
        321  140 005B04E0 ?DecodeMetaFile@CMetaFileStandard@@UEAA_NAEAVCOleDataObject@@@Z
        322  141 0011E060 ?DeleteProxyInet@CProxyInet@@SAXXZ
        323  142 002C4F60 ?DeltaVal@CIPEToolBarEdit@@QEBANXZ
