
Dump of file acad.exe
         24   17 001D4630 ??0AcPlPlotLoggingErrorHandler@@QAE@PAVAcPlPlotLogger@@@Z
         25   18 002CF940 ??0AcPlPlotLoggingErrorHandler@@QAE@XZ
         26   19 001DD260 ??0AcPlPlotPageInfo@@QAE@XZ
         27   1A 00092780 ??0AcPlPlotReactor@@IAE@XZ
         28   1B 0053F790 ??0AcStatusBarItem@@QAE@XZ
         29   1C 0053F940 ??0AcStatusBarMenuItem@@QAE@XZ
         30   1D 0006B110 ??0AcTrayItem@@QAE@XZ
         31   1E 00092920 ??0AcTrayItemBubbleWindowControl@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         32   1F 0006B1C0 ??0AcTrayItemBubbleWindowControl@@QAE@XZ
         33   20 00317FE0 ??0AcVisualStyleSet@@QAE@XZ
         34   21 0027B1F0 ??0CDraggerTool@@QAE@XZ
         35   22 00561860 ??0CMetaFile@@QAE@AAUtagFORMATETC@@@Z
         36   23 00562010 ??0CMetaFileEnhanced@@QAE@AAUtagFORMATETC@@@Z
         37   24 00561D10 ??0CMetaFileStandard@@QAE@AAUtagFORMATETC@@@Z
         38   25 002CD930 ??0CProxyInet@@AAE@XZ
         39   26 005611B0 ??0CTempFile@@QAE@XZ
         40   27 002FB900 ??0DisplayWireframeOverride@@QAE@XZ
         41   28 00562480 ??0MetaEnhDebug@@QAE@XZ
         42   29 00562430 ??0MetaWinDebug@@QAE@XZ
         43   2A 002C5BA0 ??0Whip@@QAE@ABV0@@Z
         44   2B 00121A40 ??1AcEdJig@@UAE@XZ
         45   2C 005BDB10 ??1AcEdSolidSubentitySelector@@QAE@XZ
         46   2D 0011EC00 ??1AcEdXrefFileLock@@QAE@XZ
         47   2E 0070F1C0 ??1AcEdXrefTrayItemManager@@QAE@XZ
         48   2F 001C0BD0 ??1AcEdXrefTrayItemState@@QAE@XZ
         49   30 002F62F0 ??1AcGzGizmo@@UAE@XZ
         50   31 002F70F0 ??1AcGzTransform@@UAE@XZ
         51   32 00195100 ??1AcPane@@UAE@XZ
         52   33 001FEFC0 ??1AcPlDSDData@@UAE@XZ
         53   34 001E8000 ??1AcPlDSDEntry@@UAE@XZ
         54   35 001DA4C0 ??1AcPlObject@@UAE@XZ
         55   36 002CFBC0 ??1AcPlPlotConfig@@UAE@XZ
         56   37 001F5F00 ??1AcPlPlotConfigInfo@@UAE@XZ
         57   38 001F58A0 ??1AcPlPlotInfo@@UAE@XZ
         58   39 001DAA20 ??1AcPlPlotInfoValidator@@UAE@XZ
         59   3A 002CF9D0 ??1AcPlPlotLoggingErrorHandler@@UAE@XZ
         60   3B 001F52D0 ??1AcPlPlotPageInfo@@UAE@XZ
         61   3C 00211C40 ??1AcPlPlotReactor@@UAE@XZ
         62   3D 0053F7D0 ??1AcStatusBarItem@@UAE@XZ
         63   3E 0053F950 ??1AcStatusBarMenuItem@@UAE@XZ
         64   3F 00194870 ??1AcTrayItem@@UAE@XZ
         65   40 001F8570 ??1AcTrayItemBubbleWindowControl@@QAE@XZ
         66   41 00318060 ??1AcVisualStyleSet@@UAE@XZ
         67   42 0027B820 ??1CDraggerTool@@UAE@XZ
         68   43 002CD950 ??1CProxyInet@@AAE@XZ
         69   44 001B97C0 ??1CTempFile@@QAE@XZ
         70   45 002FA8E0 ??1DisplayWireframeOverride@@UAE@XZ
         71   46 002DA0C0 ??1HT_Media_Info@@UAE@XZ
         72   47 002DA0C0 ??1HT_Media_Names@@UAE@XZ
         73   48 002DA140 ??1HT_PC3_Data@@UAE@XZ
         74   49 002DA0D0 ??1HT_Plot_Config@@UAE@XZ
         75   4A 002D9F80 ??1HT_Plot_Style@@UAE@XZ
         76   4B 002D9FF0 ??1HT_Style_Sheet_Configuration@@UAE@XZ
         77   4C 002DA330 ??1HT_Thin_Plot_Config_Manager@@UAE@XZ
         78   4D 002DA3A0 ??1PCM_Class_Factory@@UAE@XZ
         79   4E 001F94D0 ??4AcPlDSDData@@QAEAAV0@ABV0@@Z
         80   4F 001E7FE0 ??4AcPlDSDEntry@@QAEAAV0@ABV0@@Z
         81   50 001D0F10 ??4AcPlPlotConfigInfo@@QAEABV0@ABV0@@Z
         82   51 001F46F0 ??4AcTrayItemBubbleWindowControl@@QAEAAV0@ABV0@@Z
         83   52 002C5ED0 ??4Whip@@QAEAAV0@ABV0@@Z
         84   53 00810DFC ??_7AcPane@@6B@
         85   54 00810D8C ??_7AcStatusBarItem@@6B@
         86   55 00810E8C ??_7AcStatusBarMenuItem@@6B@
         87   56 00810E9C ??_7AcTrayItem@@6B@
         88   57 007C7468 ??_7Whip@@6B@
         89   58 002C62E0 ??_FAcadVectorIterator@@QAEXXZ
         90   59 002C6270 ??_FWhip@@QAEXXZ
         91   5A 005B8EA0 ??_GAcPane@@UAEPAXI@Z
         92   5B 0053F980 ??_GAcStatusBarItem@@UAEPAXI@Z
         93   5C 0053F9B0 ??_GAcStatusBarMenuItem@@UAEPAXI@Z
         94   5D 0053F9D0 ??_GAcTrayItem@@UAEPAXI@Z
         95   5E 005621B0 ??_GCMetaFile@@UAEPAXI@Z
         96   5F 003801D0 ?ADCHatchBhatch@@YAXXZ
         97   60 0037FB90 ?ADCHatchGetRegistryHPFileName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
         98   61 00380140 ?ADCHatchMultipleDropping@@YAXXZ
         99   62 00380DC0 ?ADCHatchRtDDApplyMultipleHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
        100   63 00380D40 ?ADCHatchRtDDCleanup@@YAHXZ
        101   64 00380090 ?ADCHatchRtDDRenderHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        102   65 0037FA00 ?ADCHatchSetBhatchData@@YAXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        103   66 00380A30 ?ADCHatchSetOleDataObject@@YAXPAVCOleDataObject@@@Z
        104   67 00380390 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
        105   68 00380470 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        106   69 0037FA50 ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        107   6A 0036B380 ?ADCSetState@@YAXH@Z
        108   6B 000B45F0 ?APSetState@@YAXH@Z
        109   6C 00710BA0 ?AcApGetDatabase@@YAPAVAcDbDatabase@@PAVCView@@@Z
        110   6D 00492830 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        111   6E 001CD0C0 ?AcPlGetHostAppServices@@YAPAVAcPlHostAppServices@@XZ
        112   6F 0000B9A0 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PAVAcPlHostAppServices@@@Z
        113   70 004928D0 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        114   71 00488FC0 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        115   72 00488FE0 ?AcWorkspaceMask@@YAKXZ
        116   73 0052DA30 ?AcadGetContextMenuHandle@@YAPAUHMENU__@@XZ
        117   74 0052DA40 ?AcadGetCurrentDwgView@@YAPAUHWND__@@XZ
        118   75 0052FA60 ?AcadIsQuitting@@YA_NXZ
        119   76 002CC7C0 ?AcadLogEnabled@Whip@@QBE_NXZ
        120   77 00191A30 ?AcadProcessSessionQueue@@YAXXZ
        121   78 0023AFF0 ?AcadSetOpm@@YAXPAUIOpm@@@Z
        122   79 005A3FC0 ?AddColorFromOPMToAllControls@@YAXABVAcCmColor@@@Z
        123   7A 002CE5F0 ?AddToFilenameCache@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0H@Z
        124   7B 002CEBE0 ?CProgInetDll@CProxyInet@@AAEPB_WXZ
        125   7C 0050CE10 ?Char@CDraggerTool@@UAEXIIIPAVCView@@@Z
        126   7D 0036B410 ?CleanScreenSetState@@YAXH@Z
        127   7E 0066A240 ?ClearOopsSSet@@YAXXZ
        128   7F 0053F800 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        129   80 0053F820 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        130   81 000B4900 ?CloseAllBubbleWindows@AcTrayItem@@UAEHXZ
        131   82 005E1FA0 ?ContentChanged@AcStatusBarItem@@UBEHXZ
        132   83 000C0170 ?ConvertDwgvecToScreenCoords@AcViewport@@QBEXQAY02NQAUspoint@@@Z
        133   84 0052E2B0 ?CopyHistCommandHook@@YAXXZ
        134   85 00561E40 ?CopyToLogfont@CMetaFileStandard@@SAXPAUtagOLDLOGFONT@@AAUtagLOGFONTW@@@Z
        135   86 00561980 ?CopyToLogfont@MetaFont@@QAEXPAUtagLOGFONTW@@AAU2@@Z
        136   87 002CE500 ?CreateInternetTempFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        137   88 00561730 ?CreateTempFile@CTempFile@@QAEPB_WXZ
        138   89 0053F960 ?CustomizeMenu@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@PAVCMenu@@II@Z
        139   8A 0036B3B0 ?DRSetState@@YAXH@Z
        140   8B 001FBCE0 ?DSDEntryAt@AcPlDSDData@@QAEAAVAcPlDSDEntry@@H@Z
        141   8C 0036B390 ?DashboardSetState@@YAXH@Z
        142   8D 00562300 ?DecodeMetaFile@CMetaFileEnhanced@@UAE_NAAVCOleDataObject@@@Z
        143   8E 00561F90 ?DecodeMetaFile@CMetaFileStandard@@UAE_NAAVCOleDataObject@@@Z
        144   8F 002CD9F0 ?DeleteProxyInet@CProxyInet@@SAXXZ
        145   90 004A1A80 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        146   91 0060DAE0 ?DimExportExpressToolHelper@@YAHPA_WPAVAcDbLinetypeTableRecord@@@Z
        147   92 0053F880 ?DisplayContextMenu@AcStatusBarItem@@UAEIAAVCMenu@@VCPoint@@@Z
        148   93 0052FCA0 ?DisplayFileOptionDialog@@YAHPAUHWND__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PAH@Z
        149   94 0052D790 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        150   95 0053F8E0 ?DisplayPopupPaneMenu@AcPane@@UAEIAAVCMenu@@@Z
        151   96 0052EA50 ?DoAdlPan@@YAXXZ
        152   97 0052EEE0 ?DoAdlZoom@@YAXXZ
        153   98 0042D420 ?DrawLTypePattern@@YAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        154   99 0042CBF0 ?DrawLTypePattern@CLTypeControl@@SAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        155   9A 0042EA10 ?DrawLWLine@@YAXPAVCDC@@W4LineWeight@AcDb@@PAUtagRECT@@H@Z
        156   9B 0044E5A0 ?DrawLineTypeItemHelper@@YGXPAVCDC@@AAVAcDbObjectId@@VCRect@@H@Z
        157   9C 0036B460 ?ERSetState@@YAXF@Z
        158   9D 00011210 ?Enable@AcStatusBarItem@@UAEXH@Z
        159   9E 004A1960 ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        160   9F 001FCFD0 ?EnableMultiDocumentActivation@@YAHH@Z
        161   A0 0052E960 ?EngageTool@@YAXPAVCTool@@@Z
        162   A1 00380380 ?EstimateNumHatchLines@@YAHPBVAcDbHatch@@@Z
        163   A2 00091ED0 ?ExpandPathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        164   A3 0052D820 ?ExtractProductID@@YAHXZ
        165   A4 0052FC80 ?FileOptionsDialogHasTab@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        166   A5 0021C870 ?GetAcadPaletteHandle@@YAPAUHPALETTE__@@XZ
        167   A6 002DE030 ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPA_W@Z
        168   A7 002C5A00 ?GetAnnotationalLwtScaleFactor@Whip@@QBENXZ
        169   A8 004A1B10 ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@AAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        170   A9 000F57F0 ?GetBubbleWindowControl@AcTrayItem@@UBEPAVAcTrayItemBubbleWindowControl@@XZ
        171   AA 0052FC10 ?GetCommandInProgressInDoc@@YAFXZ
        172   AB 0052FC40 ?GetCommandRepeated@@YAFPAVAcApDocument@@@Z
        173   AC 002395B0 ?GetCurrentAttachmentSpace@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        174   AD 002C5A20 ?GetDefaultLineweightIndex@Whip@@QBEHXZ
        175   AE 002CE610 ?GetFavoritesDirectory@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        176   AF 0052F320 ?GetIUnknownOfFullSubentPath@@YAPAUIUnknown@@AAVAcDbFullSubentPath@@AAU_GUID@@@Z
        177   B0 0052F240 ?GetIUnknownOfObject@@YAPAUIUnknown@@VAcDbObjectId@@AAU_GUID@@@Z
        178   B1 0030FD20 ?GetIcon@AcPane@@UBEPAUHICON__@@XZ
        179   B2 0030FD20 ?GetIcon@AcStatusBarItem@@UBEPAUHICON__@@XZ
        180   B3 0030FD20 ?GetIcon@AcTrayItem@@UBEPAUHICON__@@XZ
        181   B4 000B4930 ?GetInternalData@AcStatusBarItem@@UBEPAXH@Z
        182   B5 0042E680 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        183   B6 002C5A10 ?GetLinewtsAreAnnotational@Whip@@QBE_NXZ
        184   B7 00448510 ?GetListOfPlotStyleTables@@YAHAAVCStringList@@_N1@Z
        185   B8 00447300 ?GetListOfPlotStyles@@YAHAAVCStringList@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        186   B9 00447840 ?GetListOfPlotStylesFromDictionary@@YAHAAVCStringList@@@Z
        187   BA 002C59E0 ?GetLwtDisplay@Whip@@QBE_NXZ
        188   BB 002C59F0 ?GetLwtToDeviceUnitsTransform@Whip@@QBENXZ
        189   BC 005668C0 ?GetMRUInfo@@YAHW4MRUinfotype@@HPAVAcCmColor@@@Z
        190   BD 00033050 ?GetMaxWidth@AcPane@@UAEHXZ
        191   BE 00561A10 ?GetMetaLogFont@CMetaFile@@QAE_NAAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        192   BF 00051EB0 ?GetMinWidth@AcPane@@UAEHXZ
        193   C0 00583AA0 ?GetOemCLSID@@YA?AU_GUID@@H@Z
        194   C1 00582560 ?GetOemCLSID@@YA_NHPAU_GUID@@@Z
        195   C2 00139610 ?GetPlotStateForGS@@YAXPA_NPAH00@Z
        196   C3 002396F0 ?GetPlotStyleTableType@@YAHPB_W@Z
        197   C4 002CD9A0 ?GetProxyInet@CProxyInet@@SAPAV1@XZ
        198   C5 0050CB90 ?GetRuntimeClass@CDraggerTool@@UBEPAUCRuntimeClass@@XZ
        199   C6 0052F400 ?GetStartupFlag@@YAHXZ
        200   C7 0019E100 ?GetStyle@AcPane@@UBEHXZ
        201   C8 0052F9A0 ?GetTemplateFileLocation@@YAXPA_W@Z
        202   C9 00010E70 ?GetText@AcPane@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        203   CA 005624A0 ?GetTokenFromInt@MetaEnhDebug@@QAEPA_WH@Z
        204   CB 00562450 ?GetTokenFromInt@MetaWinDebug@@QAEPA_WH@Z
        205   CC 00013810 ?GetToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        206   CD 0011EAB0 ?Getfileinfo@XRefLockLocal@@SGHPB_WAAJAAH@Z
        207   CE 002F7490 ?GizmoFactory@AcGzMove@@SAPAVAcGzClassFactory@@XZ
        208   CF 002F74C0 ?GizmoFactory@AcGzRotate@@SAPAVAcGzClassFactory@@XZ
        209   D0 000452B0 ?GizmoName@AcGzMove@@SAPB_WXZ
        210   D1 00045620 ?GizmoName@AcGzRotate@@SAPB_WXZ
        211   D2 005C31E0 ?HandleToolbarComboMessage@@YAHIIIJ@Z
        212   D3 0068BC20 ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        213   D4 0068B600 ?IPEInvoke@@YA_NPAUIPEControl@@@Z
        214   D5 002184A0 ?IPEInvokeEditorOn@@YAHPAVAcDbEntity@@PBUIPESettings@@@Z
        215   D6 0068B820 ?IPEIsEditor@@YAHH@Z
        216   D7 00318250 ?Init@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@H@Z
        217   D8 0053F970 ?InitDefault@AcTrayItemBubbleWindowControl@@AAEXXZ
        218   D9 0052D7A0 ?InitializeProxyInet@@YAXXZ
        219   DA 00121120 ?InvokeMenuCommand@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@I@Z
        220   DB 002CDA60 ?IsBrowserControlInstalled@CProxyInet@@QAEHXZ
        221   DC 002F63A0 ?IsEnabled@AcStatusBarItem@@UAEHXZ
        222   DD 004A18F0 ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        223   DE 001FBCC0 ?IsMultiDocumentActivationEnabled@@YAHXZ
        224   DF 002CE400 ?IsRemoteFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        225   E0 0052FE80 ?IsUnmodifiedStartupDoc@@YAHPAVAcApDocument@@@Z
        226   E1 002F63B0 ?IsVisible@AcStatusBarItem@@UAEHXZ
        227   E2 00104210 ?IsVisualStyleSysVar@AcVSUtil@@SA_NPB_W@Z
        228   E3 0050CBD0 ?LButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        229   E4 0050CDC0 ?LButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        230   E5 002CE810 ?LaunchBrowserDialog@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@111H@Z
        231   E6 0052D9F0 ?LayerCommandLine@@YGXXZ
        232   E7 0036B3E0 ?LightListSetState@@YAXH@Z
        233   E8 004401C0 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        234   E9 004A1900 ?LiveSectionHook@ViewMgrDlgHook@@YAPAULiveSectionCallback@1@XZ
        235   EA 00565D10 ?LoadBitmapFileGdiPlus@@YAPAVBitmap@Gdiplus@@PB_W@Z
        236   EB 00080D40 ?LocalizeReservedPlotStyleStrings@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        237   EC 0050CC60 ?MButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        238   ED 0050CCE0 ?MButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        239   EE 0036B3A0 ?MSMSetState@@YAXH@Z
        240   EF 0036B400 ?MaterialEditorSetState@@YAXH@Z
        241   F0 0050CD40 ?MouseMove@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        242   F1 001F8960 ?NPS@AcPlDSDEntry@@QBEPB_WXZ
        243   F2 002D0C80 ?NPSPath@AcPlPlotInfoImp@@QBEPB_WXZ
        244   F3 001FBBC0 ?NPSSourceDWG@AcPlDSDEntry@@QBEPB_WXZ
        245   F4 0023B020 ?OPMActiveState@@YAXF@Z
        246   F5 0037C260 ?OPMCustomPatternValid@@YAHPA_W@Z
        247   F6 0036E4C0 ?OPMFillPatternList@@YAHP6AXPA_W@Z@Z
        248   F7 0036E590 ?OPMGetPatName@@YAHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        249   F8 00448370 ?OPMPlotStyleName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        250   F9 0036B320 ?OPMisohpvalid@@YAHPA_W@Z
        251   FA 00650AC0 ?OPMxemark@@YAXPAPAVSegment@@@Z
        252   FB 0064C590 ?OPMxmark@@YAXNNNPAPAVSegment@@@Z
        253   FC 0052D770 ?OleScaleDialogPreference@@YAFAAF_N@Z
        254   FD 005BDB10 ?OnDelete@AcStatusBarItem@@UAEXXZ
        255   FE 000C6E50 ?OnLButtonDblClk@AcStatusBarItem@@UAEXIVCPoint@@@Z
        256   FF 000C6E50 ?OnLButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        257  100 000C6E50 ?OnRButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        258  101 0050CE40 ?OnRawMouseInput@CDraggerTool@@UAEXPAUtagRAWINPUT@@PAVCView@@@Z
        259  102 001BB770 ?OrbitInProgress@@YA_NAAPAVCTool@@@Z
        260  103 002CDA70 ?PreProcessURL@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        261  104 0052D930 ?PreviewInWnd@@YAHPB_WHPAVCWnd@@@Z
        262  105 000F3280 ?PurgeUnUsedAnonymousVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        263  106 0036B3C0 ?QCSetState@@YAXH@Z
        264  107 00013800 ?QueryToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        265  108 004A18E0 ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        266  109 0021F150 ?RemovingAutoLISP@@YA_NXZ
        267  10A 0036B470 ?RenderPrefsSetState@@YAXH@Z
        268  10B 002F7240 ?RolloverHit@AcGzMove@@UAEHKKH@Z
        269  10C 002F7240 ?RolloverHit@AcGzRotate@@UAEHKKH@Z
        270  10D 004493A0 ?RunPlotStyleOtherDialog@@YAHHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
        271  10E 002C4D90 ?SSMSetState@@YAXH@Z
        272  10F 0053F840 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        273  110 0053F860 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        274  111 007082BE ?SendAppMessage@@YA_NPB_WW4AppMsgCode@AcRx@@PAX@Z
        275  112 0031A890 ?SetArrayResultCallback@@YAXP6AXPAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        276  113 0052FA70 ?SetAssociatedURLInDoc@@YAXPB_W@Z
        277  114 0052FBE0 ?SetCommandInProgressInDoc@@YAXF@Z
        278  115 0052FB00 ?SetCommandURLInDoc@@YAXPB_W@Z
        279  116 001C4C60 ?SetContentChanged@AcStatusBarItem@@UAEXH@Z
        280  117 003790C0 ?SetCustomGrips@@YAXAAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        281  118 00223270 ?SetDiastat@@YAXH@Z
        282  119 00010F90 ?SetIcon@AcPane@@UAEHPAUHICON__@@@Z
        283  11A 0053F7E0 ?SetIcon@AcStatusBarItem@@UAEHPAUHICON__@@@Z
        284  11B 0053F7E0 ?SetIcon@AcTrayItem@@UAEHPAUHICON__@@@Z
        285  11C 00010C00 ?SetInternalData@AcStatusBarItem@@UAEXPAXH@Z
        286  11D 004A18C0 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPAULiveSectionCallback@1@@Z
