
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
         90   59 00685B50 ??0AcDbBlockAlignmentParameterEntity@@QAE@XZ
         91   5A 0067DCE0 ??0AcDbBlockArrayAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         92   5B 0067DD90 ??0AcDbBlockArrayAction@@QAE@XZ
         93   5C 00682E40 ??0AcDbBlockArrayActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         94   5D 00682EF0 ??0AcDbBlockArrayActionEntity@@QAE@XZ
         95   5E 00680FA0 ??0AcDbBlockBasepointParameter@@QAE@XZ
         96   5F 006852A0 ??0AcDbBlockBasepointParameterEntity@@QAE@XZ
         97   60 00658150 ??0AcDbBlockBegin@@IAE@PAVAcDbSystemInternals@@@Z
         98   61 000500D0 ??0AcDbBlockBegin@@QAE@XZ
         99   62 0067C7A0 ??0AcDbBlockElement@@IAE@XZ
        100   63 00682300 ??0AcDbBlockElementEntity@@IAE@XZ
        101   64 00686510 ??0AcDbBlockElementEntityMgr@@QAE@PAVAcDbDatabase@@@Z
        102   65 00658550 ??0AcDbBlockEnd@@IAE@PAVAcDbSystemInternals@@@Z
        103   66 00052650 ??0AcDbBlockEnd@@QAE@XZ
        104   67 0067DBC0 ??0AcDbBlockFlipAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        105   68 0067DC70 ??0AcDbBlockFlipAction@@QAE@XZ
        106   69 00682D20 ??0AcDbBlockFlipActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        107   6A 00682DD0 ??0AcDbBlockFlipActionEntity@@QAE@XZ
        108   6B 0067F1E0 ??0AcDbBlockFlipGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        109   6C 0067F290 ??0AcDbBlockFlipGrip@@QAE@XZ
        110   6D 00683F60 ??0AcDbBlockFlipGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        111   6E 00684010 ??0AcDbBlockFlipGripEntity@@QAE@XZ
        112   6F 00681360 ??0AcDbBlockFlipParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        113   70 00681410 ??0AcDbBlockFlipParameter@@QAE@XZ
        114   71 00685890 ??0AcDbBlockFlipParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        115   72 00685940 ??0AcDbBlockFlipParameterEntity@@QAE@XZ
        116   73 0067CD70 ??0AcDbBlockGrip@@IAE@XZ
        117   74 00682450 ??0AcDbBlockGripEntity@@IAE@XZ
        118   75 0067EA40 ??0AcDbBlockLinearGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        119   76 0067EAF0 ??0AcDbBlockLinearGrip@@QAE@XZ
        120   77 006839C0 ??0AcDbBlockLinearGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        121   78 00683A70 ??0AcDbBlockLinearGripEntity@@QAE@XZ
        122   79 00680670 ??0AcDbBlockLinearParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        123   7A 00680720 ??0AcDbBlockLinearParameter@@QAE@XZ
        124   7B 00684E50 ??0AcDbBlockLinearParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        125   7C 00684F00 ??0AcDbBlockLinearParameterEntity@@QAE@XZ
        126   7D 0067DAA0 ??0AcDbBlockLookupAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        127   7E 0067DA00 ??0AcDbBlockLookupAction@@QAE@XZ
        128   7F 00682980 ??0AcDbBlockLookupActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        129   80 00682A30 ??0AcDbBlockLookupActionEntity@@QAE@XZ
        130   81 0067EF60 ??0AcDbBlockLookupGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        131   82 0067F010 ??0AcDbBlockLookupGrip@@QAE@XZ
        132   83 00683D20 ??0AcDbBlockLookupGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        133   84 00683DD0 ??0AcDbBlockLookupGripEntity@@QAE@XZ
        134   85 00681090 ??0AcDbBlockLookupParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        135   86 00681140 ??0AcDbBlockLookupParameter@@QAE@XZ
        136   87 006855F0 ??0AcDbBlockLookupParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        137   88 006856A0 ??0AcDbBlockLookupParameterEntity@@QAE@XZ
        138   89 0067D180 ??0AcDbBlockMoveAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        139   8A 0067D230 ??0AcDbBlockMoveAction@@QAE@XZ
        140   8B 006825A0 ??0AcDbBlockMoveActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        141   8C 00682650 ??0AcDbBlockMoveActionEntity@@QAE@XZ
        142   8D 00680340 ??0AcDbBlockParamValueSet@@IAE@PAX@Z
        143   8E 006802D0 ??0AcDbBlockParamValueSet@@QAE@ABV0@@Z
        144   8F 00680260 ??0AcDbBlockParamValueSet@@QAE@XZ
        145   90 0067CD70 ??0AcDbBlockParameter@@IAE@XZ
        146   91 00682450 ??0AcDbBlockParameterEntity@@IAE@XZ
        147   92 00680D70 ??0AcDbBlockPointParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        148   93 00680E20 ??0AcDbBlockPointParameter@@QAE@XZ
        149   94 00685140 ??0AcDbBlockPointParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        150   95 006851F0 ??0AcDbBlockPointParameterEntity@@QAE@XZ
        151   96 0067ECC0 ??0AcDbBlockPolarGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        152   97 0067ED70 ??0AcDbBlockPolarGrip@@QAE@XZ
        153   98 00683C00 ??0AcDbBlockPolarGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        154   99 00683CB0 ??0AcDbBlockPolarGripEntity@@QAE@XZ
        155   9A 00680A00 ??0AcDbBlockPolarParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        156   9B 00680AB0 ??0AcDbBlockPolarParameter@@QAE@XZ
        157   9C 00684F90 ??0AcDbBlockPolarParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        158   9D 00685040 ??0AcDbBlockPolarParameterEntity@@QAE@XZ
        159   9E 0067D5C0 ??0AcDbBlockPolarStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        160   9F 0067D670 ??0AcDbBlockPolarStretchAction@@QAE@XZ
        161   A0 00682830 ??0AcDbBlockPolarStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        162   A1 006828E0 ??0AcDbBlockPolarStretchActionEntity@@QAE@XZ
        163   A2 0009C8E0 ??0AcDbBlockRefContext@@QAE@VAcString@@PBVAcDbBlockReference@@@Z
        164   A3 002493B0 ??0AcDbBlockReference@@IAE@PAVAcDbSystemInternals@@@Z
        165   A4 0065A2D0 ??0AcDbBlockReference@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@@Z
        166   A5 0009B100 ??0AcDbBlockReference@@QAE@XZ
        167   A6 000137E0 ??0AcDbBlockRepresentation@@QAE@XZ
        168   A7 0063FED0 ??0AcDbBlockRepresentationContext@@IAE@PAVAcDbBlockReference@@@Z
        169   A8 0063FE60 ??0AcDbBlockRepresentationContext@@QAE@XZ
        170   A9 0067D7C0 ??0AcDbBlockRotateAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        171   AA 0067D870 ??0AcDbBlockRotateAction@@QAE@XZ
        172   AB 00682C00 ??0AcDbBlockRotateActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        173   AC 00682CB0 ??0AcDbBlockRotateActionEntity@@QAE@XZ
        174   AD 0067EB90 ??0AcDbBlockRotationGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        175   AE 0067EC40 ??0AcDbBlockRotationGrip@@QAE@XZ
        176   AF 00683AE0 ??0AcDbBlockRotationGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        177   B0 00683B90 ??0AcDbBlockRotationGripEntity@@QAE@XZ
        178   B1 00680810 ??0AcDbBlockRotationParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        179   B2 006808D0 ??0AcDbBlockRotationParameter@@QAE@XZ
        180   B3 00685420 ??0AcDbBlockRotationParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        181   B4 00685380 ??0AcDbBlockRotationParameterEntity@@QAE@XZ
        182   B5 0067D2D0 ??0AcDbBlockScaleAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        183   B6 0067D380 ??0AcDbBlockScaleAction@@QAE@XZ
        184   B7 00682AD0 ??0AcDbBlockScaleActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        185   B8 00682B80 ??0AcDbBlockScaleActionEntity@@QAE@XZ
        186   B9 0004F340 ??0AcDbBlockSpace@@QAE@PAVAcDbBlockTableRecord@@@Z
        187   BA 0067D410 ??0AcDbBlockStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        188   BB 0067D4C0 ??0AcDbBlockStretchAction@@QAE@XZ
        189   BC 006826D0 ??0AcDbBlockStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        190   BD 00682780 ??0AcDbBlockStretchActionEntity@@QAE@XZ
        191   BE 00670970 ??0AcDbBlockTable@@IAE@PAVAcDbSystemInternals@@@Z
        192   BF 0004EA80 ??0AcDbBlockTable@@QAE@XZ
        193   C0 00670F90 ??0AcDbBlockTableIterator@@IAE@XZ
        194   C1 00670B60 ??0AcDbBlockTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        195   C2 0004F1B0 ??0AcDbBlockTableRecord@@QAE@XZ
        196   C3 0067F0C0 ??0AcDbBlockVisibilityGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        197   C4 0067F170 ??0AcDbBlockVisibilityGrip@@QAE@XZ
        198   C5 00683E40 ??0AcDbBlockVisibilityGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        199   C6 00683EF0 ??0AcDbBlockVisibilityGripEntity@@QAE@XZ
        200   C7 00681220 ??0AcDbBlockVisibilityParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        201   C8 006812D0 ??0AcDbBlockVisibilityParameter@@QAE@XZ
        202   C9 00685710 ??0AcDbBlockVisibilityParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        203   CA 006857C0 ??0AcDbBlockVisibilityParameterEntity@@QAE@XZ
        204   CB 0067E900 ??0AcDbBlockXYGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        205   CC 0067E9B0 ??0AcDbBlockXYGrip@@QAE@XZ
        206   CD 006838A0 ??0AcDbBlockXYGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        207   CE 00683950 ??0AcDbBlockXYGripEntity@@QAE@XZ
        208   CF 006803E0 ??0AcDbBlockXYParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        209   D0 00680490 ??0AcDbBlockXYParameter@@QAE@XZ
        210   D1 00684BA0 ??0AcDbBlockXYParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        211   D2 00684C50 ??0AcDbBlockXYParameterEntity@@QAE@XZ
        212   D3 0063F930 ??0AcDbBody@@IAE@PAVAcDbSystemInternals@@@Z
        213   D4 00267990 ??0AcDbBody@@QAE@XZ
        214   D5 00640650 ??0AcDbBreakData@@IAE@PAVAcDbSystemInternals@@@Z
        215   D6 00640720 ??0AcDbBreakData@@QAE@XZ
        216   D7 006406B0 ??0AcDbBreakPointRef@@IAE@PAVAcDbSystemInternals@@@Z
        217   D8 006409B0 ??0AcDbBreakPointRef@@QAE@XZ
        218   D9 00657B30 ??0AcDbCircle@@IAE@PAVAcDbSystemInternals@@@Z
        219   DA 00233410 ??0AcDbCircle@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@N@Z
        220   DB 0012CB40 ??0AcDbCircle@@QAE@XZ
        221   DC 00641580 ??0AcDbColor@@QAE@XZ
        222   DD 00642B20 ??0AcDbCompositionManager@@QAE@XZ
        223   DE 00668F50 ??0AcDbContextDataSubManager@@QAE@PBVAcDbObject@@ABVAcString@@PAVAcDbObjectContextDataManager@@PBVAcDbObjectContextPE@@@Z
        224   DF 00675D60 ??0AcDbCurve@@IAE@PAVAcDbSystemInternals@@@Z
        225   E0 006441C0 ??0AcDbCurve@@IAE@XZ
        226   E1 00645950 ??0AcDbDataAdapter@@IAE@XZ
        227   E2 00645A20 ??0AcDbDataAdapterManager@@IAE@PAX@Z
        228   E3 006459B0 ??0AcDbDataAdapterManager@@IAE@XZ
        229   E4 00645980 ??0AcDbDataAdapterProvider@@IAE@XZ
        230   E5 00644650 ??0AcDbDataCell@@QAE@ABV0@@Z
        231   E6 006449D0 ??0AcDbDataCell@@QAE@ABVAcDbHardOwnershipId@@@Z
        232   E7 00644AB0 ??0AcDbDataCell@@QAE@ABVAcDbHardPointerId@@@Z
        233   E8 00644960 ??0AcDbDataCell@@QAE@ABVAcDbObjectId@@@Z
        234   E9 00644A40 ??0AcDbDataCell@@QAE@ABVAcDbSoftOwnershipId@@@Z
        235   EA 00644B20 ??0AcDbDataCell@@QAE@ABVAcDbSoftPointerId@@@Z
        236   EB 00644880 ??0AcDbDataCell@@QAE@ABVAcGePoint3d@@@Z
        237   EC 006448F0 ??0AcDbDataCell@@QAE@ABVAcGeVector3d@@@Z
        238   ED 00644730 ??0AcDbDataCell@@QAE@H@Z
        239   EE 006447A0 ??0AcDbDataCell@@QAE@N@Z
        240   EF 00644810 ??0AcDbDataCell@@QAE@PB_W@Z
        241   F0 006445E0 ??0AcDbDataCell@@QAE@XZ
        242   F1 006446C0 ??0AcDbDataCell@@QAE@_N@Z
        243   F2 00644C20 ??0AcDbDataColumn@@QAE@ABV0@@Z
        244   F3 00644C90 ??0AcDbDataColumn@@QAE@W4CellType@AcDbDataCell@@PB_W@Z
        245   F4 00644BB0 ??0AcDbDataColumn@@QAE@XZ
        246   F5 00644FA0 ??0AcDbDataLink@@IAE@PAVAcDbSystemInternals@@@Z
        247   F6 00645220 ??0AcDbDataLink@@QAE@XZ
        248   F7 00645560 ??0AcDbDataLinkManager@@IAE@XZ
        249   F8 00644230 ??0AcDbDataTable@@IAE@PAVAcDbSystemInternals@@@Z
        250   F9 006444F0 ??0AcDbDataTable@@QAE@XZ
        251   FA 00033710 ??0AcDbDatabase@@QAE@_N0@Z
        252   FB 00044100 ??0AcDbDate@@QAE@ABV0@@Z
        253   FC 00019E50 ??0AcDbDate@@QAE@W4InitialValue@0@@Z
        254   FD 00014550 ??0AcDbDate@@QAE@XZ
        255   FE 0065BF90 ??0AcDbDeepCloneFiler@@IAE@PAVAcDbSystemInternals@@@Z
        256   FF 0007E790 ??0AcDbDeepCloneFiler@@QAE@XZ
        257  100 00675E20 ??0AcDbDgnDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        258  101 006760F0 ??0AcDbDgnDefinition@@QAE@XZ
        259  102 006766F0 ??0AcDbDgnIO@@QAE@XZ
        260  103 00675BB0 ??0AcDbDgnReference@@IAE@PAVAcDbSystemInternals@@@Z
        261  104 00675B30 ??0AcDbDgnReference@@QAE@XZ
        262  105 006480F0 ??0AcDbDiametricDimension@@IAE@PAVAcDbSystemInternals@@@Z
        263  106 002D2EF0 ??0AcDbDiametricDimension@@QAE@ABVAcGePoint3d@@0NPB_WVAcDbObjectId@@@Z
        264  107 001E4290 ??0AcDbDiametricDimension@@QAE@XZ
        265  108 00662520 ??0AcDbDiametricDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        266  109 00662F00 ??0AcDbDiametricDimensionObjectContextData@@QAE@XZ
        267  10A 0006A740 ??0AcDbDictionary@@IAE@PAVAcDbSystemInternals@@@Z
        268  10B 00047D50 ??0AcDbDictionary@@QAE@XZ
        269  10C 00647990 ??0AcDbDictionaryWithDefault@@IAE@PAVAcDbSystemInternals@@@Z
        270  10D 0006A6B0 ??0AcDbDictionaryWithDefault@@QAE@XZ
        271  10E 0055CF80 ??0AcDbDimArrows@@QAE@XZ
        272  10F 00649490 ??0AcDbDimAssoc@@QAE@XZ
        273  110 00670AF0 ??0AcDbDimStyleTable@@IAE@PAVAcDbSystemInternals@@@Z
        274  111 0004D720 ??0AcDbDimStyleTable@@QAE@XZ
        275  112 00671020 ??0AcDbDimStyleTableIterator@@IAE@XZ
        276  113 00670D30 ??0AcDbDimStyleTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        277  114 0004D120 ??0AcDbDimStyleTableRecord@@QAE@XZ
        278  115 00675D60 ??0AcDbDimension@@IAE@PAVAcDbSystemInternals@@@Z
        279  116 00647A70 ??0AcDbDimension@@IAE@XZ
        280  117 00647A70 ??0AcDbDimension@@QAE@XZ
        281  118 00662380 ??0AcDbDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        282  119 006625C0 ??0AcDbDimensionObjectContextData@@QAE@XZ
        283  11A 0055B2A0 ??0AcDbDisableAnnoAutoScale@@QAE@XZ
        284  11B 000367E0 ??0AcDbDocumentProperties@@QAE@XZ
        285  11C 000BCFB0 ??0AcDbDummyDwgFiler@@QAE@XZ
        286  11D 00675DF0 ??0AcDbDwfDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        287  11E 00675F80 ??0AcDbDwfDefinition@@QAE@XZ
        288  11F 00675A30 ??0AcDbDwfReference@@IAE@PAVAcDbSystemInternals@@@Z
        289  120 006759B0 ??0AcDbDwfReference@@QAE@XZ
        290  121 00180E60 ??0AcDbDwgFiler@@QAE@XZ
        291  122 00114D00 ??0AcDbDwgUndoFiler@@QAE@XZ
        292  123 00180E60 ??0AcDbDxfFiler@@QAE@XZ
        293  124 00555290 ??0AcDbDxfZombieGuts@@QAE@XZ
        294  125 001A9010 ??0AcDbDxfinParser@@QAE@XZ
        295  126 002BE6A0 ??0AcDbDynBlockReference@@QAE@PAVAcDbBlockReference@@@Z
        296  127 00657190 ??0AcDbDynBlockReference@@QAE@VAcDbObjectId@@@Z
        297  128 00657020 ??0AcDbDynBlockReferenceProperty@@QAE@ABV0@@Z
        298  129 00656FB0 ??0AcDbDynBlockReferenceProperty@@QAE@XZ
        299  12A 006572F0 ??0AcDbEllipse@@IAE@PAVAcDbSystemInternals@@@Z
        300  12B 00138480 ??0AcDbEllipse@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@1NNN@Z
        301  12C 001E20F0 ??0AcDbEllipse@@QAE@XZ
        302  12D 000148A0 ??0AcDbEntity@@IAE@PAVAcDbSystemInternals@@@Z
        303  12E 00121230 ??0AcDbEntity@@IAE@XZ
        304  12F 00001260 ??0AcDbEntityReactor2@@IAE@XZ
        305  130 00001260 ??0AcDbEntityReactor@@IAE@XZ
        306  131 0065B580 ??0AcDbEvalConnectable@@IAE@XZ
        307  132 0013EF60 ??0AcDbEvalContext@@QAE@XZ
