Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
         23   16 001DAF40 ??0AcPlPlotInfoValidator@@QAE@XZ
         24   17 001D8590 ??0AcPlPlotLoggingErrorHandler@@QAE@PAVAcPlPlotLogger@@@Z
         25   18 006D4F60 ??0AcPlPlotLoggingErrorHandler@@QAE@XZ
         26   19 001E11E0 ??0AcPlPlotPageInfo@@QAE@XZ
         27   1A 000933B0 ??0AcPlPlotReactor@@IAE@XZ
         28   1B 005149D0 ??0AcStatusBarItem@@QAE@XZ
         29   1C 0006AB30 ??0AcTrayItem@@QAE@XZ
         30   1D 00093550 ??0AcTrayItemBubbleWindowControl@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         31   1E 0006ABE0 ??0AcTrayItemBubbleWindowControl@@QAE@XZ
         32   1F 0030C740 ??0AcVisualStyleSet@@QAE@XZ
         33   20 00284930 ??0CDraggerTool@@QAE@XZ
         34   21 00535A70 ??0CMetaFile@@QAE@AAUtagFORMATETC@@@Z
         35   22 005361A0 ??0CMetaFileEnhanced@@QAE@AAUtagFORMATETC@@@Z
         36   23 00535E90 ??0CMetaFileStandard@@QAE@AAUtagFORMATETC@@@Z
         37   24 005351F0 ??0CTempFile@@QAE@XZ
         38   25 002F50A0 ??0DisplayWireframeOverride@@QAE@XZ
         39   26 005365F0 ??0MetaEnhDebug@@QAE@XZ
         40   27 005365A0 ??0MetaWinDebug@@QAE@XZ
         41   28 002CFEC0 ??0Whip@@QAE@ABV0@@Z
         42   29 00123810 ??1AcEdJig@@UAE@XZ
         43   2A 0038EBD0 ??1AcEdSolidSubentitySelector@@QAE@XZ
         44   2B 00120960 ??1AcEdXrefFileLock@@QAE@XZ
         45   2C 006B99B0 ??1AcEdXrefTrayItemManager@@QAE@XZ
         46   2D 001C44C0 ??1AcEdXrefTrayItemState@@QAE@XZ
         47   2E 002EF580 ??1AcGzGizmo@@UAE@XZ
         48   2F 002F03E0 ??1AcGzTransform@@UAE@XZ
         49   30 001997A0 ??1AcPane@@UAE@XZ
         50   31 002030C0 ??1AcPlDSDData@@UAE@XZ
         51   32 001EBD60 ??1AcPlDSDEntry@@UAE@XZ
         52   33 00659470 ??1AcPlObject@@UAE@XZ
         53   34 006D5150 ??1AcPlPlotConfig@@UAE@XZ
         54   35 001F9D70 ??1AcPlPlotConfigInfo@@UAE@XZ
         55   36 001F9730 ??1AcPlPlotInfo@@UAE@XZ
         56   37 001DE990 ??1AcPlPlotInfoValidator@@UAE@XZ
         57   38 006D4ED0 ??1AcPlPlotLoggingErrorHandler@@UAE@XZ
         58   39 001F9150 ??1AcPlPlotPageInfo@@UAE@XZ
         59   3A 002168F0 ??1AcPlPlotReactor@@UAE@XZ
         60   3B 00514A10 ??1AcStatusBarItem@@UAE@XZ
         61   3C 00198FF0 ??1AcTrayItem@@UAE@XZ
         62   3D 001FC3C0 ??1AcTrayItemBubbleWindowControl@@QAE@XZ
         63   3E 0030C7A0 ??1AcVisualStyleSet@@UAE@XZ
         64   3F 00284F60 ??1CDraggerTool@@UAE@XZ
         65   40 001BD240 ??1CTempFile@@QAE@XZ
         66   41 002F4160 ??1DisplayWireframeOverride@@UAE@XZ
         67   42 002D8C20 ??1HT_Media_Info@@UAE@XZ
         68   43 002D8C20 ??1HT_Media_Names@@UAE@XZ
         69   44 002D8CA0 ??1HT_PC3_Data@@UAE@XZ
         70   45 002D8C30 ??1HT_Plot_Config@@UAE@XZ
         71   46 002D8AE0 ??1HT_Plot_Style@@UAE@XZ
         72   47 002D8B50 ??1HT_Style_Sheet_Configuration@@UAE@XZ
         73   48 002D8EC0 ??1HT_Thin_Plot_Config_Manager@@UAE@XZ
         74   49 002D8F30 ??1PCM_Class_Factory@@UAE@XZ
         75   4A 001FD2C0 ??4AcPlDSDData@@QAEAAV0@ABV0@@Z
         76   4B 001EBD30 ??4AcPlDSDEntry@@QAEAAV0@ABV0@@Z
         77   4C 001D4F30 ??4AcPlPlotConfigInfo@@QAEABV0@ABV0@@Z
         78   4D 001F84E0 ??4AcTrayItemBubbleWindowControl@@QAEAAV0@ABV0@@Z
         79   4E 002D01E0 ??4Whip@@QAEAAV0@ABV0@@Z
         80   4F 007B935C ??_7AcPane@@6B@
         81   50 007B92EC ??_7AcStatusBarItem@@6B@
         82   51 007B93EC ??_7AcTrayItem@@6B@
         83   52 00771E98 ??_7Whip@@6B@
         84   53 002D05F0 ??_FAcadVectorIterator@@QAEXXZ
         85   54 002D0580 ??_FWhip@@QAEXXZ
         86   55 00199B40 ??_GAcPane@@UAEPAXI@Z
         87   56 00514B70 ??_GAcStatusBarItem@@UAEPAXI@Z
         88   57 00514BA0 ??_GAcTrayItem@@UAEPAXI@Z
         89   58 00536050 ??_GCMetaFile@@UAEPAXI@Z
         90   59 0036A2D0 ?ADCHatchBhatch@@YAXXZ
         91   5A 00369C90 ?ADCHatchGetRegistryHPFileName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
         92   5B 0036A240 ?ADCHatchMultipleDropping@@YAXXZ
         93   5C 0036AEC0 ?ADCHatchRtDDApplyMultipleHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
         94   5D 0036AE40 ?ADCHatchRtDDCleanup@@YAHXZ
         95   5E 0036A190 ?ADCHatchRtDDRenderHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
         96   5F 00369B00 ?ADCHatchSetBhatchData@@YAXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
         97   60 0036AB30 ?ADCHatchSetOleDataObject@@YAXPAVCOleDataObject@@@Z
         98   61 0036A490 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
         99   62 0036A570 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        100   63 00369B50 ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        101   64 003563C0 ?ADCSetState@@YAXH@Z
        102   65 000B59B0 ?APSetState@@YAXH@Z
        103   66 006BAE10 ?AcApGetDatabase@@YAPAVAcDbDatabase@@PAVCView@@@Z
        104   67 0058EDF0 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        105   68 001D1290 ?AcPlGetHostAppServices@@YAPAVAcPlHostAppServices@@XZ
        106   69 0000B6D0 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PAVAcPlHostAppServices@@@Z
        107   6A 0046D930 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        108   6B 0046DED0 ?AcSetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@PB_W_N@Z
        109   6C 00464270 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        110   6D 00464290 ?AcWorkspaceMask@@YAKXZ
        111   6E 005036C0 ?AcadGetContextMenuHandle@@YAPAUHMENU__@@XZ
        112   6F 005036D0 ?AcadGetCurrentDwgView@@YAPAUHWND__@@XZ
        113   70 00505560 ?AcadIsQuitting@@YA_NXZ
        114   71 002D6E50 ?AcadLogEnabled@Whip@@QBE_NXZ
        115   72 001961E0 ?AcadProcessSessionQueue@@YAXXZ
        116   73 00244550 ?AcadSetOpm@@YAXPAUIOpm@@@Z
        117   74 00576B70 ?AddColorFromOPMToAllControls@@YAXABVAcCmColor@@@Z
        118   75 00356400 ?AssistSetState@@YAXH@Z
        119   76 004E45E0 ?Char@CDraggerTool@@UAEXIIIPAVCView@@@Z
        120   77 00356460 ?CleanScreenSetState@@YAXH@Z
        121   78 0062D8D0 ?ClearOopsSSet@@YAXXZ
        122   79 00514A20 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        123   7A 00514A40 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        124   7B 000B5CE0 ?CloseAllBubbleWindows@AcTrayItem@@UAEHXZ
        125   7C 0000A690 ?ContentChanged@AcStatusBarItem@@UBEHXZ
        126   7D 000C14A0 ?ConvertDwgvecToScreenCoords@AcViewport@@QBEXQAY02NQAUspoint@@@Z
        127   7E 00503DD0 ?CopyHistCommandHook@@YAXXZ
        128   7F 00535EC0 ?CopyToLogfont@CMetaFileStandard@@SAXPAUtagOLDLOGFONT@@AAUtagLOGFONTW@@@Z
        129   80 005359D0 ?CopyToLogfont@MetaFont@@QAEXPAUtagLOGFONTW@@AAU2@@Z
        130   81 00535330 ?CreateTempFile@CTempFile@@QAEPB_WXZ
        131   82 003563F0 ?DRSetState@@YAXH@Z
        132   83 001FFDE0 ?DSDEntryAt@AcPlDSDData@@QAEAAVAcPlDSDEntry@@H@Z
        133   84 003563D0 ?DashboardSetState@@YAXH@Z
        134   85 00536470 ?DecodeMetaFile@CMetaFileEnhanced@@UAE_NAAVCOleDataObject@@@Z
        135   86 00536120 ?DecodeMetaFile@CMetaFileStandard@@UAE_NAAVCOleDataObject@@@Z
        136   87 0047C010 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        137   88 005D11B0 ?DimExportExpressToolHelper@@YAHPA_WPAVAcDbLinetypeTableRecord@@@Z
        138   89 00514AA0 ?DisplayContextMenu@AcStatusBarItem@@UAEIAAVCMenu@@VCPoint@@@Z
        139   8A 005057A0 ?DisplayFileOptionDialog@@YAHPAUHWND__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PAH@Z
        140   8B 005033B0 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        141   8C 00514B00 ?DisplayPopupPaneMenu@AcPane@@UAEIAAVCMenu@@@Z
        142   8D 00504560 ?DoAdlPan@@YAXXZ
        143   8E 005049E0 ?DoAdlZoom@@YAXXZ
        144   8F 0040B300 ?DrawLTypePattern@@YAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        145   90 0040AAF0 ?DrawLTypePattern@CLTypeControl@@SAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        146   91 0040C4A0 ?DrawLWLine@@YAXPAVCDC@@W4LineWeight@AcDb@@PAUtagRECT@@H@Z
        147   92 0042B4A0 ?DrawLineTypeItemHelper@@YGXPAVCDC@@AAVAcDbObjectId@@VCRect@@H@Z
        148   93 003564B0 ?ERSetState@@YAXF@Z
        149   94 00010F80 ?Enable@AcStatusBarItem@@UAEXH@Z
        150   95 0047BE50 ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        151   96 002010E0 ?EnableMultiDocumentActivation@@YAHH@Z
        152   97 00504470 ?EngageTool@@YAXPAVCTool@@@Z
        153   98 0036A480 ?EstimateNumHatchLines@@YAHPBVAcDbHatch@@@Z
        154   99 00092B40 ?ExpandPathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        155   9A 00503440 ?ExtractProductID@@YAHXZ
        156   9B 00505780 ?FileOptionsDialogHasTab@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        157   9C 00222E50 ?GetAcadPaletteHandle@@YAPAUHPALETTE__@@XZ
        158   9D 002D7150 ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPA_W@Z
        159   9E 002CFD40 ?GetAnnotationalLwtScaleFactor@Whip@@QBENXZ
        160   9F 0047C0A0 ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@AAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        161   A0 000F6EB0 ?GetBubbleWindowControl@AcTrayItem@@UBEPAVAcTrayItemBubbleWindowControl@@XZ
        162   A1 00505710 ?GetCommandInProgressInDoc@@YAFXZ
        163   A2 00505740 ?GetCommandRepeated@@YAFPAVAcApDocument@@@Z
        164   A3 00242B00 ?GetCurrentAttachmentSpace@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        165   A4 002CFD60 ?GetDefaultLineweightIndex@Whip@@QBEHXZ
        166   A5 00504E20 ?GetIUnknownOfFullSubentPath@@YAPAUIUnknown@@AAVAcDbFullSubentPath@@AAU_GUID@@@Z
        167   A6 00504D40 ?GetIUnknownOfObject@@YAPAUIUnknown@@VAcDbObjectId@@AAU_GUID@@@Z
        168   A7 006D3EB0 ?GetIcon@AcPane@@UBEPAUHICON__@@XZ
        169   A8 006D3EB0 ?GetIcon@AcStatusBarItem@@UBEPAUHICON__@@XZ
        170   A9 006D3EB0 ?GetIcon@AcTrayItem@@UBEPAUHICON__@@XZ
        171   AA 000B5D10 ?GetInternalData@AcStatusBarItem@@UBEPAXH@Z
        172   AB 0040C2E0 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        173   AC 002CFD50 ?GetLinewtsAreAnnotational@Whip@@QBE_NXZ
        174   AD 00425460 ?GetListOfPlotStyleTables@@YAHAAVCStringList@@_N1@Z
        175   AE 00424380 ?GetListOfPlotStyles@@YAHAAVCStringList@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        176   AF 004248C0 ?GetListOfPlotStylesFromDictionary@@YAHAAVCStringList@@@Z
        177   B0 002CFD20 ?GetLwtDisplay@Whip@@QBE_NXZ
        178   B1 002CFD30 ?GetLwtToDeviceUnitsTransform@Whip@@QBENXZ
        179   B2 0053A550 ?GetMRUInfo@@YAHW4MRUinfotype@@HPAVAcCmColor@@@Z
        180   B3 00032790 ?GetMaxWidth@AcPane@@UAEHXZ
        181   B4 00535D60 ?GetMetaLogFont@CMetaFile@@QAE_NAAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        182   B5 000118F0 ?GetMinWidth@AcPane@@UAEHXZ
        183   B6 005565D0 ?GetOemCLSID@@YA?AU_GUID@@H@Z
        184   B7 00555090 ?GetOemCLSID@@YA_NHPAU_GUID@@@Z
        185   B8 0013B900 ?GetPlotStateForGS@@YAXPA_NPAH00@Z
        186   B9 00242C40 ?GetPlotStyleTableType@@YAHPB_W@Z
        187   BA 004E4360 ?GetRuntimeClass@CDraggerTool@@UBEPAUCRuntimeClass@@XZ
        188   BB 00504F00 ?GetStartupFlag@@YAHXZ
        189   BC 0068E050 ?GetStyle@AcPane@@UBEHXZ
        190   BD 005054A0 ?GetTemplateFileLocation@@YAXPA_W@Z
        191   BE 00010B70 ?GetText@AcPane@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        192   BF 00536610 ?GetTokenFromInt@MetaEnhDebug@@QAEPA_WH@Z
        193   C0 005365C0 ?GetTokenFromInt@MetaWinDebug@@QAEPA_WH@Z
        194   C1 00013630 ?GetToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        195   C2 00120810 ?Getfileinfo@XRefLockLocal@@SGHPB_WAAJAAH@Z
        196   C3 002F0790 ?GizmoFactory@AcGzMove@@SAPAVAcGzClassFactory@@XZ
        197   C4 00044980 ?GizmoFactory@AcGzRotate@@SAPAVAcGzClassFactory@@XZ
        198   C5 002F0710 ?GizmoName@AcGzMove@@SAPB_WXZ
        199   C6 000449B0 ?GizmoName@AcGzRotate@@SAPB_WXZ
        200   C7 00641280 ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        201   C8 00640D30 ?IPEGetFileType@@YA?AW4InFileType@@PAVCFile@@@Z
        202   C9 0021CFD0 ?IPEInvokeEditorOn@@YAHPAVAcDbEntity@@PBUIPESettings@@@Z
        203   CA 00640F90 ?IPEIsEditor@@YAHH@Z
        204   CB 0030C9B0 ?Init@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@H@Z
        205   CC 00514B60 ?InitDefault@AcTrayItemBubbleWindowControl@@AAEXXZ
        206   CD 005033C0 ?InitializeProxyInet@@YAXXZ
        207   CE 002EF630 ?IsEnabled@AcStatusBarItem@@UAEHXZ
        208   CF 0047BDE0 ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        209   D0 001FFDC0 ?IsMultiDocumentActivationEnabled@@YAHXZ
        210   D1 00505980 ?IsUnmodifiedStartupDoc@@YAHPAVAcApDocument@@@Z
        211   D2 003E7BD0 ?IsVisible@AcStatusBarItem@@UAEHXZ
        212   D3 00105DE0 ?IsVisualStyleSysVar@AcVSUtil@@SA_NPB_W@Z
        213   D4 004E43A0 ?LButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        214   D5 004E4590 ?LButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        215   D6 00503610 ?LayerCommandLine@@YGXXZ
        216   D7 00356430 ?LightListSetState@@YAXH@Z
        217   D8 0041D330 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        218   D9 0047BDF0 ?LiveSectionHook@ViewMgrDlgHook@@YAPAULiveSectionCallback@1@XZ
        219   DA 000817E0 ?LocalizeReservedPlotStyleStrings@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        220   DB 004E4430 ?MButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        221   DC 004E44B0 ?MButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        222   DD 003563E0 ?MSMSetState@@YAXH@Z
        223   DE 00356450 ?MaterialEditorSetState@@YAXH@Z
        224   DF 004E4510 ?MouseMove@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        225   E0 001FC7A0 ?NPS@AcPlDSDEntry@@QBEPB_WXZ
        226   E1 006D5740 ?NPSPath@AcPlPlotInfoImp@@QBEPB_WXZ
        227   E2 001FFCB0 ?NPSSourceDWG@AcPlDSDEntry@@QBEPB_WXZ
        228   E3 00244580 ?OPMActiveState@@YAXF@Z
        229   E4 003662A0 ?OPMCustomPatternValid@@YAHPA_W@Z
        230   E5 00359AA0 ?OPMFillPatternList@@YAHP6AXPA_W@Z@Z
        231   E6 00359B70 ?OPMGetPatName@@YAHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        232   E7 004252C0 ?OPMPlotStyleName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        233   E8 00356360 ?OPMisohpvalid@@YAHPA_W@Z
        234   E9 006139C0 ?OPMxemark@@YAXPAPAVSegment@@@Z
        235   EA 0060F3F0 ?OPMxmark@@YAXNNNPAPAVSegment@@@Z
        236   EB 00503390 ?OleScaleDialogPreference@@YAFAAF_N@Z
        237   EC 0038EBD0 ?OnDelete@AcStatusBarItem@@UAEXXZ
        238   ED 001CB420 ?OnLButtonDblClk@AcStatusBarItem@@UAEXIVCPoint@@@Z
        239   EE 001CB420 ?OnLButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        240   EF 001CB420 ?OnRButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        241   F0 004E4610 ?OnRawMouseInput@CDraggerTool@@UAEXPAUtagRAWINPUT@@PAVCView@@@Z
        242   F1 001BF0D0 ?OrbitInProgress@@YA_NAAPAVCTool@@@Z
        243   F2 00503550 ?PreviewInWnd@@YAHPB_WHPAVCWnd@@@Z
        244   F3 000F4950 ?PurgeUnUsedAnonymousVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        245   F4 00356410 ?QCSetState@@YAXH@Z
        246   F5 00013620 ?QueryToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        247   F6 0047BDD0 ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        248   F7 002020D0 ?RemovingAutoLISP@@YA_NXZ
        249   F8 003564C0 ?RenderPrefsSetState@@YAXH@Z
        250   F9 002F0520 ?RolloverHit@AcGzMove@@UAEHKKH@Z
        251   FA 002F0520 ?RolloverHit@AcGzRotate@@UAEHKKH@Z
        252   FB 004262F0 ?RunPlotStyleOtherDialog@@YAHHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
        253   FC 002CF120 ?SSMSetState@@YAXH@Z
        254   FD 00514A60 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        255   FE 00514A80 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        256   FF 006B360E ?SendAppMessage@@YA_NPB_WW4AppMsgCode@AcRx@@PAX@Z
        257  100 0030EF60 ?SetArrayResultCallback@@YAXP6AXPAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        258  101 00505570 ?SetAssociatedURLInDoc@@YAXPB_W@Z
        259  102 005056E0 ?SetCommandInProgressInDoc@@YAXF@Z
        260  103 00505600 ?SetCommandURLInDoc@@YAXPB_W@Z
        261  104 006D4E20 ?SetContentChanged@AcStatusBarItem@@UAEXH@Z
        262  105 00363910 ?SetCustomGrips@@YAXAAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        263  106 0022CDE0 ?SetDiastat@@YAXH@Z
        264  107 00010D10 ?SetIcon@AcPane@@UAEHPAUHICON__@@@Z
        265  108 0006AC90 ?SetIcon@AcStatusBarItem@@UAEHPAUHICON__@@@Z
        266  109 0006AC90 ?SetIcon@AcTrayItem@@UAEHPAUHICON__@@@Z
        267  10A 00010900 ?SetInternalData@AcStatusBarItem@@UAEXPAXH@Z
        268  10B 0047BDB0 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPAULiveSectionCallback@1@@Z
        269  10C 00010DE0 ?SetMaxWidth@AcPane@@UAEHH@Z
        270  10D 00010C40 ?SetMinWidth@AcPane@@UAEHH@Z
        271  10E 005056C0 ?SetPartialOpenInDoc@@YAXH@Z
        272  10F 00505690 ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        273  110 00504F10 ?SetStartupFlag@@YAXH@Z
        274  111 00010940 ?SetStyle@AcPane@@UAEHH@Z
        275  112 00010990 ?SetText@AcPane@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        276  113 00010B10 ?SetToolTipText@AcStatusBarItem@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        277  114 002CFD70 ?SetUseHeidiHatchPatterns@Whip@@QAEX_N@Z
        278  115 00520430 ?SetVisibilityChanged@AcStatusBarItem@@UAEXH@Z
        279  116 00013B50 ?SetVisible@AcStatusBarItem@@UAEXH@Z
        280  117 001F8490 ?ShowBubbleWindow@AcTrayItem@@UAEHPAVAcTrayItemBubbleWindowControl@@@Z
        281  118 00581160 ?ShowDwfSheet@@YAXPB_W0@Z
        282  119 00581040 ?ShowDwfViewer@@YAXPB_W@Z
        283  11A 00514AE0 ?ShowTraySettingsDialog@AcStatusBarItem@@UAEHXZ
        284  11B 00237600 ?SubstitutePathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        285  11C 00356440 ?SunPropertiesSetState@@YAXH@Z
        286  11D 00337590 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        287  11E 000B59A0 ?TPSetState@@YAXH@Z
        288  11F 0038EBD0 ?TimedIntelliPan@CDraggerTool@@UAEXXZ
        289  120 0011A430 ?ToolbarArxComm@@YAHHHPAX@Z
        290  121 005062E0 ?UnLoadPartialMenuCommand@@YAHPB_W@Z
        291  122 00356420 ?VSSetState@@YAXH@Z
        292  123 004BC970 ?ViewComboSelect@@YAXH@Z
