Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         29   1C 0013E680 ??0AcDb3dSolid@@QAE@XZ
         30   1D 00542B60 ??0AcDbAbstractViewTable@@IAE@PAVAcDbSystemInternals@@@Z
         31   1E 0054EFD0 ??0AcDbAbstractViewTable@@QAE@XZ
         32   1F 0054F0D0 ??0AcDbAbstractViewTableIterator@@IAE@XZ
         33   20 00542B60 ??0AcDbAbstractViewTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
         34   21 0054F620 ??0AcDbAbstractViewTableRecord@@QAE@XZ
         35   22 00542E50 ??0AcDbAlignedDimension@@IAE@PAVAcDbSystemInternals@@@Z
         36   23 003037E0 ??0AcDbAlignedDimension@@QAE@ABVAcGePoint3d@@00PB_WVAcDbObjectId@@@Z
         37   24 001F8C30 ??0AcDbAlignedDimension@@QAE@XZ
         38   25 00544450 ??0AcDbArc@@IAE@PAVAcDbSystemInternals@@@Z
         39   26 0024C110 ??0AcDbArc@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@NNN@Z
         40   27 0021FBD0 ??0AcDbArc@@QAE@ABVAcGePoint3d@@NNN@Z
         41   28 00137D30 ??0AcDbArc@@QAE@XZ
         42   29 005430C0 ??0AcDbArcDimension@@IAE@PAVAcDbSystemInternals@@@Z
         43   2A 00543820 ??0AcDbArcDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
         44   2B 002F84B0 ??0AcDbArcDimension@@QAE@XZ
         45   2C 00544670 ??0AcDbAttribute@@IAE@PAVAcDbSystemInternals@@@Z
         46   2D 005446F0 ??0AcDbAttribute@@QAE@ABVAcGePoint3d@@PB_W1VAcDbObjectId@@@Z
         47   2E 001375A0 ??0AcDbAttribute@@QAE@XZ
         48   2F 00544810 ??0AcDbAttributeDefinition@@IAE@PAVAcDbSystemInternals@@@Z
         49   30 00544880 ??0AcDbAttributeDefinition@@QAE@ABVAcGePoint3d@@PB_W11VAcDbObjectId@@@Z
         50   31 001370E0 ??0AcDbAttributeDefinition@@QAE@XZ
         51   32 001E5640 ??0AcDbAuditInfo@@QAE@XZ
         52   33 0053EBB0 ??0AcDbBlkParamPropertyDescriptor@@QAE@ABU0@@Z
         53   34 0053E990 ??0AcDbBlkParamPropertyDescriptor@@QAE@XZ
         54   35 00559C40 ??0AcDbBlock1PtParameter@@IAE@XZ
         55   36 0055EC20 ??0AcDbBlock1PtParameterEntity@@IAE@XZ
         56   37 00559C40 ??0AcDbBlock2PtParameter@@IAE@XZ
         57   38 0055EC20 ??0AcDbBlock2PtParameterEntity@@IAE@XZ
         58   39 00559C40 ??0AcDbBlockAction@@IAE@XZ
         59   3A 0055EC20 ??0AcDbBlockActionEntity@@QAE@XZ
         60   3B 0055EC20 ??0AcDbBlockActionEntityWithBasePt@@QAE@XZ
         61   3C 00559C40 ??0AcDbBlockActionWithBasePt@@IAE@XZ
         62   3D 00559050 ??0AcDbBlockAlignmentGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         63   3E 00559100 ??0AcDbBlockAlignmentGrip@@QAE@XZ
         64   3F 0055E420 ??0AcDbBlockAlignmentGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         65   40 0055E4D0 ??0AcDbBlockAlignmentGripEntity@@QAE@XZ
         66   41 0055AE60 ??0AcDbBlockAlignmentParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
         67   42 0055AF10 ??0AcDbBlockAlignmentParameter@@QAE@XZ
         68   43 0055FDC0 ??0AcDbBlockAlignmentParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
         69   44 0055FE70 ??0AcDbBlockAlignmentParameterEntity@@QAE@XZ
         70   45 00557F30 ??0AcDbBlockArrayAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         71   46 00557FE0 ??0AcDbBlockArrayAction@@QAE@XZ
         72   47 0055D190 ??0AcDbBlockArrayActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         73   48 0055D240 ??0AcDbBlockArrayActionEntity@@QAE@XZ
         74   49 0055B1A0 ??0AcDbBlockBasepointParameter@@QAE@XZ
         75   4A 0055F660 ??0AcDbBlockBasepointParameterEntity@@QAE@XZ
         76   4B 00544A20 ??0AcDbBlockBegin@@IAE@PAVAcDbSystemInternals@@@Z
         77   4C 00050CC0 ??0AcDbBlockBegin@@QAE@XZ
         78   4D 005560F0 ??0AcDbBlockElement@@IAE@XZ
         79   4E 0055C500 ??0AcDbBlockElementEntity@@IAE@XZ
         80   4F 00560840 ??0AcDbBlockElementEntityMgr@@QAE@PAVAcDbDatabase@@@Z
         81   50 00544DA0 ??0AcDbBlockEnd@@IAE@PAVAcDbSystemInternals@@@Z
         82   51 000531C0 ??0AcDbBlockEnd@@QAE@XZ
         83   52 00557E10 ??0AcDbBlockFlipAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         84   53 00557EC0 ??0AcDbBlockFlipAction@@QAE@XZ
         85   54 0055D070 ??0AcDbBlockFlipActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         86   55 0055D120 ??0AcDbBlockFlipActionEntity@@QAE@XZ
         87   56 00559440 ??0AcDbBlockFlipGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         88   57 005594F0 ??0AcDbBlockFlipGrip@@QAE@XZ
         89   58 0055E300 ??0AcDbBlockFlipGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         90   59 0055E3B0 ??0AcDbBlockFlipGripEntity@@QAE@XZ
         91   5A 0055B5A0 ??0AcDbBlockFlipParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
         92   5B 0055B650 ??0AcDbBlockFlipParameter@@QAE@XZ
         93   5C 0055FC00 ??0AcDbBlockFlipParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
         94   5D 0055FCB0 ??0AcDbBlockFlipParameterEntity@@QAE@XZ
         95   5E 00559C40 ??0AcDbBlockGrip@@IAE@XZ
         96   5F 0055EC20 ??0AcDbBlockGripEntity@@IAE@XZ
         97   60 00558CA0 ??0AcDbBlockLinearGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         98   61 00558D50 ??0AcDbBlockLinearGrip@@QAE@XZ
         99   62 0055DD60 ??0AcDbBlockLinearGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        100   63 0055DE10 ??0AcDbBlockLinearGripEntity@@QAE@XZ
        101   64 0055A880 ??0AcDbBlockLinearParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        102   65 0055A930 ??0AcDbBlockLinearParameter@@QAE@XZ
        103   66 0055F1B0 ??0AcDbBlockLinearParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        104   67 0055F260 ??0AcDbBlockLinearParameterEntity@@QAE@XZ
        105   68 00557D10 ??0AcDbBlockLookupAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        106   69 00557C70 ??0AcDbBlockLookupAction@@QAE@XZ
        107   6A 0055CCB0 ??0AcDbBlockLookupActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        108   6B 0055CD60 ??0AcDbBlockLookupActionEntity@@QAE@XZ
        109   6C 005591B0 ??0AcDbBlockLookupGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        110   6D 00559260 ??0AcDbBlockLookupGrip@@QAE@XZ
        111   6E 0055E0C0 ??0AcDbBlockLookupGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        112   6F 0055E170 ??0AcDbBlockLookupGripEntity@@QAE@XZ
        113   70 0055B290 ??0AcDbBlockLookupParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        114   71 0055B340 ??0AcDbBlockLookupParameter@@QAE@XZ
        115   72 0055F980 ??0AcDbBlockLookupParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        116   73 0055FA30 ??0AcDbBlockLookupParameterEntity@@QAE@XZ
        117   74 005573C0 ??0AcDbBlockMoveAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        118   75 00557470 ??0AcDbBlockMoveAction@@QAE@XZ
        119   76 0055C880 ??0AcDbBlockMoveActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        120   77 0055C930 ??0AcDbBlockMoveActionEntity@@QAE@XZ
        121   78 0055A560 ??0AcDbBlockParamValueSet@@IAE@PAX@Z
        122   79 0055A4F0 ??0AcDbBlockParamValueSet@@QAE@ABV0@@Z
        123   7A 0055A480 ??0AcDbBlockParamValueSet@@QAE@XZ
        124   7B 00559C40 ??0AcDbBlockParameter@@IAE@XZ
        125   7C 0055EC20 ??0AcDbBlockParameterEntity@@IAE@XZ
        126   7D 0055AFA0 ??0AcDbBlockPointParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        127   7E 0055B050 ??0AcDbBlockPointParameter@@QAE@XZ
        128   7F 0055F510 ??0AcDbBlockPointParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        129   80 0055F5C0 ??0AcDbBlockPointParameterEntity@@QAE@XZ
        130   81 00558F20 ??0AcDbBlockPolarGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        131   82 00558FD0 ??0AcDbBlockPolarGrip@@QAE@XZ
        132   83 0055DFA0 ??0AcDbBlockPolarGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        133   84 0055E050 ??0AcDbBlockPolarGripEntity@@QAE@XZ
        134   85 0055AC00 ??0AcDbBlockPolarParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        135   86 0055ACB0 ??0AcDbBlockPolarParameter@@QAE@XZ
        136   87 0055F360 ??0AcDbBlockPolarParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        137   88 0055F410 ??0AcDbBlockPolarParameterEntity@@QAE@XZ
        138   89 00557860 ??0AcDbBlockPolarStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        139   8A 00557910 ??0AcDbBlockPolarStretchAction@@QAE@XZ
        140   8B 0055CB40 ??0AcDbBlockPolarStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        141   8C 0055CBF0 ??0AcDbBlockPolarStretchActionEntity@@QAE@XZ
        142   8D 0009CD70 ??0AcDbBlockRefContext@@QAE@VAcString@@PBVAcDbBlockReference@@@Z
        143   8E 00264940 ??0AcDbBlockReference@@IAE@PAVAcDbSystemInternals@@@Z
        144   8F 00546A60 ??0AcDbBlockReference@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@@Z
        145   90 0009B730 ??0AcDbBlockReference@@QAE@XZ
        146   91 00013060 ??0AcDbBlockRepresentation@@QAE@XZ
        147   92 0053E4B0 ??0AcDbBlockRepresentationContext@@IAE@PAVAcDbBlockReference@@@Z
        148   93 0053E440 ??0AcDbBlockRepresentationContext@@QAE@XZ
        149   94 00557A30 ??0AcDbBlockRotateAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        150   95 00557AE0 ??0AcDbBlockRotateAction@@QAE@XZ
        151   96 0055CF50 ??0AcDbBlockRotateActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        152   97 0055D000 ??0AcDbBlockRotateActionEntity@@QAE@XZ
        153   98 00558DF0 ??0AcDbBlockRotationGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        154   99 00558EA0 ??0AcDbBlockRotationGrip@@QAE@XZ
        155   9A 0055DE80 ??0AcDbBlockRotationGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        156   9B 0055DF30 ??0AcDbBlockRotationGripEntity@@QAE@XZ
        157   9C 0055AA30 ??0AcDbBlockRotationParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        158   9D 0055AAF0 ??0AcDbBlockRotationParameter@@QAE@XZ
        159   9E 0055F7E0 ??0AcDbBlockRotationParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        160   9F 0055F740 ??0AcDbBlockRotationParameterEntity@@QAE@XZ
        161   A0 00557560 ??0AcDbBlockScaleAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        162   A1 00557610 ??0AcDbBlockScaleAction@@QAE@XZ
        163   A2 0055CE10 ??0AcDbBlockScaleActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        164   A3 0055CEC0 ??0AcDbBlockScaleActionEntity@@QAE@XZ
        165   A4 0004FF70 ??0AcDbBlockSpace@@QAE@PAVAcDbBlockTableRecord@@@Z
        166   A5 005576A0 ??0AcDbBlockStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        167   A6 00557750 ??0AcDbBlockStretchAction@@QAE@XZ
        168   A7 0055CA00 ??0AcDbBlockStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        169   A8 0055CAB0 ??0AcDbBlockStretchActionEntity@@QAE@XZ
        170   A9 0054EB10 ??0AcDbBlockTable@@IAE@PAVAcDbSystemInternals@@@Z
        171   AA 0004F6A0 ??0AcDbBlockTable@@QAE@XZ
        172   AB 0054F090 ??0AcDbBlockTableIterator@@IAE@XZ
        173   AC 0054ED00 ??0AcDbBlockTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        174   AD 0004FDE0 ??0AcDbBlockTableRecord@@QAE@XZ
        175   AE 00559300 ??0AcDbBlockVisibilityGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        176   AF 005593B0 ??0AcDbBlockVisibilityGrip@@QAE@XZ
        177   B0 0055E1E0 ??0AcDbBlockVisibilityGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        178   B1 0055E290 ??0AcDbBlockVisibilityGripEntity@@QAE@XZ
        179   B2 0055B460 ??0AcDbBlockVisibilityParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        180   B3 0055B510 ??0AcDbBlockVisibilityParameter@@QAE@XZ
        181   B4 0055FAB0 ??0AcDbBlockVisibilityParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        182   B5 0055FB60 ??0AcDbBlockVisibilityParameterEntity@@QAE@XZ
        183   B6 00558B60 ??0AcDbBlockXYGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        184   B7 00558C10 ??0AcDbBlockXYGrip@@QAE@XZ
        185   B8 0055DC40 ??0AcDbBlockXYGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        186   B9 0055DCF0 ??0AcDbBlockXYGripEntity@@QAE@XZ
        187   BA 0055A600 ??0AcDbBlockXYParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        188   BB 0055A6B0 ??0AcDbBlockXYParameter@@QAE@XZ
        189   BC 0055EF30 ??0AcDbBlockXYParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        190   BD 0055EFE0 ??0AcDbBlockXYParameterEntity@@QAE@XZ
        191   BE 0053DF00 ??0AcDbBody@@IAE@PAVAcDbSystemInternals@@@Z
        192   BF 00292FC0 ??0AcDbBody@@QAE@XZ
        193   C0 00544470 ??0AcDbCircle@@IAE@PAVAcDbSystemInternals@@@Z
        194   C1 0024C2C0 ??0AcDbCircle@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@N@Z
        195   C2 00137730 ??0AcDbCircle@@QAE@XZ
        196   C3 0053F680 ??0AcDbColor@@QAE@XZ
        197   C4 00542B60 ??0AcDbCurve@@IAE@PAVAcDbSystemInternals@@@Z
        198   C5 00541A50 ??0AcDbCurve@@IAE@XZ
        199   C6 00541F50 ??0AcDbDataCell@@QAE@ABV0@@Z
        200   C7 005422D0 ??0AcDbDataCell@@QAE@ABVAcDbHardOwnershipId@@@Z
        201   C8 005423B0 ??0AcDbDataCell@@QAE@ABVAcDbHardPointerId@@@Z
        202   C9 00542260 ??0AcDbDataCell@@QAE@ABVAcDbObjectId@@@Z
        203   CA 00542340 ??0AcDbDataCell@@QAE@ABVAcDbSoftOwnershipId@@@Z
        204   CB 00542420 ??0AcDbDataCell@@QAE@ABVAcDbSoftPointerId@@@Z
        205   CC 00542180 ??0AcDbDataCell@@QAE@ABVAcGePoint3d@@@Z
        206   CD 005421F0 ??0AcDbDataCell@@QAE@ABVAcGeVector3d@@@Z
        207   CE 00542030 ??0AcDbDataCell@@QAE@H@Z
        208   CF 005420A0 ??0AcDbDataCell@@QAE@N@Z
        209   D0 00542110 ??0AcDbDataCell@@QAE@PB_W@Z
        210   D1 00541EE0 ??0AcDbDataCell@@QAE@XZ
        211   D2 00541FC0 ??0AcDbDataCell@@QAE@_N@Z
        212   D3 00542520 ??0AcDbDataColumn@@QAE@ABV0@@Z
        213   D4 00542590 ??0AcDbDataColumn@@QAE@W4CellType@AcDbDataCell@@PB_W@Z
        214   D5 005424B0 ??0AcDbDataColumn@@QAE@XZ
        215   D6 00541AC0 ??0AcDbDataTable@@IAE@PAVAcDbSystemInternals@@@Z
        216   D7 00541DF0 ??0AcDbDataTable@@QAE@XZ
        217   D8 000337E0 ??0AcDbDatabase@@QAE@_N0@Z
        218   D9 00043EB0 ??0AcDbDate@@QAE@ABV0@@Z
        219   DA 00019FE0 ??0AcDbDate@@QAE@W4InitialValue@0@@Z
        220   DB 00013D60 ??0AcDbDate@@QAE@XZ
        221   DC 005487B0 ??0AcDbDeepCloneFiler@@IAE@PAVAcDbSystemInternals@@@Z
        222   DD 0007F4C0 ??0AcDbDeepCloneFiler@@QAE@XZ
        223   DE 005511B0 ??0AcDbDgnDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        224   DF 00551450 ??0AcDbDgnDefinition@@QAE@XZ
        225   E0 00550F70 ??0AcDbDgnReference@@IAE@PAVAcDbSystemInternals@@@Z
        226   E1 00550EF0 ??0AcDbDgnReference@@QAE@XZ
        227   E2 00543040 ??0AcDbDiametricDimension@@IAE@PAVAcDbSystemInternals@@@Z
        228   E3 00303CD0 ??0AcDbDiametricDimension@@QAE@ABVAcGePoint3d@@0NPB_WVAcDbObjectId@@@Z
        229   E4 001F8A90 ??0AcDbDiametricDimension@@QAE@XZ
        230   E5 0006B560 ??0AcDbDictionary@@IAE@PAVAcDbSystemInternals@@@Z
        231   E6 000479E0 ??0AcDbDictionary@@QAE@XZ
        232   E7 005429E0 ??0AcDbDictionaryWithDefault@@IAE@PAVAcDbSystemInternals@@@Z
        233   E8 0006B4D0 ??0AcDbDictionaryWithDefault@@QAE@XZ
        234   E9 0048FB20 ??0AcDbDimArrows@@QAE@XZ
        235   EA 0054EC90 ??0AcDbDimStyleTable@@IAE@PAVAcDbSystemInternals@@@Z
        236   EB 0004E3D0 ??0AcDbDimStyleTable@@QAE@XZ
        237   EC 0054F120 ??0AcDbDimStyleTableIterator@@IAE@XZ
        238   ED 0054EEA0 ??0AcDbDimStyleTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        239   EE 0004DDB0 ??0AcDbDimStyleTableRecord@@QAE@XZ
        240   EF 00542B60 ??0AcDbDimension@@IAE@PAVAcDbSystemInternals@@@Z
        241   F0 00542AF0 ??0AcDbDimension@@IAE@XZ
        242   F1 00542AF0 ??0AcDbDimension@@QAE@XZ
        243   F2 000366A0 ??0AcDbDocumentProperties@@QAE@XZ
        244   F3 000BF3E0 ??0AcDbDummyDwgFiler@@QAE@XZ
        245   F4 00551180 ??0AcDbDwfDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        246   F5 005512E0 ??0AcDbDwfDefinition@@QAE@XZ
        247   F6 00550DF0 ??0AcDbDwfReference@@IAE@PAVAcDbSystemInternals@@@Z
        248   F7 00550D70 ??0AcDbDwfReference@@QAE@XZ
        249   F8 000185F0 ??0AcDbDwgFiler@@QAE@XZ
        250   F9 0011CE70 ??0AcDbDwgUndoFiler@@QAE@XZ
        251   FA 000185F0 ??0AcDbDxfFiler@@QAE@XZ
        252   FB 0048A080 ??0AcDbDxfZombieGuts@@QAE@XZ
        253   FC 001BAD70 ??0AcDbDxfinParser@@QAE@XZ
        254   FD 002EE960 ??0AcDbDynBlockReference@@QAE@PAVAcDbBlockReference@@@Z
        255   FE 00543D50 ??0AcDbDynBlockReference@@QAE@VAcDbObjectId@@@Z
        256   FF 00543BA0 ??0AcDbDynBlockReferenceProperty@@QAE@ABV0@@Z
        257  100 00543B30 ??0AcDbDynBlockReferenceProperty@@QAE@XZ
        258  101 00543EB0 ??0AcDbEllipse@@IAE@PAVAcDbSystemInternals@@@Z
        259  102 001435B0 ??0AcDbEllipse@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@1NNN@Z
        260  103 001F6C40 ??0AcDbEllipse@@QAE@XZ
        261  104 00050D30 ??0AcDbEntity@@IAE@PAVAcDbSystemInternals@@@Z
        262  105 00129810 ??0AcDbEntity@@IAE@XZ
        263  106 0053D750 ??0AcDbEntityReactor@@IAE@XZ
        264  107 00547D50 ??0AcDbEvalConnectable@@IAE@XZ
        265  108 00149F50 ??0AcDbEvalContext@@QAE@XZ
        266  109 005477C0 ??0AcDbEvalContextIterator@@QAE@XZ
        267  10A 0014A010 ??0AcDbEvalContextPair@@QAE@PB_WPAX@Z
        268  10B 00546ED0 ??0AcDbEvalContextPair@@QAE@XZ
        269  10C 001490A0 ??0AcDbEvalExpr@@IAE@PAVAcDbSystemInternals@@@Z
        270  10D 0023FD80 ??0AcDbEvalExpr@@QAE@XZ
        271  10E 00546D80 ??0AcDbEvalGraph@@IAE@PAVAcDbSystemInternals@@@Z
        272  10F 001489A0 ??0AcDbEvalGraph@@QAE@XZ
        273  110 00547E80 ??0AcDbEvalVariant@@QAE@ABV0@@Z
        274  111 00547120 ??0AcDbEvalVariant@@QAE@ABVAcDbObjectId@@@Z
        275  112 00547160 ??0AcDbEvalVariant@@QAE@ABVAcGePoint2d@@@Z
        276  113 005471C0 ??0AcDbEvalVariant@@QAE@ABVAcGePoint3d@@@Z
        277  114 00547050 ??0AcDbEvalVariant@@QAE@F@Z
        278  115 00547090 ??0AcDbEvalVariant@@QAE@J@Z
        279  116 00547010 ??0AcDbEvalVariant@@QAE@N@Z
        280  117 00547EC0 ??0AcDbEvalVariant@@QAE@PBV0@@Z
        281  118 005470D0 ??0AcDbEvalVariant@@QAE@PB_W@Z
        282  119 0009CF40 ??0AcDbEvalVariant@@QAE@XZ
        283  11A 00012D60 ??0AcDbEventImp@@QAE@XZ
        284  11B 0020E510 ??0AcDbExtents@@QAE@ABV0@@Z
        285  11C 00144470 ??0AcDbExtents@@QAE@ABVAcGePoint3d@@0@Z
        286  11D 000BB480 ??0AcDbExtents@@QAE@XZ
        287  11E 0054E180 ??0AcDbExtrudedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        288  11F 002A8190 ??0AcDbExtrudedSurface@@QAE@XZ
        289  120 00545C90 ??0AcDbFace@@IAE@PAVAcDbSystemInternals@@@Z
        290  121 0024F0D0 ??0AcDbFace@@QAE@ABVAcGePoint3d@@000HHHH@Z
        291  122 00545D10 ??0AcDbFace@@QAE@ABVAcGePoint3d@@00HHHH@Z
        292  123 00200030 ??0AcDbFace@@QAE@XZ
        293  124 005451D0 ??0AcDbFaceRecord@@IAE@PAVAcDbSystemInternals@@@Z
        294  125 00286910 ??0AcDbFaceRecord@@QAE@FFFF@Z
        295  126 00287240 ??0AcDbFaceRecord@@QAE@XZ
        296  127 00547F60 ??0AcDbFcf@@IAE@PAVAcDbSystemInternals@@@Z
        297  128 00547FE0 ??0AcDbFcf@@QAE@PB_WABVAcGePoint3d@@ABVAcGeVector3d@@2@Z
        298  129 00218180 ??0AcDbFcf@@QAE@XZ
        299  12A 00548100 ??0AcDbField@@IAE@PAVAcDbSystemInternals@@@Z
        300  12B 00548200 ??0AcDbField@@QAE@PB_W_N@Z
        301  12C 0023ADE0 ??0AcDbField@@QAE@XZ
        302  12D 0003A350 ??0AcDbFileDependencyManager@@QAE@PAVAcDbImpDatabase@@@Z
        303  12E 00031600 ??0AcDbFilter@@IAE@PAVAcDbSystemInternals@@@Z
        304  12F 005488F0 ??0AcDbFilter@@QAE@XZ
        305  130 00542B60 ??0AcDbFrame@@IAE@PAVAcDbSystemInternals@@@Z
        306  131 005484F0 ??0AcDbFrame@@IAE@XZ
        307  132 005484F0 ??0AcDbFrame@@QAE@XZ
        308  133 0011B670 ??0AcDbFullSubentPath@@QAE@ABV0@@Z
