
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
         41   28 00613C67 ??0AcConstrainedCircle@@QAE@ABV0@@Z
         42   29 00609EFD ??0AcConstrainedCircle@@QAE@VAcDbObjectId@@@Z
         43   2A 00609F4D ??0AcConstrainedCircle@@QAE@_N@Z
         44   2B 0064CB46 ??0AcConstrainedConstructionLine@@IAE@XZ
         45   2C 00637138 ??0AcConstrainedConstructionLine@@QAE@ABV0@@Z
         46   2D 005857B2 ??0AcConstrainedCurve@@IAE@XZ
         47   2E 005DE472 ??0AcConstrainedCurve@@QAE@ABV0@@Z
         48   2F 00651452 ??0AcConstrainedDatumLine@@QAE@ABV0@@Z
         49   30 0065AB8D ??0AcConstrainedDatumLine@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@@Z
         50   31 0065ABE0 ??0AcConstrainedDatumLine@@QAE@XZ
         51   32 00613C47 ??0AcConstrainedEllipse@@QAE@ABV0@@Z
         52   33 00609E2B ??0AcConstrainedEllipse@@QAE@VAcDbObjectId@@@Z
         53   34 00609E7B ??0AcConstrainedEllipse@@QAE@_N@Z
         54   35 005857A5 ??0AcConstrainedGeometry@@IAE@XZ
         55   36 00594D8C ??0AcConstrainedGeometry@@QAE@ABV0@@Z
         56   37 00613C97 ??0AcConstrainedImplicitPoint@@QAE@ABV0@@Z
         57   38 00631684 ??0AcConstrainedImplicitPoint@@QAE@KW4ImplicitPointType@0@H@Z
         58   39 006316DC ??0AcConstrainedImplicitPoint@@QAE@XZ
         59   3A 00613C7F ??0AcConstrainedLine@@QAE@ABV0@@Z
         60   3B 00609FCF ??0AcConstrainedLine@@QAE@VAcDbObjectId@@@Z
         61   3C 00631602 ??0AcConstrainedLine@@QAE@_N@Z
         62   3D 005DE48A ??0AcConstrainedPoint@@QAE@ABV0@@Z
         63   3E 005D0D77 ??0AcConstrainedPoint@@QAE@VAcDbObjectId@@@Z
         64   3F 0060A01F ??0AcConstrainedPoint@@QAE@_N@Z
         65   40 005DE45A ??0AcConstrainedRigidSet@@QAE@ABV0@@Z
         66   41 00609D5E ??0AcConstrainedRigidSet@@QAE@XZ
         67   42 00609D09 ??0AcConstrainedRigidSet@@QAE@_NABVAcGeMatrix3d@@@Z
         68   43 00613C27 ??0AcConstrainedSpline@@QAE@ABV0@@Z
         69   44 00609DD8 ??0AcConstrainedSpline@@QAE@VAcDbObjectId@@ABVAcGeNurbCurve3d@@@Z
         70   45 006313EA ??0AcConstrainedSpline@@QAE@XZ
         71   46 0058572D ??0AcConstraintGroupNode@@IAE@XZ
         72   47 0058573A ??0AcConstraintGroupNode@@QAE@ABV0@@Z
         73   48 0064BE44 ??0AcDb2LineAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         74   49 0081BFEC ??0AcDb2LineAngularDimension@@QAE@ABVAcGePoint3d@@0000PB_WVAcDbObjectId@@@Z
         75   4A 00677A51 ??0AcDb2LineAngularDimension@@QAE@XZ
         76   4B 0064BC2B ??0AcDb2dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         77   4C 00753E5B ??0AcDb2dPolyline@@QAE@W4Poly2dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@PAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
         78   4D 000D4520 ??0AcDb2dPolyline@@QAE@XZ
         79   4E 0064BC82 ??0AcDb2dVertex@@IAE@PAVAcDbSystemInternals@@@Z
         80   4F 00677609 ??0AcDb2dVertex@@QAE@ABVAcGePoint3d@@NNNNJ@Z
         81   50 0000D000 ??0AcDb2dVertex@@QAE@XZ
         82   51 0064BE53 ??0AcDb3PointAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         83   52 0081C0D8 ??0AcDb3PointAngularDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
         84   53 00677A9B ??0AcDb3PointAngularDimension@@QAE@XZ
         85   54 0064BC1C ??0AcDb3dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         86   55 00753DAE ??0AcDb3dPolyline@@QAE@W4Poly3dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
         87   56 00753E11 ??0AcDb3dPolyline@@QAE@XZ
         88   57 0064BC70 ??0AcDb3dPolylineVertex@@IAE@PAVAcDbSystemInternals@@@Z
         89   58 00677560 ??0AcDb3dPolylineVertex@@QAE@ABVAcGePoint3d@@@Z
         90   59 006775BE ??0AcDb3dPolylineVertex@@QAE@XZ
         91   5A 0062EC93 ??0AcDb3dSolid@@IAE@PAVAcDbSystemInternals@@@Z
         92   5B 00730F50 ??0AcDb3dSolid@@QAE@XZ
         93   5C 0062E622 ??0AcDbAbstractViewTable@@IAE@PAVAcDbSystemInternals@@@Z
         94   5D 006798BD ??0AcDbAbstractViewTable@@QAE@XZ
         95   5E 005CBE66 ??0AcDbAbstractViewTableIterator@@IAE@XZ
         96   5F 0062E622 ??0AcDbAbstractViewTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
         97   60 00679879 ??0AcDbAbstractViewTableRecord@@QAE@XZ
         98   61 0050BA09 ??0AcDbActionsToEvaluateCallback@@QAE@ABV0@@Z
         99   62 00527443 ??0AcDbActionsToEvaluateCallback@@QAE@XZ
        100   63 0064BE62 ??0AcDbAlignedDimension@@IAE@PAVAcDbSystemInternals@@@Z
        101   64 0081C1B9 ??0AcDbAlignedDimension@@QAE@ABVAcGePoint3d@@00PB_WVAcDbObjectId@@@Z
        102   65 00677AE5 ??0AcDbAlignedDimension@@QAE@XZ
        103   66 0064B465 ??0AcDbAlignedDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        104   67 0067E1A6 ??0AcDbAlignedDimensionObjectContextData@@QAE@XZ
        105   68 0064B499 ??0AcDbAngularDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        106   69 0067E1F3 ??0AcDbAngularDimensionObjectContextData@@QAE@XZ
        107   6A 000EB240 ??0AcDbAnnoScaleCompositionReactor@@QAE@XZ
        108   6B 0062F232 ??0AcDbAnnotScaleObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        109   6C 00676A9C ??0AcDbAnnotScaleObjectContextData@@QAE@XZ
        110   6D 0058413A ??0AcDbAnnotationScale@@IAE@_N@Z
        111   6E 000A7410 ??0AcDbAnnotationScale@@QAE@XZ
        112   6F 000108C0 ??0AcDbAnnotationScaleCollection@@QAE@PAVAcDbDatabase@@@Z
        113   70 0071B54C ??0AcDbAnnotationScaleCollection@@QAE@XZ
        114   71 000B0320 ??0AcDbAnnotationScaleCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
        115   72 0071B4FC ??0AcDbAnnotationScaleCollectionIterator@@QAE@XZ
        116   73 00545854 ??0AcDbAnnotationScaleReactor@@QAE@ABV0@@Z
        117   74 00584093 ??0AcDbAnnotationScaleReactor@@QAE@XZ
        118   75 0000BEC0 ??0AcDbAnnotationScaleView@@QAE@JABVAcDbObjectId@@@Z
        119   76 000F1660 ??0AcDbAnnotationScaleView@@QAE@XZ
        120   77 005CF279 ??0AcDbAnnotationScaleViewCollection@@QAE@PAVAcDbDatabase@@@Z
        121   78 005CF293 ??0AcDbAnnotationScaleViewCollection@@QAE@XZ
        122   79 00009510 ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
        123   7A 005CF259 ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@XZ
        124   7B 0064BC0D ??0AcDbArc@@IAE@PAVAcDbSystemInternals@@@Z
        125   7C 006771B5 ??0AcDbArc@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@NNN@Z
        126   7D 00677257 ??0AcDbArc@@QAE@ABVAcGePoint3d@@NNN@Z
        127   7E 006772EB ??0AcDbArc@@QAE@XZ
        128   7F 0064BE17 ??0AcDbArcDimension@@IAE@PAVAcDbSystemInternals@@@Z
        129   80 0081BCFB ??0AcDbArcDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
        130   81 00677A07 ??0AcDbArcDimension@@QAE@XZ
        131   82 0060A1EB ??0AcDbAssoc2dConstraintGroup@@QAE@ABV0@@Z
        132   83 007381E6 ??0AcDbAssoc2dConstraintGroup@@QAE@ABVAcGePlane@@@Z
        133   84 005D0E2D ??0AcDbAssocAction@@QAE@ABV0@@Z
        134   85 00722776 ??0AcDbAssocAction@@QAE@W4AcDbAssocCreateImpObject@@@Z
        135   86 00609CE4 ??0AcDbAssocActionBody@@QAE@ABV0@@Z
        136   87 0067509E ??0AcDbAssocActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        137   88 00535B31 ??0AcDbAssocDeepCloning@@QAE@XZ
        138   89 00609C8A ??0AcDbAssocDependency@@QAE@ABV0@@Z
        139   8A 0067501A ??0AcDbAssocDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        140   8B 00609CCF ??0AcDbAssocDependencyBody@@QAE@ABV0@@Z
        141   8C 00674FC4 ??0AcDbAssocDependencyBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        142   8D 00585688 ??0AcDbAssocDependencyPE@@QAE@ABV0@@Z
        143   8E 00585693 ??0AcDbAssocDependencyPE@@QAE@XZ
        144   8F 006313C0 ??0AcDbAssocDimDependencyBody@@QAE@ABV0@@Z
        145   90 00678066 ??0AcDbAssocDimDependencyBody@@QAE@XZ
        146   91 006313A8 ??0AcDbAssocDimDependencyBodyBase@@QAE@ABV0@@Z
        147   92 0067800B ??0AcDbAssocDimDependencyBodyBase@@QAE@W4AcDbAssocCreateImpObject@@@Z
        148   93 005855B5 ??0AcDbAssocEdgePersSubentId@@QAE@ABV0@@Z
        149   94 00585575 ??0AcDbAssocEdgePersSubentId@@QAE@JJ@Z
        150   95 0058558E ??0AcDbAssocEdgePersSubentId@@QAE@XZ
        151   96 005246E3 ??0AcDbAssocEvaluationCallback@@QAE@ABV0@@Z
        152   97 005328A9 ??0AcDbAssocEvaluationCallback@@QAE@XZ
        153   98 0063138B ??0AcDbAssocGeomDependency@@QAE@ABV0@@Z
        154   99 00677F82 ??0AcDbAssocGeomDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        155   9A 00609C75 ??0AcDbAssocManager@@QAE@ABV0@@Z
        156   9B 00674F4F ??0AcDbAssocManager@@QAE@XZ
        157   9C 00609C20 ??0AcDbAssocNetwork@@QAE@ABV0@@Z
        158   9D 00727433 ??0AcDbAssocNetwork@@QAE@W4AcDbAssocCreateImpObject@@@Z
        159   9E 0053289A ??0AcDbAssocNetworkIterator@@QAE@PBVAcDbAssocNetwork@@@Z
        160   9F 00585561 ??0AcDbAssocPersSubentId@@QAE@ABV0@@Z
        161   A0 0058556C ??0AcDbAssocPersSubentId@@QAE@XZ
        162   A1 00545849 ??0AcDbAssocPersSubentIdPE@@QAE@ABV0@@Z
        163   A2 00578C1D ??0AcDbAssocPersSubentIdPE@@QAE@XZ
        164   A3 00594DD2 ??0AcDbAssocSimplePersSubentId@@QAE@ABV0@@Z
        165   A4 005D0C3E ??0AcDbAssocSimplePersSubentId@@QAE@VAcDbSubentId@@@Z
        166   A5 005D0C80 ??0AcDbAssocSingleEdgePersSubentId@@QAE@ABV0@@Z
        167   A6 005D0C8B ??0AcDbAssocSingleEdgePersSubentId@@QAE@XZ
        168   A7 00609CB7 ??0AcDbAssocValueDependency@@QAE@ABV0@@Z
        169   A8 00677EFF ??0AcDbAssocValueDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        170   A9 005855DB ??0AcDbAssocValueProviderPE@@QAE@ABV0@@Z
        171   AA 005855E6 ??0AcDbAssocValueProviderPE@@QAE@XZ
        172   AB 00609C9F ??0AcDbAssocVariable@@QAE@ABV0@@Z
        173   AC 007273B0 ??0AcDbAssocVariable@@QAE@W4AcDbAssocCreateImpObject@@@Z
        174   AD 0064BCB8 ??0AcDbAttribute@@IAE@PAVAcDbSystemInternals@@@Z
        175   AE 00677843 ??0AcDbAttribute@@QAE@ABVAcGePoint3d@@PB_W1VAcDbObjectId@@@Z
        176   AF 006778CD ??0AcDbAttribute@@QAE@XZ
        177   B0 0064BCA6 ??0AcDbAttributeDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        178   B1 006777AA ??0AcDbAttributeDefinition@@QAE@ABVAcGePoint3d@@PB_W11VAcDbObjectId@@@Z
        179   B2 000E62D0 ??0AcDbAttributeDefinition@@QAE@XZ
        180   B3 00582E3D ??0AcDbAuditInfo@@QAE@XZ
        181   B4 005CE72C ??0AcDbBPTAuditError@@QAE@ABV0@@Z
        182   B5 00581DEF ??0AcDbBPTAuditError@@QAE@XZ
        183   B6 006300B1 ??0AcDbBlkParamPropertyDescriptor@@QAE@ABU0@@Z
        184   B7 005CE673 ??0AcDbBlkParamPropertyDescriptor@@QAE@XZ
        185   B8 0062F2E8 ??0AcDbBlkRefObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        186   B9 00676BCC ??0AcDbBlkRefObjectContextData@@QAE@XZ
        187   BA 00677CD8 ??0AcDbBlock1PtParameter@@IAE@XZ
        188   BB 00677D1E ??0AcDbBlock2PtParameter@@IAE@XZ
        189   BC 0072263D ??0AcDbBlockAction@@IAE@XZ
        190   BD 00727329 ??0AcDbBlockActionWithBasePt@@IAE@XZ
        191   BE 009DDC74 ??0AcDbBlockAlignedConstraintParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        192   BF 009DDCC9 ??0AcDbBlockAlignedConstraintParameterEntity@@QAE@XZ
        193   C0 007E520C ??0AcDbBlockAlignmentGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        194   C1 007E5260 ??0AcDbBlockAlignmentGrip@@QAE@XZ
        195   C2 0067B8A9 ??0AcDbBlockAlignmentGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        196   C3 0067B8FB ??0AcDbBlockAlignmentGripEntity@@QAE@XZ
        197   C4 0067A22C ??0AcDbBlockAlignmentParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        198   C5 0067A283 ??0AcDbBlockAlignmentParameter@@QAE@XZ
        199   C6 0067B5A6 ??0AcDbBlockAlignmentParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        200   C7 0067B5FB ??0AcDbBlockAlignmentParameterEntity@@QAE@XZ
        201   C8 009DDB86 ??0AcDbBlockAngularConstraintParameterEntity@@QAE@XZ
        202   C9 00726E5B ??0AcDbBlockArrayAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        203   CA 00726EAF ??0AcDbBlockArrayAction@@QAE@XZ
        204   CB 0067BEF1 ??0AcDbBlockArrayActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        205   CC 0067BF43 ??0AcDbBlockArrayActionEntity@@QAE@XZ
        206   CD 0067A1B3 ??0AcDbBlockBasepointParameter@@QAE@XZ
        207   CE 0067B73E ??0AcDbBlockBasepointParameterEntity@@QAE@XZ
        208   CF 0062FB75 ??0AcDbBlockBegin@@IAE@PAVAcDbSystemInternals@@@Z
        209   D0 00677762 ??0AcDbBlockBegin@@QAE@XZ
        210   D1 009DDB0F ??0AcDbBlockDiametricConstraintParameterEntity@@QAE@XZ
        211   D2 00674F0B ??0AcDbBlockElement@@IAE@XZ
        212   D3 00608583 ??0AcDbBlockElementEntityMgr@@QAE@PAVAcDbDatabase@@@Z
        213   D4 0062FB57 ??0AcDbBlockEnd@@IAE@PAVAcDbSystemInternals@@@Z
        214   D5 0067771A ??0AcDbBlockEnd@@QAE@XZ
        215   D6 00726F28 ??0AcDbBlockFlipAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        216   D7 00726F7C ??0AcDbBlockFlipAction@@QAE@XZ
        217   D8 0067BFBA ??0AcDbBlockFlipActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        218   D9 0067C00C ??0AcDbBlockFlipActionEntity@@QAE@XZ
        219   DA 00677DA8 ??0AcDbBlockFlipGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        220   DB 00677DFC ??0AcDbBlockFlipGrip@@QAE@XZ
        221   DC 0067B972 ??0AcDbBlockFlipGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        222   DD 0067B9C4 ??0AcDbBlockFlipGripEntity@@QAE@XZ
        223   DE 009DE2A2 ??0AcDbBlockFlipParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        224   DF 009DE2F9 ??0AcDbBlockFlipParameter@@QAE@XZ
        225   E0 0067B672 ??0AcDbBlockFlipParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        226   E1 0067B6C7 ??0AcDbBlockFlipParameterEntity@@QAE@XZ
        227   E2 00677E75 ??0AcDbBlockGrip@@IAE@XZ
        228   E3 009DDBFD ??0AcDbBlockHorizontalConstraintParameterEntity@@QAE@XZ
        229   E4 00670A04 ??0AcDbBlockLinearConstraintParameterEntity@@IAE@PAVAcDbSystemInternals@@@Z
        230   E5 006693D7 ??0AcDbBlockLinearConstraintParameterEntity@@QAE@ABV0@@Z
        231   E6 009DDD40 ??0AcDbBlockLinearConstraintParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        232   E7 009DDD95 ??0AcDbBlockLinearConstraintParameterEntity@@QAE@XZ
        233   E8 007F71FE ??0AcDbBlockLinearGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        234   E9 007F7252 ??0AcDbBlockLinearGrip@@QAE@XZ
        235   EA 0067BD5F ??0AcDbBlockLinearGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        236   EB 0067BDB1 ??0AcDbBlockLinearGripEntity@@QAE@XZ
        237   EC 009DE5B0 ??0AcDbBlockLinearParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        238   ED 009DE607 ??0AcDbBlockLinearParameter@@QAE@XZ
        239   EE 009DDED5 ??0AcDbBlockLinearParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        240   EF 009DDF2A ??0AcDbBlockLinearParameterEntity@@QAE@XZ
        241   F0 00726FF5 ??0AcDbBlockLookupAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        242   F1 00727049 ??0AcDbBlockLookupAction@@QAE@XZ
        243   F2 0067C083 ??0AcDbBlockLookupActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        244   F3 0067C0D5 ??0AcDbBlockLookupActionEntity@@QAE@XZ
        245   F4 0067A511 ??0AcDbBlockLookupGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        246   F5 0067A565 ??0AcDbBlockLookupGrip@@QAE@XZ
        247   F6 0067BB04 ??0AcDbBlockLookupGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        248   F7 0067BB56 ??0AcDbBlockLookupGripEntity@@QAE@XZ
        249   F8 009DE372 ??0AcDbBlockLookupParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        250   F9 009DE3C6 ??0AcDbBlockLookupParameter@@QAE@XZ
        251   FA 009DDE0C ??0AcDbBlockLookupParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        252   FB 009DDE5E ??0AcDbBlockLookupParameterEntity@@QAE@XZ
        253   FC 0072725C ??0AcDbBlockMoveAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        254   FD 007272B0 ??0AcDbBlockMoveAction@@QAE@XZ
        255   FE 0067C14C ??0AcDbBlockMoveActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        256   FF 0067C19E ??0AcDbBlockMoveActionEntity@@QAE@XZ
        257  100 005824C6 ??0AcDbBlockParamValueSet@@IAE@PAX@Z
        258  101 005824D5 ??0AcDbBlockParamValueSet@@QAE@ABV0@@Z
        259  102 00582533 ??0AcDbBlockParamValueSet@@QAE@XZ
        260  103 00677D64 ??0AcDbBlockParameter@@IAE@XZ
        261  104 00679780 ??0AcDbBlockParameterDependencyBody@@QAE@XZ
        262  105 009EA710 ??0AcDbBlockPointParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        263  106 009EA767 ??0AcDbBlockPointParameter@@QAE@XZ
        264  107 009EA4AB ??0AcDbBlockPointParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        265  108 009EA500 ??0AcDbBlockPointParameterEntity@@QAE@XZ
        266  109 007F7131 ??0AcDbBlockPolarGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        267  10A 007F7185 ??0AcDbBlockPolarGrip@@QAE@XZ
        268  10B 0067BBCD ??0AcDbBlockPolarGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        269  10C 0067BC1F ??0AcDbBlockPolarGripEntity@@QAE@XZ
        270  10D 009EA7E0 ??0AcDbBlockPolarParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        271  10E 009EA837 ??0AcDbBlockPolarParameter@@QAE@XZ
        272  10F 008270C9 ??0AcDbBlockPolarParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        273  110 0082711E ??0AcDbBlockPolarParameterEntity@@QAE@XZ
        274  111 007270C2 ??0AcDbBlockPolarStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        275  112 00727116 ??0AcDbBlockPolarStretchAction@@QAE@XZ
        276  113 0072C670 ??0AcDbBlockPolarStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        277  114 0072C6C2 ??0AcDbBlockPolarStretchActionEntity@@QAE@XZ
        278  115 0066939E ??0AcDbBlockPropertiesTable@@IAE@PAVAcDbSystemInternals@@@Z
        279  116 006FE880 ??0AcDbBlockPropertiesTable@@QAE@ABV0@@Z
        280  117 009EA08F ??0AcDbBlockPropertiesTable@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        281  118 009EA0E3 ??0AcDbBlockPropertiesTable@@QAE@XZ
        282  119 006693B3 ??0AcDbBlockPropertiesTableEntity@@IAE@PAVAcDbSystemInternals@@@Z
        283  11A 0065A55C ??0AcDbBlockPropertiesTableEntity@@QAE@ABV0@@Z
        284  11B 009EA24A ??0AcDbBlockPropertiesTableEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        285  11C 009EA29C ??0AcDbBlockPropertiesTableEntity@@QAE@XZ
        286  11D 009EA15C ??0AcDbBlockRadialConstraintParameterEntity@@QAE@XZ
        287  11E 0062FB66 ??0AcDbBlockReference@@IAE@PAVAcDbSystemInternals@@@Z
        288  11F 0085D2DC ??0AcDbBlockReference@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@@Z
        289  120 000049E0 ??0AcDbBlockReference@@QAE@XZ
        290  121 000E9CA0 ??0AcDbBlockRepresentation@@QAE@XZ
        291  122 005CEC55 ??0AcDbBlockRepresentationContext@@IAE@PAVAcDbBlockReference@@@Z
        292  123 00582D5D ??0AcDbBlockRepresentationContext@@QAE@XZ
        293  124 00729C76 ??0AcDbBlockRotateAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        294  125 00729CCD ??0AcDbBlockRotateAction@@QAE@XZ
        295  126 0067C569 ??0AcDbBlockRotateActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        296  127 0067C5BE ??0AcDbBlockRotateActionEntity@@QAE@XZ
        297  128 0067A5DE ??0AcDbBlockRotationGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        298  129 0067A632 ??0AcDbBlockRotationGrip@@QAE@XZ
        299  12A 0067BC96 ??0AcDbBlockRotationGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        300  12B 0067BCE8 ??0AcDbBlockRotationGripEntity@@QAE@XZ
