
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
        104   67 0000BB90 ??0AcDb2dVertex@@QEAA@XZ
        105   68 008A2D60 ??0AcDb3PointAngularDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        106   69 00BF6FD0 ??0AcDb3PointAngularDimension@@QEAA@AEBVAcGePoint3d@@000PEB_WVAcDbObjectId@@@Z
        107   6A 00918550 ??0AcDb3PointAngularDimension@@QEAA@XZ
        108   6B 008A2A60 ??0AcDb3dPolyline@@IEAA@PEAVAcDbSystemInternals@@@Z
        109   6C 00A72C20 ??0AcDb3dPolyline@@QEAA@W4Poly3dType@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
        110   6D 00A72CD0 ??0AcDb3dPolyline@@QEAA@XZ
        111   6E 008A2B50 ??0AcDb3dPolylineVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
        112   6F 00917DB0 ??0AcDb3dPolylineVertex@@QEAA@AEBVAcGePoint3d@@@Z
        113   70 00917E50 ??0AcDb3dPolylineVertex@@QEAA@XZ
        114   71 0072BB50 ??0AcDb3dProfile@@QEAA@AEBV0@@Z
        115   72 00C1C8F0 ??0AcDb3dProfile@@QEAA@AEBVAcDbFullSubentPath@@@Z
        116   73 00E728B0 ??0AcDb3dProfile@@QEAA@AEBVAcDbPathRef@@@Z
        117   74 00A102F0 ??0AcDb3dProfile@@QEAA@AEBVAcDbVertexRef@@@Z
        118   75 00CDB2D0 ??0AcDb3dProfile@@QEAA@PEAVAcDbEntity@@@Z
        119   76 0072BB90 ??0AcDb3dProfile@@QEAA@XZ
        120   77 00CE3840 ??0AcDb3dProfileData@@QEAA@AEBV0@@Z
        121   78 00A08EF0 ??0AcDb3dProfileData@@QEAA@PEAVAcDbEntity@@AEBVAcDbFullSubentPath@@_N@Z
        122   79 00A09040 ??0AcDb3dProfileData@@QEAA@PEAVAcDbEntity@@_N@Z
        123   7A 0086A410 ??0AcDb3dProfileData@@QEAA@XZ
        124   7B 0073EC70 ??0AcDb3dProfilePE@@QEAA@AEBV0@@Z
        125   7C 00138030 ??0AcDb3dProfilePE@@QEAA@XZ
        126   7D 008519E0 ??0AcDb3dSolid@@IEAA@PEAVAcDbSystemInternals@@@Z
        127   7E 00A72660 ??0AcDb3dSolid@@QEAA@XZ
        128   7F 0065E7C0 ??0AcDbASMMergeDisabler@@QEAA@_N@Z
        129   80 00851420 ??0AcDbAbstractViewTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        130   81 0091C1B0 ??0AcDbAbstractViewTable@@QEAA@XZ
        131   82 00138990 ??0AcDbAbstractViewTableIterator@@IEAA@XZ
        132   83 00851420 ??0AcDbAbstractViewTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        133   84 008511D0 ??0AcDbAbstractViewTableRecord@@QEAA@XZ
        134   85 005FDE90 ??0AcDbActionsToEvaluateCallback@@QEAA@AEBV0@@Z
        135   86 005FDE90 ??0AcDbActionsToEvaluateCallback@@QEAA@XZ
        136   87 008A2D90 ??0AcDbAlignedDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        137   88 00BF7120 ??0AcDbAlignedDimension@@QEAA@AEBVAcGePoint3d@@00PEB_WVAcDbObjectId@@@Z
        138   89 009185D0 ??0AcDbAlignedDimension@@QEAA@XZ
        139   8A 008A2080 ??0AcDbAlignedDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        140   8B 00920A10 ??0AcDbAlignedDimensionObjectContextData@@QEAA@XZ
        141   8C 008A20F0 ??0AcDbAngularDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        142   8D 00920A90 ??0AcDbAngularDimensionObjectContextData@@QEAA@XZ
        143   8E 00C34510 ??0AcDbAnnoAlertDisabler@@QEAA@AEBVAcDbObjectId@@@Z
        144   8F 00711AE0 ??0AcDbAnnoMonitorPE@@QEAA@AEBV0@@Z
        145   90 001303E0 ??0AcDbAnnoMonitorPE@@QEAA@XZ
        146   91 00137CD0 ??0AcDbAnnoScaleCompositionReactor@@QEAA@XZ
        147   92 008534F0 ??0AcDbAnnotScaleObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        148   93 0091C560 ??0AcDbAnnotScaleObjectContextData@@QEAA@XZ
        149   94 0073C450 ??0AcDbAnnotationScale@@IEAA@_N@Z
        150   95 000C9140 ??0AcDbAnnotationScale@@QEAA@XZ
        151   96 00010170 ??0AcDbAnnotationScaleCollection@@QEAA@PEAVAcDbDatabase@@@Z
        152   97 007E1270 ??0AcDbAnnotationScaleCollection@@QEAA@XZ
        153   98 000CDCF0 ??0AcDbAnnotationScaleCollectionIterator@@QEAA@PEAVAcDbDatabase@@@Z
        154   99 007E11E0 ??0AcDbAnnotationScaleCollectionIterator@@QEAA@XZ
        155   9A 00695600 ??0AcDbAnnotationScaleReactor@@QEAA@AEBV0@@Z
        156   9B 0073C070 ??0AcDbAnnotationScaleReactor@@QEAA@XZ
        157   9C 000FD4A0 ??0AcDbAnnotationScaleView@@QEAA@XZ
        158   9D 0000A100 ??0AcDbAnnotationScaleView@@QEAA@_JAEBVAcDbObjectId@@@Z
        159   9E 000101C0 ??0AcDbAnnotationScaleViewCollection@@QEAA@PEAVAcDbDatabase@@@Z
        160   9F 007E1100 ??0AcDbAnnotationScaleViewCollection@@QEAA@XZ
        161   A0 000063A0 ??0AcDbAnnotationScaleViewCollectionIterator@@QEAA@PEAVAcDbDatabase@@@Z
        162   A1 007E1050 ??0AcDbAnnotationScaleViewCollectionIterator@@QEAA@XZ
        163   A2 008A2A30 ??0AcDbArc@@IEAA@PEAVAcDbSystemInternals@@@Z
        164   A3 00917700 ??0AcDbArc@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@NNN@Z
        165   A4 00917800 ??0AcDbArc@@QEAA@AEBVAcGePoint3d@@NNN@Z
        166   A5 00105980 ??0AcDbArc@@QEAA@XZ
        167   A6 008A2CA0 ??0AcDbArcDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        168   A7 00BF6CC0 ??0AcDbArcDimension@@QEAA@AEBVAcGePoint3d@@000PEB_WVAcDbObjectId@@@Z
        169   A8 00918450 ??0AcDbArcDimension@@QEAA@XZ
        170   A9 00711680 ??0AcDbArrayGripAppData@@QEAA@AEBV0@@Z
        171   AA 0093E5A0 ??0AcDbArrayGripAppData@@QEAA@AEBVAcGePoint3d@@I@Z
        172   AB 007C2E90 ??0AcDbAsmSilhouetteEvaluator@@QEAA@AEBV0@@Z
        173   AC 00140C00 ??0AcDbAsmSilhouetteEvaluator@@QEAA@XZ
        174   AD 008CD540 ??0AcDbAssoc2LineAngularDimActionBody@@QEAA@AEBV0@@Z
        175   AE 00A7CC80 ??0AcDbAssoc2LineAngularDimActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        176   AF 00859E60 ??0AcDbAssoc2dConstraintGroup@@QEAA@AEBV0@@Z
        177   B0 00A7D440 ??0AcDbAssoc2dConstraintGroup@@QEAA@AEBVAcGePlane@@@Z
        178   B1 00741860 ??0AcDbAssoc2dConstraintGroupPE@@QEAA@AEBV0@@Z
        179   B2 00741870 ??0AcDbAssoc2dConstraintGroupPE@@QEAA@XZ
        180   B3 008CD510 ??0AcDbAssoc3PointAngularDimActionBody@@QEAA@AEBV0@@Z
        181   B4 00A7CB90 ??0AcDbAssoc3PointAngularDimActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        182   B5 007ECE40 ??0AcDbAssocAction@@QEAA@AEBV0@@Z
        183   B6 00A795B0 ??0AcDbAssocAction@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        184   B7 00859A00 ??0AcDbAssocActionBody@@QEAA@AEBV0@@Z
        185   B8 00925A00 ??0AcDbAssocActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        186   B9 007C1AF0 ??0AcDbAssocActionBodyPersSubentManagerPE@@QEAA@AEBV0@@Z
        187   BA 00112160 ??0AcDbAssocActionBodyPersSubentManagerPE@@QEAA@XZ
        188   BB 007BB450 ??0AcDbAssocActionEvaluationInProgressSetter@@QEAA@PEAVAcDbDatabase@@AEBVAcDbObjectId@@PEAVAcDbAssocEvaluationCallback@@@Z
        189   BC 007C07C0 ??0AcDbAssocActionNamespacePE@@QEAA@AEBV0@@Z
        190   BD 00003670 ??0AcDbAssocActionNamespacePE@@QEAA@XZ
        191   BE 008599D0 ??0AcDbAssocActionParam@@QEAA@AEBV0@@Z
        192   BF 00918CB0 ??0AcDbAssocActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        193   C0 007C1A90 ??0AcDbAssocActionParamPersSubentManagerPE@@QEAA@AEBV0@@Z
        194   C1 001121C0 ??0AcDbAssocActionParamPersSubentManagerPE@@QEAA@XZ
        195   C2 007C1AC0 ??0AcDbAssocActionPersSubentManagerPE@@QEAA@AEBV0@@Z
        196   C3 00112190 ??0AcDbAssocActionPersSubentManagerPE@@QEAA@XZ
        197   C4 008CD600 ??0AcDbAssocAlignedDimActionBody@@QEAA@AEBV0@@Z
        198   C5 00A7D040 ??0AcDbAssocAlignedDimActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        199   C6 008A5870 ??0AcDbAssocAnnotationActionBody@@QEAA@AEBV0@@Z
        200   C7 00A7BC20 ??0AcDbAssocAnnotationActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        201   C8 008CD4B0 ??0AcDbAssocArcDimensionActionBody@@QEAA@AEBV0@@Z
        202   C9 00A7C9A0 ??0AcDbAssocArcDimensionActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        203   CA 008CD480 ??0AcDbAssocArrayActionBody@@QEAA@AEBV0@@Z
        204   CB 00A7BB20 ??0AcDbAssocArrayActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        205   CC 008F5900 ??0AcDbAssocArrayCommonParameters@@IEAA@PEAVAcDbImpAssocArrayCommonParameters@@@Z
        206   CD 007E4880 ??0AcDbAssocArrayCommonParameters@@QEAA@AEBV0@@Z
        207   CE 0095A4D0 ??0AcDbAssocArrayEditTransaction@@AEAA@XZ
        208   CF 007E4A10 ??0AcDbAssocArrayItem@@QEAA@AEAVAcDbItemLocator@@AEBVAcGeMatrix3d@@@Z
        209   D0 007412E0 ??0AcDbAssocArrayItem@@QEAA@XZ
        210   D1 008E7E70 ??0AcDbAssocArrayModifyActionBody@@QEAA@AEBV0@@Z
        211   D2 00A7C8A0 ??0AcDbAssocArrayModifyActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        212   D3 007E4940 ??0AcDbAssocArrayModifyParameters@@QEAA@AEBV0@@Z
        213   D4 008E7DE0 ??0AcDbAssocArrayModifyParameters@@QEAA@XZ
        214   D5 008E7D50 ??0AcDbAssocArrayParameters@@IEAA@PEAVAcDbImpAssocArrayParameters@@@Z
        215   D6 007410F0 ??0AcDbAssocArrayParameters@@QEAA@AEBV0@@Z
        216   D7 008FDCE0 ??0AcDbAssocArrayPathParameters@@IEAA@PEAVAcDbImpAssocArrayPathParameters@@@Z
        217   D8 008598F0 ??0AcDbAssocArrayPathParameters@@QEAA@AEBV0@@Z
        218   D9 00ED5520 ??0AcDbAssocArrayPathParameters@@QEAA@NNNHHHN@Z
        219   DA 008FDCB0 ??0AcDbAssocArrayPolarParameters@@IEAA@PEAVAcDbImpAssocArrayPolarParameters@@@Z
        220   DB 00859820 ??0AcDbAssocArrayPolarParameters@@QEAA@AEBV0@@Z
        221   DC 00ED4E60 ??0AcDbAssocArrayPolarParameters@@QEAA@NNNHHHN@Z
        222   DD 00BF4120 ??0AcDbAssocArrayQuickEvaluationEnabler@@QEAA@VAcDbObjectId@@@Z
        223   DE 008FDD10 ??0AcDbAssocArrayRectangularParameters@@IEAA@PEAVAcDbImpAssocArrayRectangularParameters@@@Z
        224   DF 008599A0 ??0AcDbAssocArrayRectangularParameters@@QEAA@AEBV0@@Z
        225   E0 00EE7DF0 ??0AcDbAssocArrayRectangularParameters@@QEAA@NNNHHHNN@Z
        226   E1 007C2E60 ??0AcDbAssocAsmBasedEntityDependencyPE@@QEAA@AEBV0@@Z
        227   E2 00136390 ??0AcDbAssocAsmBasedEntityDependencyPE@@QEAA@XZ
        228   E3 0070FBC0 ??0AcDbAssocAsmBasedEntityDragPE@@QEAA@AEBV0@@Z
        229   E4 001177B0 ??0AcDbAssocAsmBasedEntityDragPE@@QEAA@XZ
        230   E5 008590A0 ??0AcDbAssocAsmBasedEntityPersSubentId@@QEAA@AEBV0@@Z
        231   E6 008590D0 ??0AcDbAssocAsmBasedEntityPersSubentId@@QEAA@KI@Z
        232   E7 007C1B50 ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QEAA@AEBV0@@Z
        233   E8 001120A0 ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QEAA@XZ
        234   E9 008A57B0 ??0AcDbAssocAsmBodyActionParam@@QEAA@AEBV0@@Z
        235   EA 0091DD30 ??0AcDbAssocAsmBodyActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        236   EB 008F58D0 ??0AcDbAssocBlendSurfaceActionBody@@QEAA@AEBV0@@Z
        237   EC 00927670 ??0AcDbAssocBlendSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        238   ED 007C07F0 ??0AcDbAssocBlockTableRecordNamespacePE@@QEAA@AEBV0@@Z
        239   EE 000035B0 ??0AcDbAssocBlockTableRecordNamespacePE@@QEAA@XZ
        240   EF 008A5750 ??0AcDbAssocBoolOperActionBody@@QEAA@AEBV0@@Z
        241   F0 00926890 ??0AcDbAssocBoolOperActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        242   F1 008A5720 ??0AcDbAssocCloneAndPositionEntityActionBody@@QEAA@AEBV0@@Z
        243   F2 00A7B9B0 ??0AcDbAssocCloneAndPositionEntityActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        244   F3 008A57E0 ??0AcDbAssocCompoundActionParam@@QEAA@AEBV0@@Z
        245   F4 00A73880 ??0AcDbAssocCompoundActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        246   F5 008CD420 ??0AcDbAssocCoordSystemActionParam@@QEAA@AEBV0@@Z
        247   F6 00A794B0 ??0AcDbAssocCoordSystemActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        248   F7 00680250 ??0AcDbAssocDeepCloning@@QEAA@AEBV0@@Z
        249   F8 00680250 ??0AcDbAssocDeepCloning@@QEAA@XZ
        250   F9 00958330 ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QEAA@AEBV0@@Z
        251   FA 009EBAD0 ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QEAA@XZ
        252   FB 00859700 ??0AcDbAssocDependency@@QEAA@AEBV0@@Z
        253   FC 00918BC0 ??0AcDbAssocDependency@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        254   FD 00945EB0 ??0AcDbAssocDependencyArray@@QEAA@AEBV0@@Z
        255   FE 0095ED50 ??0AcDbAssocDependencyArray@@QEAA@XZ
        256   FF 00859690 ??0AcDbAssocDependencyBody@@QEAA@AEBV0@@Z
        257  100 00918B20 ??0AcDbAssocDependencyBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        258  101 0065F120 ??0AcDbAssocDependencyNotificationDisabler@@QEAA@_N@Z
        259  102 00740890 ??0AcDbAssocDependencyPE@@QEAA@AEBV0@@Z
        260  103 001363C0 ??0AcDbAssocDependencyPE@@QEAA@XZ
        261  104 008CD5A0 ??0AcDbAssocDiametricDimActionBody@@QEAA@AEBV0@@Z
        262  105 00A7CE60 ??0AcDbAssocDiametricDimActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        263  106 008A56E0 ??0AcDbAssocDimDependencyBody@@QEAA@AEBV0@@Z
        264  107 0091DB90 ??0AcDbAssocDimDependencyBody@@QEAA@XZ
        265  108 008A56B0 ??0AcDbAssocDimDependencyBodyBase@@QEAA@AEBV0@@Z
        266  109 0091DAF0 ??0AcDbAssocDimDependencyBodyBase@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        267  10A 00663E00 ??0AcDbAssocDragInterface@@QEAA@AEBV0@@Z
        268  10B 00663E00 ??0AcDbAssocDragInterface@@QEAA@XZ
        269  10C 008A5810 ??0AcDbAssocEdgeActionParam@@QEAA@AEBV0@@Z
        270  10D 0091DA00 ??0AcDbAssocEdgeActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        271  10E 008F5890 ??0AcDbAssocEdgeChamferActionBody@@QEAA@AEBV0@@Z
        272  10F 00A7C6C0 ??0AcDbAssocEdgeChamferActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        273  110 008F5860 ??0AcDbAssocEdgeFilletActionBody@@QEAA@AEBV0@@Z
