
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
         32   1F 0039D8C0 ??0AcApBoundaryDialogParams@@QEAA@AEBV0@@Z
         33   20 002FF340 ??0AcApBoundaryDialogParams@@QEAA@XZ
         34   21 0039D2E0 ??0AcApCloudFolderBrowseDialogParams@@QEAA@AEBV0@@Z
         35   22 002FE890 ??0AcApCloudFolderBrowseDialogParams@@QEAA@XZ
         36   23 002FF020 ??0AcApColorDialogParams@@QEAA@AEAHHH@Z
         37   24 0039D770 ??0AcApColorDialogParams@@QEAA@AEBV0@@Z
         38   25 00540860 ??0AcApCommandPiper@@QEAA@AEBV0@@Z
         39   26 0044CF40 ??0AcApCommandPiper@@QEAA@H_N@Z
         40   27 0044CF80 ??0AcApCommandPiper@@QEAA@XZ
         41   28 00216060 ??0AcApContextMenu@@QEAA@PEAVAcRxObject@@@Z
         42   29 0039D620 ??0AcApCreatePlotProgressDialogParams@@QEAA@AEBV0@@Z
         43   2A 002FEC40 ??0AcApCreatePlotProgressDialogParams@@QEAA@PEAX_NHP6AXPEAVAcPlPlotProgressDialog@@@Z1@Z
         44   2B 0039D6B0 ??0AcApDraggerLDimDialogParams@@QEAA@AEBV0@@Z
         45   2C 002FEE10 ??0AcApDraggerLDimDialogParams@@QEAA@_WVCPoint@@@Z
         46   2D 0039D800 ??0AcApDwgInitialViewDialogParams@@QEAA@AEBV0@@Z
         47   2E 002FF1B0 ??0AcApDwgInitialViewDialogParams@@QEAA@XZ
         48   2F 002E7550 ??0AcApExportFileSelectExtraData@@QEAA@AEBV0@@Z
         49   30 002E74B0 ??0AcApExportFileSelectExtraData@@QEAA@XZ
         50   31 0039D890 ??0AcApFileSelectDialogParams@@QEAA@AEBV0@@Z
         51   32 003AF190 ??0AcApFileSelectDialogParams@@QEAA@XZ
         52   33 00243650 ??0AcApFileSelectExtraData@@QEAA@AEBV0@@Z
         53   34 00243650 ??0AcApFileSelectExtraData@@QEAA@XZ
         54   35 0039D5F0 ??0AcApFontSelectDialogParams@@QEAA@AEBV0@@Z
         55   36 002FEBA0 ??0AcApFontSelectDialogParams@@QEAA@_N0AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
         56   37 0039D860 ??0AcApGetValidBlockNameDialogParams@@QEAA@AEBV0@@Z
         57   38 002FF250 ??0AcApGetValidBlockNameDialogParams@@QEAA@XZ
         58   39 0039D680 ??0AcApHatchPatternDialogParams@@QEAA@AEBV0@@Z
         59   3A 002FEDB0 ??0AcApHatchPatternDialogParams@@QEAA@XZ
         60   3B 0039D390 ??0AcApHatchPatternStyleDialogParams@@QEAA@AEBV0@@Z
         61   3C 002FE550 ??0AcApHatchPatternStyleDialogParams@@QEAA@HAEBVAcString@@@Z
         62   3D 002FE5D0 ??0AcApHatchPatternStyleDialogParams@@QEAA@XZ
         63   3E 00114810 ??0AcApHostDialog@@IEAA@PEAVAcApHostDialogImp@@@Z
         64   3F 002430E0 ??0AcApHostDialog@@QEAA@AEBV0@@Z
         65   40 0011BC00 ??0AcApHostDialogImp@@QEAA@PEB_W@Z
         66   41 00114730 ??0AcApHostDialogImp@@QEAA@XZ
         67   42 0025D530 ??0AcApHostDialogParams@@IEAA@PEAVAcApHostDialogParamsImp@@@Z
         68   43 002E6E20 ??0AcApHostDialogParams@@QEAA@AEBV0@@Z
         69   44 0025D570 ??0AcApHostDialogParams@@QEAA@XZ
         70   45 00243050 ??0AcApHostDialogParamsImp@@QEAA@AEBV0@@Z
         71   46 001F54E0 ??0AcApHostDialogParamsImp@@QEAA@XZ
         72   47 0039D3F0 ??0AcApInfoBalloonDialogParams@@QEAA@AEBV0@@Z
         73   48 002FE6D0 ??0AcApInfoBalloonDialogParams@@QEAA@AEBVAcString@@00000PEAUHINSTANCE__@@_N00@Z
         74   49 002FE7C0 ??0AcApInfoBalloonDialogParams@@QEAA@XZ
         75   4A 00102810 ??0AcApInitParams@@QEAA@AEBV0@@Z
         76   4B 00112930 ??0AcApInitParams@@QEAA@XZ
         77   4C 0039D360 ??0AcApLayerPickerDialogParams@@QEAA@AEBV0@@Z
         78   4D 002FE480 ??0AcApLayerPickerDialogParams@@QEAA@AEBV?$AcArray@PEB_WV?$AcArrayMemCopyReallocator@PEB_W@@@@@Z
         79   4E 002FE4F0 ??0AcApLayerPickerDialogParams@@QEAA@XZ
         80   4F 0039D480 ??0AcApLayerPlotStyleDialogParams@@QEAA@AEBV0@@Z
         81   50 002FE950 ??0AcApLayerPlotStyleDialogParams@@QEAA@IPEAUHWND__@@H@Z
         82   51 0039D710 ??0AcApLayoutFromTemplateDialogParams@@QEAA@AEBV0@@Z
         83   52 002FEED0 ??0AcApLayoutFromTemplateDialogParams@@QEAA@XZ
         84   53 0039D3C0 ??0AcApLineWeightDialogParams@@QEAA@AEBV0@@Z
         85   54 002FE680 ??0AcApLineWeightDialogParams@@QEAA@XZ
         86   55 002FE630 ??0AcApLineWeightDialogParams@@QEAA@_NFW4LineWeight@AcDb@@0F1N@Z
         87   56 0039D7D0 ??0AcApLoftSettingsDialogParams@@QEAA@AEBV0@@Z
         88   57 002FF120 ??0AcApLoftSettingsDialogParams@@QEAA@PEAV?$AcArray@PEAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDbLoftProfileData@@@@@@0PEAVAcDbLoftProfileData@@PEAVAcDbLoftOptions@@PEAVAcDbLoftCommandPreviewEntity@@@Z
         89   58 001050D0 ??0AcApMessageLoopParamsImp@@QEAA@PEAVAcApAppImp@@@Z
         90   59 002FE300 ??0AcApOleClientItem@@QEAA@PEAVAcApDocImpDocument@@@Z
         91   5A 00408640 ??0AcApPartialLoadDialogParams@@QEAA@AEBV0@@Z
         92   5B 002FF2B0 ??0AcApPartialLoadDialogParams@@QEAA@PEAVAcDbDatabase@@PEAVAcDbLayerFilter@@PEAVAcDbObjectId@@@Z
         93   5C 00408610 ??0AcApPartialOpenDialogParams@@QEAA@AEBV0@@Z
         94   5D 002FF090 ??0AcApPartialOpenDialogParams@@QEAA@PEAVAcDbDatabase@@PEAVAcDbLayerFilter@@PEAVAcDbObjectId@@@Z
         95   5E 0039D950 ??0AcApPartialOpenDialogParamsBase@@QEAA@AEBV0@@Z
         96   5F 002FED20 ??0AcApPartialOpenDialogParamsBase@@QEAA@PEAVAcApHostDialogParamsImp@@@Z
         97   60 0051B290 ??0AcApPiperCub@@QEAA@AEBV0@@Z
         98   61 004251E0 ??0AcApPiperCub@@QEAA@H_N@Z
         99   62 00425230 ??0AcApPiperCub@@QEAA@XZ
        100   63 0039D450 ??0AcApPlotStyleDialogParams@@QEAA@AEBV0@@Z
        101   64 002FE8F0 ??0AcApPlotStyleDialogParams@@QEAA@XZ
        102   65 0011BD10 ??0AcApPromptAndInputView@@QEAA@PEAVIAcApPromptAndInputViewHost@@@Z
        103   66 0039D650 ??0AcApProxyInfoDialogParams@@QEAA@AEBV0@@Z
        104   67 002FECD0 ??0AcApProxyInfoDialogParams@@QEAA@XZ
        105   68 00245AA0 ??0AcApRecentDocument@@QEAA@AEBV0@@Z
        106   69 000F0D20 ??0AcApRecentDocument@@QEAA@XZ
        107   6A 0039D830 ??0AcApReinitDeviceDialogParams@@QEAA@AEBV0@@Z
        108   6B 002FF200 ??0AcApReinitDeviceDialogParams@@QEAA@XZ
        109   6C 0039D920 ??0AcApSaveModifiedDrawingDialogParams@@QEAA@AEBV0@@Z
        110   6D 002FF410 ??0AcApSaveModifiedDrawingDialogParams@@QEAA@AEBVAcString@@@Z
        111   6E 002FF390 ??0AcApTabbedHostDialogParams@@IEAA@PEAVAcApHostDialogParamsImp@@@Z
        112   6F 0039D8F0 ??0AcApTabbedHostDialogParams@@QEAA@AEBV0@@Z
        113   70 002FF3C0 ??0AcApTabbedHostDialogParams@@QEAA@XZ
        114   71 0039D4C0 ??0AcApTemplateDescDialogParams@@QEAA@AEBV0@@Z
        115   72 002FE9E0 ??0AcApTemplateDescDialogParams@@QEAA@PEAUHWND__@@@Z
        116   73 002FEF80 ??0AcApTrueColorDialogParams@@QEAA@AEAVAcCmColor@@HAEBV1@W4DialogTabs@AcCm@@@Z
        117   74 0039D740 ??0AcApTrueColorDialogParams@@QEAA@AEBV0@@Z
        118   75 0039D550 ??0AcApUcsIconDialogParams@@QEAA@AEBV0@@Z
        119   76 002FEB50 ??0AcApUcsIconDialogParams@@QEAA@PEAVCUcsIconData@@@Z
        120   77 0039D520 ??0AcApUcsManDialogParams@@QEAA@AEBV0@@Z
        121   78 002FEAB0 ??0AcApUcsManDialogParams@@QEAA@H@Z
        122   79 002FEB00 ??0AcApUcsManDialogParams@@QEAA@XZ
        123   7A 003AF140 ??0AcApViewportsDialogParams@@QEAA@AEBV0@@Z
        124   7B 003AF0E0 ??0AcApViewportsDialogParams@@QEAA@XZ
        125   7C 0045E150 ??0AcAxPreviewSafeDocLock@@QEAA@AEBVAcDbObjectId@@W4DocLockType@AcAxDocLock@@@Z
        126   7D 0045E0C0 ??0AcAxPreviewSafeDocLock@@QEAA@PEAVAcDbDatabase@@W4DocLockType@AcAxDocLock@@@Z
        127   7E 0045E1E0 ??0AcAxPreviewSafeDocLock@@QEAA@XZ
        128   7F 00380800 ??0AcBHatchManager@@QEAA@PEAVAcBoundaryCmd@@@Z
        129   80 006FAD70 ??0AcBHatchManager@@QEAA@PEAVAcBoundaryHatchCmd@@PEAVAcDbEntity@@PEA_N_N@Z
        130   81 00036140 ??0AcContext@@QEAA@W4ContextSwitchType@@@Z
        131   82 001FE450 ??0AcDbChainMeshEdges@@QEAA@AEBV0@@Z
        132   83 001FC6F0 ??0AcDbChainMeshEdges@@QEAA@_N@Z
        133   84 001FC750 ??0AcDbChainProfileData@@QEAA@AEBV0@@Z
        134   85 001FC790 ??0AcDbChainProfileData@@QEAA@XZ
        135   86 002E63B0 ??0AcDbImpAcadSSet@@QEAA@PEAVSSet@@@Z
        136   87 0001D1F0 ??0AcDbModPropList@@QEAA@XZ
        137   88 0020B240 ??0AcDbPlineRolloverHighlight@@QEAA@AEBV0@@Z
        138   89 004F7AA0 ??0AcDbPlineRolloverHighlight@@QEAA@XZ
        139   8A 002ED9B0 ??0AcDmComponent@@QEAA@AEBV0@@Z
        140   8B 00036170 ??0AcDwgOpen@@QEAA@PEAVAcApDocImpDocument@@_N111@Z
        141   8C 003A2120 ??0AcEdAsynchronousDragger@@QEAA@AEBV0@@Z
        142   8D 00417CF0 ??0AcEdAsynchronousDragger@@QEAA@XZ
        143   8E 0037E790 ??0AcEdCmdCompletionList@@QEAA@XZ
        144   8F 002EC840 ??0AcEdDragger@@QEAA@AEBV0@@Z
        145   90 00014E80 ??0AcEdDragger@@QEAA@XZ
        146   91 002EC780 ??0AcEdDraggerCallback@@QEAA@AEBV0@@Z
        147   92 00016350 ??0AcEdDraggerCallback@@QEAA@XZ
        148   93 0024A4A0 ??0AcEdDraggerCallbackOverrule@@QEAA@AEBV0@@Z
        149   94 00116750 ??0AcEdDraggerCallbackOverrule@@QEAA@XZ
        150   95 00105AD0 ??0AcEdDraggerManager@@AEAA@XZ
        151   96 002EC900 ??0AcEdDraggerManager@@QEAA@AEBV0@@Z
        152   97 0024A4D0 ??0AcEdDraggerManagerOverrule@@QEAA@AEBV0@@Z
        153   98 001166F0 ??0AcEdDraggerManagerOverrule@@QEAA@XZ
        154   99 002EC890 ??0AcEdDraggerManagerReactor@@QEAA@AEBV0@@Z
        155   9A 0025CE70 ??0AcEdDraggerManagerReactor@@QEAA@XZ
        156   9B 002EC7D0 ??0AcEdDraggerReactor@@QEAA@AEBV0@@Z
        157   9C 001167B0 ??0AcEdDraggerReactor@@QEAA@XZ
        158   9D 00245AA0 ??0AcEdImpXrefTrayItemManager@@QEAA@XZ
        159   9E 0025C2B0 ??0AcEdInplaceTextEditorSettings@@QEAA@XZ
        160   9F 00202CB0 ??0AcEdInputPoint@@AEAA@PEAVAcEdImpInputPointManager@@@Z
        161   A0 002783A0 ??0AcEdInputPointFilterResult@@AEAA@XZ
        162   A1 000A94F0 ??0AcEdInputPointMonitorResult@@AEAA@XZ
        163   A2 001F23F0 ??0AcEdInputValidator@@QEAA@AEBV0@@Z
        164   A3 001F23F0 ??0AcEdInputValidator@@QEAA@XZ
        165   A4 00583230 ??0AcEdJig@@QEAA@XZ
        166   A5 00583300 ??0AcEdJigCtrlKeyHandled@@QEAA@XZ
        167   A6 0050C2B0 ??0AcEdLivePreview@@QEAA@PEAVAcApDocument@@@Z
        168   A7 0050C2E0 ??0AcEdLivePreview@@QEAA@PEAVAcApDocument@@_N@Z
        169   A8 0050C270 ??0AcEdLivePreview@@QEAA@XZ
        170   A9 0023DD70 ??0AcEdLivePreviewAction@@IEAA@AEBV0@@Z
        171   AA 0023DD70 ??0AcEdLivePreviewAction@@IEAA@XZ
        172   AB 002E1260 ??0AcEdLivePreviewCallback@@QEAA@AEBV0@@Z
        173   AC 002E0C30 ??0AcEdLivePreviewCallback@@QEAA@P6A?AW4ErrorStatus@Acad@@XZ@Z
        174   AD 002E12A0 ??0AcEdLivePreviewCommand@@QEAA@AEBV0@@Z
        175   AE 002E0C70 ??0AcEdLivePreviewCommand@@QEAA@PEB_W@Z
        176   AF 0023DD60 ??0AcEdLivePreviewReactor@@IEAA@AEBV0@@Z
        177   B0 000FDFC0 ??0AcEdLivePreviewReactor@@IEAA@XZ
        178   B1 00691740 ??0AcEdOsnapDisabler@@QEAA@_N@Z
        179   B2 00277270 ??0AcEdRegenSuppressor@@QEAA@XZ
        180   B3 002781B0 ??0AcEdSelectedTransient@@QEAA@AEBV0@@Z
        181   B4 0021BF90 ??0AcEdSelectedTransient@@QEAA@XZ
        182   B5 00244A40 ??0AcEdSelectionSetJig@@QEAA@AEBV0@@Z
        183   B6 00582130 ??0AcEdSelectionSetJig@@QEAA@XZ
        184   B7 00245AA0 ??0AcEdSolidSubentitySelector@@QEAA@XZ
        185   B8 00393F50 ??0AcEdSubEntityTraitsProxy@@QEAA@PEAVAcGiSubEntityTraits@@@Z
        186   B9 004028C0 ??0AcEdViewportDrawProxy@@QEAA@PEAVAcGiViewportDraw@@@Z
        187   BA 00393F90 ??0AcEdWorldDrawProxy@@QEAA@PEAVAcGiWorldDraw@@@Z
        188   BB 00215CD0 ??0AcEdXrefData@@QEAA@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEBVAcDbDate@@2JJ@Z
        189   BC 0011E794 ??0AcEdXrefFileLock@@QEAA@XZ
        190   BD 00215BA0 ??0AcEdXrefTrayItemManager@@QEAA@XZ
        191   BE 004B3FC0 ??0AcEdXrefTrayItemState@@QEAA@AEBV0@@Z
        192   BF 00119690 ??0AcEdXrefTrayItemState@@QEAA@XZ
        193   C0 000B1C40 ??0AcEntitySelector@@QEAA@XZ
        194   C1 0023C3A0 ??0AcGradientThumbnails@@QEAA@AEBV0@@Z
        195   C2 0023C0E0 ??0AcGradientThumbnails@@QEAA@HH@Z
        196   C3 002DE430 ??0AcGzGizmo@@IEAA@PEAVAcGzGizmoImp@@@Z
        197   C4 002DE4C0 ??0AcGzGizmo@@IEAA@XZ
        198   C5 00393090 ??0AcGzTransform@@IEAA@PEAVAcGzGizmoImp@@@Z
        199   C6 0050B4D0 ??0AcGzTransform@@IEAA@XZ
        200   C7 00239120 ??0AcParameterCmdContextService@@AEAA@XZ
        201   C8 002390D0 ??0AcParameterCmdContextService@@QEAA@AEBV0@@Z
        202   C9 00419A70 ??0AcPiCmdStack@@QEAA@AEBV0@@Z
        203   CA 000DCD70 ??0AcPiCmdStack@@QEAA@XZ
        204   CB 003B2C00 ??0AcPiCmdStackItem@@QEAA@AEBV0@@Z
        205   CC 0003FD50 ??0AcPiCmdStackItem@@QEAA@XZ
        206   CD 001FB870 ??0AcPiDocument@@QEAA@AEBV0@@Z
        207   CE 000138F0 ??0AcPiDocument@@QEAA@PEAVAcApDocument@@@Z
        208   CF 00260B70 ??0AcPiInputPointMonitor@@QEAA@AEBV0@@Z
        209   D0 00260A70 ??0AcPiInputPointMonitor@@QEAA@XZ
        210   D1 00447160 ??0AcPiMonitor@@QEAA@AEBV0@@Z
        211   D2 0000BC20 ??0AcPiMonitor@@QEAA@PEAVAcPiDocument@@@Z
        212   D3 001FB090 ??0AcPiReactor@@QEAA@AEBV0@@Z
        213   D4 000DE800 ??0AcPiReactor@@QEAA@PEAVAcPiDocument@@@Z
        214   D5 003B27A0 ??0AcPiSelectionCancelEvent@@QEAA@AEBV0@@Z
        215   D6 003B0EB0 ??0AcPiSelectionCancelEvent@@QEAA@H@Z
        216   D7 003B0EE0 ??0AcPiSelectionCancelEvent@@QEAA@XZ
        217   D8 003024D0 ??0AcPiSelectionEntselEvent@@QEAA@AEBV0@@Z
        218   D9 00300D70 ??0AcPiSelectionEntselEvent@@QEAA@AEBVAcGePoint3d@@@Z
        219   DA 00300DD0 ??0AcPiSelectionEntselEvent@@QEAA@XZ
        220   DB 002609B0 ??0AcPiSelectionEvent@@QEAA@AEBV0@@Z
        221   DC 0025FD50 ??0AcPiSelectionEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        222   DD 0025FDA0 ??0AcPiSelectionEvent@@QEAA@XZ
        223   DE 004D1AA0 ??0AcPiSelectionGraphicEvent@@QEAA@AEBV0@@Z
        224   DF 004D1880 ??0AcPiSelectionGraphicEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        225   E0 004D18C0 ??0AcPiSelectionGraphicEvent@@QEAA@XZ
        226   E1 003B2880 ??0AcPiSelectionGroupEvent@@QEAA@AEBV0@@Z
        227   E2 003B0D90 ??0AcPiSelectionGroupEvent@@QEAA@HAEBVAcString@@@Z
        228   E3 003B0E20 ??0AcPiSelectionGroupEvent@@QEAA@XZ
        229   E4 00302540 ??0AcPiSelectionNonGraphicEvent@@QEAA@AEBV0@@Z
        230   E5 00300E50 ??0AcPiSelectionNonGraphicEvent@@QEAA@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        231   E6 00300E90 ??0AcPiSelectionNonGraphicEvent@@QEAA@XZ
        232   E7 003B28F0 ??0AcPiSelectionUndoEvent@@QEAA@AEBV0@@Z
        233   E8 003B0F60 ??0AcPiSelectionUndoEvent@@QEAA@H@Z
        234   E9 003B0F90 ??0AcPiSelectionUndoEvent@@QEAA@XZ
        235   EA 00302810 ??0AcPiValue@@QEAA@AEBV0@@Z
        236   EB 0011D070 ??0AcPiValue@@QEAA@XZ
        237   EC 003B2DE0 ??0AcPiValues@@QEAA@AEBV0@@Z
        238   ED 00005700 ??0AcPiValues@@QEAA@XZ
        239   EE 003A9D00 ??0AcPlDSDData@@QEAA@AEBV0@@Z
        240   EF 002F31F0 ??0AcPlDSDData@@QEAA@XZ
        241   F0 00251750 ??0AcPlDSDEntry@@QEAA@AEBV0@@Z
        242   F1 002517F0 ??0AcPlDSDEntry@@QEAA@XZ
        243   F2 002F2FE0 ??0AcPlPlotConfigInfo@@QEAA@AEBV0@@Z
        244   F3 00252500 ??0AcPlPlotConfigInfo@@QEAA@PEB_W0W4DeviceType@@@Z
        245   F4 002525B0 ??0AcPlPlotConfigInfo@@QEAA@XZ
        246   F5 0024F750 ??0AcPlPlotErrorHandler@@QEAA@XZ
        247   F6 0024F880 ??0AcPlPlotErrorHandlerLock@@QEAA@PEAVAcPlPlotErrorHandler@@PEB_W@Z
        248   F7 0024F920 ??0AcPlPlotErrorHandlerLock@@QEAA@XZ
        249   F8 00251290 ??0AcPlPlotInfo@@QEAA@XZ
        250   F9 00251160 ??0AcPlPlotInfoValidator@@QEAA@XZ
        251   FA 0024FA70 ??0AcPlPlotLoggingErrorHandler@@QEAA@PEAVAcPlPlotLogger@@@Z
        252   FB 0024FB00 ??0AcPlPlotLoggingErrorHandler@@QEAA@XZ
        253   FC 0024FC00 ??0AcPlPlotPageInfo@@QEAA@XZ
        254   FD 00102EA0 ??0AcPlPlotReactor@@IEAA@XZ
        255   FE 00252740 ??0AcPlPlotReactor@@QEAA@AEBV0@@Z
        256   FF 0024F1D0 ??0AcPlPrecisionEntry@@QEAA@AEBV0@@Z
        257  100 0024F270 ??0AcPlPrecisionEntry@@QEAA@XZ
        258  101 000D4F30 ??0AcSearchPath@@QEAA@XZ
        259  102 0053D1B0 ??0AcSelectedGroup@@QEAA@AEBV0@@Z
        260  103 0053D290 ??0AcSelectedGroup@@QEAA@AEBVAcDbObjectId@@@Z
        261  104 004F72A0 ??0AcSelectedGroup@@QEAA@XZ
        262  105 000E8590 ??0AcSelectedGroups@@QEAA@AEBV0@@Z
        263  106 0032F840 ??0AcSelectedGroups@@QEAA@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        264  107 0006A7D0 ??0AcSelectedGroups@@QEAA@AEBVSSet@@@Z
        265  108 00286490 ??0AcSelectedGroups@@QEAA@XZ
        266  109 0024A480 ??0AcSelectionPreview@@QEAA@AEBV0@@Z
        267  10A 00108E40 ??0AcSelectionPreview@@QEAA@XZ
        268  10B 002DF340 ??0AcSelectionPreviewStyle@@QEAA@AEBV0@@Z
        269  10C 002DF390 ??0AcSelectionPreviewStyle@@QEAA@W4PreviewStyle@0@@Z
        270  10D 002DF3D0 ??0AcSelectionPreviewStyle@@QEAA@XZ
        271  10E 005617B0 ??0AcTextSpellingSearch@@QEAA@XZ
        272  10F 002EF050 ??0AcTmTool@@QEAA@AEBV0@@Z
        273  110 005D2510 ??0AcTmTool@@QEAA@XZ
        274  111 002D9420 ??0AcTmTransient@@IEAA@PEAVAcTmTransientImp@@@Z
        275  112 0024BF80 ??0AcTmTransient@@QEAA@AEBV0@@Z
        276  113 0038F0D0 ??0AcTmTransient@@QEAA@XZ
        277  114 002EF180 ??0AcTmTransientJig@@QEAA@AEBV0@@Z
        278  115 00583A20 ??0AcTmTransientJig@@QEAA@PEAVAcTmTransient@@@Z
        279  116 004E8AF0 ??0AcVisualStyleSet@@QEAA@XZ
        280  117 00202140 ??0AcVlContext@@QEAA@AEBV0@@Z
        281  118 00105160 ??0AcVlContext@@QEAA@XZ
        282  119 00051E20 ??0AcVlContextStacker@@QEAA@XZ
        283  11A 002020E0 ??0AcVlFuncState@@AEAA@XZ
        284  11B 002021F0 ??0AcVlFuncState@@QEAA@AEBV0@@Z
        285  11C 002020F0 ??0AcVlFuncState@@QEAA@W4AcVlFuncId@@@Z
        286  11D 000EF380 ??0AcXrefCmdHandler@@QEAA@XZ
        287  11E 00243620 ??0AssocDragConstraintStateOverrule@@QEAA@AEBV0@@Z
        288  11F 00113380 ??0AssocDragConstraintStateOverrule@@QEAA@XZ
        289  120 002DB6B0 ??0BoundsObj@@QEAA@PEB_W0V?$HT_Smart_Pointer@VHT_Plot_Config@@@@PEBVNoneMediaInfo@@@Z
        290  121 00069390 ??0CAcCoreInput@@QEAA@XZ
        291  122 000A88C0 ??0CAcGetUserInput@@QEAA@JPEB_W@Z
        292  123 00068D80 ??0CAcGetUserInput@@QEAA@XZ
        293  124 0010B070 ??0CAcStdSupport@@QEAA@XZ
        294  125 00352E40 ??0CAcSysBool@@QEAA@AEBV0@@Z
        295  126 00318E20 ??0CAcSysBool@@QEAA@XZ
        296  127 002A3460 ??0CAcSysInt@@QEAA@AEBV0@@Z
        297  128 002745D0 ??0CAcSysInt@@QEAA@XZ
        298  129 002A33C0 ??0CAcSysReal@@QEAA@AEBV0@@Z
        299  12A 002745A0 ??0CAcSysReal@@QEAA@XZ
        300  12B 002A32D0 ??0CAcSysStr@@QEAA@AEBV0@@Z
        301  12C 00274560 ??0CAcSysStr@@QEAA@XZ
        302  12D 00215070 ??0CAcSysVar@@QEAA@AEBV0@@Z
        303  12E 00201230 ??0CAcSysVar@@QEAA@XZ
        304  12F 004AB860 ??0CAcUiControlContainer@@IEAA@PEAVAcApDocument@@@Z
        305  130 00244760 ??0CAcUiControlContainer@@QEAA@AEBV0@@Z
        306  131 00244890 ??0CAcUiControlDescriptor@@QEAA@AEBV0@@Z
        307  132 00244890 ??0CAcUiControlDescriptor@@QEAA@XZ
