
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4F308FBF time date stamp Tue Feb 07 12:43:11 2012
        0.00 version
           1 ordinal base
         556 number of functions
         556 number of names

    ordinal hint RVA      name
         48   2F 00147650 ??4CAcSysReal@@QEAAAEAV0@AEBV0@@Z
         49   30 00147580 ??4CAcSysStr@@QEAAAEAV0@AEBV0@@Z
         50   31 000C77D0 ??4CAcSysVar@@QEAAAEAV0@AEBV0@@Z
         51   32 000CB0B0 ??BAcDmComponent@@QEAAPEAVAcDbObject@@XZ
         52   33 000CB0B0 ??BAcDmComponent@@QEAAPEBVAcDbObject@@XZ
         53   34 00379438 ??_7AcDmComponent@@6B@
         54   35 00352ED8 ??_7AcPane@@6B@
         55   36 003791C0 ??_7AcPiDocument@@6B@
         56   37 00352FF8 ??_7AcStatusBarItem@@6B@
         57   38 003531C8 ??_7AcStatusBarMenuItem@@6B@
         58   39 003530D8 ??_7AcTrayItem@@6B@
         59   3A 00301068 ??_7CAcSysBool@@6B@
         60   3B 00301038 ??_7CAcSysInt@@6B@
         61   3C 00301048 ??_7CAcSysReal@@6B@
         62   3D 00301058 ??_7CAcSysStr@@6B@
         63   3E 00301028 ??_7CAcSysVar@@6B@
         64   3F 00324658 ??_7CIPEToolBar@@6B@
         65   40 00324A38 ??_7CIPEToolBarEdit@@6B@
         66   41 000C58E0 ??_FAcadVectorIterator@@QEAAXXZ
         67   42 001C29B0 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
         68   43 001C2970 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
         69   44 001852F0 ?AcApGetDatabase@@YAPEAVAcDbDatabase@@PEAVCView@@@Z
         70   45 000414A0 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
         71   46 002DA220 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
         72   47 000AF9B0 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
         73   48 0026F200 ?AcTiledViewportsCmd@@YAXXZ
         74   49 000AF9A0 ?AcWorkspaceMask@@YAKXZ
         75   4A 000F8BF0 ?AcadGetContextMenuHandle@@YAPEAUHMENU__@@XZ
         76   4B 000F8BE0 ?AcadGetTextFrameHandle@@YAPEAUHWND__@@XZ
         77   4C 000F84A0 ?AcadSetOpm@@YAXPEAUIOpm@@@Z
         78   4D 0025BE30 ?AddColorFromOPMToAllControls@@YAXAEBVAcCmColor@@@Z
         79   4E 002BAED0 ?AddCustomHelpHandler@@YA_NPEB_WPEAVIAcCustomHelpHandler@@@Z
         80   4F 002947D0 ?AddIcon@CIPEToolBar@@AEAAHI@Z
         81   50 00189D30 ?AddToSortedArray@AcUt@@YAHPEB_WAEAVCStringArray@@@Z
         82   51 0009D530 ?Buttons@CIPEToolBar@@UEAAPEAUCIPEToolBarButton@@XZ
         83   52 000A7380 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
         84   53 000A7340 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
         85   54 000A6FD0 ?CloseAllBubbleWindows@AcTrayItem@@UEAAHXZ
         86   55 002D00E0 ?CloudConfigDialog@@YAXXZ
         87   56 00100820 ?ConstructRelativePath@@YAHAEBVAdXREFString@@0AEAV1@H@Z
         88   57 00011FA0 ?ContentChanged@AcStatusBarItem@@UEBAHXZ
         89   58 00179290 ?CopyToLogfont@CMetaFileStandard@@SAXPEBUtagOLDLOGFONT@@AEAUtagLOGFONTW@@@Z
         90   59 000E8100 ?CopyToLogfont@MetaFont@@QEAAXPEAUtagLOGFONTW@@AEAU2@@Z
         91   5A 001B88E0 ?Create@CIPEToolBarEdit@@QEAAHPEAVCWnd@@AEAVCRect@@1III@Z
         92   5B 000A8440 ?CreateCustomControls@CIPEToolBar@@UEAAHXZ
         93   5C 002946E0 ?CreateEditControl@CIPEToolBar@@QEAAXAEAVCIPEToolBarEdit@@IIII@Z
         94   5D 0009D530 ?CustomizeMenu@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@PEAVCMenu@@II@Z
         95   5E 00204D80 ?DecodeMetaFile@CMetaFileEnhanced@@UEAA_NAEAVCOleDataObject@@@Z
         96   5F 00263650 ?DecodeMetaFile@CMetaFileStandard@@UEAA_NAEAVCOleDataObject@@@Z
         97   60 000BA4D0 ?DeltaVal@CIPEToolBarEdit@@QEBANXZ
         98   61 000A7260 ?DisplayContextMenu@AcStatusBarItem@@UEAAIAEAVCMenu@@VCPoint@@@Z
         99   62 0018FA60 ?DisplayFileOptionDialog@@YA_JPEAUHWND__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PEAH@Z
        100   63 000A71D0 ?DisplayPopupPaneMenu@AcPane@@UEAAIAEAVCMenu@@@Z
        101   64 0029ACD0 ?DrawLTypePattern@@YAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        102   65 0027F3E0 ?DrawLTypePattern@CLTypeControl@@SAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        103   66 0027EC20 ?DrawLWLine@@YAXPEAVCDC@@W4LineWeight@AcDb@@PEAUtagRECT@@H@Z
        104   67 00277B20 ?DrawLineTypeItemHelper@@YAXPEAVCDC@@AEAVAcDbObjectId@@VCRect@@HPEAVAcDbDatabase@@@Z
        105   68 0009D530 ?EditHasFocus@CIPEToolBar@@UEAAHXZ
        106   69 0002C1E0 ?Enable@AcStatusBarItem@@UEAAXH@Z
        107   6A 00122550 ?EnableControl@CIPEToolBar@@QEAAHIH@Z
        108   6B 000F8430 ?FileOptionsDialogHasTab@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        109   6C 000278B0 ?GetBubbleWindowControl@AcTrayItem@@UEBAPEAVAcTrayItemBubbleWindowControl@@XZ
        110   6D 00152290 ?GetDefaultToolTipHelpSource@AcMenuGroupData@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        111   6E 000B99C0 ?GetDimensions@CIPEToolBar@@QEAAHAEAVCSize@@AEAVCRect@@@Z
        112   6F 0018FB20 ?GetIUnknownOfFullSubentPath@@YAPEAUIUnknown@@AEBVAcDbFullSubentPath@@AEAU_GUID@@@Z
        113   70 0000E7F0 ?GetIcon@AcPane@@UEBAPEAUHICON__@@XZ
        114   71 000AB820 ?GetIcon@AcStatusBarItem@@UEBAPEAUHICON__@@XZ
        115   72 0000E7F0 ?GetIcon@AcTrayItem@@UEBAPEAUHICON__@@XZ
        116   73 000091B0 ?GetInternalData@AcStatusBarItem@@UEBAPEAXH@Z
        117   74 0029DAB0 ?GetLargeBitmap@AcMenuMacroData@@QEBAPEAVAcBitmap@@PEAUHINSTANCE__@@@Z
        118   75 001CF050 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        119   76 0011EA60 ?GetListOfPlotStylesFromDictionary@@YAHAEAVCStringList@@@Z
        120   77 00205770 ?GetMRUInfo@@YAHW4MRUinfotype@@HPEAVAcCmColor@@@Z
        121   78 00012900 ?GetMaxWidth@AcPane@@UEAAHXZ
        122   79 00122600 ?GetMessageMap@CIPEToolBar@@MEBAPEBUAFX_MSGMAP@@XZ
        123   7A 000E81B0 ?GetMetaLogFont@CMetaFile@@QEAA_NAEAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        124   7B 000128C0 ?GetMinWidth@AcPane@@UEAAHXZ
        125   7C 000F4FA0 ?GetResourceString@AcUt@@YAHPEAUHINSTANCE__@@IAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        126   7D 0025BC00 ?GetSelectedColor@@YA?AVAcCmColor@@XZ
        127   7E 0029DAE0 ?GetSmallBitmap@AcMenuMacroData@@QEBAPEAVAcBitmap@@PEAUHINSTANCE__@@@Z
        128   7F 00011910 ?GetStyle@AcPane@@UEBAHXZ
        129   80 00012870 ?GetText@AcPane@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        130   81 001225F0 ?GetThisMessageMap@CIPEToolBar@@KAPEBUAFX_MSGMAP@@XZ
        131   82 000E8660 ?GetTokenFromInt@MetaEnhDebug@@QEAAPEA_WH@Z
        132   83 000E86A0 ?GetTokenFromInt@MetaWinDebug@@QEAAPEA_WH@Z
        133   84 0009D530 ?GetToolTip@CIPEToolBar@@UEAAHAEAIAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        134   85 000A73D0 ?GetToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        135   86 000BA4B0 ?GetWindowTextW@CIPEToolBarEdit@@QEBAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        136   87 00123CC0 ?HandleSpinner@CIPEToolBarEdit@@QEAAH_K_JPEA_J@Z
        137   88 002C5370 ?HandleToolbarComboMessage@@YAHII_K_J@Z
        138   89 000BA500 ?HasChanged@CIPEToolBarEdit@@QEBAHXZ
        139   8A 000BA520 ?HasFocus@CIPEToolBarEdit@@QEBAHXZ
        140   8B 000BA4C0 ?ID@CIPEToolBarEdit@@QEBAIXZ
        141   8C 000A6E00 ?InitDefault@AcTrayItemBubbleWindowControl@@AEAAXXZ
        142   8D 002AF3A0 ?Initialize@CIPEToolBar@@QEAAHPEAVCWnd@@KK@Z
        143   8E 000A8440 ?InitializeCustomControls@CIPEToolBar@@UEAAHXZ
        144   8F 000C67F0 ?InvalidName@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@H@Z
        145   90 00279220 ?InvokeLayoutMenu@@YAHPEAVAcApDocument@@HPEAUHWND__@@PEAVIMenuInvokeContext@@@Z
        146   91 0009D530 ?InvokeMenuCommand@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@I@Z
        147   92 000F4FF0 ?IsCharEscaped@AcUt@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_W@Z
        148   93 00042E40 ?IsCloudSupported@@YA_NXZ
        149   94 00036C80 ?IsCustomizationSyncEnabled@@YA_NXZ
        150   95 0000CBA0 ?IsEnabled@AcStatusBarItem@@UEAAHXZ
        151   96 000E3C50 ?IsQuiescent@@YA_NXZ
        152   97 00010A60 ?IsVisible@AcStatusBarItem@@UEAAHXZ
        153   98 0009D530 ?KillEditFocus@CIPEToolBar@@UEAAHXZ
        154   99 00274AC0 ?KillEditFocus@CIPEToolBarEdit@@QEAAHXZ
        155   9A 002BC440 ?LoadAllFonts@@YAXAEAVCStringList@@00@Z
        156   9B 00263A90 ?LoadBitmapFileGdiPlus@@YAPEAVBitmap@Gdiplus@@PEB_W@Z
        157   9C 002A6890 ?LoadButtons@CIPEToolBar@@QEAAHPEAUCIPEToolBarButton@@@Z
        158   9D 001225C0 ?LoadIconW@CIPEToolBar@@UEAAPEAUHICON__@@I@Z
        159   9E 000A1C60 ?LoadWebserviceModules@@YAXXZ
        160   9F 000B7BC0 ?LocalizeReservedPlotStyleStrings@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        161   A0 00189C80 ?MakeCharUpper@AcUt@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        162   A1 000BA4E0 ?MaxVal@CIPEToolBarEdit@@QEBANXZ
        163   A2 000BA4F0 ?MinVal@CIPEToolBarEdit@@QEBANXZ
        164   A3 000C66D0 ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPEB_W00PEAVCWnd@@H@Z
        165   A4 0011E1B0 ?OPMPlotStyleName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        166   A5 000AA450 ?OleScaleDialogPreference@@YAFAEAF_N@Z
        167   A6 0009D530 ?OnCommand@CIPEToolBar@@UEAAH_K_J@Z
        168   A7 00059880 ?OnDelete@AcStatusBarItem@@UEAAXXZ
        169   A8 000B9F10 ?OnLButtonDblClk@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        170   A9 000B9F10 ?OnLButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        171   AA 00123D50 ?OnNotify@CIPEToolBarEdit@@MEAAH_K_JPEA_J@Z
        172   AB 000B9F10 ?OnRButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        173   AC 00122490 ?OnSize@CIPEToolBar@@IEAAXIHH@Z
        174   AD 000B9980 ?OnUpdateToolBar@CIPEToolBar@@IEAAXPEAVCCmdUI@@@Z
        175   AE 000A7190 ?PlayAnimation@AcTrayItem@@QEAAHPEAVAcTrayItemAnimationControl@@@Z
        176   AF 00122430 ?PreTranslateMessage@CIPEToolBar@@UEAAHPEAUtagMSG@@@Z
        177   B0 00123CF0 ?PreTranslateMessage@CIPEToolBarEdit@@UEAAHPEAUtagMSG@@@Z
        178   B1 0018F9B0 ?PreviewInWnd@@YAHPEB_WHPEAVCWnd@@@Z
        179   B2 000A73C0 ?QueryToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        180   B3 0009D530 ?ReflectOnBnClicked@CIPEToolBar@@UEAAHI@Z
        181   B4 0009D530 ?ReflectOnNotify@CIPEToolBar@@UEAAH_K_JPEA_J@Z
        182   B5 002BAE40 ?RemoveCustomHelpHandler@@YA_NPEB_W@Z
        183   B6 0009D530 ?ResID@CIPEToolBar@@UEAAIXZ
        184   B7 00232950 ?RunPlotStyleOtherDialog@@YAHHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVCWnd@@@Z
        185   B8 000A7300 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        186   B9 000A72C0 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        187   BA 000B9F10 ?SendCommand@CIPEToolBar@@UEAAXI_K_J@Z
        188   BB 000B9970 ?SetButtonState@CIPEToolBar@@QEAAHIH@Z
        189   BC 0000ED00 ?SetContentChanged@AcStatusBarItem@@UEAAXH@Z
        190   BD 00123DC0 ?SetEditFocus@CIPEToolBarEdit@@QEAAXXZ
        191   BE 001B91C0 ?SetFont@CIPEToolBarEdit@@QEAAXPEAVCFont@@@Z
        192   BF 000BA510 ?SetHasChanged@CIPEToolBarEdit@@QEAAXH@Z
        193   C0 000BA530 ?SetHasFocus@CIPEToolBarEdit@@QEAAXH@Z
        194   C1 0000AF10 ?SetIcon@AcPane@@UEAAHPEAUHICON__@@@Z
        195   C2 000A73F0 ?SetIcon@AcStatusBarItem@@UEAAHPEAUHICON__@@@Z
        196   C3 0002FB70 ?SetIcon@AcTrayItem@@UEAAHPEAUHICON__@@@Z
        197   C4 002A67C0 ?SetIcon@CIPEToolBar@@QEAAHII@Z
        198   C5 0000ACB0 ?SetInternalData@AcStatusBarItem@@UEAAXPEAXH@Z
        199   C6 0002FE80 ?SetMaxWidth@AcPane@@UEAAHH@Z
        200   C7 000305C0 ?SetMinWidth@AcPane@@UEAAHH@Z
        201   C8 0000AF50 ?SetStyle@AcPane@@UEAAHH@Z
        202   C9 0000B850 ?SetText@AcPane@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        203   CA 0000B170 ?SetToolTipText@AcStatusBarItem@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        204   CB 001B8B90 ?SetValue@CIPEToolBarEdit@@QEAAXNH@Z
        205   CC 000106E0 ?SetVisibilityChanged@AcStatusBarItem@@UEAAXH@Z
        206   CD 0000E1E0 ?SetVisible@AcStatusBarItem@@UEAAXH@Z
        207   CE 000BA4A0 ?SetWindowTextW@CIPEToolBarEdit@@QEAAXPEB_W@Z
        208   CF 000A7090 ?ShowBubbleWindow@AcTrayItem@@UEAAHPEAVAcTrayItemBubbleWindowControl@@@Z
        209   D0 000C68D0 ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        210   D1 000C69E0 ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPEB_W00PEAVCWnd@@@Z
        211   D2 000C6A00 ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        212   D3 000C69C0 ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        213   D4 001EAC10 ?ShowEplotSheet@@YAXPEB_W0@Z
        214   D5 00160B80 ?ShowEplotViewer@@YAXPEB_W@Z
        215   D6 000C60E0 ?ShowFileAlreadyExists@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        216   D7 000C65D0 ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPEB_W000PEAVCWnd@@@Z
        217   D8 000C64D0 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPEB_W000PEAVCWnd@@@Z
        218   D9 000C62A0 ?ShowFileInUse@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        219   DA 000C61A0 ?ShowFilePathTooLong@CAcStandardTaskDialog@@SAIPEB_WHPEAVCWnd@@@Z
        220   DB 000C69B0 ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        221   DC 000C69A0 ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        222   DD 000C6990 ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        223   DE 000C6420 ?ShowInvalidPath@CAcStandardTaskDialog@@SAIPEB_WPEAVCWnd@@@Z
        224   DF 000C6360 ?ShowPathOrFileNameNotSpecified@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        225   E0 000A7230 ?ShowTraySettingsDialog@AcStatusBarItem@@UEAAHXZ
        226   E1 000A7120 ?StopAnimation@AcTrayItem@@QEAAXXZ
        227   E2 000BA390 ?Title@CIPEToolBar@@UEAAPEB_WXZ
        228   E3 002DA7E0 ?ToolbarArxComm@@YAHHHPEAX@Z
        229   E4 002E4680 ?UnLoadPartialMenuCommand@@YAHPEB_W@Z
        230   E5 000B9A40 ?Uninitialize@CIPEToolBar@@QEAAHXZ
        231   E6 000B9F10 ?Update@CIPEToolBar@@UEAAXH@Z
        232   E7 002C5630 ?ViewComboSelect@@YAXH@Z
        233   E8 00012500 ?VisibilityChanged@AcStatusBarItem@@UEBAHXZ
        234   E9 00274AF0 ?WindowProc@CIPEToolBarEdit@@MEAA_JI_K_J@Z
        235   EA 0028F380 ?XAttachUI@@YAXAEAVCStringArray@@@Z
        236   EB 001A1500 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPEBVAcDbDatabase@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        237   EC 00098EA0 ?acedAcQPObjectTypeProviderList@@YAAEAV?$CList@PEAVCAcQPObjectTypeProvider@@PEAV1@@@XZ
        238   ED 001854D0 ?acedAddDropTarget@@YAHPEAVCOleDropTarget@@@Z
        239   EE 000FAF80 ?acedAddMenuItem@@YA_NPEAUHMENU__@@PEAU_ACEDADDMENUITEM@@@Z
        240   EF 00191AE0 ?acedAddMenuReactor@@YAHPEAVAcApMenuReactor@@PEB_W@Z
        241   F0 002D08C0 ?acedAddSyncProvider@@YA_NW4AcSyncCategory@@PEB_W1@Z
        242   F1 000B6F50 ?acedAttachSaveasFormatOverride@@YAXPEAVAcEdSaveAsFormatControl@@@Z
        243   F2 0020CDB0 ?acedBeginUndoGroup@@YA_NPEAVAcApDocument@@@Z
        244   F3 00231900 ?acedColorSettingsChanged@@YAHHHH@Z
        245   F4 0020CE60 ?acedCreateDataSourceFromSelection@@YAPEAVCOleDataSource@@XZ
        246   F5 000F2B00 ?acedCreateInternetShortcut@@YAHPEB_W0@Z
        247   F6 0010D990 ?acedCreateShortcut@@YAHPEAXPEB_W11@Z
        248   F7 0017DA40 ?acedDieselEval@@YAPEA_WPEB_W@Z
        249   F8 001DEA80 ?acedEnableApplicationButton@@YAX_N@Z
        250   F9 002DD6E0 ?acedEnableStatusBarItem@@YAXH_N@Z
        251   FA 001855E0 ?acedEndOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
        252   FB 000F42D0 ?acedEndUndoGroup@@YA_NPEAVAcApDocument@@_N@Z
        253   FC 0020CC30 ?acedEntityFromIData@@YAHPEAXPEAHAEAVAcDbObjectId@@@Z
        254   FD 00185880 ?acedGetAcadDoc@@YAPEAVCDocument@@XZ
        255   FE 00185780 ?acedGetAcadDockCmdLine@@YAPEAVCWnd@@XZ
        256   FF 0020A100 ?acedGetAcadDwgView@@YAPEAVCView@@XZ
        257  100 0002ED50 ?acedGetAcadFrame@@YAPEAVCMDIFrameWnd@@XZ
        258  101 00185700 ?acedGetAcadTextCmdLine@@YAPEAVCWnd@@XZ
        259  102 000F0DA0 ?acedGetAcadWinApp@@YAPEAVCWinApp@@XZ
        260  103 000F2580 ?acedGetActiveIPFrame@@YAPEAVCWnd@@XZ
        261  104 002D0230 ?acedGetActiveSyncProvider@@YA_NW4AcSyncCategory@@PEA_WH@Z
        262  105 0002D460 ?acedGetApplicationFrame@@YAPEAVAdApplicationFrame@@XZ
        263  106 0020A240 ?acedGetCMBaseAlias@@YAPEB_WW4AcadContextMenuMode@@@Z
        264  107 00184AE0 ?acedGetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
        265  108 00150490 ?acedGetDefaultToolTipContentSources@@YA_NAEAVCStringArray@@@Z
        266  109 000FBD70 ?acedGetDwgFrameIcon@@YAPEAUHICON__@@PEAVAcApDocument@@@Z
        267  10A 0026E8F0 ?acedGetInitialWorkspaceName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        268  10B 002DA860 ?acedGetMenu@@YAPEAUHMENU__@@PEB_W@Z
        269  10C 00050D00 ?acedGetMenuGroupData@@YA_NAEAV?$CTypedPtrArray@VCPtrArray@@PEAVAcMenuGroupData@@@@@Z
        270  10D 002D6550 ?acedGetMenuItemIDFromTag@@YAIPEB_W0@Z
        271  10E 001504B0 ?acedGetMenuMaMacroData@@YA_NPEB_W0AEAPEAVAcMenuMacroData@@@Z
