
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
         19   12 003E2C5C ??0AcApBoundaryDialogParams@@QAE@ABV0@@Z
         20   13 003E0B6B ??0AcApBoundaryDialogParams@@QAE@XZ
         21   14 003E099D ??0AcApColorDialogParams@@QAE@AAHHH@Z
         22   15 003E2BB4 ??0AcApColorDialogParams@@QAE@ABV0@@Z
         23   16 003E2AC3 ??0AcApCreatePlotProgressDialogParams@@QAE@ABV0@@Z
         24   17 003E0757 ??0AcApCreatePlotProgressDialogParams@@QAE@PAX_NHP6AXPAVAcPlPlotProgressDialog@@@Z1@Z
         25   18 003E2B0B ??0AcApDraggerLDimDialogParams@@QAE@ABV0@@Z
         26   19 003E084F ??0AcApDraggerLDimDialogParams@@QAE@_WVCPoint@@@Z
         27   1A 003E2BFC ??0AcApDwgInitialViewDialogParams@@QAE@ABV0@@Z
         28   1B 003E0A6C ??0AcApDwgInitialViewDialogParams@@QAE@XZ
         29   1C 003E2C44 ??0AcApFileSelectDialogParams@@QAE@ABV0@@Z
         30   1D 0045A05B ??0AcApFileSelectDialogParams@@QAE@XZ
         31   1E 003E2AAB ??0AcApFontSelectDialogParams@@QAE@ABV0@@Z
         32   1F 003E0704 ??0AcApFontSelectDialogParams@@QAE@_N0ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
         33   20 003E2C2C ??0AcApGetValidBlockNameDialogParams@@QAE@ABV0@@Z
         34   21 003E0AD6 ??0AcApGetValidBlockNameDialogParams@@QAE@XZ
         35   22 003E2AF3 ??0AcApHatchPatternDialogParams@@QAE@ABV0@@Z
         36   23 003E080A ??0AcApHatchPatternDialogParams@@QAE@XZ
         37   24 001189B0 ??0AcApHostDialog@@IAE@PAVAcApHostDialogImp@@@Z
         38   25 002A3190 ??0AcApHostDialog@@QAE@ABV0@@Z
         39   26 00118580 ??0AcApHostDialogImp@@QAE@XZ
         40   27 0033C906 ??0AcApHostDialogParams@@IAE@PAVAcApHostDialogParamsImp@@@Z
         41   28 0033EF72 ??0AcApHostDialogParams@@QAE@ABV0@@Z
         42   29 0033C921 ??0AcApHostDialogParams@@QAE@XZ
         43   2A 003E29FB ??0AcApInfoBalloonDialogParams@@QAE@ABV0@@Z
         44   2B 003E04F0 ??0AcApInfoBalloonDialogParams@@QAE@ABVAcString@@00000PAUHINSTANCE__@@_N@Z
         45   2C 003E054F ??0AcApInfoBalloonDialogParams@@QAE@XZ
         46   2D 00105150 ??0AcApInitParams@@QAE@ABV0@@Z
         47   2E 00101EB0 ??0AcApInitParams@@QAE@XZ
         48   2F 003E2A43 ??0AcApLayerPlotStyleDialogParams@@QAE@ABV0@@Z
         49   30 003E0604 ??0AcApLayerPlotStyleDialogParams@@QAE@IPAUHWND__@@H@Z
         50   31 003E2B3B ??0AcApLayoutFromTemplateDialogParams@@QAE@ABV0@@Z
         51   32 003E08CD ??0AcApLayoutFromTemplateDialogParams@@QAE@XZ
         52   33 003E2BE4 ??0AcApLoftSettingsDialogParams@@QAE@ABV0@@Z
         53   34 003E0A26 ??0AcApLoftSettingsDialogParams@@QAE@PAV?$AcArray@PAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDbLoftProfileData@@@@@@0PAVAcDbLoftProfileData@@PAVAcDbLoftOptions@@_NPAVAcDbObjectId@@P6A?AW4ErrorStatus@Acad@@AAV1@51AAV3@34@Z@Z
         54   35 0045D015 ??0AcApPartialLoadDialogParams@@QAE@ABV0@@Z
         55   36 003E0B1B ??0AcApPartialLoadDialogParams@@QAE@PAVAcDbDatabase@@PAVAcDbLayerFilter@@PAVAcDbObjectId@@@Z
         56   37 0045CFFD ??0AcApPartialOpenDialogParams@@QAE@ABV0@@Z
         57   38 003E09D6 ??0AcApPartialOpenDialogParams@@QAE@PAVAcDbDatabase@@PAVAcDbLayerFilter@@PAVAcDbObjectId@@@Z
         58   39 003E2C8C ??0AcApPartialOpenDialogParamsBase@@QAE@ABV0@@Z
         59   3A 003E07C2 ??0AcApPartialOpenDialogParamsBase@@QAE@PAVAcApHostDialogParamsImp@@@Z
         60   3B 003E2A2B ??0AcApPlotStyleDialogParams@@QAE@ABV0@@Z
         61   3C 003E05BF ??0AcApPlotStyleDialogParams@@QAE@XZ
         62   3D 000FA030 ??0AcApPromptAndInputView@@QAE@PAVIAcApPromptAndInputViewHost@@@Z
         63   3E 003E2ADB ??0AcApProxyInfoDialogParams@@QAE@ABV0@@Z
         64   3F 003E0797 ??0AcApProxyInfoDialogParams@@QAE@XZ
         65   40 00299154 ??0AcApRecentDocument@@QAE@ABV0@@Z
         66   41 0033D0B8 ??0AcApRecentDocument@@QAE@XZ
         67   42 003E2C14 ??0AcApReinitDeviceDialogParams@@QAE@ABV0@@Z
         68   43 003E0A97 ??0AcApReinitDeviceDialogParams@@QAE@XZ
         69   44 003E0B96 ??0AcApTabbedHostDialogParams@@IAE@PAVAcApHostDialogParamsImp@@@Z
         70   45 003E2C74 ??0AcApTabbedHostDialogParams@@QAE@ABV0@@Z
         71   46 003E0BAE ??0AcApTabbedHostDialogParams@@QAE@XZ
         72   47 003E2A63 ??0AcApTemplateDescDialogParams@@QAE@ABV0@@Z
         73   48 003E0654 ??0AcApTemplateDescDialogParams@@QAE@PAUHWND__@@@Z
         74   49 003E094A ??0AcApTrueColorDialogParams@@QAE@AAVAcCmColor@@HABV1@W4DialogTabs@AcCm@@@Z
         75   4A 003E2B9C ??0AcApTrueColorDialogParams@@QAE@ABV0@@Z
         76   4B 003E2A93 ??0AcApUcsIconDialogParams@@QAE@ABV0@@Z
         77   4C 003E06D3 ??0AcApUcsIconDialogParams@@QAE@PAVCUcsIconData@@@Z
         78   4D 0045C6EE ??0AcApViewportsDialogParams@@QAE@ABV0@@Z
         79   4E 00459D22 ??0AcApViewportsDialogParams@@QAE@XZ
         80   4F 0033D07B ??0AcDmComponent@@QAE@ABV0@@Z
         81   50 00335FC3 ??0AcEdInplaceTextEditorSettings@@QAE@XZ
         82   51 0029B624 ??0AcEdInputPoint@@AAE@PAVAcEdImpInputPointManager@@@Z
         83   52 00334E24 ??0AcEdInputPointFilterResult@@AAE@XZ
         84   53 0007A200 ??0AcEdInputPointMonitorResult@@AAE@XZ
         85   54 005D00F0 ??0AcEdJig@@QAE@XZ
         86   55 003345EE ??0AcEdSelectedTransient@@QAE@ABV0@@Z
         87   56 0029B037 ??0AcEdSelectedTransient@@QAE@XZ
         88   57 0028B65A ??0AcEdSolidSubentitySelector@@QAE@XZ
         89   58 003D39D2 ??0AcEdSubEntityTraitsProxy@@QAE@PAVAcGiSubEntityTraits@@@Z
         90   59 003D39EE ??0AcEdViewportDrawProxy@@QAE@PAVAcGiViewportDraw@@@Z
         91   5A 00453B00 ??0AcEdWorldDrawProxy@@QAE@PAVAcGiWorldDraw@@@Z
         92   5B 0029AFB4 ??0AcEdXrefData@@QAE@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1ABVAcDbDate@@2JJ@Z
         93   5C 00518F9F ??0AcEdXrefFileLock@@QAE@XZ
         94   5D 0029AEE3 ??0AcEdXrefTrayItemManager@@QAE@XZ
         95   5E 00504EEC ??0AcEdXrefTrayItemState@@QAE@ABV0@@Z
         96   5F 000F0C20 ??0AcEdXrefTrayItemState@@QAE@XZ
         97   60 003D2A1A ??0AcGzGizmo@@IAE@PAVAcGzGizmoImp@@@Z
         98   61 003D2A66 ??0AcGzGizmo@@IAE@XZ
         99   62 0045275B ??0AcGzTransform@@IAE@PAVAcGzGizmoImp@@@Z
        100   63 00542AFB ??0AcGzTransform@@IAE@XZ
        101   64 000818F0 ??0AcPane@@QAE@XZ
        102   65 00297869 ??0AcParameterCmdContextService@@AAE@XZ
        103   66 00297833 ??0AcParameterCmdContextService@@QAE@ABV0@@Z
        104   67 0049CCEF ??0AcPiCmdStack@@QAE@ABV0@@Z
        105   68 000DA6E0 ??0AcPiCmdStack@@QAE@XZ
        106   69 004512E0 ??0AcPiCmdStackItem@@QAE@ABV0@@Z
        107   6A 000A2720 ??0AcPiCmdStackItem@@QAE@XZ
        108   6B 002A20B8 ??0AcPiDocument@@QAE@ABV0@@Z
        109   6C 000B3EB0 ??0AcPiDocument@@QAE@PAVAcApDocument@@@Z
        110   6D 003D03D8 ??0AcPiInputPointMonitor@@QAE@ABV0@@Z
        111   6E 003D0351 ??0AcPiInputPointMonitor@@QAE@XZ
        112   6F 004C1E9F ??0AcPiMonitor@@QAE@ABV0@@Z
        113   70 000DA620 ??0AcPiMonitor@@QAE@PAVAcPiDocument@@@Z
        114   71 0029726F ??0AcPiReactor@@QAE@ABV0@@Z
        115   72 000E21A0 ??0AcPiReactor@@QAE@PAVAcPiDocument@@@Z
        116   73 004511A4 ??0AcPiSelectionCancelEvent@@QAE@ABV0@@Z
        117   74 0044F72E ??0AcPiSelectionCancelEvent@@QAE@H@Z
        118   75 0044F748 ??0AcPiSelectionCancelEvent@@QAE@XZ
        119   76 003D00FB ??0AcPiSelectionEntselEvent@@QAE@ABV0@@Z
        120   77 003CF252 ??0AcPiSelectionEntselEvent@@QAE@ABVAcGePoint3d@@@Z
        121   78 003CF282 ??0AcPiSelectionEntselEvent@@QAE@XZ
        122   79 0032F1F3 ??0AcPiSelectionEvent@@QAE@ABV0@@Z
        123   7A 0032E951 ??0AcPiSelectionEvent@@QAE@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        124   7B 0032E983 ??0AcPiSelectionEvent@@QAE@XZ
        125   7C 00523C8A ??0AcPiSelectionGraphicEvent@@QAE@ABV0@@Z
        126   7D 00523B1B ??0AcPiSelectionGraphicEvent@@QAE@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        127   7E 00523B4B ??0AcPiSelectionGraphicEvent@@QAE@XZ
        128   7F 00451221 ??0AcPiSelectionGroupEvent@@QAE@ABV0@@Z
        129   80 0044F6A0 ??0AcPiSelectionGroupEvent@@QAE@HABVAcString@@@Z
        130   81 0044F6E3 ??0AcPiSelectionGroupEvent@@QAE@XZ
        131   82 003D013D ??0AcPiSelectionNonGraphicEvent@@QAE@ABV0@@Z
        132   83 003CF2CE ??0AcPiSelectionNonGraphicEvent@@QAE@W4AcEdSSGetModes@AcEdSSGet@@H@Z
        133   84 003CF2F4 ??0AcPiSelectionNonGraphicEvent@@QAE@XZ
        134   85 00451250 ??0AcPiSelectionUndoEvent@@QAE@ABV0@@Z
        135   86 0044F78B ??0AcPiSelectionUndoEvent@@QAE@H@Z
        136   87 0044F7A5 ??0AcPiSelectionUndoEvent@@QAE@XZ
        137   88 003D05A9 ??0AcPiValue@@QAE@ABV0@@Z
        138   89 0011A330 ??0AcPiValue@@QAE@XZ
        139   8A 0045146E ??0AcPiValues@@QAE@ABV0@@Z
        140   8B 00086060 ??0AcPiValues@@QAE@XZ
        141   8C 003E4B5D ??0AcPlDSDData@@QAE@ABV0@@Z
        142   8D 003412E5 ??0AcPlDSDData@@QAE@XZ
        143   8E 002A7361 ??0AcPlDSDEntry@@QAE@ABV0@@Z
        144   8F 002A73C5 ??0AcPlDSDEntry@@QAE@XZ
        145   90 003424F9 ??0AcPlPlotConfigInfo@@QAE@ABV0@@Z
        146   91 002A7DEF ??0AcPlPlotConfigInfo@@QAE@PB_W0W4DeviceType@@@Z
        147   92 002A7E4A ??0AcPlPlotConfigInfo@@QAE@XZ
        148   93 002A6207 ??0AcPlPlotErrorHandler@@QAE@XZ
        149   94 002A62AB ??0AcPlPlotErrorHandlerLock@@QAE@PAVAcPlPlotErrorHandler@@PB_W@Z
        150   95 002A6303 ??0AcPlPlotErrorHandlerLock@@QAE@XZ
        151   96 002A6CA9 ??0AcPlPlotInfo@@QAE@XZ
        152   97 002A6C15 ??0AcPlPlotInfoValidator@@QAE@XZ
        153   98 002A6386 ??0AcPlPlotLoggingErrorHandler@@QAE@PAVAcPlPlotLogger@@@Z
        154   99 002A63DB ??0AcPlPlotLoggingErrorHandler@@QAE@XZ
        155   9A 002A6436 ??0AcPlPlotPageInfo@@QAE@XZ
        156   9B 00117610 ??0AcPlPlotReactor@@IAE@XZ
        157   9C 002A5FC7 ??0AcPlPrecisionEntry@@QAE@ABV0@@Z
        158   9D 002A602B ??0AcPlPrecisionEntry@@QAE@XZ
        159   9E 00081920 ??0AcStatusBarItem@@QAE@XZ
        160   9F 002626DE ??0AcStatusBarMenuItem@@QAE@XZ
        161   A0 003E2918 ??0AcTmTool@@QAE@ABV0@@Z
        162   A1 00605389 ??0AcTmTool@@QAE@XZ
        163   A2 0032A494 ??0AcTmTransient@@IAE@PAVAcTmTransientImp@@@Z
        164   A3 0033EB01 ??0AcTmTransient@@QAE@ABV0@@Z
        165   A4 0044BBB5 ??0AcTmTransient@@QAE@XZ
        166   A5 003E29AC ??0AcTmTransientJig@@QAE@ABV0@@Z
        167   A6 005D1077 ??0AcTmTransientJig@@QAE@PAVAcTmTransient@@@Z
        168   A7 000AB650 ??0AcTrayItem@@QAE@XZ
        169   A8 000AB6A0 ??0AcTrayItemAnimationControl@@QAE@XZ
        170   A9 002626E7 ??0AcTrayItemBubbleWindowControl@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
        171   AA 000AB6E0 ??0AcTrayItemBubbleWindowControl@@QAE@XZ
        172   AB 00447469 ??0AcUtCacheService@@QAE@ABV0@@Z
        173   AC 005233DE ??0AcVisualStyleSet@@QAE@XZ
        174   AD 0029380D ??0AcVlContext@@QAE@ABV0@@Z
        175   AE 00114D20 ??0AcVlContext@@QAE@XZ
        176   AF 002937CE ??0AcVlFuncState@@AAE@XZ
        177   B0 0029387B ??0AcVlFuncState@@QAE@ABV0@@Z
        178   B1 002937D7 ??0AcVlFuncState@@QAE@W4AcVlFuncId@@@Z
        179   B2 003C7DAB ??0CAcSysBool@@QAE@ABV0@@Z
        180   B3 003C7D41 ??0CAcSysBool@@QAE@XZ
        181   B4 0032AC18 ??0CAcSysInt@@QAE@ABV0@@Z
        182   B5 0032AB3F ??0CAcSysInt@@QAE@XZ
        183   B6 0032ABEE ??0CAcSysReal@@QAE@ABV0@@Z
        184   B7 0032AB18 ??0CAcSysReal@@QAE@XZ
        185   B8 0032ABB3 ??0CAcSysStr@@QAE@ABV0@@Z
        186   B9 0032AAE2 ??0CAcSysStr@@QAE@XZ
        187   BA 002956EB ??0CAcSysVar@@QAE@ABV0@@Z
        188   BB 002956CA ??0CAcSysVar@@QAE@XZ
        189   BC 00327CBF ??0CAcVsRenderUtility@@QAE@XZ
        190   BD 0032780F ??0CAcVsSwatchGeoemtry@@QAE@AAV0@@Z
        191   BE 003278BA ??0CAcVsSwatchGeoemtry@@QAE@XZ
        192   BF 00327234 ??0CAdUiCDFSVolumeDescriptor@@QAE@ABV0@@Z
        193   C0 003C2B6B ??0CAdUiCDFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        194   C1 00327208 ??0CAdUiFATVolumeDescriptor@@QAE@ABV0@@Z
        195   C2 003C2B45 ??0CAdUiFATVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        196   C3 00327257 ??0CAdUiHPFSVolumeDescriptor@@QAE@ABV0@@Z
        197   C4 003C2D52 ??0CAdUiHPFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        198   C5 003271A7 ??0CAdUiNOFSVolumeDescriptor@@QAE@ABV0@@Z
        199   C6 003C2817 ??0CAdUiNOFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        200   C7 003272AF ??0CAdUiNTFSVolumeDescriptor@@QAE@ABV0@@Z
        201   C8 000F2880 ??0CAdUiNTFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        202   C9 003C34DD ??0CAdUiPathname@@QAE@ABV0@@Z
        203   CA 000C7C90 ??0CAdUiPathname@@QAE@XZ
        204   CB 00292E05 ??0CAdUiRegistryAccess@@QAE@ABV0@@Z
        205   CC 000AEFA0 ??0CAdUiRegistryAccess@@QAE@PAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        206   CD 00326EF7 ??0CAdUiRegistryAccess@@QAE@XZ
        207   CE 003C3016 ??0CAdUiRegistryDeleteAccess@@QAE@ABV0@@Z
        208   CF 0044710F ??0CAdUiRegistryDeleteAccess@@QAE@PAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        209   D0 00447146 ??0CAdUiRegistryDeleteAccess@@QAE@XZ
        210   D1 00326F23 ??0CAdUiRegistryWriteAccess@@QAE@ABV0@@Z
        211   D2 003C2FBB ??0CAdUiRegistryWriteAccess@@QAE@PAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        212   D3 003C2FF2 ??0CAdUiRegistryWriteAccess@@QAE@XZ
        213   D4 003271CA ??0CAdUiUFSVolumeDescriptor@@QAE@ABV0@@Z
        214   D5 003C29E9 ??0CAdUiUFSVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        215   D6 0032728C ??0CAdUiVFATVolumeDescriptor@@QAE@ABV0@@Z
        216   D7 003C2F27 ??0CAdUiVFATVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        217   D8 00292F62 ??0CAdUiVolumeDescriptor@@QAE@ABV0@@Z
        218   D9 000E01C0 ??0CAdUiVolumeDescriptor@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        219   DA 00292CC1 ??0CAdUiVolumeDescriptor@@QAE@XZ
        220   DB 001168A0 ??0CDraggerTool@@QAE@XZ
        221   DC 004041FD ??0CIPEToolBar@@QAE@XZ
        222   DD 002CB948 ??0CIPEToolBarEdit@@QAE@INNNH@Z
        223   DE 002B1ADE ??0CMetaFile@@QAE@AAUtagFORMATETC@@@Z
        224   DF 002B1CC4 ??0CMetaFileEnhanced@@QAE@AAUtagFORMATETC@@@Z
        225   E0 0034E94C ??0CMetaFileStandard@@QAE@AAUtagFORMATETC@@@Z
        226   E1 00270611 ??0CPreviewStatic@@QAE@XZ
        227   E2 000F35F0 ??0CProxyInet@@AAE@XZ
        228   E3 00275F0C ??0CTempFile@@QAE@XZ
        229   E4 00116910 ??0CTool@@QAE@XZ
        230   E5 00799043 ??0DisplayWireframeOverride@@QAE@XZ
        231   E6 00333EC0 ??0HardWhip@@QAE@ABV0@@Z
        232   E7 00297765 ??0InputModeState@@QAE@XZ
        233   E8 002B1CED ??0MetaEnhDebug@@QAE@XZ
        234   E9 002B1D16 ??0MetaWinDebug@@QAE@XZ
        235   EA 004204BB ??0PlotProgressHelper@@QAE@PAUHWND__@@_NHPAVAcPlPlotProgressDialog@@11@Z
        236   EB 0027B705 ??0PlotProgressHelper@@QAE@_NPAVAcPlPlotProgressDialog@@@Z
        237   EC 00287370 ??0SelectedData@@QAE@ABV0@@Z
        238   ED 0053A4FC ??0SelectedData@@QAE@XZ
        239   EE 002A38CD ??0Whip@@QAE@ABV0@@Z
        240   EF 00334D68 ??0acedConstrBarVisibilityPE@@QAE@ABV0@@Z
        241   F0 00334D73 ??0acedConstrBarVisibilityPE@@QAE@XZ
        242   F1 00111670 ??1?$Pool@VAcPiModes@@@@UAE@XZ
        243   F2 001068E0 ??1?$Pool@VAcPiPrompts@@@@UAE@XZ
        244   F3 000F9C70 ??1?$Pool@VAcPiValue@@@@UAE@XZ
        245   F4 001116F0 ??1?$Pool@VAcPiValues@@@@UAE@XZ
        246   F5 0033EE7A ??1AcAp3DPrintingDialogParams@@UAE@XZ
        247   F6 0033EE7A ??1AcApAnnoSelectScaleDialogParams@@UAE@XZ
        248   F7 0033EE7A ??1AcApArxAppDialogParams@@UAE@XZ
        249   F8 0033EE7A ??1AcApAuthBeginDialogParams@@UAE@XZ
        250   F9 0033EE7A ??1AcApBoundaryDialogParams@@UAE@XZ
        251   FA 0033EE7A ??1AcApColorDialogParams@@UAE@XZ
        252   FB 0033EE7A ??1AcApCreatePlotProgressDialogParams@@UAE@XZ
        253   FC 0033EE7A ??1AcApDraggerLDimDialogParams@@UAE@XZ
        254   FD 0033EE7A ??1AcApDwgInitialViewDialogParams@@UAE@XZ
        255   FE 0033EE7A ??1AcApFileSelectDialogParams@@UAE@XZ
        256   FF 0033EE7A ??1AcApFontSelectDialogParams@@UAE@XZ
        257  100 0033EE7A ??1AcApGetValidBlockNameDialogParams@@UAE@XZ
        258  101 0033EE7A ??1AcApHatchPatternDialogParams@@UAE@XZ
        259  102 002A161E ??1AcApHostDialog@@UAE@XZ
        260  103 0033C8F2 ??1AcApHostDialogParams@@UAE@XZ
        261  104 0033EE7A ??1AcApInfoBalloonDialogParams@@UAE@XZ
        262  105 00106220 ??1AcApInitParams@@QAE@XZ
        263  106 0033EE7A ??1AcApLayerPlotStyleDialogParams@@UAE@XZ
        264  107 0033EE7A ??1AcApLayoutFromTemplateDialogParams@@UAE@XZ
        265  108 0033EE7A ??1AcApLoftSettingsDialogParams@@UAE@XZ
        266  109 0033EE7A ??1AcApPartialLoadDialogParams@@UAE@XZ
        267  10A 0033EE7A ??1AcApPartialOpenDialogParams@@UAE@XZ
        268  10B 0033EE7A ??1AcApPartialOpenDialogParamsBase@@UAE@XZ
        269  10C 0033EE7A ??1AcApPlotStyleDialogParams@@UAE@XZ
        270  10D 000F6870 ??1AcApPromptAndInputView@@UAE@XZ
        271  10E 0033EE7A ??1AcApProxyInfoDialogParams@@UAE@XZ
        272  10F 000014D0 ??1AcApRecentDocument@@UAE@XZ
        273  110 0033EE7A ??1AcApReinitDeviceDialogParams@@UAE@XZ
        274  111 0033EE7A ??1AcApTabbedHostDialogParams@@UAE@XZ
        275  112 0033EE7A ??1AcApTemplateDescDialogParams@@UAE@XZ
        276  113 0033EE7A ??1AcApTrueColorDialogParams@@UAE@XZ
        277  114 0033EE7A ??1AcApUcsIconDialogParams@@UAE@XZ
        278  115 0033EE7A ??1AcApViewportsDialogParams@@UAE@XZ
        279  116 00335FAF ??1AcEdInplaceTextEditorSettings@@QAE@XZ
        280  117 0029B581 ??1AcEdInputPointFilterResult@@QAE@XZ
        281  118 0029B581 ??1AcEdInputPointMonitorResult@@QAE@XZ
        282  119 0030AB1F ??1AcEdJig@@UAE@XZ
        283  11A 003D573D ??1AcEdSelectedTransient@@QAE@XZ
        284  11B 002A008A ??1AcEdSolidSubentitySelector@@QAE@XZ
        285  11C 00374065 ??1AcEdXrefFileLock@@QAE@XZ
        286  11D 0029AEDA ??1AcEdXrefTrayItemManager@@QAE@XZ
        287  11E 000EFAB0 ??1AcEdXrefTrayItemState@@QAE@XZ
        288  11F 003D2A04 ??1AcGzGizmo@@UAE@XZ
        289  120 0049DDBB ??1AcGzScale@@UAE@XZ
        290  121 00452756 ??1AcGzTransform@@UAE@XZ
        291  122 0008EE00 ??1AcPane@@UAE@XZ
        292  123 002977FC ??1AcParameterCmdContextService@@QAE@XZ
        293  124 000E3970 ??1AcPiCmdStack@@QAE@XZ
        294  125 000C75A0 ??1AcPiCmdStackItem@@QAE@XZ
        295  126 000DBAE0 ??1AcPiDocument@@UAE@XZ
        296  127 003D0328 ??1AcPiInputPointMonitor@@UAE@XZ
        297  128 000B43A0 ??1AcPiMonitor@@UAE@XZ
        298  129 0059C637 ??1AcPiReactor@@UAE@XZ
        299  12A 002A008A ??1AcPiSelectionCancelEvent@@UAE@XZ
        300  12B 002A008A ??1AcPiSelectionEntselEvent@@UAE@XZ
        301  12C 002A008A ??1AcPiSelectionEvent@@UAE@XZ
        302  12D 003D0123 ??1AcPiSelectionGraphicEvent@@UAE@XZ
        303  12E 00451248 ??1AcPiSelectionGroupEvent@@UAE@XZ
        304  12F 002A008A ??1AcPiSelectionNonGraphicEvent@@UAE@XZ
        305  130 002A008A ??1AcPiSelectionUndoEvent@@UAE@XZ
        306  131 0011A580 ??1AcPiValue@@UAE@XZ
        307  132 000C4630 ??1AcPiValues@@UAE@XZ
        308  133 002A76F4 ??1AcPlDSDData@@UAE@XZ
        309  134 002A73BA ??1AcPlDSDEntry@@UAE@XZ
        310  135 002A5EC7 ??1AcPlObject@@UAE@XZ
        311  136 003407A5 ??1AcPlPlotConfig@@UAE@XZ
        312  137 002A7DE4 ??1AcPlPlotConfigInfo@@UAE@XZ
        313  138 002A61FC ??1AcPlPlotErrorHandler@@UAE@XZ
        314  139 002A6C9E ??1AcPlPlotInfo@@UAE@XZ
        315  13A 002A6C0A ??1AcPlPlotInfoValidator@@UAE@XZ
        316  13B 002A61FC ??1AcPlPlotLoggingErrorHandler@@UAE@XZ
