
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
        134   85 006054E6 ??0AcDbAnnotationScaleViewCollection@@QAE@XZ
        135   86 000CCA80 ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
        136   87 006054AC ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@XZ
        137   88 0068BAA5 ??0AcDbArc@@IAE@PAVAcDbSystemInternals@@@Z
        138   89 00777178 ??0AcDbArc@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@NNN@Z
        139   8A 0077721C ??0AcDbArc@@QAE@ABVAcGePoint3d@@NNN@Z
        140   8B 007772B2 ??0AcDbArc@@QAE@XZ
        141   8C 0068BCAF ??0AcDbArcDimension@@IAE@PAVAcDbSystemInternals@@@Z
        142   8D 00881E12 ??0AcDbArcDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
        143   8E 007779DF ??0AcDbArcDimension@@QAE@XZ
        144   8F 00645269 ??0AcDbAssoc2dConstraintGroup@@QAE@ABV0@@Z
        145   90 0078F6F7 ??0AcDbAssoc2dConstraintGroup@@QAE@ABVAcGePlane@@@Z
        146   91 00607BC7 ??0AcDbAssocAction@@QAE@ABV0@@Z
        147   92 007718A4 ??0AcDbAssocAction@@QAE@W4AcDbAssocCreateImpObject@@@Z
        148   93 00644D41 ??0AcDbAssocActionBody@@QAE@ABV0@@Z
        149   94 006B8C9F ??0AcDbAssocActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        150   95 005FF787 ??0AcDbAssocActionBodyPersSubentManagerPE@@QAE@ABV0@@Z
        151   96 005FF792 ??0AcDbAssocActionBodyPersSubentManagerPE@@QAE@XZ
        152   97 00644D2C ??0AcDbAssocActionParam@@QAE@ABV0@@Z
        153   98 006B8C41 ??0AcDbAssocActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        154   99 005FF75F ??0AcDbAssocActionParamPersSubentManagerPE@@QAE@ABV0@@Z
        155   9A 005FF76A ??0AcDbAssocActionParamPersSubentManagerPE@@QAE@XZ
        156   9B 005FF773 ??0AcDbAssocActionPersSubentManagerPE@@QAE@ABV0@@Z
        157   9C 005FF77E ??0AcDbAssocActionPersSubentManagerPE@@QAE@XZ
        158   9D 005ABDF7 ??0AcDbAssocAsmBasedEntityDragPE@@QAE@ABV0@@Z
        159   9E 005ABE02 ??0AcDbAssocAsmBasedEntityDragPE@@QAE@XZ
        160   9F 005BA391 ??0AcDbAssocAsmBasedEntityPersSubentId@@QAE@ABV0@@Z
        161   A0 005BA353 ??0AcDbAssocAsmBasedEntityPersSubentId@@QAE@KI@Z
        162   A1 005FF7AF ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QAE@ABV0@@Z
        163   A2 005FF7BA ??0AcDbAssocAsmBasedEntityPersSubentManagerPE@@QAE@XZ
        164   A3 0066EF71 ??0AcDbAssocAsmBodyActionParam@@QAE@ABV0@@Z
        165   A4 006BC9EF ??0AcDbAssocAsmBodyActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        166   A5 006AD9E3 ??0AcDbAssocBlendSurfaceActionBody@@QAE@ABV0@@Z
        167   A6 0078F1A1 ??0AcDbAssocBlendSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        168   A7 0066EF29 ??0AcDbAssocBoolOperActionBody@@QAE@ABV0@@Z
        169   A8 006BA4C1 ??0AcDbAssocBoolOperActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        170   A9 0066EF89 ??0AcDbAssocCompoundActionParam@@QAE@ABV0@@Z
        171   AA 00778292 ??0AcDbAssocCompoundActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        172   AB 00561BA6 ??0AcDbAssocDeepCloning@@QAE@XZ
        173   AC 006EA30B ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QAE@ABV0@@Z
        174   AD 00734D54 ??0AcDbAssocDeferEraseDuringDraggingEvaluationCallback@@QAE@XZ
        175   AE 00644C8B ??0AcDbAssocDependency@@QAE@ABV0@@Z
        176   AF 006B8B74 ??0AcDbAssocDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        177   B0 00644C69 ??0AcDbAssocDependencyBody@@QAE@ABV0@@Z
        178   B1 006B8B1E ??0AcDbAssocDependencyBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        179   B2 005539B7 ??0AcDbAssocDependencyNotificationDisabler@@QAE@_N@Z
        180   B3 005BA1EE ??0AcDbAssocDependencyPE@@QAE@ABV0@@Z
        181   B4 005BA1F9 ??0AcDbAssocDependencyPE@@QAE@XZ
        182   B5 0066EF08 ??0AcDbAssocDimDependencyBody@@QAE@ABV0@@Z
        183   B6 006BA449 ??0AcDbAssocDimDependencyBody@@QAE@XZ
        184   B7 0066EEF0 ??0AcDbAssocDimDependencyBodyBase@@QAE@ABV0@@Z
        185   B8 006BA3F6 ??0AcDbAssocDimDependencyBodyBase@@QAE@W4AcDbAssocCreateImpObject@@@Z
        186   B9 0055500F ??0AcDbAssocDragInterface@@QAE@ABV0@@Z
        187   BA 0055501A ??0AcDbAssocDragInterface@@QAE@XZ
        188   BB 0066EFA1 ??0AcDbAssocEdgeActionParam@@QAE@ABV0@@Z
        189   BC 006BC968 ??0AcDbAssocEdgeActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        190   BD 006AD9CB ??0AcDbAssocEdgeChamferActionBody@@QAE@ABV0@@Z
        191   BE 0078F10F ??0AcDbAssocEdgeChamferActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        192   BF 006AD9B3 ??0AcDbAssocEdgeFilletActionBody@@QAE@ABV0@@Z
        193   C0 0078F07D ??0AcDbAssocEdgeFilletActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        194   C1 00607A54 ??0AcDbAssocEdgePersSubentId@@QAE@ABV0@@Z
        195   C2 00607A14 ??0AcDbAssocEdgePersSubentId@@QAE@JJ@Z
        196   C3 00607A2D ??0AcDbAssocEdgePersSubentId@@QAE@XZ
        197   C4 005ABE0B ??0AcDbAssocEntityDragPE@@QAE@ABV0@@Z
        198   C5 005ABE16 ??0AcDbAssocEntityDragPE@@QAE@XZ
        199   C6 005605CA ??0AcDbAssocEvaluationCallback2@@QAE@ABV0@@Z
        200   C7 005605DC ??0AcDbAssocEvaluationCallback2@@QAE@XZ
        201   C8 0056038F ??0AcDbAssocEvaluationCallback@@QAE@ABV0@@Z
        202   C9 00560386 ??0AcDbAssocEvaluationCallback@@QAE@XZ
        203   CA 006D012D ??0AcDbAssocEvaluationErrorReport@@QAE@ABV0@@Z
        204   CB 000F9230 ??0AcDbAssocEvaluationErrorReport@@QAE@XZ
        205   CC 006AD99B ??0AcDbAssocExtendSurfaceActionBody@@QAE@ABV0@@Z
        206   CD 0078EFEB ??0AcDbAssocExtendSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        207   CE 006AD971 ??0AcDbAssocExtrudedSurfaceActionBody@@QAE@ABV0@@Z
        208   CF 0078EF59 ??0AcDbAssocExtrudedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        209   D0 00606FBC ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QAE@ABV0@@Z
        210   D1 00606FC7 ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QAE@XZ
        211   D2 0066EED3 ??0AcDbAssocFaceActionParam@@QAE@ABV0@@Z
        212   D3 006BDEC9 ??0AcDbAssocFaceActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        213   D4 006A12C8 ??0AcDbAssocFilletSurfaceActionBody@@QAE@ABV0@@Z
        214   D5 0078EEC7 ??0AcDbAssocFilletSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        215   D6 0066EEBB ??0AcDbAssocGeomDependency@@QAE@ABV0@@Z
        216   D7 006BA36D ??0AcDbAssocGeomDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        217   D8 005FF79B ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QAE@ABV0@@Z
        218   D9 005FF7A6 ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QAE@XZ
        219   DA 0066EEA3 ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QAE@ABV0@@Z
        220   DB 006BA2BB ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        221   DC 006AD959 ??0AcDbAssocLoftedSurfaceActionBody@@QAE@ABV0@@Z
        222   DD 0078F665 ??0AcDbAssocLoftedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        223   DE 00644D56 ??0AcDbAssocManager@@QAE@ABV0@@Z
        224   DF 006B8AA9 ??0AcDbAssocManager@@QAE@XZ
        225   E0 00644BE7 ??0AcDbAssocNetwork@@QAE@ABV0@@Z
        226   E1 007781FF ??0AcDbAssocNetwork@@QAE@W4AcDbAssocCreateImpObject@@@Z
        227   E2 005FD873 ??0AcDbAssocNetworkEvaluationDisabler@@QAE@PAVAcDbDatabase@@_N@Z
        228   E3 00560377 ??0AcDbAssocNetworkIterator@@QAE@PBVAcDbAssocNetwork@@@Z
        229   E4 006AD941 ??0AcDbAssocNetworkSurfaceActionBody@@QAE@ABV0@@Z
        230   E5 0078F7A0 ??0AcDbAssocNetworkSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        231   E6 005B9F01 ??0AcDbAssocNotificationData@@QAE@ABV0@@Z
        232   E7 005B9F22 ??0AcDbAssocNotificationData@@QAE@_NPAVAcDbObject@@PAVAcDbAssocDependency@@@Z
        233   E8 006A12B0 ??0AcDbAssocOffsetSurfaceActionBody@@QAE@ABV0@@Z
        234   E9 0078EE35 ??0AcDbAssocOffsetSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        235   EA 0066EF59 ??0AcDbAssocParamBasedActionBody@@QAE@ABV0@@Z
        236   EB 0078E9DE ??0AcDbAssocParamBasedActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        237   EC 006AD929 ??0AcDbAssocPatchSurfaceActionBody@@QAE@ABV0@@Z
        238   ED 0078EDA3 ??0AcDbAssocPatchSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        239   EE 0068C98A ??0AcDbAssocPathActionParam@@QAE@ABV0@@Z
        240   EF 0077C60F ??0AcDbAssocPathActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        241   F0 006A12E0 ??0AcDbAssocPathBasedSurfaceActionBody@@QAE@ABV0@@Z
        242   F1 0078ED47 ??0AcDbAssocPathBasedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        243   F2 005BA2DE ??0AcDbAssocPersSubentId@@QAE@ABV0@@Z
        244   F3 005BA2CA ??0AcDbAssocPersSubentId@@QAE@XZ
        245   F4 005BA3AC ??0AcDbAssocPersSubentIdPE2@@QAE@ABV0@@Z
        246   F5 005BA3B7 ??0AcDbAssocPersSubentIdPE2@@QAE@XZ
        247   F6 005BA2D3 ??0AcDbAssocPersSubentIdPE@@QAE@ABV0@@Z
        248   F7 005BA238 ??0AcDbAssocPersSubentIdPE@@QAE@XZ
        249   F8 00644C3C ??0AcDbAssocPersSubentManager@@QAE@ABV0@@Z
        250   F9 007845BA ??0AcDbAssocPersSubentManager@@QAE@W4AcDbAssocCreateImpObject@@@Z
        251   FA 008A9279 ??0AcDbAssocPersSubentManagerCloner@@QAE@PBVAcDbAssocPersSubentManager@@PAV1@@Z
        252   FB 00554F1A ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QAE@ABV0@@Z
        253   FC 000D8E70 ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QAE@PAVAcDbDatabase@@@Z
        254   FD 005B9D02 ??0AcDbAssocPersSubentManagerPE@@QAE@ABV0@@Z
        255   FE 005B9D0D ??0AcDbAssocPersSubentManagerPE@@QAE@XZ
        256   FF 006AD911 ??0AcDbAssocPlaneSurfaceActionBody@@QAE@ABV0@@Z
        257  100 0078F5D3 ??0AcDbAssocPlaneSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        258  101 00554C10 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QAE@ABV0@@Z
        259  102 00554BF5 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QAE@ABVAcDbObjectId@@_N@Z
        260  103 0066EE2F ??0AcDbAssocRestoreEntityStateActionBody@@QAE@ABV0@@Z
        261  104 006BA22C ??0AcDbAssocRestoreEntityStateActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        262  105 006AD8F9 ??0AcDbAssocRevolvedSurfaceActionBody@@QAE@ABV0@@Z
        263  106 0078F541 ??0AcDbAssocRevolvedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        264  107 00606FA8 ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QAE@ABV0@@Z
        265  108 00606FB3 ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QAE@XZ
        266  109 005CB1DD ??0AcDbAssocSimplePersSubentId@@QAE@ABV0@@Z
        267  10A 00607A8A ??0AcDbAssocSimplePersSubentId@@QAE@VAcDbSubentId@@@Z
        268  10B 006078C4 ??0AcDbAssocSingleEdgePersSubentId@@QAE@ABV0@@Z
        269  10C 006078D6 ??0AcDbAssocSingleEdgePersSubentId@@QAE@XZ
        270  10D 0063FFA3 ??0AcDbAssocSolidPersSubentManagerPE@@QAE@ABV0@@Z
        271  10E 0063FFBB ??0AcDbAssocSolidPersSubentManagerPE@@QAE@XZ
        272  10F 0068C9B9 ??0AcDbAssocSurfaceActionBody@@QAE@ABV0@@Z
        273  110 0078ECEB ??0AcDbAssocSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        274  111 00561BA6 ??0AcDbAssocSurfaceActionFactory@@AAE@XZ
        275  112 006F09C4 ??0AcDbAssocSurfaceEvaluationCallback@@QAE@ABV0@@Z
        276  113 006F095E ??0AcDbAssocSurfaceEvaluationCallback@@QAE@XZ
        277  114 006AD8E1 ??0AcDbAssocSweptSurfaceActionBody@@QAE@ABV0@@Z
        278  115 0078F4A7 ??0AcDbAssocSweptSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        279  116 00606F94 ??0AcDbAssocSweptSurfaceValueProviderPE@@QAE@ABV0@@Z
        280  117 00606F9F ??0AcDbAssocSweptSurfaceValueProviderPE@@QAE@XZ
        281  118 0060792A ??0AcDbAssocTransformByNotificationData@@QAE@ABV0@@Z
        282  119 0060795E ??0AcDbAssocTransformByNotificationData@@QAE@ABVAcGeMatrix3d@@_NPAVAcDbObject@@PAVAcDbAssocDependency@@@Z
        283  11A 006AD8C9 ??0AcDbAssocTrimSurfaceActionBody@@QAE@ABV0@@Z
        284  11B 0078F41D ??0AcDbAssocTrimSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        285  11C 0068C972 ??0AcDbAssocTrimmingBodyActionParam@@QAE@ABV0@@Z
        286  11D 006BE51F ??0AcDbAssocTrimmingBodyActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        287  11E 006A11DD ??0AcDbAssocTrimmingPathActionParam@@QAE@ABV0@@Z
        288  11F 0078066D ??0AcDbAssocTrimmingPathActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        289  120 00720FEA ??0AcDbAssocValueActionParam@@QAE@ABV0@@Z
        290  121 00746E8F ??0AcDbAssocValueActionParam@@QAE@ABVAcString@@@Z
        291  122 00707197 ??0AcDbAssocValueActionParam@@QAE@XZ
